,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
159,2022-06-04 14:00:00,+08:00,"Huiyang chuanhu, Huizhou (惠州惠阳船湖)",814,22.8172,114.3244,30,30,23,1.6,5.1,,5.5,74.8,32.8,,3.4
160,2022-06-04 14:00:00,+08:00,"Daya bay management committee, Huizhou (惠州大亚湾管委会)",815,22.7422,114.5317,42,42,20,7.1,2.3,,2.8,70,30.5,,18
161,,+08:00,"Guancheng No.2 water plant, Dongguan (东莞莞城二水厂)",816,23.06,113.7480556,-,,,,,,,54,15,,1.5
162,,+08:00,"Experimental Middle  School, Dongguan (东莞实验中学)",817,23.05361111,113.7819444,-,,,,,,,54,15,,1.5
163,2022-06-04 14:00:00,+08:00,"Dongcheng Shijing, Dongguan (东莞东城石井)",818,23.01277778,113.7944444,42,42,19,1.1,2.8,,3.7,74,31,,7.7
164,2022-06-04 14:00:00,+08:00,"Nancheng Xiping, Dongguan (东莞南城西平)",819,22.96583333,113.7383333,78,78,64,2.6,6.4,,2.8,74,31,,7.7
165,2022-06-04 14:00:00,+08:00,"Nancheng Yuanling, Dongguan (东莞南城元岭)",820,23.02777778,113.7461111,42,42,24,4.1,2.3,,5.5,74,31,,7.7
166,2022-06-04 14:00:00,+08:00,"Zimaling, Zhongshan (中山紫马岭)",821,22.5078,113.402,53,53,22,1.1,1.4,,6.4,74,31,,7.7
167,2021-01-01 01:00:00,+08:00,"Yangtze River tourist area, Zhongshan (中山长江旅游区)",822,22.4886,113.434,65,65,40,3.6,14.2,,3.7,40.5,9.3,,1.8
168,2022-06-04 14:00:00,+08:00,"Huabai Park, Zhongshan (中山华柏园)",823,22.5211,113.369,55,55,44,1.6,1.9,,4.6,74,31,,7.7
169,2022-06-04 14:00:00,+08:00,"Zhangxi, Zhongshan (中山张溪)",824,22.5481,113.365,38,38,24,2.6,1,,6.4,74,31,,7.7
170,2022-06-04 15:00:00,+08:00,"No.8 middle school, Shaoguan (韶关市八中)",4250,24.7708,113.5783,42,42,15,4.6,3.7,,3.7,85.9,28.6,2.3,1
171,2022-06-04 15:00:00,+08:00,"Bìhú shānzhuāng, Shaoguan (韶关碧湖山庄)",4251,24.8108,113.5397,34,34,11,5.1,1.9,,3.7,85.9,28.6,2.3,1
172,2022-06-04 15:00:00,+08:00,"Forest area, Shaoguan (韶关园林处)",4252,24.7992,113.6081,21,21,10,5.1,4.6,,8.2,85.9,28.6,2.3,1
173,2022-06-04 15:00:00,+08:00,"Shaoguan University, Shaoguan (韶关韶关学院)",4253,24.7939,113.6414,25,25,14,5.6,2.8,,3.7,85.9,28.6,2.3,1
174,2022-06-04 15:00:00,+08:00,"Qujiang Monitoring Station, Shaoguan (韶关曲江监测站)",4254,24.6861,113.5964,42,42,18,3.6,1.4,,3.7,85.9,28.6,2.3,1
175,2022-06-04 15:00:00,+08:00,"Jīnpíngzi, Shantou (汕头金平子站)",4255,23.3667,116.6794,19,17,19,3.6,1.4,,3.7,62,33,,3.6
176,2022-06-04 14:00:00,+08:00,"Lónghúzi, Shantou (汕头龙湖子站)",4256,23.3633,116.7244,25,25,17,3.1,1.9,,3.7,62,33,,3.6
177,2022-06-04 15:00:00,+08:00,"Háojiāngzi, Shantou (汕头濠江子站)",4257,23.2775,116.7258,49,34,49,4.1,1.9,,4.6,62,33,,3.6
178,2022-06-04 15:00:00,+08:00,"Chénghǎizi, Shantou (汕头澄海子站)",4258,23.4714,116.7519,34,34,17,2.6,2.3,,3.7,62,33,,3.6
179,2022-06-04 15:00:00,+08:00,"Cháoyángzi, Shantou (汕头潮阳子站)",4259,23.2539,116.6092,25,25,12,3.1,1,,3.7,62,33,,3.6
180,2022-06-04 14:00:00,+08:00,"City Environmental Monitoring Station, Zhanjiang (湛江市环境监测站)",4260,21.2228,110.3928,30,30,16,3.1,2.8,,4.6,69.7,31.5,99.4,3
181,2022-06-04 14:00:00,+08:00,"EPB Dormitory, Zhanjiang (湛江环保局宿舍)",4261,21.1997,110.4019,34,34,26,2.1,2.3,,3.7,69.7,31.5,99.4,3
182,2022-06-04 14:00:00,+08:00,"Xiashan Swimming Park, Zhanjiang (湛江霞山游泳场)",4262,21.2028,110.4111,30,30,20,3.6,3.7,,4.6,69.7,31.5,99.4,3
183,2022-06-04 14:00:00,+08:00,"Zhanjiang Theatre, Zhanjiang (湛江湛江影剧院)",4263,21.2706,110.3539,30,30,26,4.1,1.9,,4.6,69.7,31.5,99.4,3
184,2021-01-01 01:00:00,+08:00,"Maogang sub-office EPB, Maoming (茂名市环保局茂港分局)",4264,21.4689,111.0286,102,102,60,16.8,11,,4.6,47.2,10.6,,3
185,2022-06-04 14:00:00,+08:00,"Petrochemical No. 7 elementaty school, Maoming (茂名茂石化七小)",4265,21.6533,110.9294,50,50,20,3.1,2.3,,5.5,69.6,30.8,0.2,4
186,2022-06-04 14:00:00,+08:00,"Jiankang road, Maoming (茂名健康路)",4266,21.6669,110.9067,25,25,20,2.6,1.9,,5.5,69.6,30.8,0.2,4
187,2021-01-01 01:00:00,+08:00,"Jiaying University, Meizhou (梅州嘉应大学)",4267,24.3289,116.1278,61,61,26,3.1,9.2,,4.6,39,7,,1.5
188,2022-06-04 14:00:00,+08:00,"Mexian new town, Meizhou (梅州梅县新城)",4268,24.2719,116.0797,42,42,16,2.1,1.4,,3.7,66,33,,4.6
189,2022-06-04 14:00:00,+08:00,"Environmental Monitoring Center, Meizhou (梅州环境监控中心)",4269,24.2654,116.1248,34,34,14,2.6,2.3,,3.7,66,33,,4.6
190,2022-06-04 14:00:00,+08:00,"City government, Shanwei (汕尾市政府)",4271,22.7953,115.3578,85,85,30,2.6,1,,3.7,80.5,29.3,0.4,4
191,2022-06-04 14:00:00,+08:00,"Xincheng Middle School, Shanwei (汕尾新城中学)",4272,22.7925,115.3622,42,42,15,3.1,0.5,,3.7,80.5,29.3,0.4,4
192,,+08:00,"No.3 elementary school, Heyuan (河源市三小)",4273,23.7586,114.6944,-,,,,,,,71.8,11.2,99.1,3
193,,+08:00,"City water company, Heyuan (河源市自来水厂)",4274,23.7569,114.6778,-,,,,,,,74.8,30.9,,
194,,+08:00,"Heyuan high school, Heyuan (河源河源中学)",4275,23.7233,114.6892,-,,,,,,,71.8,11.2,99.1,3
195,2021-01-01 01:00:00,+08:00,"Yuanyang Lake, Yangjiang (阳江鸳鸯湖)",4276,21.8586,111.9786,87,87,34,5.6,11,,3.7,39.2,9.5,,5
196,2021-01-01 01:00:00,+08:00,"Nan'en road, Yangjiang (阳江南恩路)",4278,21.8536,111.9508,82,82,36,5.1,6.9,,4.6,39.2,9.5,,5
197,2020-02-09 13:00:00,+08:00,"Town governement, Qingyuan (清远城区政府)",4279,23.7106,113.0208,38,38,10,2.6,3.7,,5.5,,,,1.5
198,,+08:00,"Fupin district, Qingyuan (清远扶贫区)",4280,23.6272,113.0622,-,,,,,,,54,15,,1.5
199,,+08:00,"Environment protection office, Qingyuan (清远环保局)",4281,23.6936,113.0425,-,,,,,,,54,15,,1.5
200,2021-01-01 01:00:00,+08:00,"Xiyuan Road, Chaozhou (潮州西园路)",4282,23.6714,116.6339,63,63,26,4.1,5.5,,4.6,39,7,,1.5
201,2022-06-04 14:00:00,+08:00,"Archives Bureau, Chaozhou (潮州档案局)",4283,23.6706,116.6447,34,34,16,3.6,2.8,,5.5,66,33,,4.6
202,,+08:00,"Municipal Corporation, Chaozhou (潮州市政公司)",4284,23.6531,116.6175,-,,,,,,,63,17,,1.5
203,,+08:00,"Donghu Park, Jieyang (揭阳东湖公园)",4285,23.5353,116.3697,-,,,,,,,63,17,,1.5
204,,+08:00,"Yuhu Middle School, Jieyang (揭阳渔湖初级中学)",4286,23.5292,116.4094,-,,,,,,,63,17,,1.5
205,2020-12-04 15:00:00,+08:00,"Experimental Primary School, Jieyang (揭阳实验小学)",4287,23.5739,116.3594,42,42,19,3.6,3.7,30.5,6.3,55,18,,4.6
206,,+08:00,"Xian jiào, Jieyang (揭阳仙滘)",4288,23.5486,116.3242,-,,,,,,,63,17,,1.5
207,2021-01-01 01:00:00,+08:00,"City Environmental Monitoring Station, Yunfu (云浮市环境监测站)",4289,22.9394,112.0369,95,95,61,6.1,28.8,,8.2,41.2,8.9,,3
208,2020-02-09 13:00:00,+08:00,"The new city government headquarters, Yunfu (云浮新市府指挥部)",4290,22.9169,112.0392,25,25,23,4.6,4.2,,6.4,75.6,12.9,99.1,3
209,2020-02-09 13:00:00,+08:00,"Muyang police sub-station, Yunfu (云浮牧羊派出所)",4291,22.9539,112.0539,34,34,18,5.1,3.2,,6.4,75.6,12.9,99.1,3
210,2022-06-04 15:00:00,+08:00,"Chaonanzi Station, Shantou (汕头潮南子站)",4292,23.2536,116.4019,59,59,23,3.1,1,,3.7,62,33,,3.6
211,2022-06-04 14:00:00,+08:00,"Mazhang EPA, Zhanjiang (湛江麻章区环保局)",4293,21.2679,110.3316,53,53,30,2.6,2.3,,4.6,69.7,31.5,99.4,3
212,2022-06-04 14:00:00,+08:00,"Potou District EPB, Zhanjiang (湛江坡头区环保局)",4294,21.2567,110.4558,46,46,23,2.6,2.3,,5.5,69.7,31.5,99.4,3
213,2022-06-04 14:00:00,+08:00,"Gaoling, Maoming (茂名高岭)",4295,21.6828,110.8592,21,21,9,3.1,2.8,,5.5,69.6,30.8,0.2,4
214,2014-04-02 05:00:00,+08:00,"Maofengshan Forest Park, Guangzhou",4842,,,65,65,42,5,10,14,8,94,19,,4
215,2014-04-02 05:00:00,+08:00,"mǎ nán dòng, Yangjiang",4843,,,112,112,56,5,27,6,12,91,18,,9
216,,+08:00,"wànqǐng shā, Guangzhou (广州万顷沙)",4850,22.7108,113.5485,-,,,,,,,71,15.2,,2.1
217,,+08:00,"nán'ào xiàn zi zhàn, Shantou (汕头南澳县子站)",6947,23.42,117.0219,-,,,,,,,80,14.3,99,1
218,2020-10-12 10:00:00,+08:00,"Jinjuzui, Foshan (佛山金桔咀)",7026,22.819722,113.261667,91,91,42,3.1,9.2,47.6,6.5,62.6,29.4,,3
219,2022-06-04 14:00:00,+08:00,"Shùndé sūgǎng, Foshan (佛山顺德苏岗)",7027,22.8054,113.292,50,50,13,2.1,2.3,,6.4,74,31,,7.7
220,2022-06-04 14:00:00,+08:00,"Ronggui street committee, Foshan (佛山容桂街道办)",7028,22.7629,113.257,55,55,16,2.6,1.4,,5.5,74,31,,7.7
221,2022-06-04 15:00:00,+08:00,"Dongpu, Heyuan (河源东埔)",7029,23.7586,114.6944,38,38,20,1.6,3.7,,6.4,68.6,32.2,99.3,3
222,2021-01-01 02:00:00,+08:00,"yuán xī, Heyuan (河源源西)",7030,23.7569,114.6778,70,70,28,5.6,9.2,,4.6,31.3,5.4,,3
223,2022-06-04 15:00:00,+08:00,"Old Town, Heyuan (河源老城)",7031,23.7233,114.6892,50,50,20,1.1,1.9,,5.5,68.6,32.2,99.3,3
224,,+08:00,"High-tech zone, Qingyuan (清远高新区)",7032,23.6272,113.0622,-,,,,,,,54,15,,1.5
225,2021-01-01 01:00:00,+08:00,"EPA building, Qingyuan (清远环保大楼)",7033,23.6936,113.0425,68,68,29,8.2,11,,7.3,20,7,,5.6
226,2022-06-04 14:00:00,+08:00,"guǎn chéng lí chuān, Dongguan (东莞莞城梨川)",7034,23.06,113.7480556,53,53,26,3.6,2.8,,6.4,74,31,,7.7
227,2022-06-04 14:00:00,+08:00,"dōngchéng zhǔ shān, Dongguan (东莞东城主山)",7035,23.05361111,113.7819444,50,50,30,3.1,2.8,,4.6,74,31,,7.7
228,2022-06-04 14:00:00,+08:00,"yú hú, Jieyang (揭阳渔湖)",7036,23.5292,116.4094,46,46,17,2.1,1,,3.7,66,33,,4.6
229,2022-06-04 14:00:00,+08:00,"xīnxīng, Jieyang (揭阳新兴)",7037,23.5353,116.3697,50,50,19,2.1,1,,4.6,66,33,,4.6
230,2022-06-04 14:00:00,+08:00,"dōngxìng, Jieyang (揭阳东兴)",7038,23.5739,116.3594,34,34,12,1.6,1,,4.6,66,33,,4.6
231,2022-06-04 14:00:00,+08:00,"xī mǎ, Jieyang (揭阳西马)",7039,23.5486,116.3242,38,38,10,2.6,1.4,,4.6,66,33,,4.6
232,2022-06-04 14:00:00,+08:00,"tǐyù xī, Guangzhou (广州体育西)",8318,23.1323,113.3208,59,59,26,2.6,3.7,,6.4,63,34,,4.6
233,2022-06-04 14:00:00,+08:00,"pānyú zhōngxué, Guangzhou (广州番禺中学)",9841,22.9477,113.352,50,50,26,5.1,1.9,,4.6,63,34,,5.1
234,2022-06-04 14:00:00,+08:00,"huādū shīfàn, Guangzhou (广州花都师范)",9842,23.3917,113.215,59,59,28,1.1,4.6,,5.5,63,34,,5.1
235,2022-06-04 14:00:00,+08:00,"jiǔlóng zhèn zhèn lóng, Guangzhou (广州九龙镇镇龙)",9843,23.2783,113.568,61,61,30,2.1,5.5,,4.6,63,34,,5.1
236,2022-06-04 14:00:00,+08:00,"guǎngyǎ zhōngxué, Guangzhou (广州广雅中学)",9844,23.1422,113.235,59,59,26,2.1,2.8,,5.5,63,34,,5.1
237,2022-06-04 14:00:00,+08:00,"City Monitoring Station, Guangzhou (广州市监测站)",9845,23.1331,113.26,53,53,30,2.6,2.3,,4.6,63,34,,5.1
238,2022-06-04 14:00:00,+08:00,"shì wǔ zhōng, Guangzhou (广州市五中)",9846,23.105,113.261,59,59,22,2.1,3.7,,5.5,63,34,,5.1
239,2022-06-04 14:00:00,+08:00,"guǎngdōng shāngxuéyuàn, Guangzhou (广州广东商学院)",9847,23.0916,113.348,50,50,21,2.1,2.8,,5.5,63,34,,5.1
240,2022-06-04 14:00:00,+08:00,"shì bāshí liù zhōng, Guangzhou (广州市八十六中)",9848,23.105,113.433,50,50,28,3.1,4.2,,4.6,63,34,,5.1
241,,+08:00,"chāojí zhàn, Jiangmen (江门超级站)",9849,22.7279,112.929,-,,,,,,,,28.8,,
242,2020-12-04 15:00:00,+08:00,"huìyángqū chéng xiūlù chuán hú, Huizhou (惠州惠阳区承修路船湖)",9850,22.8172,114.3244,80,80,51,4.1,6.4,30.1,6.5,56.7,18.8,,2.7
243,2020-11-20 09:00:00,+08:00,"hénán àn jīnshān hú, Huizhou (惠州河南岸金山湖)",9851,23.0528,114.4183,85,85,36,5.1,9.2,11.4,4.9,84.5,26.3,,0.7
244,2020-12-04 15:00:00,+08:00,"xià bù héng jiāng sān lù, Huizhou (惠州下埔横江三路)",9852,23.08,114.4053,80,80,45,4.1,6,32.9,5.8,42,19,,6.6
245,2020-12-04 15:00:00,+08:00,"jiāngběi yún shānxī lù, Huizhou (惠州江北云山西路)",9853,23.1142,114.4103,85,85,41,4.6,6.4,32.5,5.5,42,19,,6.6
246,2022-06-04 15:00:00,+08:00,"Fengcheng Subdistrict, Qingyuan (清远凤城街办)",9854,23.7106,113.0208,65,65,30,2.1,1.9,,6.4,63,34,,4.6
247,2022-06-04 15:00:00,+08:00,"Technician college, Qingyuan (清远技师学院)",9855,23.63444,113.0472,65,65,33,1.6,4.2,,4.6,63,34,,4.6
248,2022-06-04 14:00:00,+08:00,"City government, Chaozhou (潮州市政府)",9856,23.65889,116.6183,21,38,21,4.1,2.8,,6.4,66,33,,4.6
249,2021-01-01 01:00:00,+08:00,"xīnshì fǔ, Yunfu (云浮新市府)",9857,22.9169,112.0392,85,85,30,4.1,9.6,,4.6,41.2,8.9,,3
250,2022-06-04 14:00:00,+08:00,"mùyáng, Yunfu (云浮牧羊)",9858,22.9539,112.0539,57,57,21,3.1,5.5,,3.7,74.9,31.6,0.4,2
251,2022-06-04 15:00:00,+08:00,"Háojiāngzi, Shantou (汕头濠江子站)",3481,23.2775,116.7258,49,34,49,4.1,1.9,26.4,4.6,62,33,,3.6
252,2022-06-04 15:00:00,+08:00,"Jīnpíngzi, Shantou (汕头金平子站)",3482,23.3667,116.6794,26,17,19,3.6,1.4,26,3.7,62,33,,3.6
253,2022-06-04 15:00:00,+08:00,"Chaonanzi Station, Shantou (汕头潮南子站)",4692,23.2536,116.4019,59,59,23,3.1,1,25.6,3.7,62,33,,3.6
254,2022-06-04 15:00:00,+08:00,"Chénghǎizi, Shantou (汕头澄海子站)",3484,23.4714,116.7519,34,34,17,2.6,2.3,28.5,3.7,62,33,,3.6
255,2022-06-04 15:00:00,+08:00,"Cháoyángzi, Shantou (汕头潮阳子站)",3485,23.2539,116.6092,25,25,12,3.1,1,23.6,3.7,62,33,,3.6
256,2022-06-04 14:00:00,+08:00,"Lónghúzi, Shantou (汕头龙湖子站)",3486,23.3633,116.7244,25,25,17,3.1,1.9,21.6,3.7,62,33,,3.6
257,2022-06-04 15:00:00,+08:00,"Bìhú shānzhuāng, Shaoguan (韶关碧湖山庄)",3487,24.81119444,113.5593889,35,34,11,5.1,1.9,34.6,3.7,85.9,28.6,2.3,1
258,2022-06-04 15:00:00,+08:00,"No.8 middle school, Shaoguan (韶关市八中)",3488,24.769519,113.586606,42,42,15,4.6,3.7,33.8,3.7,85.9,28.6,2.3,1
259,2022-06-04 15:00:00,+08:00,"Forest area, Shaoguan (韶关园林处)",3489,24.795928,113.598061,26,21,10,5.1,4.6,26.4,8.2,85.9,28.6,2.3,1
260,2022-06-04 15:00:00,+08:00,"Qujiang Monitoring Station, Shaoguan (韶关曲江监测站)",3490,24.68636111,113.5970833,42,42,18,3.6,1.4,31.3,3.7,85.9,28.6,2.3,1
261,2022-06-04 15:00:00,+08:00,"Shaoguan University, Shaoguan (韶关韶关学院)",3491,24.77908333,113.6734722,26,25,14,5.6,2.8,26,3.7,85.9,28.6,2.3,1
262,,+08:00,"Environment protection office, Qingyuan (清远环保局)",3507,23.6936,113.0425,-,,,,,,,57.5,34.5,,0.5
263,2022-06-04 15:00:00,+08:00,"Fengcheng Subdistrict, Qingyuan (清远凤城街办)",3508,23.7106,113.0208,65,65,30,2.1,1.9,45.5,6.4,63,34,,4.6
264,,+08:00,"Fupin district, Qingyuan (清远扶贫区)",3509,23.6272,113.0622,-,,,,,,,57.5,34.5,,0.5
265,,+08:00,"City water company, Heyuan (河源市自来水厂)",3510,23.7569,114.6778,-,,,,,,,74.8,30.9,,
266,,+08:00,"Heyuan high school, Heyuan (河源河源中学)",3512,23.7233,114.6892,-,,,,,,,74.8,30.9,,
267,2022-06-04 13:00:00,+08:00,Shaoguan (韶关),1538,24.810403,113.597522,42,42,16,3.1,4.6,,5.5,84.8,28.1,2.1,4
268,2022-06-04 13:00:00,+08:00,Zhuhai (珠海),1540,22.270715,113.576726,59,59,20,3.6,2.8,,2.8,79,31,,7.7
269,2022-06-04 13:00:00,+08:00,Shantou (汕头),1541,23.353299,116.681838,25,25,13,4.1,1.9,,3.7,66,32,,3.6
270,2022-06-04 13:00:00,+08:00,Foshan (佛山),1542,23.021548,113.121416,53,53,25,3.6,1,46.3,4.6,66,33,,5.6
271,2022-06-04 13:00:00,+08:00,Zhanjiang (湛江),1543,21.270702,110.359387,38,38,20,4.1,1.9,,5.5,69.7,31.5,99.4,3
272,2022-06-04 13:00:00,+08:00,Zhongshan (中山),1544,22.516686,113.392795,50,50,19,1.1,1.9,,3.7,79,31,,7.7
273,2022-06-04 13:00:00,+08:00,Jiangmen (江门),1545,22.578738,113.081901,53,53,20,2.1,2.8,,3.7,79,31,,6.6
274,2022-06-04 13:00:00,+08:00,Zhaoqing (肇庆),1546,23.047192,112.465091,50,50,20,4.1,6.4,,6.4,66,33,,5.6
275,2022-06-04 13:00:00,+08:00,Dongguan (东莞),1547,23.020536,113.751765,50,50,24,3.1,2.8,,5.5,79,31,,7.7
276,2022-06-04 13:00:00,+08:00,Huizhou (惠州),1548,23.111847,114.416196,46,46,20,1.1,2.3,,4.6,79,31,,7.7
277,2020-02-09 13:00:00,+08:00,Shunde (顺德),1549,22.80524,113.293359,-,42,10,3.1,2.8,,5.5,71,15.2,0,2.1
278,2022-06-04 13:00:00,+08:00,Heyuan (河源),3513,23.743538,114.700447,53,53,22,1.1,3.7,26,6.4,78.7,29.5,99.9,2
279,2021-01-01 01:00:00,+08:00,Qingyuan (清远),3514,23.681764,113.056031,68,68,29,8.2,11,,7.3,20,7,,5.6
280,2022-06-04 13:00:00,+08:00,Chaozhou (潮州),4338,23.65695,116.622604,42,42,10,3.6,3.2,,5.5,66,32,,3.6
281,2022-06-04 12:00:00,+08:00,Jieyang (揭阳),4339,23.549993,116.372831,53,53,20,2.1,1,30.5,5.5,84,31,,3.6
282,2022-06-04 13:00:00,+08:00,Maoming (茂名),4340,21.662999,110.925456,34,34,18,3.1,1.9,,5.5,69.6,30.8,0.2,4
283,2022-06-04 13:00:00,+08:00,Meizhou (梅州),4341,24.288615,116.122239,42,42,20,2.6,2.3,,3.7,66,32,,3.6
284,2022-06-04 13:00:00,+08:00,Shanwei (汕尾),4342,22.786211,115.375279,42,42,30,3.1,1,,3.7,80.5,29.3,0.4,4
285,2022-06-04 13:00:00,+08:00,Yangjiang (阳江),4343,21.857958,111.982232,46,46,31,1.1,0.5,,4.6,78.7,29.9,0.2,4
286,2021-01-01 01:00:00,+08:00,Yunfu (云浮),4344,22.915094,112.044491,95,95,61,6.1,28.8,,8.2,41.2,8.9,99.1,3
287,2022-06-04 13:00:00,+08:00,Guangzhou US Consulate (美国领事馆 - 广州 中国),3305,23.141191,113.258374,42,42,27,2.6,3.7,36.2,5.9,66,33,,5.6
288,,+08:00,"US consulate, Chengdu (US consulate)",3306,30.6250145,104.0670559,-,,,,,,,73,24,,2.5
289,2022-06-04 15:00:00,+08:00,"Jinquan lianghe, Chengdu (成都金泉两河)",1360,30.72358333,103.97275,59,59,22,1.1,2.8,35.4,3.7,73,24,,2.5
290,2022-06-04 15:00:00,+08:00,"Shilidian, Chengdu (成都十里店)",1361,30.6872,104.176,42,42,20,1.6,8.3,28.5,4.6,73,24,,2.5
291,2022-06-04 15:00:00,+08:00,"Sanwayao, Chengdu (成都三瓦窑)",1362,30.5706,104.079,57,57,23,1.1,6,34.2,3.7,73,24,,2.5
292,2022-06-04 15:00:00,+08:00,"Shahepu, Chengdu (成都沙河铺)",1363,30.63,104.1113889,30,30,22,0.6,11.5,26.4,4.6,73,24,,2.5
293,,+08:00,"Liang Lane, Chengdu (成都梁家巷)",1364,30.685,104.074,-,,,,,,,61,28,,0.5
294,2021-02-28 15:00:00,+08:00,"Caotang Temple, Chengdu (成都草堂寺)",1365,30.6544,104.026,53,53,23,3.1,8.7,17.5,8.4,76,11,,3.6
295,2021-02-28 15:00:00,+08:00,"People's Park, Chengdu (成都人民公园)",1366,30.6578,104.054,38,38,16,2.6,10.6,20.4,5,76,11,,3.6
296,2022-05-01 16:00:00,+08:00,"Lingyansi, Chengdu (成都灵岩寺)",1367,31.0283,103.613,53,53,15,4.1,2.3,37.8,2.8,30,21,,1.5
297,2022-06-04 14:00:00,+08:00,"Fuleshan, Mianyang (绵阳富乐山)",3598,31.4747,104.7778,63,63,14,2.6,7.4,34.2,3.7,49,25.4,99.8,2
298,2022-06-04 14:00:00,+08:00,"Municipal People's Congress, Mianyang (绵阳市人大)",3599,31.4539,104.7536,55,55,25,4.1,12.4,28.9,4.6,49,25.4,99.8,2
299,2022-06-04 14:00:00,+08:00,"High-tech Zone Water Company, Mianyang (绵阳高新区自来水公司)",3600,31.4656,104.6717,57,57,26,3.1,8.7,30.5,6.4,49,25.4,99.8,2
300,2022-06-04 14:00:00,+08:00,"No.3 water company, Mianyang (绵阳三水厂)",3601,31.5072,104.7283,61,61,30,2.6,8.3,28.5,5.5,49,25.4,99.8,2
301,2022-06-04 14:00:00,+08:00,"Dongshan Park, Deyang (德阳东山公园)",3602,31.1208,104.4219,34,34,24,2.6,7.8,20.4,3.7,83,24,,2.5
302,2022-06-04 14:00:00,+08:00,"Xixiaoqu, Deyang (德阳西小区)",3603,31.1333,104.3883,37,25,37,3.6,11.5,26,5.5,83,24,,2.5
303,2021-01-01 01:00:00,+08:00,"City Procuratorate, Deyang (德阳市检察院)",3604,31.1167,104.4053,147,147,59,1.6,26.6,1.7,5.5,86,2,,0.5
304,2022-06-04 14:00:00,+08:00,"Refractory Factory, Deyang (德阳耐火材料厂)",3605,31.1108,104.3539,28,21,16,3.1,10.6,27.7,3.7,83,24,,2.5
305,2022-06-04 14:00:00,+08:00,"Nongnongping, Panzhihua (攀枝花弄弄坪)",3606,26.57098,101.68912,41,21,10,3.1,1.9,41.1,4.6,51.1,25,99.1,3
306,2022-06-04 14:00:00,+08:00,"Hemenkou, Panzhihua (攀枝花河门口)",3607,26.5928,101.5769,43,25,13,7.1,5.5,42.7,8.2,51.1,25,99.1,3
307,2022-06-04 14:00:00,+08:00,"Bingcaogang, Panzhihua (攀枝花炳草岗)",3608,26.585,101.7169,46,38,13,9.7,3.2,45.5,5.5,51.1,25,99.1,3
308,2022-06-04 14:00:00,+08:00,"Renhe, Panzhihua (攀枝花仁和)",3609,26.5017,101.7453,38,17,4,2.6,4.6,37.8,3.7,51.1,25,99.1,3
309,,+08:00,"Jinjina, Panzhihua (攀枝花金江)",3610,26.5569,101.8472,-,,,,,,,,,,
310,2022-05-01 16:00:00,+08:00,"Shima Middle School, Yibin (宜宾石马中学)",3611,28.8194,104.5969,40,25,10,2.6,2.8,39.8,3.7,71.1,15.2,0.6,3
311,2022-06-04 14:00:00,+08:00,"Municipal party committee, Yibin (宜宾市委)",3612,28.76611,104.6225,28,17,5,3.1,4.2,28.1,4.6,100,20.1,0.7,7
312,2022-06-04 14:00:00,+08:00,"No. 4 middle school, Yibin (宜宾宜宾四中)",3613,28.7867,104.6061,29,21,8,2.6,3.7,29.3,3.7,100,20.1,0.7,7
313,2022-06-04 14:00:00,+08:00,"City government, Yibin (宜宾市政府)",3614,28.76389,104.6417,29,17,7,2.6,4.2,28.9,5.5,100,20.1,0.7,7
314,2022-06-04 14:00:00,+08:00,"Huangjinzui, Yibin (宜宾黄金嘴)",3615,28.71583,104.5761,31,17,6,3.1,1.4,30.5,4.6,100,20.1,0.7,7
315,2020-06-27 19:00:00,+08:00,"Shaping Middle School, Yibin (宜宾沙坪中学)",3616,28.7989,104.6789,76,17,7,75.6,7.4,44.3,3.7,70.2,27,0.2,1
316,2021-01-01 01:00:00,+08:00,"Datang Hill, Zigong (自贡大塘山)",3617,29.3628,104.7547,178,178,112,3.1,26.6,2.1,8.2,79.9,5.4,99.1,1
317,,+08:00,"Yanma Road, Zigong (自贡盐马路)",3618,29.3586,104.7214,-,,,,,,,94.7,8.4,0.1,1
318,,+08:00,"Tanmulin Street, Zigong (自贡檀木林街)",3619,29.3564,104.7747,-,,,,,,,94.7,8.4,0.1,1
319,2021-01-01 01:00:00,+08:00,"Chunhua Road, Zigong (自贡春华路)",3620,29.3411,104.7692,161,161,80,3.6,27.5,2.9,6.4,79.9,5.4,99.1,1
