,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
801,2022-06-04 15:00:00,+08:00,"Monitoring station, Dezhou (德州监测站)",618,37.43222222,116.3713889,107,107,79,6.1,7.8,53.2,0.1,65.1,28.5,,2
802,2022-06-04 16:00:00,+08:00,"Supervision Station, Dezhou (德州监理站)",619,37.44888889,116.3188889,112,112,79,8.7,9.6,53.9,0.1,65.1,28.5,,2
803,2022-06-04 15:00:00,+08:00,"Huayu technical school, Dezhou (德州华宇技校)",620,37.46194444,116.3516667,109,109,87,6.6,6,55.2,0.1,65.1,28.5,,2
804,2020-02-25 00:00:00,+08:00,"Shuangyi group, Dezhou (德州双一集团)",621,37.47805556,116.3105556,174,174,81,2.6,23.8,4.1,0.1,95.3,7.6,0.7,3
805,2022-06-04 15:00:00,+08:00,"Dongchang District Government, Liaocheng (聊城东昌区政府)",622,36.44444444,115.9661111,98,95,64,6.6,3.7,97.5,0.1,48,32.3,,1
806,,+08:00,"Light Machinery Factory No. 2, Liaocheng (聊城二轻机械厂)",623,36.45666667,115.9966667,-,,,,,,,97.8,-1,99.5,2
807,2022-06-04 15:00:00,+08:00,"City committee communist party school, Liaocheng (聊城市委党校)",624,36.47944444,115.9836111,93,93,63,6.1,6,92.3,0.1,48,32.3,,1
808,2022-06-04 15:00:00,+08:00,"Customs, Liaocheng (聊城海关)",625,36.43194444,115.9513889,97,97,68,4.6,6.9,87.1,0.1,48,32.3,,1
809,2020-02-25 00:00:00,+08:00,"Hongshun Garden, Liaocheng (聊城洪顺花园)",626,36.47111111,115.9547222,174,174,81,2.6,23.8,4.1,0.1,97.3,6.4,0.3,4
810,2022-06-04 15:00:00,+08:00,"BDA, Liaocheng (聊城开发区)",627,36.45916667,116.0377778,97,97,64,4.6,7.4,56.5,0.1,48,32.3,,1
811,2022-06-04 15:00:00,+08:00,"City EPA, Binzhou (滨州市环保局)",628,37.37944444,118.0208333,129,129,71,7.6,4.6,118.1,0.1,60.2,30.5,,3
812,2022-06-04 15:00:00,+08:00,"Beizhong new school, Binzhou (滨州北中新校)",629,37.38305556,117.9830556,109,109,59,6.6,4.6,106.1,0.1,60.2,30.5,,3
813,2022-06-04 15:00:00,+08:00,"No.2 water factory, Binzhou (滨州第二水厂)",630,37.36083333,117.9966667,108,99,63,7.6,5.1,108.1,0.1,60.2,30.5,,3
814,2022-06-04 15:00:00,+08:00,"Keling Chemical factory, Binzhou (滨州科灵化工)",631,37.39555556,117.9377778,85,85,57,8.7,3.7,83.2,0.1,60.2,30.5,,3
815,2020-02-25 00:00:00,+08:00,"Yinhe logistics company, Binzhou (滨州银河物流)",632,37.35555556,117.9375,174,174,81,2.6,23.8,4.1,0.1,95.3,6.9,0.2,4
816,2022-06-04 15:00:00,+08:00,"Bilin compond, Binzhou (滨州碧林小区)",633,37.3675,117.9730556,107,89,70,10.7,3.7,106.6,0.1,60.2,30.5,,3
817,2022-06-04 15:00:00,+08:00,"Bureau of Meteorology, Heze (菏泽气象局)",634,35.24888889,115.4227778,91,91,70,6.6,6.9,87.7,0.1,50.1,31.1,,2
818,2020-02-25 00:00:00,+08:00,"Sewage treatment plant, Heze (菏泽污水处理厂)",635,35.22305556,115.5258333,174,174,81,2.6,23.8,4.1,0.1,86.2,9.9,99.1,2
819,2022-06-04 15:00:00,+08:00,"Municipal CPPCC, Heze (菏泽市政协)",636,35.2375,115.4747222,89,89,70,5.1,7.4,85.1,0.1,50.1,31.1,,2
820,2022-06-04 15:00:00,+08:00,"Mǔdān high-tech zone, Heze (菏泽牡丹高新区)",637,35.24361111,115.4086111,90,87,63,5.6,7.8,89.7,0.1,50.1,31.1,,2
821,2022-06-04 15:00:00,+08:00,"Huarun Pharmaceutical Company, Heze (菏泽华润制药)",638,35.26194444,115.5191667,78,76,64,5.1,7.8,78,0.1,50.1,31.1,,2
822,2021-03-03 16:00:00,+08:00,"Heze University, Heze (菏泽菏泽学院)",639,35.27,115.455,87,87,55,2.6,6.9,43.5,0.1,41,14.4,1.3,5
823,2021-11-14 08:00:00,+08:00,"City EPA, Laiwu (莱芜市环保局)",640,36.22888889,117.6888889,113,175,113,9.2,25.2,3.7,0.1,100,-2,,4.6
824,2022-06-04 15:00:00,+08:00,"No. 4, Huangdao District, Huangdao District (黄岛区黄岛区4号)",10227,35.876078,120.035032,32,21,9,3.1,2.3,32.1,0.1,88,21,,6.6
825,2022-06-04 15:00:00,+08:00,"No. 1 West of Huangdao District, Huangdao District (黄岛区黄岛区西部1号)",10228,36.872222,120.015833,34,34,5,7.6,1.9,33.8,0.1,88,21,,6.6
826,2022-06-04 15:00:00,+08:00,"Laoshan district sub-station, Laoshan District (崂山区崂山区子站)",10229,36.091009,120.465427,33,21,5,3.6,3.2,32.9,0.1,88,21,,6.6
827,2022-06-04 15:00:00,+08:00,"Laoshan District Central, Laoshan District (崂山区崂山区中部)",10230,36.090925,120.47547,38,38,5,2.6,2.3,32.9,0.1,88,21,,6.6
828,2020-12-02 16:00:00,+08:00,"Southern Lishui District, Lisong District (李沧区李沧区南部)",10231,36.1451864,120.42866,151,151,57,0.6,22.9,7,0.1,80,4,,3.6
829,2022-06-04 15:00:00,+08:00,"No. 3, Lisong District, Lisong District (李沧区李沧区3号)",10232,36.1788,120.448065,31,25,7,3.1,2.3,30.5,0.1,88,21,,6.6
830,2022-06-04 15:00:00,+08:00,"Southern part of Chengyang District, Chengyang District (城阳区城阳区南部)",10233,36.257319,120.45776,22,21,2,0.6,1.4,22.4,0.1,88,21,,6.6
831,2022-06-04 16:00:00,+08:00,"Jiaozhou No. 1, Jiaozhou City (胶州市胶州1号)",10234,36.27582778,120.01977778,53,53,20,2.1,4.6,30.5,0.1,88,21,,4.6
832,2022-06-04 15:00:00,+08:00,"Jiaozhou 2, Jiaozhou City (胶州市胶州2号)",10235,36.252778,120.014167,29,17,8,2.1,7.8,29.3,0.1,88,21,,6.6
833,2022-06-04 15:00:00,+08:00,"Jimo 1, Jimo City (即墨市即墨1号)",10236,36.379722,120.416389,38,38,47,3.1,4.6,26.4,0.1,88,21,,6.6
834,2022-06-04 15:00:00,+08:00,"Jimo 2, Jimo City (即墨市即墨2号)",10237,36.403333,120.501389,33,5,5,1.6,2.8,32.9,0.1,88,21,,6.6
835,2022-06-04 15:00:00,+08:00,"Pingdu No. 1, Pingdu City (平度市平度1号)",10238,36.790556,119.944722,38,38,17,3.1,3.7,33.3,0.1,88,21,,6.6
836,2022-06-04 15:00:00,+08:00,"Pingdu 2, Pingdu City (平度市平度2号)",10239,36.798611,119.975833,63,63,30,3.6,6.4,28.1,0.1,88,21,,6.6
837,2022-06-04 15:00:00,+08:00,"lái xī 1 hào, Laixi City (莱西市莱西1号)",10240,36.864444,120.536667,50,50,18,2.6,2.8,29.3,0.1,88,21,,6.6
838,2022-06-04 15:00:00,+08:00,"lái xī 2 hào, Laixi City (莱西市莱西2号)",10241,36.888611,120.53,50,50,11,1.6,0.5,25.6,0.1,88,21,,6.6
839,2022-06-04 15:00:00,+08:00,"High school, Lixia District (历下区高新学校)",10242,36.64611111,117.1655556,102,102,58,3.6,5.5,95.5,0.1,35.9,33.1,,3
840,2022-06-04 16:00:00,+08:00,"zhǎng qīng dàxué chéng, Zhangqing District (长清区长清大学城)",10243,36.532453,116.793713,96,70,59,4.1,4.6,96.2,0.1,35.9,33.1,,3
841,2022-06-04 16:00:00,+08:00,"Zhangqiucheng District, Zhangqiu City (章丘市章丘城区)",10244,36.687222,117.5375,112,72,65,5.1,6.4,112.1,0.1,35.9,33.1,,3
842,2022-06-04 09:00:00,+08:00,"Zhangqiu Development Zone, Zhangqiu City (章丘市章丘开发区)",10245,36.676389,117.512778,82,82,61,5.6,9.2,29.7,0.1,53.1,27.4,,2
843,2022-06-04 15:00:00,+08:00,"Business college, High-tech zone (高新区商职学院)",10246,36.635446,117.265095,88,74,67,5.1,10.1,88.4,0.1,35.9,33.1,,3
844,2022-06-04 15:00:00,+08:00,"Pingyin District, Pingyin County (平阴县平阴城区)",10247,36.283333,116.459722,109,109,68,5.6,11,88.4,0.1,76.8,20.4,,2
845,2022-06-04 15:00:00,+08:00,"Pingyin Development Zone, Pingyin County (平阴县平阴开发区)",10248,36.292222,116.478056,94,91,56,7.6,9.2,93.6,0.1,76.8,20.4,,2
846,2022-06-04 15:00:00,+08:00,"Jiyang City, Jiyang County (济阳县济阳城区)",10249,36.971944,117.190833,89,89,68,6.6,6,74,0.1,35.9,33.1,,3
847,2022-06-04 15:00:00,+08:00,"Jiyang Development Zone, Jiyang County (济阳县济阳开发区)",10250,36.985833,117.155,93,93,67,6.1,4.6,92.9,0.1,35.9,33.1,,3
848,2022-06-04 15:00:00,+08:00,"Shanghe District, Shanghe County (商河县商河城区)",10251,37.316667,117.163889,99,99,69,5.1,6,60.4,0.1,60.2,30.5,,3
849,2022-06-04 15:00:00,+08:00,"Shanghe Development Zone, Shanghe County (商河县商河开发区)",10252,37.264167,117.138611,99,99,68,5.1,6.4,77.3,0.1,60.2,30.5,,3
850,2022-05-30 12:00:00,+08:00,"huán tái huá gōu, Huantai County (桓台县桓台华沟)",10253,36.931389,118.08,65,65,32,7.1,5.1,50,0.1,65.5,29,,6.6
851,2022-06-04 15:00:00,+08:00,"huán tái jǐn qiū, Huantai County (桓台县桓台锦秋)",10254,36.960278,118.076111,115,85,56,5.1,3.7,115.1,0.1,60.2,30.5,,3
852,2022-06-04 15:00:00,+08:00,"Gaoqinglu Lake, Gaoqing County (高青县高青芦湖)",10255,37.209167,117.887222,99,87,55,3.6,5.5,98.8,0.1,60.2,30.5,,3
853,2022-06-04 15:00:00,+08:00,"Gaoqingtian Town, Gaoqing County (高青县高青田镇)",10256,37.18,117.915833,96,68,44,3.6,4.6,95.5,0.1,60.2,30.5,,3
854,2022-06-04 15:00:00,+08:00,"Wuyuan Lishan, Wuyuan County (沂源县沂源历山)",10257,36.208056,118.157778,85,85,51,1.1,3.2,67.5,0.1,43.1,30,0.7,2
855,2022-06-04 15:00:00,+08:00,"Wuyuan Nanma, Wuyuan County (沂源县沂源南麻)",10258,36.205556,118.140278,97,97,53,3.6,6,71.4,0.1,43.1,30,0.7,2
856,2022-06-04 15:00:00,+08:00,"Tengzhou Beixin Middle School, Tengzhou City (滕州市滕州北辛中学)",10259,35.09974,117.166348,82,82,63,3.1,2.8,58.4,0.1,49.9,30.2,,1
857,2022-06-04 15:00:00,+08:00,"Tengzhou Planning Bureau, Tengzhou City (滕州市滕州市规划局)",10260,35.64851,117.94624,95,95,56,3.1,1,57.1,0.1,62.1,27.5,,2
858,2022-06-04 15:00:00,+08:00,"Tengzhou New Second Middle School, Tengzhou City (滕州市滕州新二中)",10261,35.038775,117.182015,89,89,60,0.6,0.5,29.7,0.1,49.9,30.2,,1
859,2022-06-04 15:00:00,+08:00,"Kenli District Environmental Protection Bureau, Kenli District (垦利区垦利区环保局)",10262,37.566389,118.5725,60,55,53,5.6,4.6,60.4,0.1,60.2,30.5,,3
860,2022-06-04 15:00:00,+08:00,"Minfeng Lake, Kenli District, Kenli District (垦利区垦利区民丰湖)",10263,37.5493,118.5674,74,74,44,3.1,7.8,70.1,0.1,60.2,30.5,,3
861,2022-06-04 16:00:00,+08:00,"Lijin Ecological Park, Lijin County (利津县利津生态园)",10264,37.504167,118.252222,92,89,57,4.1,2.8,92.3,0.1,60.2,30.5,,3
862,2022-06-04 15:00:00,+08:00,"Phoenix Square, Lijin County, Lijin County (利津县利津县凤凰广场)",10265,37.481944,118.242778,90,82,53,3.1,6.4,90.3,0.1,60.2,30.5,,3
863,2022-06-04 15:00:00,+08:00,"Guangrao Sun Wuhu, Guangrao County (广饶县广饶孙武湖)",10266,37.047778,118.431389,87,87,57,4.1,2.8,83.2,0.1,69,25.6,1.4,4
864,2022-06-04 15:00:00,+08:00,"Jingouzhai, Zhifu District (芝罘区金沟寨)",10267,37.530112,121.430478,72,72,39,1.1,2.3,29.7,0.1,68.3,14.4,,3.3
865,2022-06-04 15:00:00,+08:00,"zhǎngdǎo dàtóu shān, Zhangdao County (长岛县长岛大头山)",10268,37.989722,120.695833,57,57,48,3.1,3.2,33.8,0.1,62,18.3,,1
866,2022-06-04 15:00:00,+08:00,"Longkou Mining Bureau, Longkou City (龙口市龙口矿务局)",10269,37.619444,120.319722,65,65,38,2.1,3.2,29.7,0.1,68.2,25.7,0.6,6
867,2022-06-04 15:00:00,+08:00,"Longkou Nanshan District, Longkou City (龙口市龙口南山区)",10270,37.5767,120.4781,63,63,26,4.6,1.9,29.7,0.1,68.2,25.7,0.6,6
868,2022-06-04 15:00:00,+08:00,"Longkou City Government, Longkou City (龙口市龙口市政府)",10271,37.644444,120.473056,53,53,33,7.1,2.8,35.4,0.1,68.2,25.7,0.6,6
869,2020-12-25 13:00:00,+08:00,"Laiyang Development Zone, Laiyang City (莱阳市莱阳开发区)",10272,36.951944,120.634444,127,127,66,7.1,9.2,26,0.1,39,7,,4.6
870,2022-06-04 15:00:00,+08:00,"Laiyang Agricultural College, Laiyang City (莱阳市莱阳农学院)",10273,36.9775,120.714722,97,97,10,2.1,1.4,27.7,0.1,88,21,,6.6
871,2022-06-04 15:00:00,+08:00,"Laizhou EPA, Laizhou City (莱州市莱州环保局)",10274,37.1875,119.956944,46,46,17,2.1,3.2,34.2,0.1,68.2,25.7,0.6,6
872,2022-06-04 15:00:00,+08:00,"Laizhou Municipal Government, Laizhou City (莱州市莱州市政府)",10275,37.176667,119.940556,53,53,19,2.1,4.2,32.1,0.1,68.2,25.7,0.6,6
873,2022-06-04 15:00:00,+08:00,"Penglai EPA, Penglai City (蓬莱市蓬莱环保局)",10276,37.808611,120.7725,59,59,36,1.6,1.9,34.6,0.1,65,26.1,99.6,6
874,2022-06-04 15:00:00,+08:00,"Penglai Shahe Bridge, Penglai City (蓬莱市蓬莱沙河桥)",10277,37.7983,120.8022,40,5,40,2.6,2.3,33.3,0.1,65,26.1,99.6,6
875,2022-06-04 15:00:00,+08:00,"Zhaoyuan EPA, Zhaoyuan City (招远市招远环保局)",10278,37.373611,120.398611,59,59,29,2.6,3.7,28.1,0.1,68.2,25.7,0.6,6
876,2022-06-04 15:00:00,+08:00,"Zhaoyuan New One, Zhaoyuan City (招远市招远新一中)",10279,37.361944,120.429722,61,61,15,2.6,2.3,30.9,0.1,68.2,25.7,0.6,6
877,2022-06-04 15:00:00,+08:00,"Qixia Finance Bureau, Qixia City (栖霞市栖霞财政局)",10280,37.336944,120.842222,42,42,24,3.1,2.3,34.2,0.1,68.2,25.7,0.6,6
878,2022-06-04 15:00:00,+08:00,"Qixia Environmental Protection Bureau, Qixia City (栖霞市栖霞环保局)",10281,37.306944,120.836944,59,59,44,3.6,3.7,32.5,0.1,68.2,25.7,0.6,6
879,2022-06-04 15:00:00,+08:00,"Haiyang Environmental Protection Bureau, Haiyang City (海阳市海阳环保局)",10282,36.794167,121.150556,53,53,24,2.1,4.2,32.9,0.1,88,21,,6.6
880,2022-06-04 16:00:00,+08:00,"Haiyang Development Zone, Haiyang City (海阳市海阳开发区)",10283,36.735,121.196944,57,57,26,2.6,4.2,34.6,0.1,88,21,,4.6
881,2022-06-04 13:00:00,+08:00,"Yucheng District Government, Wucheng District (潍城区潍城区政府)",10284,36.72790499,119.01907121,59,59,48,2.6,3.2,42.3,0.1,82.1,22.1,1.4,4
882,2022-06-04 15:00:00,+08:00,"Linyi Waterworks, Linyi County (临朐县临朐自来水厂)",10285,36.50001,118.51996,75,55,46,2.6,2.3,74.7,0.1,43.1,30,0.7,2
883,2022-06-04 15:00:00,+08:00,"Changle Sports Bureau, Changle County (昌乐县昌乐体育局)",10286,36.730278,118.833611,65,65,42,3.1,3.7,39.8,0.1,69,25.6,1.4,4
884,2022-06-04 15:00:00,+08:00,"chāng lè wǔ tú, Changle County (昌乐县昌乐五图)",10287,36.6848,118.8779,63,63,35,2.1,3.2,42.7,0.1,69,25.6,1.4,4
885,2022-06-04 15:00:00,+08:00,"Weifang College, High-tech Development Zone (高新开发区潍坊学院)",10288,36.71627836,119.17448756,53,53,20,2.6,2.3,34.2,0.1,69,25.6,1.4,4
886,2022-06-04 16:00:00,+08:00,"Qingzhou Monitoring Station, Qingzhou City (青州市青州监测站)",10289,36.681389,118.490833,72,72,46,5.6,3.2,71.4,0.1,69,25.6,1.4,4
887,2022-06-04 15:00:00,+08:00,"Qingzhou Shuangbei Stadium, Qingzhou City (青州市青州双贝体育场)",10290,36.65739,118.45581,72,72,42,4.6,2.8,65.6,0.1,43.1,30,0.7,2
888,2022-06-04 15:00:00,+08:00,"Zhucheng Technical School, Zhucheng (诸城市诸城技工学校)",10292,36.0449,119.4044,40,30,40,4.6,1.9,29.3,0.1,88,21,,6.6
889,2022-06-04 14:00:00,+08:00,"Shouguang Monitoring Station, Shouguang City (寿光市寿光监测站)",10293,36.868333,118.735278,68,68,42,3.1,3.2,53.9,0.1,69,25.6,1.4,4
890,2022-06-04 15:00:00,+08:00,"Shouguang Business District, Shouguang City (寿光市寿光商务小区)",10294,36.858611,118.786667,59,59,44,3.6,2.8,54.5,0.1,69,25.6,1.4,4
891,2022-06-04 15:00:00,+08:00,"Anqiu Qingyun Lake Community, Anqiu City (安丘市安丘青云湖小区)",10295,36.478889,119.222778,46,46,26,2.1,1,31.3,0.1,69,25.6,1.4,4
892,2022-06-04 16:00:00,+08:00,"Anqiu Qingyun Mountain, Anqiu City (安丘市安丘青云山)",10296,36.436944,119.240278,29,21,13,2.1,1.9,28.5,0.1,69,25.6,1.4,4
893,2022-06-04 15:00:00,+08:00,"Gaomi University City, Gaomi City (高密市高密大学城)",10297,36.3432,119.7478,32,13,8,2.6,3.7,32.1,0.1,88,21,,6.6
894,2022-06-04 15:00:00,+08:00,"Gaomi Sports Bureau, Gaomi City (高密市高密体育局)",10298,36.358889,119.801667,30,30,12,2.6,8.7,27.7,0.1,88,21,,4.6
895,2022-06-04 15:00:00,+08:00,"Changyi Highway Bureau, Changyi City (昌邑市昌邑公路局)",10299,36.842222,119.390278,31,25,18,3.6,4.6,30.5,0.1,69,25.6,1.4,4
896,2022-06-04 15:00:00,+08:00,"Changyi Yizhong, Changyi City (昌邑市昌邑一中)",10300,36.858611,119.431389,63,63,18,3.1,2.3,29.7,0.1,69,25.6,1.4,4
897,2022-06-04 15:00:00,+08:00,"Zhangzhou Education Bureau, Yinzhou District (兖州区兖州教体局)",10301,35.555854,116.786949,76,76,50,5.1,8.7,70.1,0.1,49.9,30.2,,1
898,2022-06-04 15:00:00,+08:00,"Zhangzhou Jiuyi Hospital, Yinzhou District (兖州区兖州九一医院)",10302,35.558611,116.844167,82,82,52,4.1,5.1,80.6,0.1,49.9,30.2,,1
899,2022-06-04 15:00:00,+08:00,"Zhangzhou Normal South School, Yinzhou District (兖州区兖州师范南校)",10303,35.531389,116.817222,76,76,50,3.6,3.2,75.3,0.1,49.9,30.2,,1
900,2022-06-04 15:00:00,+08:00,"Weishan Old Agricultural Bureau, Weishan County (微山县微山老农业局)",10304,34.810556,117.130833,117,117,56,2.1,4.2,59.7,0.1,63,29.9,,3
901,2022-06-04 16:00:00,+08:00,"Weishan Rongshang Group, Weishan County (微山县微山荣商集团)",10305,34.790556,117.144722,82,82,48,2.1,2.8,64.9,0.1,63,29.9,,3
902,2022-06-04 15:00:00,+08:00,"Yutai Development Zone, Yutai County (鱼台县鱼台开发区)",10306,35.019167,116.657778,85,85,58,4.6,6.4,63,0.1,49.9,30.2,,1
903,2022-06-04 15:00:00,+08:00,"Yutai old government, Yutai County (鱼台县鱼台老政府)",10307,34.996111,116.6475,87,87,56,4.6,4.6,64.3,0.1,49.9,30.2,,1
904,2022-06-04 15:00:00,+08:00,"college of education, Jinxiang County (金乡县教育学院)",10308,35.081667,116.294167,109,109,52,3.6,4.2,75.3,0.1,50.1,31.1,,2
905,2022-06-04 15:00:00,+08:00,"Jinxiang Wastewater Treatment Plant, Jinxiang County (金乡县金乡污水厂)",10309,35.065278,116.316111,76,76,52,4.6,3.7,72.1,0.1,50.1,31.1,,2
906,2022-06-03 13:00:00,+08:00,"Jiaxiang Construction Bureau, Jiaxiang County (嘉祥县嘉祥建设局)",10310,35.405556,116.341111,109,87,64,4.1,5.1,108.6,0.1,38,33.8,,3
907,2022-06-04 15:00:00,+08:00,"Jiaxiang Meteorological Bureau, Jiaxiang County (嘉祥县嘉祥气象局)",10311,35.413611,116.37,87,87,54,4.1,3.2,57.1,0.1,49.9,30.2,,1
908,2022-06-04 15:00:00,+08:00,"Wenshang Wastewater Treatment Plant, Wenshang County (汶上县汶上污水厂)",10312,35.694444,116.472778,79,72,45,2.6,4.6,78.6,0.1,49.9,30.2,,1
909,2022-06-04 15:00:00,+08:00,"Wenshang Government New District, Wenshang County (汶上县汶上政务新区)",10313,35.702778,116.488056,85,57,48,2.6,6.9,84.5,0.1,49.9,30.2,,1
910,2022-06-04 15:00:00,+08:00,"Surabaya Development Zone, Yishui County (泗水县泗水开发区)",10314,35.664167,117.251944,87,87,30,3.1,4.2,53.2,0.1,49.9,30.2,,1
911,2022-06-04 15:00:00,+08:00,"Surabaya Old Town, Yishui County (泗水县泗水老城区)",10315,35.6525,117.2825,61,34,26,4.1,3.2,61,0.1,49.9,30.2,,1
912,2022-06-04 15:00:00,+08:00,"Liangshan TV Station, Liangshan County (梁山县梁山电视台)",10316,35.801944,116.101944,74,74,52,4.1,2.3,63.6,0.1,48,32.3,,1
913,2022-06-04 15:00:00,+08:00,"Liangshan Meteorological Bureau, Liangshan County (梁山县梁山气象局)",10317,35.811389,116.094722,87,87,49,3.1,3.2,77.3,0.1,48,32.3,,1
914,2022-06-04 15:00:00,+08:00,"Qufu North Gate, Qufu City (曲阜市曲阜北关)",10318,35.612778,116.994722,91,91,35,2.6,2.8,61,0.1,49.9,30.2,,1
915,2022-06-04 15:00:00,+08:00,"Qufu Nanguan, Qufu City (曲阜市曲阜南关)",10319,35.58291899,116.9925683,76,76,44,3.1,2.3,64.9,0.1,49.9,30.2,,1
916,2022-06-04 15:00:00,+08:00,"Zoucheng Development Zone, Zoucheng (邹城市邹城开发区)",10320,35.429444,116.920833,89,89,50,2.6,5.5,71.4,0.1,49.9,30.2,,1
917,2022-06-04 15:00:00,+08:00,"Zoucheng Old Town, Zoucheng (邹城市邹城老城区)",10321,35.411389,116.972222,72,72,48,3.1,3.7,66.2,0.1,49.9,30.2,,1
918,2022-06-04 15:00:00,+08:00,"Zoucheng New Town, Zoucheng (邹城市邹城新城区)",10322,35.405556,116.998889,64,55,26,3.6,2.3,64.3,0.1,49.9,30.2,,1
919,2022-06-04 15:00:00,+08:00,"Ningyang Experimental Middle School, Ningyang County (宁阳县宁阳实验中学)",10323,35.762778,116.802778,112,112,51,3.1,8.3,83.2,0.1,49.9,30.2,,1
920,2022-06-04 15:00:00,+08:00,"Ningyang Vocational Education Center, Ningyang County (宁阳县宁阳职教中心)",10324,35.758333,116.816944,91,91,43,4.6,5.5,76,0.1,49.9,30.2,,1
921,2022-06-04 15:00:00,+08:00,"Dongping Dongping Monitoring Station, Dongping County (东平县东平东平监测站)",10325,35.921944,116.468889,89,89,53,10.7,5.5,76,0.1,49.9,30.2,,1
922,2022-06-04 15:00:00,+08:00,"Dongping Park Management Committee, Dongping County (东平县东平园区管委)",10326,35.93,116.455278,99,99,71,13.7,2.8,91.6,0.1,49.9,30.2,,1
923,2022-06-04 15:00:00,+08:00,"Xintai Weather Station, Xintai City (新泰市新泰气象站)",10327,35.897545,117.795067,72,61,39,4.1,3.7,72.1,0.1,43.1,30,0.7,2
924,2022-06-04 15:00:00,+08:00,"Xinwenzi Station, Xintai City (新泰市新汶子站)",10328,35.87699,117.686348,68,68,33,3.1,1,54.5,0.1,43.1,30,0.7,2
925,2022-06-04 16:00:00,+08:00,"Feicheng Environmental Protection Bureau, Feicheng City (肥城市肥城环保局)",10329,36.181389,116.746667,107,107,54,5.1,11.9,103.1,0.1,76.8,20.4,,2
926,2022-06-04 16:00:00,+08:00,"Feicheng Justice Bureau, Feicheng City (肥城市肥城司法局)",10330,36.177778,116.775556,109,109,52,3.1,4.6,109.1,0.1,76.8,20.4,,2
927,2022-06-04 15:00:00,+08:00,"Wendeng Garden Bureau, Wendeng City (文登市文登园林局)",10331,37.195254,122.062606,59,59,27,1.6,0.5,41.9,0.1,68,14.4,,4
928,2022-06-04 15:00:00,+08:00,"Wendeng Development Zone Substation, Wendeng City (文登市文登开发区子站)",10332,37.2176,122.0693,55,55,40,2.6,5.5,39.8,0.1,68,14.4,,4
929,2022-06-04 15:00:00,+08:00,"Rongcheng Harbin Institute of Technology, Rongcheng City (荣成市荣成哈理工)",10333,37.165,122.505833,46,46,27,1.1,3.2,42.7,0.1,68.3,14.4,,3.3
930,2022-06-04 15:00:00,+08:00,"Rongcheng Yatou Street, Rongcheng City (荣成市荣成崖头街道)",10334,37.170278,122.4425,59,59,35,2.6,2.3,45.5,0.1,68,14.4,,4
931,2022-06-04 15:00:00,+08:00,"Rushan University for the Aged, Rushan City (乳山市乳山老年大学)",10335,36.907222,121.543889,57,57,27,1.6,2.8,41.1,0.1,96.9,19.2,0.2,2
