,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
932,2022-06-04 15:00:00,+08:00,"Rushan City Government Substation, Rushan City (乳山市乳山市政府子站)",10336,36.9227,121.5337,46,46,14,2.1,5.1,35.8,0.1,96.9,19.2,0.2,2
933,2022-06-04 15:00:00,+08:00,"Wulian Lianhai, Wulian County (五莲县五莲莲海学)",10337,35.741111,119.215556,61,61,17,2.1,3.7,28.1,0.1,100,19.5,99.1,2
934,2022-06-04 15:00:00,+08:00,"wǔ lián shíyàn xué, Wulian County (五莲县五莲实验学)",10338,35.757222,119.210556,61,61,20,3.1,3.7,26.9,0.1,100,19.5,99.1,2
935,2022-06-04 15:00:00,+08:00,"Jinboyuan, Jixian County, Ju County (莒县莒县金波苑)",10339,35.641667,118.846667,63,63,28,3.1,4.6,32.9,0.1,100,19.5,99.1,2
936,2022-06-04 15:00:00,+08:00,"Yuejia Village, Ji County, Ju County (莒县莒县岳家村)",10340,35.5925,118.862778,63,63,26,3.1,6,30.5,0.1,100,19.5,99.1,2
937,2022-06-04 16:00:00,+08:00,"Weinan Monitoring Station, Yinan County (沂南县沂南监测站)",10341,35.556976,118.450901,59,59,33,3.6,3.7,52.6,0.1,62.1,27.5,,2
938,2022-06-04 15:00:00,+08:00,"Weinan Development Zone, Yinan County (沂南县沂南开发区)",10342,35.553959,118.5223,78,78,52,3.6,4.2,50,0.1,62.1,27.5,,2
939,2022-06-04 16:00:00,+08:00,"Yucheng Monitoring Station, Tancheng County (郯城县郯城监测站)",10343,34.623383,118.411226,74,74,44,11.2,1.9,45.1,0.1,82.9,24.8,,4
940,2022-06-04 15:00:00,+08:00,"Yucheng Development Zone, Tancheng County (郯城县郯城开发区)",10344,34.640243,118.313725,74,74,48,5.1,4.6,43.5,0.1,62.1,27.5,,2
941,2022-06-04 15:00:00,+08:00,"Surabaya monitoring station, Yishui County (沂水县沂水监测站)",10345,35.19541,118.625885,68,68,33,3.1,13.3,27.3,0.1,82.9,24.8,,4
942,2022-06-04 15:00:00,+08:00,"Surabaya Development Zone, Yishui County (沂水县沂水开发区)",10346,35.759922,118.592156,76,76,31,4.1,4.6,42.3,0.1,43.1,30,0.7,2
943,2022-06-04 15:00:00,+08:00,"Lanling Monitoring Station, Lanling County (兰陵县兰陵监测站)",10347,34.853106,118.049933,70,70,44,2.1,0.5,41.9,0.1,62.1,27.5,,2
944,2022-06-04 15:00:00,+08:00,"Feixian Monitoring Station, Feixian (费县费县监测站)",10348,35.2541,117.966256,87,87,52,3.6,6.9,59.7,0.1,62.1,27.5,,2
945,2022-06-04 15:00:00,+08:00,"Feixian Development Zone, Feixian (费县费县开发区)",10349,35.280751,118.042186,89,89,56,4.1,4.6,63.6,0.1,62.1,27.5,,2
946,2022-06-04 15:00:00,+08:00,"Pingyi monitoring station, Pingyi County (平邑县平邑监测站)",10350,35.516189,117.608061,71,55,46,3.6,3.7,71.4,0.1,62.1,27.5,,2
947,2022-06-04 15:00:00,+08:00,"Pingyi Development Zone, Pingyi County (平邑县平邑开发区)",10351,35.474806,117.656622,57,50,44,1.6,2.8,57.1,0.1,62.1,27.5,,2
948,2022-06-04 16:00:00,+08:00,"Weinan Monitoring Station, Yinan County (莒南县莒南监测站)",10352,35.19541,118.853935,102,102,51,2.6,11,35,0.1,82.9,24.8,,4
949,2022-06-04 15:00:00,+08:00,"Weinan Development Zone, Yinan County (莒南县莒南开发区)",10353,35.209131,118.810625,122,122,57,2.6,7.8,30.9,0.1,82.9,24.8,,4
950,2022-06-04 15:00:00,+08:00,"Mengyin monitoring station, Mengyin County (蒙阴县蒙阴监测站)",10354,35.719475,117.947958,95,95,41,3.6,4.2,68.8,0.1,62.1,27.5,,2
951,2022-06-04 15:00:00,+08:00,"Mengyin Development Zone, Mengyin County (蒙阴县蒙阴开发区)",10355,35.691358,117.988572,72,72,38,4.1,4.6,70.8,0.1,62.1,27.5,,2
952,2022-06-04 15:00:00,+08:00,"Linyi Monitoring Station, Linyi County (临沭县临沭监测站)",10356,34.899985,118.655871,65,65,52,2.6,4.6,36.2,0.1,82.9,24.8,,4
953,2022-06-04 15:00:00,+08:00,"Linyi Development Zone, Linyi County (临沭县临沭开发区)",10357,34.940952,118.619707,78,78,40,3.6,7.8,39,0.1,82.9,24.8,,4
954,2022-06-04 16:00:00,+08:00,"Jiuyi Spring Pure Water Factory, Decheng District (德城区九衢泉纯净水厂)",10358,37.449167,116.274722,109,109,79,5.1,9.2,59.7,0.1,65.1,28.5,,2
955,2022-06-04 16:00:00,+08:00,"Lingcheng Art Center, Lingcheng District (陵城区陵城艺术中心)",10359,37.329209,116.580961,97,97,79,5.1,7.8,63,0.1,65.1,28.5,,2
956,2022-06-04 15:00:00,+08:00,"Lingcheng Lingxian No.1 Middle School, Lingcheng District (陵城区陵城陵县一中)",10360,37.348056,116.544167,99,99,68,5.1,6.4,61.7,0.1,65.1,28.5,,2
957,2022-06-04 15:00:00,+08:00,"Ningjin Huining Lake, Ningjin County (宁津县宁津惠宁湖)",10361,37.597456,116.756814,117,117,79,9.7,5.5,55.2,0.1,65.1,28.5,,2
958,2022-06-04 15:00:00,+08:00,"Ningjin Kangning Lake Park, Ningjin County (宁津县宁津康宁湖公园)",10362,37.627222,116.796667,82,82,63,8.7,4.6,45.9,0.1,65.1,28.5,,2
959,2022-06-04 16:00:00,+08:00,"Qingfeng Audio and Video Technology Center, Qingyun County (庆云县庆丰影音科技中心)",10363,37.779419,117.401028,99,99,77,4.1,6.9,41.9,0.1,60.2,30.5,,3
960,2022-06-04 15:00:00,+08:00,"Yuntian Vocational and Technical College, Qingyun County (庆云县云天职业技术学院)",10364,37.757222,117.370556,91,91,67,5.6,7.4,49.2,0.1,60.2,30.5,,3
961,2022-06-04 16:00:00,+08:00,"Linpan Xianhe Base, Linyi County (临邑县临盘先禾基地)",10365,37.195333,116.775194,87,87,70,5.1,4.2,76.7,0.1,65.1,28.5,,2
962,2022-06-04 15:00:00,+08:00,"Linyi Water Supply Company No.1 Water Plant, Linyi County (临邑县临邑供水公司第一水厂)",10366,37.17425,116.873472,89,89,63,3.1,4.6,80.6,0.1,65.1,28.5,,2
963,2022-06-04 15:00:00,+08:00,"Qihe County No. 1 Middle School, Qihe County (齐河县齐河县第一中学)",10367,36.781666,116.741388,82,82,62,7.6,2.8,72.7,0.1,35.9,33.1,,3
964,2022-06-04 15:00:00,+08:00,"Qihe County Martyrs Memorial Hall, Qihe County (齐河县齐河县烈士纪念馆)",10368,36.802777,116.764166,87,87,65,4.1,2.3,85.8,0.1,35.9,33.1,,3
965,2022-06-04 15:00:00,+08:00,"Lingcheng Liwan Park, Plain County (平原县陵城琵琶湾公园)",10369,37.163056,116.430833,89,89,78,5.6,3.7,59.7,0.1,65.1,28.5,,2
966,2022-06-04 16:00:00,+08:00,"Plain Taoyuan Hotel, Plain County (平原县平原桃园宾馆)",10370,37.162222,116.456111,95,95,73,7.1,4.6,70.8,0.1,65.1,28.5,,2
967,2022-06-04 16:00:00,+08:00,"Xiajin Hotel, Xiajin County (夏津县夏津宾馆)",10371,36.952799,116.004522,87,87,62,6.6,6,72.7,0.1,65.1,28.5,,2
968,2022-06-04 16:00:00,+08:00,"Xiajin County Civic Center, Xiajin County (夏津县夏津县市民中心)",10372,36.98425,116.005638,89,89,60,6.6,4.6,76.7,0.1,65.1,28.5,,2
969,2022-06-04 16:00:00,+08:00,"Qipan Qilu College, Wucheng County (武城县临盘齐鲁学院)",10373,37.228611,116.085,91,91,72,5.1,6,70.8,0.1,65.1,28.5,,2
970,2022-06-04 15:00:00,+08:00,"Wucheng County No. 4 Middle School, Wucheng County (武城县武城县第四中学)",10374,37.195833,116.057222,102,102,81,9.7,8.3,57.8,0.1,65.1,28.5,,2
971,2022-06-04 16:00:00,+08:00,"Leling Second Middle School, Leling City (乐陵市乐陵第二中学)",10375,37.720278,117.206389,87,87,73,10.7,6,49.6,0.1,60.2,30.5,,3
972,2022-06-04 16:00:00,+08:00,"Leling City Government, Leling City (乐陵市乐陵市政府)",10376,37.7298,117.215183,99,99,71,4.1,6,55.2,0.1,60.2,30.5,,3
973,2022-06-04 15:00:00,+08:00,"Yucheng Party School, Yucheng City (禹城市禹城党校)",10377,36.949722,116.655,87,87,67,5.1,4.6,87.1,0.1,65.1,28.5,,2
974,2020-09-09 05:00:00,+08:00,"Yucheng Futian Pharmaceutical, Yucheng City (禹城市禹城福田药业)",10378,36.911389,116.6775,87,87,57,4.1,10.1,5.7,0.1,100,17.1,1.1,1
975,2022-06-04 15:00:00,+08:00,"yǔ chéngshì qìxiàng jú, Yucheng City (禹城市禹城市气象局)",10379,36.927883,116.618922,87,87,66,5.1,5.1,79.9,0.1,65.1,28.5,,2
976,2022-06-04 16:00:00,+08:00,"Liao Dadong School, Dongchangfu District (东昌府区聊大东校)",10380,36.435,116.007,99,99,60,5.6,3.7,96.2,0.1,48,32.3,,1
977,2020-02-25 00:00:00,+08:00,"Yanggu Nanhu Park, Yanggu County (阳谷县阳谷南湖公园)",10381,36.093056,115.793056,174,174,81,2.6,23.8,4.1,0.1,97.3,6.4,0.3,4
978,2022-06-04 15:00:00,+08:00,"Yanggu Qiaorun Middle School, Yanggu County (阳谷县阳谷侨润中学)",10382,36.141944,115.791111,87,87,61,8.7,10.6,79.3,0.1,48,32.3,,1
979,2022-06-04 16:00:00,+08:00,"Yanggu County Botanical Garden, Yanggu County (阳谷县阳谷县植物园)",10383,36.129,115.781,95,95,62,6.1,14.2,74,0.1,48,32.3,,1
980,2022-06-04 15:00:00,+08:00,"Jixian Experimental High School, Shen County (莘县莘县实验高中)",10384,36.239,115.646,92,61,76,6.1,4.6,91.6,0.1,48,32.3,,1
981,2021-01-01 08:00:00,+08:00,"Qi County Shunhe Park, Shen County (莘县莘县顺河公园)",10385,36.24,115.693,154,154,70,6.6,23.4,3.7,0.1,71.8,-8,99.1,1
982,2022-06-04 15:00:00,+08:00,"Jixian Wastewater Treatment Plant, Shen County (莘县莘县污水处理厂)",10386,36.258889,115.685,93,93,62,5.1,11.5,76,0.1,48,32.3,,1
983,2022-06-04 16:00:00,+08:00,"Muping Environmental Protection Bureau, Luanping County (茌平县茌平环保局)",10387,36.586389,116.238889,107,107,64,5.6,7.8,91.6,0.1,48,32.3,,1
984,2020-10-01 10:00:00,+08:00,"Muping Culture Center, Luanping County (茌平县茌平文化馆)",10388,36.556667,116.246111,149,149,78,11.2,12.4,31.7,0.1,79.1,18.8,99.5,4
985,2022-06-04 16:00:00,+08:00,"Luanping County Government, Luanping County (茌平县茌平县政府)",10389,36.580556,116.248889,107,102,62,6.6,15.1,107.1,0.1,48,32.3,,1
986,2022-06-04 15:00:00,+08:00,"dōng ā cáozhí gōngyuán, Dong'a County (东阿县东阿曹植公园)",10390,36.347269,116.238752,80,78,57,4.1,7.4,79.9,0.1,48,32.3,,1
987,2021-01-01 10:00:00,+08:00,"Donga Winery, Dong'a County (东阿县东阿酒厂)",10391,36.333333,116.26,139,139,67,9.2,20.2,9.4,0.1,71.8,-8,99.1,1
988,2022-06-04 16:00:00,+08:00,"Dong'a Wastewater Treatment Plant, Dong'a County (东阿县东阿污水处理厂)",10392,36.353889,116.249167,81,74,63,4.6,6.4,80.6,0.1,48,32.3,,1
989,2022-06-04 15:00:00,+08:00,"Guan County Guangze Community North, Guan County (冠县冠县广泽小区北)",10393,36.475,115.438,118,80,118,7.6,12.4,65.6,0.1,48,32.3,,1
990,2022-06-04 15:00:00,+08:00,"Guanxian Qingyi Ecological Park, Guan County (冠县冠县清逸生态园)",10394,36.500556,115.466111,112,112,69,8.2,7.8,76.7,0.1,48,32.3,,1
991,2020-11-10 16:00:00,+08:00,"Guanxian Wastewater Treatment Plant, Guan County (冠县冠县污水处理厂)",10395,36.471667,115.474722,158,158,104,10.7,20.2,51.9,0.1,29.1,19.1,99,3
992,2022-06-04 15:00:00,+08:00,"gāo tángpǔlì huāyuán, Gaotang County (高唐县高唐普利花园)",10396,36.841111,116.237222,95,95,78,6.1,6,81.9,0.1,65.1,28.5,,2
993,2020-12-02 10:00:00,+08:00,"Gaotang People's Hospital East Hospital, Gaotang County (高唐县高唐人民医院东院)",10397,36.870556,116.261111,175,175,82,3.1,27.9,1.3,0.1,100,0.3,0.2,2
994,2022-06-04 15:00:00,+08:00,"Linqing Municipal Meteorological Bureau, Linqing City (临清市临清市气象局)",10398,36.811944,115.733056,109,109,70,5.6,11,77.3,0.1,48,32.3,,1
995,2022-06-04 16:00:00,+08:00,"Linqing City Waterworks, Linqing City (临清市临清市自来水厂)",10399,36.753889,115.681111,117,117,70,6.1,8.3,81.2,0.1,48,32.3,,1
996,2020-12-25 11:00:00,+08:00,"Linqing Xinhua Middle School, Linqing City (临清市临清新华中学)",10400,36.823611,115.795278,174,174,124,16.8,23.8,14.7,0.1,56.1,-1.8,,2
997,2022-06-04 16:00:00,+08:00,"Zhanhua Sports Center, Zhanhua District (沾化区沾化体育中心)",10401,37.695,118.097778,97,85,65,7.1,5.5,96.8,0.1,60.2,30.5,,3
998,2022-06-04 15:00:00,+08:00,"Zhanhua Environmental Protection Bureau, Zhanhua District (沾化区沾化环保局)",10402,37.706111,118.114444,92,70,55,10.2,3.2,91.6,0.1,60.2,30.5,,3
999,2022-06-04 16:00:00,+08:00,"Zhanhua New Station, Zhanhua District (沾化区沾化新站)",10403,37.698333,118.086667,85,85,59,6.1,6.9,78.6,0.1,60.2,30.5,,3
1000,2022-06-04 15:00:00,+08:00,"Huimin Wusheng Park, Huimin County (惠民县惠民武圣园)",10404,37.4925,117.490556,107,107,67,4.6,5.5,47.2,0.1,60.2,30.5,,3
1001,2022-06-04 15:00:00,+08:00,"Huimin Water Company, Huimin County (惠民县惠民自来水公司)",10405,37.500278,117.566944,99,99,69,6.1,6,48,0.1,60.2,30.5,,3
1002,2022-06-04 16:00:00,+08:00,"Yangxin Environmental Protection Bureau, Yangxin County (阳信县阳信环保局)",10406,37.631667,117.595556,127,127,83,9.7,9.2,71.4,0.1,60.2,30.5,,3
1003,2022-06-04 15:00:00,+08:00,"Yangxin Vocational Secondary School, Yangxin County (阳信县阳信职业中专)",10407,37.645278,117.591111,107,107,86,11.2,6.4,68.8,0.1,60.2,30.5,,3
1004,2022-06-04 15:00:00,+08:00,"wú dì sān shí, Wudi County (无棣县无棣三实)",10408,37.751944,117.630833,97,97,69,6.6,7.4,63.6,0.1,60.2,30.5,,3
1005,2022-06-04 16:00:00,+08:00,"Wuxi Xixian School, Wudi County (无棣县无棣希贤学校)",10409,37.758056,117.57,104,104,75,5.1,8.3,38.6,0.1,60.2,30.5,,3
1006,2022-06-04 16:00:00,+08:00,"Boxing Environmental Protection Bureau, Boxing County (博兴县博兴环保局)",10410,37.149722,118.103333,102,102,65,3.1,3.2,84.5,0.1,60.2,30.5,,3
1007,2022-06-04 15:00:00,+08:00,"bó xìng sān xiǎo, Boxing County (博兴县博兴三小)",10411,37.133889,118.105278,85,85,69,2.1,3.2,64.3,0.1,60.2,30.5,,3
1008,2022-06-04 15:00:00,+08:00,"Zouping Huangshan Experimental Middle School, Zouping County (邹平县邹平黄山实验初中部)",10412,36.853056,117.758611,94,76,53,3.1,6,94.2,0.1,35.9,33.1,,3
1009,2022-06-04 16:00:00,+08:00,"Zouping Tunxi Street Office, Zouping County (邹平县邹平黛溪街道办)",10413,36.880833,117.722778,82,82,81,4.1,5.1,73.4,0.1,35.9,33.1,,3
1010,2022-06-04 16:00:00,+08:00,"Dingtao Environmental Protection Bureau, Dingtao District (定陶区定陶环保局)",10414,35.065556,115.579444,90,78,65,2.6,4.6,90.3,0.1,50.1,31.1,,2
1011,2022-06-04 15:00:00,+08:00,"Dingtao Civil Affairs Bureau, Dingtao District (定陶区定陶民政局)",10415,35.06,115.58,76,76,64,3.1,6.4,74,0.1,50.1,31.1,,2
1012,2022-06-04 16:00:00,+08:00,"Cao County Cultural Center, Cao County (曹县曹县文化中心)",10416,34.866111,115.554722,98,85,81,4.1,5.5,97.5,0.1,50.1,31.1,,2
1013,2022-06-04 15:00:00,+08:00,"Cao County No. 1 Middle School, Cao County (曹县曹县一中)",10417,34.800556,115.556944,99,82,71,3.6,2.8,99.4,0.1,50.1,31.1,,2
1014,2022-06-04 15:00:00,+08:00,"Shan County Finance Bureau, Dan County (单县单县财政局)",10418,34.785278,116.085,86,72,54,3.1,4.6,86.4,0.1,50.1,31.1,,2
1015,2022-06-04 16:00:00,+08:00,"Shan County Cultural Center, Dan County (单县单县文化中心)",10419,34.780833,116.124167,98,78,76,3.1,4.6,98.1,0.1,50.1,31.1,,2
1016,2022-06-04 16:00:00,+08:00,"Chengwu Dachi Park, Chengwu County (成武县成武达驰园区)",10420,34.938889,115.930833,100,68,68,3.6,4.2,100.1,0.1,50.1,31.1,,2
1017,2022-06-04 16:00:00,+08:00,"Chengwu Wenting Community, Chengwu County (成武县成武文亭社区)",10421,34.960278,115.869722,96,78,71,4.1,4.6,96.2,0.1,50.1,31.1,,2
1018,2022-06-04 15:00:00,+08:00,"Juye Environmental Protection Agency, Juye County (巨野县巨野环保局)",10422,35.384167,116.085833,87,87,62,1.1,1.4,59.7,0.1,50.1,31.1,,2
1019,2022-06-04 16:00:00,+08:00,"Juye Youth Palace, Juye County (巨野县巨野青少年宫)",10423,35.40607,116.0562,97,97,68,4.6,5.1,63,0.1,50.1,31.1,,2
1020,2022-06-04 16:00:00,+08:00,"Yucheng Environmental Protection Bureau, Yuncheng County (郓城县郓城环保局)",10424,35.585556,115.926944,82,82,62,5.1,7.4,66.9,0.1,50.1,31.1,,2
1021,2022-06-04 16:00:00,+08:00,"Yucheng Zhongyi Square, Yuncheng County (郓城县郓城忠义广场)",10425,35.570556,115.956667,82,82,60,4.1,6.9,63.6,0.1,50.1,31.1,,2
1022,2022-06-04 16:00:00,+08:00,"Yucheng Ancient Spring Office, Juancheng County (鄄城县鄄城古泉办事处)",10426,35.547778,115.540278,89,89,72,5.1,7.4,64.9,0.1,50.1,31.1,,2
1023,2022-06-04 14:00:00,+08:00,"Yucheng Shandong Huateng, Juancheng County (鄄城县鄄城山东华腾)",10427,35.567778,115.5125,82,82,63,3.6,6.4,61.7,0.1,50.1,31.1,,2
1024,2022-06-04 15:00:00,+08:00,"Dongming Yellow River Bureau, Dongming County (东明县东明黄河河务局)",10428,35.276389,115.1075,102,102,70,4.6,6,66.2,0.1,50.1,31.1,,2
1025,2022-06-04 15:00:00,+08:00,"Dongming Kangning Senior Welfare Center, Dongming County (东明县东明康宁老年福利中心)",10429,35.284167,115.109444,109,109,67,6.1,5.5,64.3,0.1,50.1,31.1,,2
1026,2022-06-04 16:00:00,+08:00,Jinan (济南),1505,36.650997,117.120497,95,78,61,5.6,5.5,94.9,0.1,35.9,33.1,,3
1027,2022-06-04 16:00:00,+08:00,Qingdao (青岛),1506,36.067082,120.38264,30,30,2,2.6,1,29.3,0.1,88,21,,4.6
1028,2022-06-04 16:00:00,+08:00,Zibo (淄博),1507,36.813094,118.054868,123,87,63,7.6,6.9,123.1,0.1,43.1,30,0.7,2
1029,2022-06-04 16:00:00,+08:00,Zaozhuang (枣庄),1508,34.810488,117.323725,82,82,60,7.6,6.4,72.7,0.1,62.1,27.5,,2
1030,2022-06-04 16:00:00,+08:00,Yantai (烟台),1509,37.463822,121.447935,50,50,22,2.1,1.4,35.4,0.1,67.5,15,,2.5
1031,2022-06-04 15:00:00,+08:00,Weifang (潍坊),1510,36.706774,119.161756,61,61,37,1.1,3.7,38.6,0.1,69,25.6,1.4,4
1032,2022-06-04 16:00:00,+08:00,Jining (济宁),1511,35.414921,116.587099,124,124,53,7.6,6.4,63,0.1,49.9,30.2,99.6,1
1033,2022-06-04 16:00:00,+08:00,Taian (泰安),1512,36.200252,117.087614,104,104,61,4.6,6.9,94.2,0.1,76.8,20.4,1.3,2
1034,2022-06-04 16:00:00,+08:00,Weihai (威海),1513,37.513068,122.12042,55,55,39,4.1,3.7,39,0.1,67.5,15,99.2,2.5
1035,2022-06-04 16:00:00,+08:00,Rizhao (日照),1514,35.416377,119.526888,42,42,18,1.1,1.4,24,0.1,100,19.5,99.1,2
1036,2022-06-04 16:00:00,+08:00,Dongying (东营),1515,37.434751,118.674767,65,65,44,6.1,2.3,61.7,0.1,69,25.6,1.4,4
1037,2021-11-14 09:00:00,+08:00,Laiwu (莱芜),1516,36.213691,117.676731,171,171,106,6.1,25.6,1.7,0.1,100,-2,0.4,4.6
1038,2022-06-04 16:00:00,+08:00,Linyi (临沂),1517,35.104672,118.356448,99,99,42,2.1,6,46.8,0.1,62.1,27.5,99.1,2
1039,2022-06-04 16:00:00,+08:00,Dezhou (德州),1518,37.434093,116.357465,107,107,74,8.2,10.1,57.1,0.1,65.1,28.5,0.7,2
1040,2022-06-04 16:00:00,+08:00,Liaocheng (聊城),1519,36.456704,115.985371,97,97,65,7.1,3.7,95.5,0.1,48,32.3,0.3,1
1041,2022-06-04 16:00:00,+08:00,Binzhou (滨州),1520,37.38199,117.970703,117,112,68,6.1,4.6,117.1,0.1,60.2,30.5,0.2,3
1042,2022-06-04 16:00:00,+08:00,Heze (菏泽),1521,35.23375,115.480656,87,87,64,5.6,6.4,82.5,0.1,50.1,31.1,1.3,2
1043,2022-06-04 16:00:00,+08:00,"Sewage treatment plant, Bozhou (亳州污水处理厂)",7129,33.8399,115.8067,97,97,70,3.6,3.2,83.8,4.6,59,31.8,99.1,3
1044,2022-06-04 16:00:00,+08:00,"sānguó lǎnshèng gōng, Bozhou (亳州三国揽胜宫)",7130,33.8561,115.7831,95,95,65,2.1,3.2,73.4,7.3,59,31.8,99.1,3
1045,2022-06-04 16:00:00,+08:00,"Shiji Park, Shijiazhuang (石家庄市世纪公园)",641,38.031,114.542,83,76,45,2.1,3.2,83.2,3.7,36,34,,2.5
1046,2022-06-04 16:00:00,+08:00,"Xinan College, Shijiazhuang (石家庄市西南高教)",642,38.012,114.467,102,102,43,2.6,2.3,85.8,5.5,36,34,,2.5
1047,,+08:00,"Chemical College, Shijiazhuang (石家庄市化工学校)",643,38.055,114.564,-,,,,,,,38,6,,5.6
1048,2022-06-04 16:00:00,+08:00,"Worker hospital, Shijiazhuang (石家庄市职工医院)",644,38.051,114.455,94,53,66,1.6,1,93.6,5.5,36,34,,2.5
1049,2022-06-04 16:00:00,+08:00,"People's Hall, Shijiazhuang (石家庄市人民会堂)",645,38.052,114.521,94,87,56,4.1,3.7,94.2,4.6,36,34,,2.5
1050,2022-06-04 16:00:00,+08:00,"Northwest Water Company, Shijiazhuang (石家庄市西北水源)",646,38.14,114.502,90,76,58,2.6,3.2,89.7,5.5,36,34,,2.5
1051,2022-06-04 16:00:00,+08:00,"High-tech zone, Shijiazhuang (石家庄市高新区)",647,38.04,114.605,87,82,50,3.1,5.1,87.1,3.7,36,34,,2.5
1052,2022-06-04 16:00:00,+08:00,"Fenglong Montain, Shijiazhuang (石家庄市封龙山)",648,37.91,114.354,94,42,58,5.1,2.8,94.2,8.2,36,34,,2.5
1053,2022-06-04 16:00:00,+08:00,"No. 12 middle school, Tangshan (唐山市12中)",649,39.658,118.184,137,,,,,,,51,30,,1.5
1054,2022-06-04 16:00:00,+08:00,"Ceramics Company, Tangshan (唐山市陶瓷公司)",650,39.668,118.219,66,61,66,2.1,5.5,57.1,9.1,51,30,,1.5
1055,2022-06-04 16:00:00,+08:00,"Xiaoshanzi Station, Tangshan (唐山市小山子站)",651,39.63,118.2,63,,,,,,,51,30,,1.5
1056,2022-06-04 16:00:00,+08:00,"Commodities Bureau, Tangshan (唐山市物资局)",652,39.641,118.185,85,85,60,4.6,9.2,50,5.5,51,30,,1.5
1057,2022-06-04 16:00:00,+08:00,"Leidazhanzi Station, Tangshan (唐山市雷达站子站)",653,39.643,118.144,127,127,65,3.1,7.8,53.2,6.4,51,30,,1.5
1058,2022-06-04 16:00:00,+08:00,"Supply and marketing cooperatives, Tangshan (唐山市供销社)",654,39.631,118.166,99,99,60,4.6,11.5,48.4,6.4,51,30,,1.5
1059,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Qinhuangdao (秦皇岛市市监测站)",655,39.957,119.602,57,57,28,2.6,11,27.3,1,79,21.5,0.2,3
1060,2022-06-04 16:00:00,+08:00,"Beidaihe, Qinhuangdao (秦皇岛市北戴河)",656,39.828,119.526,46,46,32,3.1,6.9,29.3,1,78.8,23.6,99.6,3
1061,2022-06-04 16:00:00,+08:00,"Shanhai Pass, Qinhuangdao (秦皇岛市第一关)",657,40.018,119.762,55,55,31,5.6,6,34.2,1,79,21.5,0.2,3
1062,2022-06-04 15:00:00,+08:00,"Contruction Plazz, Qinhuangdao (秦皇岛市建设大厦)",658,39.942,119.537,42,42,38,2.6,10.1,28.9,3.7,79,21.5,0.2,3
1063,,+08:00,"City government, Qinhuangdao (秦皇岛市市政府)",659,39.936,119.607,-,,,,,,,58,21.4,99,3
1064,2022-06-04 16:00:00,+08:00,"CongTai Park, Handan (邯郸市丛台公园)",660,36.62,114.496,99,99,33,3.1,5.5,89.7,5.5,50.1,29.9,,2
1065,,+08:00,"City EPA, Handan (邯郸市市环保局)",661,36.618,114.513,-,,,,,,,87,29.8,2.1,1
