,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
1066,2022-06-04 16:00:00,+08:00,"East Sewage Factory, Handan (邯郸市东污水)",662,36.616,114.543,88,82,40,4.1,5.5,87.7,7.3,50.1,29.9,,2
1067,2022-06-04 16:00:00,+08:00,"Mine Hospital, Handan (邯郸市矿院)",663,36.578,114.504,92,82,40,3.6,6,91.6,7.3,50.1,29.9,,2
1068,2022-06-04 16:00:00,+08:00,"Road and Bridge Corporation, Xingtai (邢台市路桥公司)",664,37.096,114.533,97,97,48,5.6,7.4,96.8,6.4,50.1,29.9,,2
1069,2022-06-04 16:00:00,+08:00,"Dahuo fontain, Xingtai (邢台市达活泉)",665,37.097,114.482,102,91,54,6.6,6.4,102.1,8.2,50.1,29.9,,2
1070,2022-06-04 16:00:00,+08:00,"Xingtai Normal College, Xingtai (邢台市邢师高专)",666,37.053,114.526,95,95,48,2.6,5.1,93.6,6.4,50.1,29.9,,2
1071,,+08:00,"Environment protection office, Xingtai (邢台市环保局)",667,37.062,114.485,-,,,,,,,39.1,30.8,,4
1072,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Baoding (保定市市监测站)",668,38.871,115.521,90,63,52,4.1,5.1,90.3,3.7,36,34,,2.5
1073,2022-06-04 16:00:00,+08:00,"Surface water Company, Baoding (保定市地表水厂)",669,38.842,115.461,98,76,48,6.1,4.6,97.5,4.6,36,34,,2.5
1074,2022-06-04 16:00:00,+08:00,"Huadian II, Baoding (保定市华电二区)",670,38.896,115.522,89,38,30,6.1,6,89,5.5,36,34,,2.5
1075,2022-06-04 16:00:00,+08:00,"Reception Center, Baoding (保定市接待中心)",671,38.911,115.471,96,78,38,3.1,5.5,96.2,6.4,36,34,,2.5
1076,2022-06-04 16:00:00,+08:00,"Film Factory, Baoding (保定市胶片厂)",672,38.876,115.442,101,63,48,2.6,4.6,100.6,6.4,36,34,,2.5
1077,2022-06-04 14:00:00,+08:00,"Natatorium, Baoding (保定市游泳馆)",673,38.863,115.493,83,46,24,7.1,3.2,83.2,1.9,34,34,,1.5
1078,2022-06-04 16:00:00,+08:00,"Century Compound, Zhangjiakou (张家口市世纪豪园)",674,40.769,114.903,68,68,59,2.1,4.6,48,2.8,33,28.3,0.5,6
1079,2022-06-04 16:00:00,+08:00,"North Pumping Station, Zhangjiakou (张家口市北泵房)",675,40.873,114.904,57,46,57,5.1,1.9,49.6,3.7,33,28.3,0.5,6
1080,2022-06-04 16:00:00,+08:00,"People's Park, Zhangjiakou (张家口市人民公园)",676,40.837,114.898,53,34,53,2.6,2.8,49.2,2.8,33,28.3,0.5,6
1081,2022-06-04 16:00:00,+08:00,"Hardware Warehouse, Zhangjiakou (张家口市五金库)",677,40.811,114.881,65,30,65,2.1,3.7,48,1.9,33,28.3,0.5,6
1082,,+08:00,"Tanji Chang, Zhangjiakou (张家口市探机厂)",678,40.795,114.892,-,,,,,,,40.2,21.4,0.1,3
1083,2022-06-04 16:00:00,+08:00,"Railway, Chengde (承德市铁路)",679,40.916,117.966,89,89,42,2.1,9.6,40.7,5.5,73.1,23.5,0.5,2
1084,2022-06-04 16:00:00,+08:00,"Cultural Center, Chengde (承德市文化中心)",680,40.973,117.818,53,53,13,7.1,2.8,43.9,2.8,73.1,23.5,0.5,2
1085,2022-06-04 16:00:00,+08:00,"Bank of China, Chengde (承德市中国银行)",681,40.984,117.952,82,82,27,4.1,4.6,48.4,4.6,73.1,23.5,0.5,2
1086,2022-06-04 16:00:00,+08:00,"BDA, Chengde (承德市开发区)",682,40.936,117.963,72,72,44,4.6,7.4,51.9,5.5,73.1,23.5,0.5,2
1087,2022-06-04 16:00:00,+08:00,"Ligong, Chengde (承德市离宫)",683,41.011,117.938,70,70,27,4.1,2.3,43.1,1.9,73.1,23.5,0.5,2
1088,2022-06-04 16:00:00,+08:00,"Municipal EPB, Cangzhou (沧州市沧州市环保局)",684,38.323,116.871,81,72,72,7.1,11.9,81.2,7.3,49.5,30,,1
1089,2022-06-04 16:00:00,+08:00,"Cangxian Urban Construction Bureau, Cangzhou (沧州市沧县城建局)",685,38.299,116.885,85,85,59,6.1,10.6,74,5.5,49.5,30,,1
1090,2022-06-04 16:00:00,+08:00,"TV Broadcast Station, Cangzhou (沧州市电视转播站)",686,38.325,116.858,83,85,60,7.6,8.7,83.2,6.4,49.5,30,,1
1091,2022-06-04 15:00:00,+08:00,"Environmental Monitoring Supervision Center, Langfang (廊坊市环境监测监理中心)",687,39.557,116.715,112,,,,,,,37,33.5,,1.5
1092,2022-06-04 16:00:00,+08:00,"TCM Medical Material Company, Langfang (廊坊市药材公司)",688,39.518,116.684,91,91,46,3.1,6,89.7,4.6,34,34,,1.5
1093,2022-06-04 16:00:00,+08:00,"BDA, Langfang (廊坊市开发区)",689,39.575,116.773,117,117,40,4.1,6.4,87.1,3.7,34,34,,1.5
1094,2022-06-04 16:00:00,+08:00,"North China Institute of Aerospace, Langfang (廊坊市北华航天学院)",690,39.534,116.737,151,151,52,4.1,6.9,88.4,5.5,34,34,,1.5
1095,2022-06-04 16:00:00,+08:00,"Hengshui City EPB, Hengshui (衡水市衡水市环保局)",691,37.739,115.69,113,112,77,7.1,5.5,112.6,4.6,53.1,28.8,99,4
1096,2022-06-04 16:00:00,+08:00,"Environmental Monitoring Station, Hengshui (衡水市环境监测站)",692,37.738,115.643,114,114,69,8.2,4.6,105.6,4.6,53.1,28.8,99,4
1097,2022-06-04 16:00:00,+08:00,"Electrical Machine North Factory, Hengshui (衡水市电机北厂)",693,37.758,115.695,127,127,75,5.6,5.5,109.1,4.6,53.1,28.8,99,4
1098,2022-06-04 16:00:00,+08:00,"No. 12 middle school, Tangshan (唐山市十二中)",3785,39.658,118.184,137,137,60,5.6,10.1,48,7.3,51,30,,1.5
1099,2022-06-04 16:00:00,+08:00,"Xiǎoshān, Tangshan (唐山市小山)",3786,39.63,118.2,63,63,59,6.1,9.2,51.9,5.5,51,30,,1.5
1100,2022-06-04 16:00:00,+08:00,"Luquan Yizhong, Shijiazhuang (石家庄市鹿泉一中)",4618,38.085,114.347,101,87,68,2.6,0.5,100.6,5.5,36,34,,2.5
1101,2022-06-04 15:00:00,+08:00,"Zhengding Unicom, Shijiazhuang (石家庄市正定联通公司)",4619,38.159,114.593,83,68,60,2.1,1.9,83.2,2.8,36,34,,2.5
1102,2022-06-04 15:00:00,+08:00,"Yucheng Communication Company, Shijiazhuang (石家庄市栾城通讯公司)",4620,37.906,114.633,94,72,58,6.6,4.6,93.6,1.9,36,34,,2.5
1103,2022-06-04 16:00:00,+08:00,"Yucheng Experimental School, Shijiazhuang (石家庄市藁城实验学校)",4621,38.039,114.862,89,82,58,3.1,4.2,89,4.6,36,34,,2.5
1104,,+08:00,"jìn zhōu bó nà dé, Shijiazhuang (石家庄市晋州博纳德)",4622,38.04,115.079,-,,,,,,,38,6,,5.6
1105,2022-06-04 16:00:00,+08:00,"Xinle City Committee East Building, Shijiazhuang (石家庄市新乐市委东楼)",4623,38.349,114.69,90,82,58,3.6,3.2,90.3,2.8,36,34,,2.5
1106,2022-06-04 15:00:00,+08:00,"Wuji Environmental Protection Agency, Shijiazhuang (石家庄市无极环保局)",4624,38.178,114.991,90,78,58,2.6,4.6,90.3,3.7,36,34,,2.5
1107,2022-06-04 15:00:00,+08:00,"Shenze Power Supply Bureau, Shijiazhuang (石家庄市深泽供电局)",4625,38.197,115.213,95,95,61,3.1,5.5,93.6,4.6,36,34,,2.5
1108,2022-06-04 16:00:00,+08:00,"Zhao County Environmental Protection Bureau, Shijiazhuang (石家庄市赵县环保局)",4626,37.771,114.77,97,85,58,2.1,4.2,96.8,2.8,36,34,,2.5
1109,2022-06-04 16:00:00,+08:00,"Gaochun County Government, Shijiazhuang (石家庄市高邑县政府)",4627,37.623,114.607,99,85,53,4.1,5.5,98.8,3.7,36,34,,2.5
1110,2022-06-04 15:00:00,+08:00,"Yuanshi Housing Construction Bureau, Shijiazhuang (石家庄市元氏住建局)",4628,37.766,114.517,96,63,56,5.6,2.3,96.2,2.8,36,34,,2.5
1111,2022-06-04 15:00:00,+08:00,"Zanhuang County Government, Shijiazhuang (石家庄市赞皇县政府)",4629,37.672,114.392,127,127,64,7.6,4.6,95.5,1,36,34,,2.5
1112,2022-06-04 15:00:00,+08:00,"Jingjing County Meteorological Bureau, Shijiazhuang (石家庄市井陉县气象局)",4630,38.038,114.152,114,114,80,3.6,4.2,100.1,2.8,36,34,,2.5
1113,2022-06-04 16:00:00,+08:00,"Jingjing Mining District District Committee Building, Shijiazhuang (石家庄市井陉矿区区委大楼)",4631,38.071,114.069,103,87,71,2.1,4.6,102.6,2.8,36,34,,2.5
1114,2022-06-04 16:00:00,+08:00,"Pingshan Yehe, Shijiazhuang (石家庄市平山冶河)",4632,38.267,114.204,85,80,62,2.6,3.2,84.5,4.6,36,34,,2.5
1115,2022-06-04 15:00:00,+08:00,"Lingshou Water Supply, Shijiazhuang (石家庄市灵寿供水)",4633,38.315,114.367,82,82,54,2.6,3.7,81.2,4.6,36,34,,2.5
1116,2022-06-04 15:00:00,+08:00,"Xingtang County Committee Office Building, Shijiazhuang (石家庄市行唐县委办公楼)",4634,38.444,114.56,87,57,59,2.6,4.2,87.1,2.8,36,34,,2.5
1117,2022-06-04 16:00:00,+08:00,"Xinji City Government, Xinji (辛集市辛集市政府)",4635,37.949,115.224,83,70,45,4.1,5.1,82.5,3.7,36,34,,2.5
1118,2022-06-04 16:00:00,+08:00,"Guye District Government, Tangshan (唐山市古冶区政府)",4636,39.74,118.454,65,65,50,4.1,8.7,36.6,5.5,70,26.2,99.2,2
1119,2022-06-04 16:00:00,+08:00,"Kaiping monitoring station, Tangshan (唐山市开平监测站)",4637,39.674,118.269,97,97,58,5.6,8.7,51.9,6.4,70,26.2,99.2,2
1120,2022-06-04 16:00:00,+08:00,"Fengnan District Government, Tangshan (唐山市丰南区政府)",4638,39.582,118.091,109,109,59,7.1,8.3,55.2,7.3,49.5,30,,1
1121,2022-06-04 16:00:00,+08:00,"Fengrun District Government, Tangshan (唐山市丰润区政府)",4639,39.839,118.169,142,142,66,5.1,11,49.2,13.6,70,26.2,99.2,2
1122,2022-06-04 16:00:00,+08:00,"Qianxi Environmental Protection Bureau, Tangshan (唐山市迁西环保局)",4640,40.152,118.311,93,93,65,3.1,12.8,39.4,10,70,26.2,99.2,2
1123,2022-06-04 15:00:00,+08:00,"Caofeidian Xinli Primary School, Tangshan (唐山市曹妃甸新立小学)",4641,39.29,118.456,85,85,44,8.2,6.4,42.3,4.6,56,29,,0.5
1124,2022-06-04 16:00:00,+08:00,"Zunhua Environmental Protection Agency, Tangshan (唐山市遵化环保局)",4642,40.205,117.991,160,160,66,6.1,10.6,43.9,14.5,70,26.2,99.2,2
1125,2022-06-04 16:00:00,+08:00,"Qian'an Yizhong, Tangshan (唐山市迁安一中)",4643,40.003,118.711,80,80,46,1.6,5.5,25.6,2.8,79,21.5,0.2,3
1126,2022-06-04 16:00:00,+08:00,"Qinglong Environmental Protection Bureau, Qinhuangdao (秦皇岛市青龙环保局)",4644,40.418,118.952,87,87,60,2.6,5.5,36.2,3.7,79,21.5,0.2,3
1127,2022-06-04 15:00:00,+08:00,"Changli Environmental Protection Bureau, Qinhuangdao (秦皇岛市昌黎环保局)",4645,39.713,119.167,82,82,51,5.1,2.8,28.1,2.8,78.8,23.6,99.6,3
1128,2022-06-04 16:00:00,+08:00,"Funing Party School, Qinhuangdao (秦皇岛市抚宁党校)",4646,39.882,119.251,76,76,56,3.6,7.4,28.9,1.9,78.8,23.6,99.6,3
1129,2022-06-04 15:00:00,+08:00,"Fengfeng Mining Area Local Taxation Bureau, Handan (邯郸市峰峰矿区地税局)",4647,36.423,114.24,102,102,44,7.1,5.5,88.4,13.6,61.9,29.8,,3
1130,2022-06-04 16:00:00,+08:00,"Shexian County Monitoring Station, Handan (邯郸市涉县监测站)",4648,36.589,113.686,71,68,26,3.6,3.7,71.4,4.6,42.1,27.2,,2
1131,2022-06-04 15:00:00,+08:00,"Cixian Vocational Education Center, Handan (邯郸市磁县职教中心)",4649,36.38,114.384,144,144,93,7.6,10.1,84.5,8.2,61.9,29.8,,3
1132,2022-06-04 15:00:00,+08:00,"Yongnian Government Hotel, Handan (邯郸市永年政府宾馆)",4650,36.783,114.497,107,107,55,3.6,7.4,93.6,5.5,50.1,29.9,,2
1133,2022-06-04 16:00:00,+08:00,"Wu'an Gaokai District, Handan (邯郸市武安高开区)",4651,36.686,114.263,92,68,40,5.6,6.9,91.6,5.5,50.1,29.9,,2
1134,2022-06-04 16:00:00,+08:00,"Neiqiu Cultural Activity Center, Xingtai (邢台市内丘文化活动中心)",4652,37.293,114.519,103,68,50,3.6,5.5,103.1,4.6,50.1,29.9,,2
1135,2022-06-04 16:00:00,+08:00,"Shahe Propaganda and Culture Center, Xingtai (邢台市沙河宣传文化中心)",4653,36.861,114.51,99,99,63,6.1,7.4,92.9,5.5,50.1,29.9,,2
1136,2022-06-04 16:00:00,+08:00,"Mancheng Tax Bureau, Baoding (保定市满城税务局)",4654,38.955,115.329,103,102,49,7.1,3.7,103.1,5.5,36,34,,2.5
1137,2022-06-04 16:00:00,+08:00,"Qingyuan County Government, Baoding (保定市清苑县政府)",4655,38.771,115.496,91,91,57,3.6,1.9,89.7,2.8,36,34,,2.5
1138,2022-06-04 15:00:00,+08:00,"Xushui Environmental Protection Bureau, Baoding (保定市徐水环保局)",4656,39.025,115.662,83,65,51,4.6,3.7,83.2,2.8,50.1,30.8,0.1,3
1139,2022-04-17 00:00:00,+08:00,"Anxin Civil Affairs Bureau, Baoding (保定市安新民政局)",4657,38.942,115.942,91,91,51,5.1,10.6,32.5,4.6,45.9,12.1,99.6,1
1140,2022-06-04 15:00:00,+08:00,"Zhangzhou Monitoring Station, Baoding (保定市涿州监测站)",4658,39.492,116.034,85,63,49,5.1,3.2,84.5,2.8,37,33.5,,1.5
1141,2022-06-04 15:00:00,+08:00,"Gaobeidian Environmental Protection Bureau, Baoding (保定市高碑店环保局)",4659,39.332,115.88,83,42,30,2.1,3.7,82.5,3.7,50.1,30.8,0.1,3
1142,2022-06-04 15:00:00,+08:00,"Dingzhou Armed Forces, Dingzhou (定州市定州武装部)",4660,38.522,114.997,93,85,72,5.1,8.3,92.9,4.6,36,34,,2.5
1143,2022-06-04 15:00:00,+08:00,"Xuanhua District Military Camp Phoenix City, Zhangjiakou (张家口市宣化区军营凤凰城)",4661,40.615,115.106,68,68,57,1.6,2.8,53.2,1,33,28.3,0.5,6
1144,2022-06-04 15:00:00,+08:00,"Lower Garden Environmental Protection Agency, Zhangjiakou (张家口市下花园环保局)",4662,40.508,115.296,70,70,62,4.1,4.2,50.6,4.6,36,29.1,0.4,4
1145,2022-06-04 15:00:00,+08:00,"Huai'an Environmental Protection Bureau, Zhangjiakou (张家口市怀安环保局)",4663,40.68,114.392,55,55,44,3.1,1.9,50,1,33,28.3,0.5,6
1146,2022-06-04 15:00:00,+08:00,"Huailaifu Elementary School, Zhangjiakou (张家口市怀来府前小学)",4664,40.421,115.524,97,97,64,4.1,3.7,51.3,1,37,33.5,,1.5
1147,2022-06-04 16:00:00,+08:00,"Chicheng North Mountain, Zhangjiakou (张家口市赤城北山)",4665,40.919,115.838,122,122,84,3.6,1,45.5,1,36,29.1,0.4,4
1148,2022-06-04 15:00:00,+08:00,"Chengde County Environmental Protection Bureau, Chengde (承德市承德县环保局)",4666,40.775,118.17,102,102,49,2.6,5.5,47.2,4.6,73.1,23.5,0.5,2
1149,2022-06-04 15:00:00,+08:00,"Xinglong County Government, Chengde (承德市兴隆县政府)",4667,40.423,117.507,51,34,17,2.1,2.3,51.3,1.9,37,33.5,,1.5
1150,2022-06-04 16:00:00,+08:00,"Muping Environmental Protection Bureau, Chengde (承德市滦平环保局)",4668,40.949,117.344,41,34,27,1.1,2.8,40.7,4.6,73.1,23.5,0.5,2
1151,2022-06-04 16:00:00,+08:00,"Fengning County Government, Chengde (承德市丰宁县政府)",4669,41.215,116.652,44,21,10,3.1,1.9,44.3,1,46.1,27.3,0.6,2
1152,2022-06-04 15:00:00,+08:00,"Qing County Government, Cangzhou (沧州市青县政府)",4670,38.589,116.81,124,124,66,5.1,12.4,43.9,5.5,56,29,,0.5
1153,2022-06-04 15:00:00,+08:00,"Botou City Government, Cangzhou (沧州市泊头市政府)",4671,38.089,116.585,72,72,62,7.6,7.8,70.1,4.6,53.1,28.8,99,4
1154,2022-06-04 15:00:00,+08:00,"Renqiu Huayou Ba, Cangzhou (沧州市任丘华油八处)",4672,38.737,116.12,92,85,42,5.6,2.3,92.3,3.7,50.1,30.8,0.1,3
1155,2022-06-04 16:00:00,+08:00,"Huangpu Finance Bureau Training Center, Cangzhou (沧州市黄骅财政局培训中心)",4673,38.377,117.337,80,80,70,7.1,8.7,56.5,6.4,49.5,30,,1
1156,2022-06-04 15:00:00,+08:00,"Gu'an Party School, Langfang (廊坊市固安党校)",4674,39.445,116.305,105,30,23,4.1,3.7,105.1,4.6,37,33.5,,1.5
1157,2022-06-04 15:00:00,+08:00,"Xianghe Environmental Protection Bureau, Langfang (廊坊市香河环保局)",4675,39.766,117.009,119,119,54,4.6,6,85.8,10.9,37,33.5,,1.5
1158,2022-06-04 15:00:00,+08:00,"Wen'an County Environmental Protection Bureau, Langfang (廊坊市文安县环保局)",4676,38.88,116.464,116,97,57,4.6,3.7,116.1,4.6,56,29,,0.5
1159,2022-06-04 15:00:00,+08:00,"Dachang Health Bureau, Langfang (廊坊市大厂卫生局)",4677,39.89,116.998,127,127,61,8.7,3.7,85.8,11.8,37,33.5,,1.5
1160,2022-06-04 15:00:00,+08:00,"Bazhou Shunda Gas, Langfang (廊坊市霸州顺达燃气)",4678,39.161,116.366,107,34,30,1.6,3.7,107.1,4.6,56,29,,0.5
1161,2022-06-04 16:00:00,+08:00,"Sanhe Transportation Bureau, Langfang (廊坊市三河交通局)",4679,39.988,117.085,151,151,54,5.6,6,85.1,10,34,34,,1.5
1162,2022-06-04 15:00:00,+08:00,"Anping County Environmental Protection Bureau, Hengshui (衡水市安平县环保局)",4680,38.238,115.532,119,119,65,4.1,6,99.4,5.5,36,34,,2.5
1163,2022-06-04 15:00:00,+08:00,"Zhangzhou Environmental Protection Bureau, Hengshui (衡水市冀州环保局)",4681,37.548,115.581,87,87,59,8.2,7.8,81.2,6.4,65.1,28.5,,2
1164,2022-06-04 15:00:00,+08:00,"Jixian No. 1 Middle School, Tangshan (唐山市滦县第一中学)",5610,39.747,118.71,93,93,77,5.6,6.4,28.5,8.2,78.8,23.6,99.6,3
1165,2022-06-04 15:00:00,+08:00,"Yinan County Government, Tangshan (唐山市滦南县县政府)",5611,39.51,118.681,74,74,45,4.1,8.3,36.2,1,78.8,23.6,99.6,3
1166,2022-06-04 15:00:00,+08:00,"Laoting County Comprehensive Vocational School, Tangshan (唐山市乐亭县综合职校)",5612,39.432,118.919,59,59,42,3.1,8.7,34.6,2.8,78.8,23.6,99.6,3
1167,2022-06-04 16:00:00,+08:00,"Lulong County Meteorological Bureau, Qinhuangdao (秦皇岛市卢龙县气象局)",5614,39.9,118.899,80,80,52,2.1,7.4,24.4,2.8,78.8,23.6,99.6,3
1168,2022-06-04 15:00:00,+08:00,"Linyi County No. 3 Middle School, Handan (邯郸市临漳县三中)",5615,36.33,114.601,160,160,98,7.1,7.4,94.2,7.3,61.9,29.8,,3
1169,2022-06-04 14:00:00,+08:00,"Cheng'an County Netcom Company, Handan (邯郸市成安县网通公司)",5616,36.44,114.671,107,107,78,11.7,7.8,78.6,6.4,61.9,29.8,,3
1170,2022-06-04 15:00:00,+08:00,"Daming County Daming No.1 Middle School, Handan (邯郸市大名县大名一中)",5617,36.291,115.154,132,132,60,6.6,3.7,80.6,5.5,48,32.3,,1
1171,2022-06-04 16:00:00,+08:00,"Feixiang Administration for Industry and Commerce, Handan (邯郸市肥乡工商行政管理局)",5618,36.549,114.788,94,80,60,8.2,3.7,94.2,4.6,50.1,29.9,,2
1172,2022-06-04 16:00:00,+08:00,"Qiu County Government, Handan (邯郸市邱县政府)",5619,36.811,115.181,104,104,54,5.6,4.6,89.7,3.7,50.1,29.9,,2
1173,2022-06-04 15:00:00,+08:00,"Jize County Environmental Protection Bureau, Handan (邯郸市鸡泽县环境保护局)",5620,36.918,114.879,93,93,56,5.1,5.5,76.7,4.6,50.1,29.9,,2
1174,2022-06-04 15:00:00,+08:00,"Guangping County No. 1 Middle School, Handan (邯郸市广平县一中)",5621,36.482,114.952,117,117,72,7.6,9.6,72.7,5.5,61.9,29.8,,3
1175,2022-06-04 15:00:00,+08:00,"Guantao County Yongji Road Primary School, Handan (邯郸市馆陶县永济路小学)",5622,36.541,115.3,122,122,73,5.6,10.1,70.8,4.6,48,32.3,,1
1176,2022-06-04 15:00:00,+08:00,"Wei County No. 3 Middle School, Handan (邯郸市魏县第三中学)",5623,36.347,114.926,93,93,61,5.1,6.4,72.1,4.6,61.9,29.8,,3
1177,2022-06-04 15:00:00,+08:00,"Quzhou County Armed Forces, Handan (邯郸市曲周县武装部)",5624,36.785,114.951,88,82,61,6.6,6,88.4,4.6,50.1,29.9,,2
1178,2022-06-04 15:00:00,+08:00,"Lincheng County Environmental Protection Bureau, Xingtai (邢台市临城县环保局)",5625,37.441,114.514,103,80,55,5.6,6.9,102.6,4.6,36,34,,2.5
1179,2022-06-04 15:00:00,+08:00,"Baixiang County Middle School, Xingtai (邢台市柏乡县中学)",5626,37.488,114.7,99,57,34,4.6,3.7,99.4,4.6,36,34,,2.5
1180,2022-06-04 15:00:00,+08:00,"Longyan County Environmental Protection Bureau, Xingtai (邢台市隆尧县环保局)",5627,37.354,114.752,101,76,54,5.1,3.7,101.1,4.6,50.1,29.9,,2
1181,2022-06-04 16:00:00,+08:00,"Renxian Youth Cultural Activity Center, Xingtai (邢台市任县青少年文化活动中心)",5628,37.121,114.667,97,97,55,8.2,3.2,93.6,4.6,50.1,29.9,,2
1182,,+08:00,"Nanhe County Environmental Protection Bureau, Xingtai (邢台市南和县环保局)",5629,37.021,114.681,-,,,,,,,87,29.8,2.1,1
1183,2022-06-04 16:00:00,+08:00,"Ningjin County Government, Xingtai (邢台市宁晋县政府)",5630,37.62,114.918,112,112,51,3.6,2.3,97.5,3.7,36,34,,2.5
1184,2022-06-04 16:00:00,+08:00,"Julu Administrative Service Center, Xingtai (邢台市巨鹿行政服务中心)",5631,37.234,115.03,89,89,51,5.6,5.5,70.1,4.6,50.1,29.9,,2
1185,2022-06-04 15:00:00,+08:00,"Xinhe County Environmental Protection Bureau, Xingtai (邢台市新河县环保局)",5632,37.522,115.242,112,112,59,3.1,4.2,74.7,8.2,36,34,,2.5
1186,2022-06-04 15:00:00,+08:00,"Guangzong County Family Planning Bureau, Xingtai (邢台市广宗县计划生育局)",5633,37.074,115.133,77,70,53,4.6,6.9,76.7,4.6,50.1,29.9,,2
1187,2022-06-04 15:00:00,+08:00,"Pingxiang County Administrative Service Center, Xingtai (邢台市平乡县行政服务中心)",5634,37.063,115.029,88,85,52,4.1,5.1,87.7,3.7,50.1,29.9,,2
1188,2022-06-04 15:00:00,+08:00,"Weixian No.1 Middle School, Xingtai (邢台市威县第一中学)",5635,36.99,115.264,87,87,56,8.2,6.9,64.9,4.6,50.1,29.9,,2
1189,2022-06-04 15:00:00,+08:00,"Qinghe County Youth Activity Center, Xingtai (邢台市清河县青少年活动中心)",5636,37.078,115.678,74,74,66,3.6,4.2,70.1,3.7,65.1,28.5,,2
1190,2022-06-04 15:00:00,+08:00,"Linxi County Government, Xingtai (邢台市临西县政府)",5637,36.871,115.501,95,95,55,7.1,4.6,63.6,4.6,48,32.3,,1
1191,2022-06-04 15:00:00,+08:00,"Nangong City Local Taxation Bureau, Xingtai (邢台市南宫市地税局)",5638,37.364,115.412,97,97,60,5.1,6.9,76.7,6.4,50.1,29.9,,2
1192,2022-06-04 16:00:00,+08:00,"Baigou New Town Administration Center Building, Baoding (保定市白沟新城行政中心楼)",5639,39.109,116.029,90,89,44,5.6,4.6,90.3,3.7,50.1,30.8,0.1,3
1193,2022-06-04 15:00:00,+08:00,"Lishui County Environmental Monitoring Station, Baoding (保定市涞水县环境监测站)",5640,39.393,115.713,83,76,41,5.6,4.6,82.5,3.7,50.1,30.8,0.1,3
1194,2022-06-04 15:00:00,+08:00,"Luanping County Environmental Protection Bureau, Baoding (保定市阜平县环保局)",5641,38.851,114.194,82,82,71,3.6,1.9,57.1,2.8,36,34,,2.5
1195,2022-06-04 16:00:00,+08:00,"Dingxing County Government, Baoding (保定市定兴县政府)",5642,39.269,115.814,76,76,49,2.6,3.7,76,1.9,50.1,30.8,0.1,3
1196,2022-06-04 16:00:00,+08:00,"Tang County Government Building, Baoding (保定市唐县政府楼)",5643,38.748,114.976,98,87,51,5.1,4.6,98.1,4.6,36,34,,2.5
1197,2022-06-04 15:00:00,+08:00,"Gaoyang County Environmental Protection Bureau, Baoding (保定市高阳县环保局)",5644,38.692,115.764,83,61,41,5.1,5.1,82.5,3.7,50.1,30.8,0.1,3
1198,2022-06-04 15:00:00,+08:00,"Rongcheng County Environmental Protection Bureau, Baoding (保定市容城县环境保护局)",5645,39.048,115.868,93,93,57,5.6,2.8,91,2.8,50.1,30.8,0.1,3
