,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
1199,2022-06-04 15:00:00,+08:00,"Wuyuan County Environmental Protection Bureau, Baoding (保定市涞源县环保局)",5646,39.359,114.698,119,119,89,5.6,3.2,44.3,1,39.9,26.2,0.1,4
1200,2022-06-04 15:00:00,+08:00,"Wangdu County Environmental Monitoring Station, Baoding (保定市望都县环境监测站)",5647,38.705,115.16,93,68,52,3.1,6.9,92.9,3.7,36,34,,2.5
1201,2022-06-04 15:00:00,+08:00,"Yi County Environmental Protection Bureau, Baoding (保定市易县环境保护局)",5648,39.347,115.479,71,68,62,5.1,5.5,70.8,4.6,50.1,30.8,0.1,3
1202,2022-06-04 15:00:00,+08:00,"Quyang County Environmental Protection Bureau, Baoding (保定市曲阳县环保局)",5649,38.62,114.725,89,89,61,4.6,3.2,88.4,4.6,36,34,,2.5
1203,2022-06-04 16:00:00,+08:00,"Jixian County Government, Baoding (保定市蠡县县政府)",5650,38.488,115.578,90,87,40,6.6,5.5,89.7,4.6,36,34,,2.5
1204,2022-06-04 15:00:00,+08:00,"Shunping County Environmental Protection Bureau, Baoding (保定市顺平县环保局)",5651,38.85,115.15,99,72,52,5.1,1.9,98.8,2.8,36,34,,2.5
1205,2022-06-04 15:00:00,+08:00,"Boye County Admissions Office, Baoding (保定市博野县招生办)",5652,38.453,115.462,109,109,61,4.1,4.6,89.7,3.7,36,34,,2.5
1206,2022-06-04 15:00:00,+08:00,"Xiong County Environmental Protection Bureau, Baoding (保定市雄县环境保护局)",5653,38.982,116.09,107,107,51,3.1,5.5,95.5,2.8,50.1,30.8,0.1,3
1207,2022-06-04 16:00:00,+08:00,"Anguo City Government, Baoding (保定市安国市政府)",5654,38.428,115.322,97,97,52,3.6,5.1,85.8,5.5,36,34,,2.5
1208,2022-06-04 15:00:00,+08:00,"Xuanhua County Shalingzi Hospital, Zhangjiakou (张家口市宣化县沙岭子医院)",5655,40.677,114.917,87,87,69,2.1,3.2,48.4,2.8,33,28.3,0.5,6
1209,2022-06-04 15:00:00,+08:00,"Zhangbei County Environmental Protection Bureau, Zhangjiakou (张家口市张北县环保局)",5656,41.165,114.726,78,72,78,3.6,3.2,52.6,2.8,33,28.3,0.5,6
1210,2022-06-04 15:00:00,+08:00,"Kangbao County Environmental Protection Bureau, Zhangjiakou (张家口市康保县环保局)",5657,41.836,114.585,57,57,55,3.6,1.9,43.5,1.9,15.1,22.1,1,9
1211,2022-06-04 15:00:00,+08:00,"Wuyuan County Welfare Institute, Zhangjiakou (张家口市沽源县福利院)",5658,41.668,115.681,57,57,33,2.6,1.4,46.3,1,52.1,19.8,1.1,2
1212,2022-06-04 15:00:00,+08:00,"Shangyi County Environmental Protection Bureau, Zhangjiakou (张家口市尚义县环境保护局)",5659,41.085,113.978,49,42,29,4.1,2.8,49.2,1,15.1,23.6,99.4,8
1213,2022-06-04 15:00:00,+08:00,"Yuxian Second Middle School, Zhangjiakou (张家口市蔚县第二中学)",5660,39.846,114.596,75,74,75,5.6,3.7,55.2,1,39.9,26.2,0.1,4
1214,2022-06-04 15:00:00,+08:00,"Yangyuan County Vocational Education Center, Zhangjiakou (张家口市阳原县职教中心)",5661,40.105,114.128,70,70,67,5.1,3.2,57.1,1,39.9,26.2,0.1,4
1215,2022-06-04 15:00:00,+08:00,"Wanquan County Environmental Protection Bureau, Zhangjiakou (张家口市万全县环保局)",5662,40.769,114.744,59,17,59,1.6,1.9,45.9,1,33,28.3,0.5,6
1216,2022-06-04 15:00:00,+08:00,"Zhuolu County Environmental Protection Bureau, Zhangjiakou (张家口市涿鹿县环保局)",5663,40.373,115.215,95,95,68,1.6,1.9,48.8,1,36,29.1,0.4,4
1217,2022-06-04 16:00:00,+08:00,"Chongli Mengte Fangdan Hotel, Zhangjiakou (张家口市崇礼梦特芳丹酒店)",5664,40.98,115.289,95,95,78,2.6,1.9,48,1,33,28.3,0.5,6
1218,2022-06-04 15:00:00,+08:00,"Xinglong Mining Guest House, Chengde (承德市兴隆矿业招待所)",5665,40.552,117.669,70,70,30,2.1,5.5,68.8,4.6,73.1,23.5,0.5,2
1219,2022-06-04 15:00:00,+08:00,"Pingquan County Special Education Center, Chengde (承德市平泉县特教中心)",5666,41.017,118.699,52,13,10,3.6,4.6,51.9,1,73.1,23.5,0.5,2
1220,2022-06-04 15:00:00,+08:00,"Longhua County Environmental Protection Bureau, Chengde (承德市隆化县环保局)",5667,41.31,117.733,37,25,10,1.6,1.4,36.6,1,73.1,23.5,0.5,2
1221,2022-06-04 15:00:00,+08:00,"Kuancheng County Government, Chengde (承德市宽城县政府)",5668,40.612,118.48,129,129,63,5.6,11.5,32.9,11.8,79,21.5,0.2,3
1222,2022-06-04 15:00:00,+08:00,"Weichang County Government, Chengde (承德市围场县政府)",5669,41.956,117.771,39,13,4,3.6,1,39,1,59.2,21.4,1,3
1223,2022-06-04 15:00:00,+08:00,"Tiefo Temple, Dongguang County, Cangzhou (沧州市东光县铁佛寺)",5670,37.872,116.532,119,119,71,6.1,6.9,50,4.6,53.1,28.8,99,4
1224,2022-06-04 15:00:00,+08:00,"Haixing County Armed Forces, Cangzhou (沧州市海兴县武装部)",5671,38.142,117.493,102,102,53,9.7,11,61.7,6.4,60.2,30.5,,3
1225,2022-06-04 15:00:00,+08:00,"Yanshan Middle School of Yanshan County, Cangzhou (沧州市盐山县盐山中学)",5672,38.064,117.237,80,80,68,4.1,8.7,55.2,6.4,53.1,28.8,99,4
1226,2022-06-04 16:00:00,+08:00,"Suning County Government, Cangzhou (沧州市肃宁县政府)",5673,38.422,115.823,94,61,38,4.6,2.8,94.2,3.7,36,34,,2.5
1227,2022-06-04 15:00:00,+08:00,"Nanpi County Teacher Training School, Cangzhou (沧州市南皮县教师进修学校)",5674,38.036,116.712,80,80,64,8.7,9.6,59.1,5.5,53.1,28.8,99,4
1228,2022-06-04 16:00:00,+08:00,"Wuqiao County Sangyuan Town Government, Cangzhou (沧州市吴桥县桑园镇政府)",5675,37.63,116.395,80,80,56,6.6,7.4,59.7,5.5,65.1,28.5,,2
1229,2022-06-04 15:00:00,+08:00,"Xianxian government, Cangzhou (沧州市献县政府)",5676,38.189,116.117,94,89,84,8.2,7.4,94.2,4.6,53.1,28.8,99,4
1230,2022-06-04 15:00:00,+08:00,"Mengcun County Meteorological Bureau, Cangzhou (沧州市孟村县气象局)",5677,38.056,117.125,76,76,72,6.1,9.6,50.6,4.6,53.1,28.8,99,4
1231,2022-06-04 15:00:00,+08:00,"Hejian City Transportation Bureau, Cangzhou (沧州市河间市交通局)",5678,38.438,116.113,89,74,40,7.6,6.9,89,3.7,53.1,28.8,99,4
1232,2022-06-04 16:00:00,+08:00,"Yongqing Environmental Protection Bureau, Langfang (廊坊市永清环保局)",5679,39.328,116.505,102,59,41,4.1,4.6,102.1,4.6,49.5,30,,1
1233,2022-06-04 16:00:00,+08:00,"Dacheng Environmental Protection Bureau, Langfang (廊坊市大城环保局)",5680,38.712,116.66,139,139,62,4.1,4.6,104.6,6.4,49.5,30,,1
1234,,+08:00,"Zaoqiang County Environmental Protection Bureau, Hengshui (衡水市枣强县环保局)",5681,37.52,115.709,-,,,,,,,89.9,27.3,99.1,1
1235,2022-06-04 15:00:00,+08:00,"Wuyi County Environmental Protection Bureau, Hengshui (衡水市武邑县环保局)",5682,37.801,115.893,144,144,71,4.6,8.3,82.5,4.6,53.1,28.8,99,4
1236,,+08:00,"Wuqiang County Environmental Protection Bureau, Hengshui (衡水市武强县环保局)",5683,38.035,115.954,-,,,,,,,79,28.8,99.2,2
1237,2022-06-04 15:00:00,+08:00,"Raoyang County Environmental Protection Bureau, Hengshui (衡水市饶阳县环保局)",5684,38.23,115.735,144,144,76,4.6,5.5,102.1,5.5,36,34,,2.5
1238,2022-06-04 15:00:00,+08:00,"Gucheng County Government, Hengshui (衡水市故城县县政府)",5685,37.347,115.961,132,132,72,5.1,8.7,59.7,3.7,65.1,28.5,,2
1239,2022-06-04 15:00:00,+08:00,"Jing County County Committee, Hengshui (衡水市景县县委)",5686,37.692,116.269,89,89,58,6.1,10.1,64.9,7.3,65.1,28.5,,2
1240,2022-06-04 15:00:00,+08:00,"Yucheng County Court, Hengshui (衡水市阜城县法院)",5687,37.866,116.174,132,132,78,5.6,11.5,79.3,5.5,53.1,28.8,99,4
1241,2022-06-04 16:00:00,+08:00,"Shenzhou Municipal Government, Hengshui (衡水市深州市政府)",5688,38.0,115.559,107,97,56,5.1,6,107.1,4.6,36,34,,2.5
1242,2022-06-04 16:00:00,+08:00,"22 Central South Campus, Shijiazhuang (石家庄市22中南校区)",9645,38.042,114.562,91,91,61,1.6,1.9,90.3,3.7,36,34,,2.5
1243,2022-06-04 15:00:00,+08:00,"Nanzhai Primary School, Jingjing Mining Area, Shijiazhuang (石家庄市井陉矿区南寨小学)",9646,38.088,114.06,92,80,71,4.6,1.4,91.6,2.8,36,34,,2.5
1244,2022-06-04 15:00:00,+08:00,"D, Shijiazhuang (石家庄市井陉县3502生活区)",9647,38.021,114.157,114,114,85,5.1,4.6,102.1,3.7,36,34,,2.5
1245,2022-06-04 15:00:00,+08:00,"Zhengding County Party School, Shijiazhuang (石家庄市正定县党校)",9648,38.133,114.562,87,70,56,3.1,2.8,87.1,2.8,36,34,,2.5
1246,2022-06-04 15:00:00,+08:00,"Zhengding County Public Security Fire Brigade, Shijiazhuang (石家庄市正定县公安消防大队)",9649,38.166,114.565,90,59,55,3.1,3.7,89.7,3.7,36,34,,2.5
1247,2022-06-04 16:00:00,+08:00,"Yucheng Sixth Middle School, Shijiazhuang (石家庄市栾城六中)",9650,37.881,114.651,92,68,61,5.6,2.3,91.6,1.9,36,34,,2.5
1248,2022-06-04 16:00:00,+08:00,"Wucheng District Environmental Protection Bureau, Shijiazhuang (石家庄市栾城区环保局)",9651,37.9,114.635,92,78,50,3.6,4.6,91.6,1.9,36,34,,2.5
1249,2022-06-04 16:00:00,+08:00,"Tang Qiming Middle School, Shijiazhuang (石家庄市行唐启明中学)",9652,38.428,114.546,88,74,57,2.6,2.8,87.7,3.7,36,34,,2.5
1250,2022-06-04 15:00:00,+08:00,"Lingshou County Market Administration, Shijiazhuang (石家庄市灵寿县市场管理局)",9653,38.302,114.386,87,87,62,3.6,3.7,83.8,4.6,36,34,,2.5
1251,2022-06-04 16:00:00,+08:00,"Gaochun Town Government, Shijiazhuang (石家庄市高邑镇政府)",9654,37.614,114.621,108,63,48,4.1,4.6,107.6,3.7,36,34,,2.5
1252,2022-06-04 16:00:00,+08:00,"D, Shijiazhuang (石家庄市深泽华丽大楼)",9655,38.181,115.184,117,117,63,2.1,9.2,89.7,3.7,36,34,,2.5
1253,2022-06-04 16:00:00,+08:00,"Zanhuang Middle School, Shijiazhuang (石家庄市赞皇中学)",9656,37.685,114.39,117,117,82,8.2,4.6,94.2,3.7,36,34,,2.5
1254,2022-06-04 16:00:00,+08:00,"Promise Guardian Bureau, Shijiazhuang (石家庄市无极卫计局)",9657,38.173,114.958,89,89,61,3.6,4.6,83.8,2.8,36,34,,2.5
1255,2022-06-04 15:00:00,+08:00,"Pingshan County Government, Shijiazhuang (石家庄市平山县县政府)",9658,38.248,114.196,92,89,60,3.6,2.3,92.3,4.6,36,34,,2.5
1256,2022-06-04 15:00:00,+08:00,"Yuanshi County Meteorological Bureau, Shijiazhuang (石家庄市元氏县气象局)",9659,37.772,114.529,98,76,60,6.1,3.7,98.1,3.7,36,34,,2.5
1257,2022-06-04 16:00:00,+08:00,"Zhaoxian County Government, Shijiazhuang (石家庄市赵县县政府)",9660,37.756,114.77,96,76,61,3.6,3.2,95.5,1.9,36,34,,2.5
1258,2022-06-04 16:00:00,+08:00,"Zhaoxian Wenguang New Bureau, Shijiazhuang (石家庄市赵县文广新局)",9661,37.747,114.774,102,102,64,2.6,4.6,94.9,3.7,36,34,,2.5
1259,2022-06-04 16:00:00,+08:00,"Yucheng Eighth Middle School, Shijiazhuang (石家庄市藁城八中)",9662,38.015,114.85,85,72,57,4.1,4.6,85.1,3.7,36,34,,2.5
1260,2022-06-04 15:00:00,+08:00,"Jinzhou Municipal People's Government, Shijiazhuang (石家庄市晋州市人民政府)",9663,38.033,115.038,94,89,63,2.6,3.2,94.2,2.8,36,34,,2.5
1261,2022-06-04 16:00:00,+08:00,"Xinle Experimental School, Shijiazhuang (石家庄市新乐实验学校)",9664,38.374,114.691,94,93,57,5.1,2.3,93.6,1.9,36,34,,2.5
1262,2022-06-04 15:00:00,+08:00,"Xinle City Health Bureau, Shijiazhuang (石家庄市新乐市卫生局)",9665,38.355,114.689,88,53,55,2.6,5.1,88.4,3.7,36,34,,2.5
1263,2022-06-04 16:00:00,+08:00,"Luquan Housing and Construction Bureau, Shijiazhuang (石家庄市鹿泉住建局)",9666,38.098,114.325,93,80,76,6.6,2.8,92.9,3.7,36,34,,2.5
1264,2022-06-04 15:00:00,+08:00,"Luquan District Environmental Protection Bureau, Shijiazhuang (石家庄市鹿泉区环保局)",9667,38.083,114.324,92,76,66,5.1,4.2,92.3,3.7,36,34,,2.5
1265,2022-06-04 15:00:00,+08:00,"Yucheng City Environmental Protection Bureau, Shijiazhuang (石家庄市藁城市环保局)",9668,38.023,114.843,104,104,50,2.6,1.9,87.1,3.7,36,34,,2.5
1266,2022-06-04 16:00:00,+08:00,"Xinji City Management Brigade, Xinji (辛集市辛集城管大队)",9669,37.933,115.201,92,91,53,2.6,3.7,92.3,3.7,36,34,,2.5
1267,2022-06-04 16:00:00,+08:00,"Xinji Oil Production Factory, Xinji (辛集市辛集采油五厂)",9670,37.928,115.221,87,74,57,4.1,3.7,87.1,2.8,36,34,,2.5
1268,2022-06-04 15:00:00,+08:00,"Shuangyu District Administrative Center, Chengde (承德市双滦区行政中心)",9671,40.958,117.793,102,102,50,15.8,7.4,50.6,9.1,73.1,23.5,0.5,2
1269,2022-06-04 15:00:00,+08:00,"Binhe Road Primary School, Chengde (承德市滨河路小学)",9672,40.551,117.66,72,50,35,5.1,5.1,72.1,4.6,73.1,23.5,0.5,2
1270,2022-06-04 16:00:00,+08:00,"Chengde County River Management Station, Chengde (承德市承德县河道管理站)",9673,40.782,118.184,57,57,26,5.1,4.6,56.5,3.7,73.1,23.5,0.5,2
1271,2022-06-04 15:00:00,+08:00,"Xinglong County Environmental Protection Bureau, Chengde (承德市兴隆县环保局)",9674,40.414,117.49,58,17,33,4.1,2.8,57.8,1,37,33.5,,1.5
1272,2022-06-04 16:00:00,+08:00,"Pingquan Chengxi Primary School, Chengde (承德市平泉城西小学)",9675,41.006,118.68,91,91,33,7.6,3.2,49.6,1.9,73.1,23.5,0.5,2
1273,2022-06-04 15:00:00,+08:00,"Luanping County Vocational Education Center, Chengde (承德市滦平县职教中心)",9676,40.925,117.329,42,17,20,2.1,2.3,41.5,2.8,73.1,23.5,0.5,2
1274,2022-06-04 15:00:00,+08:00,"Longhua County Vocational Education Center, Chengde (承德市隆化县职教中心)",9677,41.326,117.734,39,17,16,6.1,1.4,39,1.9,73.1,23.5,0.5,2
1275,2022-06-04 15:00:00,+08:00,"Fengning County Environmental Protection Bureau, Chengde (承德市丰宁县环保局)",9678,41.231,116.64,45,21,4,6.1,2.3,44.7,1,46.1,27.3,0.6,2
1276,2022-06-04 16:00:00,+08:00,"Kuancheng Jingcheng Group, Chengde (承德市宽城京城集团)",9679,40.596,118.468,151,151,53,5.1,5.5,49.6,5.5,79,21.5,0.2,3
1277,2022-06-04 16:00:00,+08:00,"D, Chengde (承德市围场自来水公司)",9680,41.949,117.756,63,63,15,4.6,1.9,43.1,1,59.2,21.4,1,3
1278,2022-06-04 16:00:00,+08:00,"Tobacco factory, Zhangjiakou (张家口市烟厂)",9681,40.795,114.892,78,78,64,1.1,3.2,49.2,1,33,28.3,0.5,6
1279,2022-06-04 15:00:00,+08:00,"xià huāyuán yù shù wān, Zhangjiakou (张家口市下花园玉墅湾)",9682,40.496,115.267,76,76,73,4.6,2.8,57.1,1,36,29.1,0.4,4
1280,2022-06-04 15:00:00,+08:00,"People's Broadcasting Station Zhangbei Relay Station, Zhangjiakou (张家口市人民广播电台张北转播台)",9683,41.155,114.725,87,87,81,4.1,1.9,47.2,1,33,28.3,0.5,6
1281,2022-06-04 16:00:00,+08:00,"Kangbao County People's Hospital, Zhangjiakou (张家口市康保县人民医院)",9684,41.861,114.594,45,13,33,5.6,2.8,45.1,1.9,15.1,22.1,1,9
1282,2022-06-04 16:00:00,+08:00,"Wuyuan No. 1 Middle School, Zhangjiakou (张家口市沽源第一中学)",9685,41.668,115.666,122,122,92,5.1,3.2,46.8,1.9,52.1,19.8,1.1,2
1283,2022-06-04 15:00:00,+08:00,"Shangyi County No. 2 Middle School, Zhangjiakou (张家口市尚义县第二中学)",9686,41.09,113.979,104,104,39,5.1,2.8,43.1,1,15.1,23.6,99.4,8
1284,2022-06-04 16:00:00,+08:00,"Yuxian Yuxi Pavilion West, Zhangjiakou (张家口市蔚县玉皇阁西)",9687,39.856,114.576,114,114,78,6.6,3.2,46.3,1,39.9,26.2,0.1,4
1285,2022-06-04 15:00:00,+08:00,"Yangyuan County People's Government, Zhangjiakou (张家口市阳原县人民政府)",9688,40.103,114.143,89,89,84,6.6,2.8,57.8,1.9,39.9,26.2,0.1,4
1286,2022-06-04 15:00:00,+08:00,"Huai'an County Chaigoubao First Middle School, Zhangjiakou (张家口市怀安县柴沟堡第一中学)",9689,40.678,114.403,74,74,71,5.6,1.9,49.6,1,33,28.3,0.5,6
1287,2022-06-04 16:00:00,+08:00,"Wanquan Third Junior High School, Zhangjiakou (张家口市万全第三初级中学)",9690,40.774,114.726,76,76,40,2.1,2.3,46.8,2.8,33,28.3,0.5,6
1288,2022-06-04 15:00:00,+08:00,"Huailai County Wanyue Cultural Center, Zhangjiakou (张家口市怀来县万悦文化馆)",9691,40.419,115.503,70,70,55,4.1,1.9,53.9,1,37,33.5,,1.5
1289,2022-06-04 16:00:00,+08:00,"zhuō lù yàtài jiànkāng chéng, Zhangjiakou (张家口市涿鹿亚太健康城)",9692,40.371,115.229,109,109,89,5.1,1.9,48.8,1.9,36,29.1,0.4,4
1290,2022-06-04 15:00:00,+08:00,"Chicheng County Yufu Manor Community, Zhangjiakou (张家口市赤城县御福庄园小区)",9693,40.913,115.843,55,55,53,6.1,1.9,36.2,3.7,36,29.1,0.4,4
1291,2022-06-04 16:00:00,+08:00,"Chongli Youth Activity Center, Zhangjiakou (张家口市崇礼青少年活动中心)",9694,40.98,115.29,87,76,87,2.1,1.9,49.2,1,33,28.3,0.5,6
1292,2022-06-04 16:00:00,+08:00,"wénmíng lǐ, Qinhuangdao (秦皇岛市文明里)",9695,39.936,119.607,53,53,40,5.1,7.8,29.3,1,79,21.5,0.2,3
1293,2022-06-04 16:00:00,+08:00,"Shanhaiguan District Government, Qinhuangdao (秦皇岛市山海关区政府)",9696,39.977,119.77,112,112,55,2.1,8.3,28.1,1,79,21.5,0.2,3
1294,2022-06-04 16:00:00,+08:00,"Beidaihe Environmental Protection Bureau, Qinhuangdao (秦皇岛市北戴河环保局)",9697,39.828,119.526,46,46,32,3.1,6.9,30.9,1,78.8,23.6,99.6,3
1295,2022-06-04 15:00:00,+08:00,"Beidaihe District Committee Cadre Bureau, Qinhuangdao (秦皇岛市北戴河区委老干部局)",9698,39.818,119.479,22,17,22,4.6,6,22.4,1,78.8,23.6,99.6,3
1296,2022-06-04 16:00:00,+08:00,"Qinglong County Vocational Education Center, Qinhuangdao (秦皇岛市青龙县职教中心)",9699,40.411,118.946,93,93,54,3.6,4.2,30.9,3.7,79,21.5,0.2,3
1297,2022-06-04 16:00:00,+08:00,"Changli Huaxia Winery, Qinhuangdao (秦皇岛市昌黎华夏酒庄)",9700,39.734,119.177,55,55,31,4.1,3.7,28.9,3.7,78.8,23.6,99.6,3
1298,2022-06-04 15:00:00,+08:00,"Funing District No. 1 Middle School, Qinhuangdao (秦皇岛市抚宁区第一中学)",9701,39.871,119.249,97,97,51,3.6,3.7,30.5,1.9,78.8,23.6,99.6,3
1299,2022-06-04 16:00:00,+08:00,"Lulong County Wenguang New Bureau, Qinhuangdao (秦皇岛市卢龙县文广新局)",9702,39.889,118.901,85,85,60,1.6,7.4,24,7.3,78.8,23.6,99.6,3
1300,,+08:00,"Building materials building, Tangshan (唐山市建材楼小区)",9703,39.722,118.446,-,,,,,,,81.2,26.8,99,4
1301,2022-06-04 15:00:00,+08:00,"Shuiyun Garden, Tangshan (唐山市水韵花苑)",9704,39.742,118.444,56,55,56,4.1,9.6,35.4,7.3,70,26.2,99.2,2
1302,2022-06-04 15:00:00,+08:00,"Kaiping Primary School Science and Technology Building, Tangshan (唐山市开平小学科技楼)",9705,39.666,118.262,70,70,57,5.6,7.8,38.2,6.4,56,29,,0.5
1303,2022-06-04 15:00:00,+08:00,"The roof of the fourth floor of the Taxi Middle School Library, Tangshan (唐山市税东中学图书馆4楼楼顶)",9706,39.635,118.239,82,82,41,5.1,6.4,37,6.4,56,29,,0.5
1304,2022-06-04 15:00:00,+08:00,"Fengnan District Meteorological Bureau, Tangshan (唐山市丰南区气象局)",9707,39.583,118.099,87,87,52,8.2,6,43.5,5.5,56,29,,0.5
1305,2022-06-04 15:00:00,+08:00,"Hetou, Fengnan District, Tangshan (唐山市丰南区河头里)",9708,39.561,118.117,85,85,52,8.2,4.6,42.7,5.5,56,29,,0.5
1306,2022-06-04 15:00:00,+08:00,"Fengrun District Personnel Bureau, Tangshan (唐山市丰润区人事局)",9709,39.831,118.129,82,82,65,6.6,6,45.1,10.9,70,26.2,99.2,2
1307,2022-06-04 15:00:00,+08:00,"Fengrun District Park Road Primary School, Tangshan (唐山市丰润区公园道小学)",9710,39.841,118.139,68,68,52,8.2,6.9,44.7,9.1,70,26.2,99.2,2
1308,2022-06-04 15:00:00,+08:00,"Jixian Science and Technology Bureau, Tangshan (唐山市滦县科学技术局)",9711,39.749,118.683,57,57,53,8.2,5.5,30.9,8.2,78.8,23.6,99.6,3
1309,2022-06-04 15:00:00,+08:00,"Tongnan County No. 3 Middle School, Tangshan (唐山市滦南县第三中学)",9712,39.497,118.673,63,63,45,7.6,6.9,37.8,5.5,78.8,23.6,99.6,3
1310,2022-06-04 15:00:00,+08:00,"Laoting County Third Junior High School, Tangshan (唐山市乐亭县第三初级中学)",9713,39.417,118.901,50,50,38,5.1,8.7,35.8,3.7,78.8,23.6,99.6,3
1311,2022-06-04 15:00:00,+08:00,"Qianxi County Fourth Experimental Primary School, Tangshan (唐山市迁西县第四实验小学)",9714,40.134,118.309,119,119,55,5.1,7.4,35.4,3.7,70,26.2,99.2,2
1312,2022-06-04 16:00:00,+08:00,"Yutian County Bureau of Industry and Information Technology, Tangshan (唐山市玉田县工信局)",9715,39.899,117.72,117,117,64,7.1,9.2,72.1,10.9,49.5,30,,1
1313,2022-06-04 16:00:00,+08:00,"Caofeidian District Jidong Oilfield Staff Hospital, Tangshan (唐山市曹妃甸区冀东油田职工医院)",9716,39.277,118.436,65,65,50,7.6,9.2,53.9,6.4,49.5,30,,1
1314,2022-06-04 16:00:00,+08:00,"Zunhua Local Taxation Bureau, Tangshan (唐山市遵化地税局)",9717,40.197,117.952,154,154,66,8.7,9.2,57.1,13.6,70,26.2,99.2,2
1315,2022-06-04 15:00:00,+08:00,"Zunhua Municipal Government, Tangshan (唐山市遵化市政府)",9718,40.189,117.959,154,154,65,11.2,10.1,41.5,16.3,70,26.2,99.2,2
1316,2022-06-04 15:00:00,+08:00,"Qian'an Tangshan Dada Qian'an Campus, Tangshan (唐山市迁安唐山电大迁安分校)",9719,39.981,118.689,55,55,52,3.6,5.5,26,1.9,79,21.5,0.2,3
1317,2022-06-04 15:00:00,+08:00,"Qian'an Weihe District Management Committee, Tangshan (唐山市迁安滦河区管委会)",9720,40.001,118.683,78,78,39,5.1,4.2,25.2,2.8,79,21.5,0.2,3
1318,2022-06-04 16:00:00,+08:00,"Langfang Teachers College Humanities Building, Langfang (廊坊市廊坊师范学院人文楼)",9721,39.524,116.667,154,154,27,4.1,5.5,90.3,3.7,34,34,,1.5
1319,2022-06-04 16:00:00,+08:00,"Hebei University of Technology, Langfang (廊坊市河北工业大学)",9722,39.552,116.715,112,112,51,3.6,6,96.2,3.7,34,34,,1.5
1320,2022-06-04 15:00:00,+08:00,"Beijing Bazhong Gu'an Branch, Langfang (廊坊市北京八中固安分校)",9723,39.46,116.28,91,89,49,5.6,3.2,91,2.8,37,33.5,,1.5
1321,,+08:00,"Beijing Economic Management School Gu'an Campus, Langfang (廊坊市北京经管学校固安校区)",9724,39.46,116.308,-,,,,,,,32,4,,9.7
1322,2022-06-04 16:00:00,+08:00,"Yongqing County Party Committee Office Building, Langfang (廊坊市永清县委办公楼)",9725,39.322,116.504,106,55,42,6.6,5.5,105.6,3.7,49.5,30,,1
1323,2022-06-04 16:00:00,+08:00,"Xianghe II, Langfang (廊坊市香河二中)",9726,39.782,117.003,112,112,66,4.6,5.5,97.5,4.6,34,34,,1.5
1324,2022-06-04 15:00:00,+08:00,"Dacheng County Administrative Center, Langfang (廊坊市大城县行政中心)",9727,38.705,116.648,104,104,64,5.1,5.5,91,4.6,56,29,,0.5
