,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
1325,2022-06-04 15:00:00,+08:00,"Wen'an County No.1 Middle School, Langfang (廊坊市文安县一中)",9728,38.871,116.476,122,117,60,6.1,3.7,122.1,5.5,56,29,,0.5
1326,2022-06-04 15:00:00,+08:00,"Dachang County Hui Nationality Second Primary School, Langfang (廊坊市大厂县回族第二小学)",9729,39.891,116.991,137,137,71,6.6,2.8,86.4,8.2,37,33.5,,1.5
1327,2022-06-04 16:00:00,+08:00,"Bazhou Development Zone Convenience Center, Langfang (廊坊市霸州开发区便民中心)",9730,39.126,116.382,116,78,105,6.1,6.4,116.1,2.8,51,30,,1.5
1328,2022-06-04 15:00:00,+08:00,"Sanhe Middle School, Langfang (廊坊市三河市第九中学)",9731,39.993,117.039,142,142,60,5.6,5.5,89,8.2,37,33.5,,1.5
1329,2022-06-04 15:00:00,+08:00,"Sanhe City No. 1 Middle School, Langfang (廊坊市三河市第一中学)",9732,39.985,117.039,134,134,51,4.6,6,84.5,8.2,37,33.5,,1.5
1330,2022-06-04 15:00:00,+08:00,"Manchu City Housing and Construction Bureau, Baoding (保定市满城区住建局)",9733,38.948,115.325,112,112,50,4.6,6.4,103.1,2.8,36,34,,2.5
1331,2022-06-04 16:00:00,+08:00,"Qingyuan Transportation Bureau, Baoding (保定市清苑交通局)",9734,38.778,115.486,102,102,49,8.7,3.7,86.4,3.7,36,34,,2.5
1332,2022-06-04 15:00:00,+08:00,"Lishui County Family Planning Bureau, Baoding (保定市涞水县计生局)",9735,39.4,115.72,89,89,47,4.6,2.8,83.8,2.8,38.1,31.6,99.3,3
1333,2022-06-04 15:00:00,+08:00,"Fuping County Chengxiang Primary School, Baoding (保定市阜平县城厢小学)",9736,38.855,114.2,89,89,74,5.6,1,57.8,1,36,34,,2.5
1334,2022-06-04 15:00:00,+08:00,"Xushui District No. 1 Middle School, Baoding (保定市徐水区一中)",9737,39.022,115.669,99,99,57,6.1,6.4,73.4,2.8,50.1,30.8,0.1,3
1335,2022-06-04 15:00:00,+08:00,"Xushui District Geophysical Exploration Bureau, Baoding (保定市徐水区物探局)",9738,39.031,115.638,90,70,52,6.1,7.4,90.3,3.7,50.1,30.8,0.1,3
1336,2022-06-04 15:00:00,+08:00,"Dingxing County Education Bureau, Baoding (保定市定兴县教育局)",9739,39.278,115.796,95,95,63,4.1,2.8,83.2,1.9,50.1,30.8,0.1,3
1337,2022-06-04 15:00:00,+08:00,"Tangyuan Kaiyuan Building, Baoding (保定市唐县开元大厦)",9740,38.737,114.987,99,25,52,2.6,4.6,99.4,3.7,36,34,,2.5
1338,2022-06-04 15:00:00,+08:00,"Gaoyang County Supply and Marketing Cooperative, Baoding (保定市高阳县供销社)",9741,38.682,115.782,102,102,49,2.6,3.7,84.5,2.8,50.1,30.8,0.1,3
1339,2022-06-04 15:00:00,+08:00,"Hebei Rongcheng Middle School, Baoding (保定市河北容城中学)",9742,39.068,115.877,95,95,60,5.1,4.2,86.4,1.9,50.1,30.8,0.1,3
1340,2022-06-04 15:00:00,+08:00,"Wuyuan County Land and Resources Bureau, Baoding (保定市涞源县国土资源局)",9743,39.355,114.704,104,104,86,5.1,1.9,51.3,1,39.9,26.2,0.1,4
1341,2022-06-04 15:00:00,+08:00,"Wangdu Town Government of Wangdu County, Baoding (保定市望都县望都镇政府)",9744,38.706,115.127,109,109,45,7.6,3.7,92.3,3.7,36,34,,2.5
1342,2022-06-04 15:00:00,+08:00,"Anxin County Electric Power Bureau, Baoding (保定市安新县电力局)",9745,38.933,115.932,85,72,46,7.6,2.3,85.1,1.9,50.1,30.8,0.1,3
1343,2022-06-04 16:00:00,+08:00,"Yixian State Taxation Bureau, Baoding (保定市易县国税局)",9746,39.353,115.501,80,80,53,6.6,3.7,76.7,2.8,50.1,30.8,0.1,3
1344,2022-06-04 16:00:00,+08:00,"Quyang Administrative Center, Baoding (保定市曲阳行政中心)",9747,38.614,114.746,83,76,68,5.1,6,83.2,3.7,36,34,,2.5
1345,2022-06-04 16:00:00,+08:00,"Jixian Cultural Center, Baoding (保定市蠡县文化馆)",9748,38.51,115.589,104,104,58,5.6,4.6,87.1,2.8,36,34,,2.5
1346,2022-06-04 15:00:00,+08:00,"Shunping Puyang Power Supply Office, Baoding (保定市顺平县蒲阳供电所)",9749,38.836,115.111,132,132,48,4.1,5.5,93.6,2.8,36,34,,2.5
1347,2022-06-04 15:00:00,+08:00,"Boye County Quality and Technical Supervision Bureau, Baoding (保定市博野县质量技术监督局)",9750,38.455,115.455,142,142,61,7.6,3.7,80.6,2.8,36,34,,2.5
1348,2022-06-04 15:00:00,+08:00,"Xiong County Land and Resources Bureau, Baoding (保定市雄县国土资源局)",9751,39.011,116.123,98,76,50,1.6,4.2,98.1,3.7,50.1,30.8,0.1,3
1349,2022-06-04 15:00:00,+08:00,"Cangzhou Shuangta Middle School, Baoding (保定市涿州市双塔中学)",9752,39.504,115.979,95,95,50,5.6,4.6,81.2,1,37,33.5,,1.5
1350,2022-06-04 15:00:00,+08:00,"Quzhou Taoyuan Office, Baoding (保定市涿州市桃园办事处)",9753,39.473,115.971,109,109,50,6.6,4.2,81.9,1.9,37,33.5,,1.5
1351,2022-06-04 15:00:00,+08:00,"Anguo City Vocational Education Center, Baoding (保定市安国市职教中心)",9754,38.435,115.325,153,153,62,4.6,3.7,92.9,5.5,36,34,,2.5
1352,2022-06-04 15:00:00,+08:00,"Gaobeidian City Radio and TV Station, Baoding (保定市高碑店市广播电视台)",9755,39.32,115.9,137,137,53,3.1,4.2,76.7,2.8,50.1,30.8,0.1,3
1353,,+08:00,"Dingzhou City Transportation Bureau, Dingzhou (定州市定州市交通局)",9756,38.523,114.988,-,,,,,,,38,6,,5.6
1354,,+08:00,"Dingzhou City Bureau of Commerce, Dingzhou (定州市定州市商务局)",9757,38.509,114.984,-,,,,,,,38,6,,5.6
1355,2022-06-04 16:00:00,+08:00,"Hebei Institute of Water Conservancy and Electric Power, Cangzhou (沧州市河北水利电力学院)",9758,38.295,116.801,112,112,89,8.2,7.8,80.6,3.7,53.1,28.8,99,4
1356,2022-06-04 16:00:00,+08:00,"Huangdipu Township Government, Jixian County, Cangzhou (沧州市沧县黄递铺乡政府)",9759,38.234,116.673,94,76,81,5.6,6.4,94.2,5.5,53.1,28.8,99,4
1357,2022-06-04 16:00:00,+08:00,"Yi County Wangjiapu Middle School, Cangzhou (沧州市沧县汪家铺中学)",9760,38.262,116.922,112,112,72,5.1,7.4,76.7,4.6,53.1,28.8,99,4
1358,2022-06-04 16:00:00,+08:00,"Qing County Vocational Education Center, Cangzhou (沧州市青县职教中心)",9761,38.574,116.804,97,97,54,8.2,9.6,94.2,4.6,49.5,30,,1
1359,2022-06-04 16:00:00,+08:00,"Dongguang County Government, Cangzhou (沧州市东光县政府)",9762,37.889,116.537,91,91,67,10.2,8.3,86.4,5.5,53.1,28.8,99,4
1360,2022-06-04 15:00:00,+08:00,"Haixing County Third Middle School, Cangzhou (沧州市海兴县第三中学)",9763,38.138,117.48,72,72,71,6.1,9.2,55.2,3.7,60.2,30.5,,3
1361,2022-06-04 15:00:00,+08:00,"Yanshan County No. 6 Middle School, Cangzhou (沧州市盐山县第六中学)",9764,38.035,117.21,104,104,70,5.6,7.8,50.6,4.6,53.1,28.8,99,4
1362,2022-06-04 16:00:00,+08:00,"Suning Library, Cangzhou (沧州市肃宁图书馆)",9765,38.433,115.82,94,74,52,5.6,4.6,93.6,4.6,36,34,,2.5
1363,2022-06-04 15:00:00,+08:00,"Nanpi County Environmental Protection Bureau, Cangzhou (沧州市南皮县环保局)",9766,38.05,116.704,82,82,72,7.1,11,66.2,4.6,53.1,28.8,99,4
1364,2022-06-04 16:00:00,+08:00,"Wuqiao County Education Bureau, Cangzhou (沧州市吴桥县教育局)",9767,37.63,116.416,93,93,84,9.2,5.5,68.2,5.5,65.1,28.5,,2
1365,2022-06-04 16:00:00,+08:00,"Xianxian Transportation Bureau, Cangzhou (沧州市献县交通局)",9768,38.194,116.147,104,104,72,6.1,4.2,101.1,4.6,53.1,28.8,99,4
1366,2022-06-04 16:00:00,+08:00,"Mengcun Environmental Protection Bureau, Cangzhou (沧州市孟村环境保护局)",9769,38.045,117.098,93,93,69,5.1,10.1,62.3,4.6,53.1,28.8,99,4
1367,2022-06-04 16:00:00,+08:00,"pō tóu yī zhōng, Cangzhou (沧州市泊头一中)",9770,38.079,116.57,107,107,71,9.7,5.5,84.5,4.6,53.1,28.8,99,4
1368,2022-06-04 16:00:00,+08:00,"Botou Fangyuan Community, Cangzhou (沧州市泊头方圆小区)",9771,38.079,116.593,112,112,71,8.2,6.4,74.7,3.7,53.1,28.8,99,4
1369,2022-06-04 16:00:00,+08:00,"Renqiu National Land Bureau, Cangzhou (沧州市任丘国土局)",9772,38.694,116.124,92,82,47,5.6,5.1,92.3,2.8,50.1,30.8,0.1,3
1370,2022-06-04 16:00:00,+08:00,"Renqiu City Oil Production Plant, Cangzhou (沧州市任丘市采油一厂)",9773,38.675,116.091,97,68,46,4.6,4.6,96.8,1.9,50.1,30.8,0.1,3
1371,2022-06-04 16:00:00,+08:00,"Beijing Jiaotong University Seaside College, Cangzhou (沧州市北京交通大学海滨学院)",9774,38.385,117.313,97,97,63,7.1,8.3,59.7,3.7,49.5,30,,1
1372,2022-06-04 16:00:00,+08:00,"Zhenhua Building, No.1 Middle School, Huangpi City, Cangzhou (沧州市黄骅市第一中学振华楼)",9775,38.375,117.365,85,85,72,8.2,9.6,55.8,4.6,49.5,30,,1
1373,2022-06-04 16:00:00,+08:00,"Hejian three hospitals, Cangzhou (沧州市河间三部医院)",9776,38.444,116.095,95,78,55,4.6,3.7,94.9,2.8,53.1,28.8,99,4
1374,2022-06-04 16:00:00,+08:00,"Hejian City Government, Cangzhou (沧州市河间市政府)",9777,38.447,116.092,86,68,56,5.1,3.2,86.4,2.8,53.1,28.8,99,4
1375,2022-06-04 16:00:00,+08:00,"Binhu New District Management Committee, Hengshui (衡水市滨湖新区管委会)",9778,37.648,115.65,117,117,73,6.1,6.9,101.1,4.6,65.1,28.5,,2
1376,2022-06-04 16:00:00,+08:00,"Zaoqiang Kangcheng Community, Hengshui (衡水市枣强康城小区)",9779,37.509,115.704,104,80,75,6.1,5.1,104.1,4.6,65.1,28.5,,2
1377,2022-06-04 16:00:00,+08:00,"Wuyi County Letters and Calls Bureau, Hengshui (衡水市武邑县信访局)",9780,37.801,115.881,137,137,77,6.6,4.6,106.6,5.5,53.1,28.8,99,4
1378,2022-06-04 16:00:00,+08:00,"Wuqiang County Transportation Bureau, Hengshui (衡水市武强县交通局)",9781,38.041,115.983,119,119,72,8.2,7.4,109.6,2.8,53.1,28.8,99,4
1379,2022-06-04 16:00:00,+08:00,"Raoyang County Local Taxation Bureau, Hengshui (衡水市饶阳县地税局)",9782,38.228,115.718,132,132,58,6.1,5.5,102.6,3.7,36,34,,2.5
1380,2022-06-04 16:00:00,+08:00,"Anping County Party Committee, Hengshui (衡水市安平县县委)",9783,38.233,115.512,93,78,47,3.6,6.4,92.9,5.5,36,34,,2.5
1381,2022-06-04 16:00:00,+08:00,"Gucheng County Forestry Bureau, Hengshui (衡水市故城县林业局)",9784,37.36,115.935,122,122,71,6.1,7.4,78.6,5.5,65.1,28.5,,2
1382,2022-06-04 16:00:00,+08:00,"Jingxian National Tower Test Center, Hengshui (衡水市景县国家塔桅检验中心)",9785,37.676,116.251,104,104,70,5.1,7.8,91.6,4.6,65.1,28.5,,2
1383,2022-06-04 16:00:00,+08:00,"Jingxian Transportation Bureau, Hengshui (衡水市景县交通局)",9786,37.691,116.234,147,147,59,7.6,9.6,99.4,5.5,65.1,28.5,,2
1384,2022-06-04 16:00:00,+08:00,"Yucheng County Fifth Primary School, Hengshui (衡水市阜城县第五小学)",9787,37.867,116.151,147,147,81,8.2,6.4,101.1,4.6,53.1,28.8,99,4
1385,2022-06-04 16:00:00,+08:00,"Yinzhou District Housing and Construction Bureau, Hengshui (衡水市冀州区住建局)",9788,37.541,115.584,102,102,63,5.1,4.2,101.6,4.6,65.1,28.5,,2
1386,2022-06-04 16:00:00,+08:00,"Yinzhou District Surface Water Plant, Hengshui (衡水市冀州区地表水厂)",9789,37.549,115.605,134,134,60,4.6,6.4,97.5,8.2,65.1,28.5,,2
1387,2022-06-04 16:00:00,+08:00,"Shenzhou Gymnasium, Hengshui (衡水市深州市体育馆)",9790,38.005,115.573,118,114,63,8.2,4.6,117.6,4.6,36,34,,2.5
1388,,+08:00,"Huangsi Township Government of Xingtai County, Xingtai (邢台市邢台县皇寺乡政府)",9791,37.183,114.348,-,,,,,,,87,29.8,2.1,1
1389,,+08:00,"Xingtai County Nanshimen Electric Power Training Center, Xingtai (邢台市邢台县南石门电力培训中心)",9792,37.058,114.403,-,,,,,,,87,29.8,2.1,1
1390,2022-06-04 16:00:00,+08:00,"Lincheng County Transportation Bureau, Xingtai (邢台市临城县交通运输局)",9793,37.441,114.528,115,85,60,7.1,6,115.1,4.6,36,34,,2.5
1391,2022-06-04 16:00:00,+08:00,"Neiqiu County Water Affairs Bureau, Xingtai (邢台市内丘县水务局)",9794,37.286,114.494,106,76,54,4.1,6.4,105.6,5.5,50.1,29.9,,2
1392,2022-06-04 16:00:00,+08:00,"Baixiang Hotel, Baixiang County, Xingtai (邢台市柏乡县汉柏大酒店)",9795,37.485,114.702,96,85,40,6.6,2.8,96.2,2.8,36,34,,2.5
1393,2022-06-04 16:00:00,+08:00,"Longyan County Cultural Development Center, Xingtai (邢台市隆尧县文化发展中心)",9796,37.346,114.792,101,68,53,8.2,2.3,101.1,7.3,50.1,29.9,,2
1394,2022-06-04 16:00:00,+08:00,"Renxian Weinan Revolutionary Memorial Hall, Xingtai (邢台市任县冀南革命纪念馆)",9797,37.143,114.714,103,72,51,5.6,2.3,103.1,5.5,50.1,29.9,,2
1395,,+08:00,"Nanhe County No. 1 Middle School, Xingtai (邢台市南和县第一中学)",9798,37.015,114.671,-,,,,,,,87,29.8,2.1,1
1396,2022-06-04 16:00:00,+08:00,"Ningjin County experiment a small, Xingtai (邢台市宁晋县实验一小)",9799,37.624,114.937,85,21,63,6.6,4.6,85.1,3.7,36,34,,2.5
1397,2022-06-04 16:00:00,+08:00,"Ningjin County Environmental Protection Bureau, Xingtai (邢台市宁晋县环保局)",9800,37.61,114.921,90,65,55,6.1,3.7,89.7,3.7,36,34,,2.5
1398,2022-06-04 16:00:00,+08:00,"Julu County Xidelai Furniture Factory, Xingtai (邢台市巨鹿县喜得来家具厂)",9801,37.218,115.031,99,99,53,6.6,2.8,96.8,5.5,50.1,29.9,,2
1399,2022-06-04 16:00:00,+08:00,"Xinhe County Water Affairs Bureau, Xingtai (邢台市新河县水务局)",9802,37.524,115.264,119,119,62,10.2,3.7,109.6,10.9,36,34,,2.5
1400,2022-06-04 16:00:00,+08:00,"Guangzong County People's Bureau, Xingtai (邢台市广宗县人社局)",9803,37.059,115.139,85,57,50,7.1,6,84.5,4.6,50.1,29.9,,2
1401,2022-06-04 16:00:00,+08:00,"Pingxiang County Local Taxation Bureau, Xingtai (邢台市平乡县地税局)",9804,37.052,115.014,99,93,52,4.6,4.2,98.8,4.6,50.1,29.9,,2
1402,2022-06-04 16:00:00,+08:00,"Weixian Shuangchuang Park, Xingtai (邢台市威县双创园)",9805,36.984,115.317,97,97,53,5.1,5.1,75.3,4.6,50.1,29.9,,2
1403,2022-06-04 16:00:00,+08:00,"Qinghe County Environmental Protection Bureau, Xingtai (邢台市清河县环保局)",9806,37.037,115.655,91,91,64,7.1,6.4,83.2,4.6,65.1,28.5,,2
1404,2022-06-04 15:00:00,+08:00,"Linxi County Experimental Middle School, Xingtai (邢台市临西县实验中学)",9807,36.873,115.479,97,97,74,5.1,5.5,76.7,3.7,48,32.3,,1
1405,2022-06-04 16:00:00,+08:00,"Nangong First Primary School, Xingtai (邢台市南宫第一小学)",9808,37.339,115.381,127,127,55,6.1,6,105.1,6.4,50.1,29.9,,2
1406,2022-06-04 16:00:00,+08:00,"Nangong City Pure Water Bank Community, Xingtai (邢台市南宫市纯水岸小区)",9809,37.367,115.369,99,99,56,4.1,5.5,87.7,7.3,50.1,29.9,,2
1407,,+08:00,"Shahe Municipal Bureau of Justice, Xingtai (邢台市沙河市司法局)",9810,36.877,114.512,-,,,,,,,87,29.8,2.1,1
1408,2022-06-04 16:00:00,+08:00,"Shahe Municipal Government, Xingtai (邢台市沙河市市政府)",9811,36.855,114.497,119,119,59,7.1,6.4,100.1,5.5,50.1,29.9,,2
1409,2022-06-04 16:00:00,+08:00,"Laoshan District Finance Bureau, Handan (邯郸市邯山区财政局)",9812,36.594,114.526,90,78,59,4.1,5.5,89.7,2.8,50.1,29.9,,2
1410,2022-06-04 16:00:00,+08:00,"Fuxing District Meteorological Observatory, Handan (邯郸市复兴区气象观测站)",9813,36.625,114.463,81,63,30,6.1,5.1,80.6,5.5,50.1,29.9,,2
1411,2022-06-04 16:00:00,+08:00,"Fuxing District No. 10 Middle School, Handan (邯郸市复兴区第十中学)",9814,36.617,114.45,81,55,36,5.1,3.2,81.2,6.4,50.1,29.9,,2
1412,2022-06-04 16:00:00,+08:00,"Yuefeng Canal Management Office, Handan (邯郸市跃峰渠管理处)",9815,36.443,114.2,127,127,66,8.7,6.9,88.4,8.2,61.9,29.8,,3
1413,2022-06-04 16:00:00,+08:00,"Fengfeng Linshui Police Station, Handan (邯郸市峰峰临水派出所)",9816,36.42,114.218,94,82,57,8.2,6,94.2,9.1,61.9,29.8,,3
1414,,+08:00," Linyi County Administrative Service Center, Handan (邯郸市 临漳县行政服务中心)",9817,36.321,114.586,-,,,,,,,73.2,29.2,99.2,1
1415,2022-06-04 16:00:00,+08:00,"chéng ān xiàn xīn yī zhōng, Handan (邯郸市成安县新一中)",9818,36.453,114.693,87,87,74,5.6,6.9,85.1,4.6,61.9,29.8,,3
1416,2022-06-04 16:00:00,+08:00,"Daming County Supervision Bureau, Handan (邯郸市大名县监察局)",9819,36.293,115.147,85,85,83,8.2,5.5,76.7,5.5,48,32.3,,1
1417,2022-06-04 16:00:00,+08:00,"Daming County People's Congress Standing Committee, Handan (邯郸市大名县人大常委会)",9820,36.291,115.155,97,97,77,7.1,4.6,71.4,4.6,48,32.3,,1
1418,,+08:00,"Houxian Huayi Sun City Hill, Handan (邯郸市涉县华艺太阳城后小山)",9821,36.586,113.662,-,,,,,,,85.9,23.7,0.9,2
1419,2022-06-04 16:00:00,+08:00,"Cixian Xiangyang Primary School, Handan (邯郸市磁县滏阳小学)",9822,36.36,114.388,87,87,83,10.2,8.7,80.6,3.7,61.9,29.8,,3
1420,2022-06-04 16:00:00,+08:00,"Cixian New Second Middle School, Handan (邯郸市磁县新二中)",9823,36.376,114.394,107,107,73,9.2,8.3,83.2,4.6,61.9,29.8,,3
1421,2022-06-04 16:00:00,+08:00,"Xiangquan Yuyuan Community, Handan (邯郸市香泉濮院小区)",9824,36.566,114.798,97,97,62,4.1,3.7,92.3,4.6,50.1,29.9,,2
1422,2022-06-04 16:00:00,+08:00,"Yongnianhe University of Technology Shaoguan Campus, Handan (邯郸市永年河工大洺关校区)",9825,36.754,114.475,93,93,61,6.6,6.4,92.3,5.5,50.1,29.9,,2
1423,2022-06-03 16:00:00,+08:00,"Yongnian County Experimental High School, Handan (邯郸市永年县区实验高中)",9826,36.77,114.5,111,87,58,3.6,4.2,110.6,3.7,26.1,36.2,,8
1424,2022-06-04 16:00:00,+08:00,"Qiu County Market Administration, Handan (邯郸市邱县市场管理局)",9827,36.819,115.174,95,13,55,4.6,4.2,94.9,2.8,50.1,29.9,,2
1425,,+08:00,"Jize County First Middle School, Handan (邯郸市鸡泽县第一中学)",9828,36.908,114.895,-,,,,,,,87,29.8,2.1,1
1426,2022-06-04 16:00:00,+08:00,"Guangping County Committee, Handan (邯郸市广平县委)",9829,36.484,114.949,124,124,50,5.6,6.4,89,5.5,61.9,29.8,,3
1427,2022-06-04 16:00:00,+08:00,"Guantao County Science and Technology Museum, Handan (邯郸市馆陶县科技馆)",9830,36.548,115.271,127,127,98,9.2,7.4,76,5.5,48,32.3,,1
1428,2022-06-04 16:00:00,+08:00,"Wei County First Complete Xiaokang Branch, Handan (邯郸市魏县第一完小康疃分校)",9831,36.334,114.935,119,119,78,8.7,9.6,89,7.3,61.9,29.8,,3
1429,,+08:00,"Quzhou County Hanguang Heavy Industry Co., Ltd., Handan (邯郸市曲周县汉光重工公司)",9832,36.751,114.979,-,,,,,,,87,29.8,2.1,1
1430,2022-06-04 16:00:00,+08:00,"Wu'an Yizhong, Handan (邯郸市武安一中)",9833,36.675,114.218,97,59,45,9.2,5.1,96.8,4.6,50.1,29.9,,2
1431,,+08:00,"Wu'an Baiheguan Street, Handan (邯郸市武安白鹤观街)",9834,36.703,114.187,-,,,,,,,87,29.8,2.1,1
1432,2022-06-04 16:00:00,+08:00,"jìn zhōu lǎogànbù jú, Shijiazhuang (石家庄市晋州老干部局)",10430,38.026,115.011,91,91,62,2.6,2.8,80.6,3.7,36,34,,2.5
1433,2022-06-04 16:00:00,+08:00,"Guye Building Materials Community, Tangshan (唐山市古冶建材楼小区)",10431,40.268,118.695,149,149,65,5.1,9.2,35,8.2,79,21.5,0.2,3
1434,,+08:00,"Jize County Shijing Middle School, Handan (邯郸市鸡泽县诗经中学)",10432,36.9,114.851,-,,,,,,,87,29.8,2.1,1
1435,2022-06-04 16:00:00,+08:00,"Lower Garden District Hospital, Zhangjiakou (张家口市下花园区医院)",10433,40.494,115.27,78,78,74,4.6,2.8,57.1,2.8,36,29.1,0.4,4
1436,2022-06-04 16:00:00,+08:00,"Kuancheng No. 2 Middle School, Chengde (承德市宽城二中)",10434,40.607,118.474,112,112,60,5.6,6.4,43.5,10,79,21.5,0.2,3
1437,,+08:00,"Gu'an County, Langfang (廊坊市固安县一中)",10435,39.456,116.291,-,,,,,,,32,4,,9.7
1438,,+08:00,"Xianghe County No. 1 Middle School, Langfang (廊坊市香河县一中)",10436,39.758,116.997,-,,,,,,,32,4,,9.7
1439,2022-06-04 16:00:00,+08:00,"Dachang County Government, Langfang (廊坊市大厂县政府)",10437,39.892,116.997,137,137,66,8.2,3.7,87.1,10.9,34,34,,1.5
1440,2022-06-04 16:00:00,+08:00,"Bazhou Gangyi Hotel, Langfang (廊坊市霸州港益酒店)",10438,39.154,116.352,106,21,30,1.6,3.2,105.6,4.6,51,30,,1.5
1441,2022-06-04 16:00:00,+08:00,"Bazhou Third Primary School, Langfang (廊坊市霸州市第三小学)",10439,39.124,116.417,105,42,43,7.1,10.6,104.6,2.8,49.5,30,,1
1442,2022-06-04 16:00:00,+08:00,Shijiazhuang (石家庄),1454,38.042307,114.51486,94,87,56,4.1,3.7,94.2,4.6,36,34,,2.5
1443,2022-06-04 16:00:00,+08:00,Tangshan (唐山),1455,39.630867,118.180194,85,85,60,4.6,9.2,50,5.5,51,30,99.2,1.5
1444,2022-06-04 16:00:00,+08:00,Qinhuangdao (秦皇岛),1456,39.935377,119.600492,57,57,28,2.6,11,27.3,3.7,79,21.5,0.2,3
1445,2022-06-04 16:00:00,+08:00,Handan (邯郸),1457,36.625604,114.539085,88,82,40,4.1,5.5,87.7,7.3,50.1,29.9,2.1,2
1446,2022-06-04 16:00:00,+08:00,Baoding (保定),1458,38.873891,115.464806,101,63,48,6.1,4.6,100.6,6.4,36,34,,2.5
1447,2022-06-04 16:00:00,+08:00,Xingtai (邢台),1459,37.070589,114.504844,95,95,48,2.6,5.1,93.6,6.4,50.1,29.9,,2
1448,2022-06-04 16:00:00,+08:00,Zhangjiakou (张家口),1460,40.824418,114.887543,68,68,59,2.1,4.6,48,3.7,33,28.3,0.5,6
1449,2022-06-04 16:00:00,+08:00,Chengde (承德),1461,40.954071,117.962411,72,72,44,4.6,7.4,51.9,5.5,73.1,23.5,0.5,2
1450,2022-06-04 16:00:00,+08:00,Cangzhou (沧州),1462,38.304477,116.838835,85,85,60,7.6,8.7,83.2,6.4,51,30,,1.5
1451,2022-06-04 16:00:00,+08:00,Langfang (廊坊),1463,39.538047,116.683752,91,91,46,3.1,6,89.7,5.5,34,34,,1.5
1452,2022-06-04 16:00:00,+08:00,Hengshui (衡水),1464,37.73892,115.670177,127,127,75,5.6,5.5,109.1,4.6,53.1,28.8,99,4
1453,2022-06-04 16:00:00,+08:00,Xinji (辛集),5194,37.943123,115.218021,83,70,45,4.1,5.1,82.5,3.7,36,34,,2.5
1454,2022-06-04 16:00:00,+08:00,Dingzhou (定州),5195,38.516168,114.990251,95,95,57,4.6,7.8,91,3.7,36,34,,2.5
1455,,+0800,"Fukang road, Tianjin",694,117.15778,39.09812,-,,,,,,,,,,1.8
1456,2022-06-04 16:00:00,+08:00,"Nankou road, Tianjin (天津南口路)",695,39.17295,117.1933667,87,87,38,5.1,5.5,,10.9,51,30,,1.5
1457,2022-06-04 16:00:00,+08:00,"Qinjian street, Tianjin (天津勤俭道)",696,39.16543333,117.1446333,124,124,54,5.6,6.4,,10.9,51,30,,1.5
1458,2016-06-01 10:00:00,+0800,"Nanjing Road, Tianjin",697,39.11991,117.18879,-,104,70,20.3,24.3,27,25.1,16,27,,4.9
1459,2022-06-04 16:00:00,+08:00,"Dazhigu No.8 road, Tianjin (天津大直沽八号路)",698,39.11083,117.2452,117,117,55,4.6,8.3,,10.9,51,30,,1.5
