,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
1460,2022-06-04 16:00:00,+08:00,"Qianjin street, Tianjin (天津前进道)",699,39.0927,117.2016833,119,119,61,4.6,8.3,,12.7,51,30,,1.5
1461,2022-06-04 16:00:00,+08:00,"Huaihe street, Tianjin (天津淮河道)",700,39.22605,117.18495,117,117,56,7.1,6.9,,11.8,51,30,,1.5
1462,2016-03-15 09:00:00,+0800,"Xiangshan street, Tianjin",701,39.13375,117.2688333,-,165,130,27.4,33.9,12,15.4,29,14,,4
1463,2022-06-04 16:00:00,+08:00,"Yuejin Road, Tianjin (天津跃进路)",702,39.08714,117.3145,129,129,73,5.1,9.6,,11.8,51,30,,1.5
1464,,+0800,"Zhujiang street, Tianjin",703,39.0635,117.225,-,,,,,,,,,,1.8
1465,2022-06-04 16:00:00,+08:00,"No.4 street, Tianjin (天津第四大街)",704,39.03431667,117.70715,171,171,100,3.6,24.7,,15.4,51,30,,1.5
1466,2022-06-04 16:00:00,+08:00,"Yongming road, Tianjin (天津永明路)",705,38.83945,117.45735,144,144,76,6.6,11,,8.2,51,30,,1.5
1467,,+0800,"Xinhua street, Tianjin",706,39.13766667,117.0039333,-,,,,,,,,,,1.8
1468,2022-06-04 16:00:00,+08:00,"Jingu Road, Tianjin (天津津沽路)",707,38.98458333,117.3747333,157,157,71,6.1,10.1,,10.9,51,30,,1.5
1469,2021-01-21 08:00:00,+08:00,"Tanggu Yingkou street, Tianjin (天津塘沽营口道)",708,39.02096667,117.6503,190,190,87,6.6,35.2,,18.1,79,-4,,0.5
1470,2022-06-04 16:00:00,+08:00,"Hexi Yijing road, Tianjin (天津河西一经路)",709,39.24735,117.7917667,149,149,63,8.7,11,,14.5,51,30,,1.5
1471,2022-06-04 16:00:00,+08:00,"Jianshe Road, Tianjin (天津建设路)",710,39.7188,117.30415,124,124,53,7.1,8.7,,10.9,51,30,,1.5
1472,,+08:00,"Quanzhou South road, Tianjin (天津泉州南路)",711,39.37261667,117.0439833,-,,,,,,,56,5,,1.5
1473,,+08:00,"Donghuan road, Tianjin (天津东环路)",712,40.04175,117.4444167,-,,,,,,,48,5,,1.5
1474,2022-06-04 16:00:00,+08:00,"Tuanpowa, Tianjin (天津团泊洼)",713,38.91943333,117.1566333,156,156,90,4.6,10.1,,15.4,51,30,,1.5
1475,2022-06-04 16:00:00,+08:00,"Guangming Road, Tianjin (天津光明路)",714,39.32815,117.8165667,112,112,61,3.6,8.3,,10,51,30,,1.5
1476,,+0800,"Beiwei No.2 road, Tianjin",715,38.94316667,116.9148,-,,,,,,,,,,1.8
1477,2021-01-21 08:00:00,+08:00,"Haitai fazhan No.2 road, Tianjin (天津海泰发展二路)",716,39.07846667,117.0901667,170,170,70,5.1,28.4,,14.5,79,-4,,0.5
1478,2022-06-04 16:00:00,+08:00,"Hangtian road, Tianjin (天津航天路)",717,39.15106667,117.3747667,104,104,50,4.1,7.8,,12.7,51,30,,1.5
1479,2022-06-04 16:00:00,+08:00,"Hanbei road, Tianjin (天津汉北路)",718,39.15875,117.7641667,152,152,68,4.1,10.1,,14.5,51,30,,1.5
1480,2022-06-04 16:00:00,+08:00,"Guang'an street, Tianjin (天津广安道)",719,38.84516667,116.7794167,164,164,67,4.1,9.2,,9.1,51,30,,1.5
1481,2022-04-13 10:00:00,+08:00,"Baobai highway, Tianjin (天津宝白公路)",720,39.51626667,117.3431167,87,87,51,8.7,9.6,,7.3,35,15,,3.6
1482,2022-06-04 16:00:00,+08:00,"Waterfront East Street, Tianjin (天津滨水东路)",7974,39.32815,117.8165667,112,112,61,3.6,8.3,,10,51,30,,1.5
1483,2022-06-04 16:00:00,+08:00,"YongYang Xidao, Tianjin (天津雍阳西道)",7975,39.384055,117.04264,102,102,75,5.6,4.6,,10,51,30,,1.5
1484,2021-01-21 08:00:00,+08:00,"Yuyang road, Tianjin (天津渔阳路)",8316,39.6939166,117.293766,173,173,88,5.6,23.8,,15.4,79,-4,,0.5
1485,2022-06-04 16:00:00,+08:00,"Binshui Xidao, Tianjin (天津宾水西道)",8317,39.09812,117.15778,102,102,45,3.6,7.4,,12.7,51,30,,1.5
1486,,+08:00,"Jīn tóng lù, Tianjin (天津津同路)",8629,39.141,116.991,-,,,,,,,56,5,,1.5
1487,,+08:00,"Guǎng hǎidào, Tianjin (天津广海道)",8754,38.94316667,116.9148,-,,,,,,,56,5,,1.5
1488,2022-06-04 16:00:00,+08:00,"Dali Road, Tianjin (天津大理道)",8931,39.1067166666667,117.19405,129,129,57,4.1,6.9,,11.8,51,30,,1.5
1489,2021-01-21 08:00:00,+08:00,"天和路, Tianjin (天津天和路)",9835,39.340897222222225,117.12033055555555,169,169,84,2.6,24.7,,12.7,79,-4,,0.5
1490,2022-06-04 16:00:00,+08:00,"北环路, Tianjin (天津北环路)",9836,40.06611111111111,117.42333333333333,132,132,55,9.2,6,,15.4,34,34,,1.5
1491,2022-06-04 16:00:00,+08:00,"地纬路, Tianjin (天津地纬路)",9837,38.93830555555556,116.97061111111111,149,149,62,4.1,6.9,,8.2,51,30,,1.5
1492,2022-06-04 16:00:00,+08:00,"辛老路, Tianjin (天津辛老路)",9838,39.06077777777778,117.03005555555555,134,134,65,4.6,7.8,,10.9,51,30,,1.5
1493,2022-06-04 16:00:00,+08:00,"Taigu Primary School, Ningbo (太古小学)",951,29.859703,121.598744,72,72,13,3.1,5.5,39.8,4.6,74,30,,0.5
1494,2022-06-04 16:00:00,+08:00,"Qianhu shuihan, Ningbo (市环境监测中心)",952,29.864991,121.528581,46,46,19,4.6,4.6,,3.7,74,30,,0.5
1495,,+08:00,"Sanjiang secondary schools, Ningbo (三江中学)",953,29.894861,121.564012,-,,,,,,,74,30,,0.5
1496,2022-06-04 16:00:00,+08:00,"Longsai Hospital, Ningbo (龙赛医院)",954,29.960215,121.723047,42,42,22,2.1,5.5,42.3,5.5,74,30,,0.5
1497,2022-06-04 16:00:00,+08:00,"Beilun District EPB, Ningbo (区环保大楼(北仑))",955,29.91421,121.846615,68,68,35,3.6,30.2,9.8,0.1,74,30,,0.5
1498,2022-06-04 16:00:00,+08:00,"Wanli University, Ningbo (万里学院)",956,29.823933,121.570251,70,70,18,4.6,3.2,45.9,5.5,74,30,,0.5
1499,2022-06-04 16:00:00,+08:00,"Qianhu water plant, Ningbo (钱湖水厂)",957,29.776796,121.644264,46,46,13,3.1,2.8,37,6.4,74,30,,0.5
1500,,+08:00,"Municipal management station, Ningbo (市政管理站)",958,29.9018,121.622588,-,,,,,,,74,30,,0.5
1501,2022-06-04 16:00:00,+08:00,"Daxie Literary Museum, Ningbo (大榭/文艺馆)",4682,29.905193,121.982324,34,34,15,2.6,11.9,20.4,0.1,74,30,,0.5
1502,2022-06-04 16:00:00,+08:00,"Cixi EPB, Ningbo (慈溪/环保大楼)",4683,30.166177,121.278649,42,42,30,2.6,3.7,39,0.1,74,30,,0.5
1503,2022-06-04 16:00:00,+08:00,"Cixi Experimently Primary School, Ningbo (慈溪/实验小学)",4684,30.182241,121.264327,34,25,24,2.6,5.1,33.8,0.1,74,30,,0.5
1504,2022-06-04 16:00:00,+08:00,"Yongsan Park, Yuyao, Ningbo (余姚/龙山公园)",4685,30.053171,121.158024,42,42,19,2.6,3.7,39.8,0.1,74,30,,0.5
1505,2022-06-04 16:00:00,+08:00,"Qilupu Water Company, Yuyao, Ningbo (余姚/七里浦水厂)",4686,30.048121,121.13124,42,42,17,3.1,4.2,34.6,0.1,74,30,,0.5
1506,,+08:00,"Fenghua EPB, Ningbo (奉化/环保大楼)",4687,29.668853,121.416189,-,,,,,,,30,12,,5.6
1507,2022-06-04 16:00:00,+08:00,"Yuelong station, Ninghai, Ningbo (宁海/跃龙站)",4688,29.299022,121.441428,38,38,20,2.6,2.3,34.6,0.1,74,30,,0.5
1508,2022-06-04 16:00:00,+08:00,"Wenfeng Primary School, Xiangshan, Ningbo (象山/文峰小学)",4689,29.479302,121.896406,34,30,19,3.6,6,33.8,0.1,74,30,,0.5
1509,2022-06-04 16:00:00,+08:00,"Chengnan Primary School, Ninghai, Ningbo (宁海/城南小学)",4690,29.29136,121.431015,53,53,23,3.6,2.8,32.9,0.1,74,30,,0.5
1510,2022-06-04 16:00:00,+08:00,"Xingang Primary School, Xiangshan, Ningbo (象山/新港小学)",4691,29.204366,121.943954,152,152,41,4.6,6,52.6,0.1,74,30,,0.5
1511,2022-06-04 16:00:00,+08:00,"Haishu City Monitoring Center, Ningbo (海曙/市监测中心)",6399,29.870926,121.534919,46,46,19,4.6,4.6,37.4,0.1,74,30,,0.5
1512,2022-06-04 16:00:00,+08:00,"Jiangbei cí chéng chéng xiào, Ningbo (江北/慈城成校)",6400,29.992252,121.457411,50,50,16,4.6,5.1,35,0.1,74,30,,0.5
1513,2022-06-04 16:00:00,+08:00,"Fenghua Xikou government, Ningbo (奉化/溪口镇政府)",6401,29.695438,121.288293,28,50,19,1.6,2.8,28.1,0.1,74,30,,0.5
1514,2022-06-04 16:00:00,+08:00,"Wanli International, Ningbo (高新/万里国际)",8533,29.902583,121.623651,55,55,21,3.1,2.3,38.2,0.1,74,30,,0.5
1515,2022-06-04 16:00:00,+08:00,"Hangzhou bay Vocational school, Ningbo (杭州湾/杭州湾职校)",8534,30.325372,121.205154,42,42,9,3.1,4.6,26.4,0.1,74,30,,0.5
1516,2022-06-04 16:00:00,+08:00,"Wolong bridge, Hangzhou (杭州市卧龙桥)",721,30.246,120.128,30,30,12,2.6,6.9,41.5,5.5,83,28,,2.5
1517,2021-01-01 01:00:00,+08:00,"Zhāohuī zone 5, Hangzhou (杭州市朝晖五区)",722,30.288,120.171,102,102,68,3.1,32,1.7,6.4,79,-4,,0.5
1518,2022-06-04 16:00:00,+08:00,"Bīnjiāng, Hangzhou (杭州市滨江)",723,30.21,120.210833,42,42,23,0.6,8.3,44.7,6.4,83,28,,2.5
1519,2022-06-04 16:00:00,+08:00,"Hemu primary school, Hangzhou (杭州市和睦小学)",724,30.31194444,120.1197222,34,34,12,1.6,10.6,42.3,6.4,83,28,,2.5
1520,2022-06-04 16:00:00,+08:00,"Zhejiang Agricultural University, Hangzhou (杭州市浙江农大)",725,30.268,120.193,25,25,12,2.1,6.9,53.9,4.6,83,28,,2.5
1521,2022-06-04 16:00:00,+08:00,"Xiasha, Hangzhou (杭州市下沙)",726,30.30583333,120.3480556,59,59,26,2.1,6,56.5,3.7,83,28,,2.5
1522,2022-06-04 16:00:00,+08:00,"Yunqi, Hangzhou (杭州市云栖)",727,30.18083333,120.0883333,34,34,25,3.6,7.4,41.1,5.5,83,28,,2.5
1523,2022-06-04 16:00:00,+08:00,"Xixi, Hangzhou (杭州市西溪)",728,30.27472222,120.0633333,42,42,17,4.6,6,26.4,5.5,83,28,,2.5
1524,2022-06-04 16:00:00,+08:00,"Chengxiang town, Hangzhou (杭州市城厢镇)",729,30.18194444,120.2697222,46,46,26,1.6,8.3,39.4,4.6,83,28,,2.5
1525,2021-01-01 01:00:00,+08:00,"Qiandao lake, Hangzhou (杭州市千岛湖)",730,29.633,119.0315,73,53,73,2.1,4.2,21.2,2.8,64.1,-1.5,0.1,1
1526,2022-06-04 16:00:00,+08:00,"Linping town, Hangzhou (杭州市临平镇)",731,30.418333,120.300556,21,21,8,1.6,5.5,54.5,6.4,83,28,,2.5
1527,2022-06-04 15:00:00,+08:00,"Fuyang monitoring station, Hangzhou (杭州市富阳市富阳监测站)",732,30.051,119.9589,50,50,30,1.6,1,24.4,4.6,83,28,,2.5
1528,,+08:00,"Fuyang No.2 middle school, Hangzhou",733,30.0469,119.9518,-,,,,,,,81,9.15,,
1529,,+08:00,"Lin'an City Hall, Hangzhou",734,30.23666667,119.7186111,-,,,,,,,81,9.15,,
1530,2018-09-14 16:00:00,+08:00,"Lin'an No.4 middle school, Hangzhou",735,30.23194444,119.6947222,117,117,54,0.6,4.2,,5.5,62,32.15,,
1531,2022-06-04 16:00:00,+08:00,"City Station, Wenzhou (温州市市站)",736,28.013044,120.675116,89,89,50,2.1,13.3,60.4,6.4,80.8,27.8,99.2,1
1532,2022-06-04 16:00:00,+08:00,"Ouhai, Wenzhou (温州市瓯海)",737,28.005239,120.638037,78,78,26,2.6,10.6,48.4,6.4,80.8,27.8,99.2,1
1533,2022-06-04 16:00:00,+08:00,"Longwan, Wenzhou (温州市龙湾)",738,27.971359,120.764294,65,65,40,2.6,16.5,28.5,5.5,80.8,27.8,99.2,1
1534,2022-06-04 16:00:00,+08:00,"Nanpu, Wenzhou (温州市南浦)",739,27.985079,120.679665,95,95,44,3.1,12.4,54.5,5.5,80.8,27.8,99.2,1
1535,2022-06-04 14:00:00,+08:00,"Monitoring station, Jiaxing (嘉兴市监测站)",740,30.75666667,120.7630556,70,68,29,2.6,6,69.5,5.5,83,28,,2.5
1536,2022-06-04 16:00:00,+08:00,"Jiaxing University, Jiaxing (嘉兴市嘉兴学院)",741,30.747405,120.730691,80,80,30,2.1,8.3,44.7,4.6,83,28,,2.5
1537,2022-06-04 16:00:00,+08:00,"Qinghe Primary School, Jiaxing (嘉兴市清河小学)",742,30.777969,120.743647,59,59,28,3.1,7.4,44.3,5.5,83,28,,2.5
1538,2022-06-04 14:00:00,+08:00,"Chengbei water plant, Huzhou (湖州市城北水厂)",743,30.893198,120.091724,70,70,37,2.1,6,46.3,6.4,83,28,,2.5
1539,,+08:00,"Jishan new village, Huzhou",744,30.862005,120.115328,-,,,,,,,95,8.49,,
1540,2022-06-04 16:00:00,+08:00,"Town west water plant, Huzhou (湖州市城西水厂)",745,30.864437,120.079708,25,25,65,2.1,5.5,28.5,2.8,83,28,,2.5
1541,2020-03-04 14:00:00,+08:00,"Donghu middle school, Shaoxing (绍兴市东湖中学)",746,29.993049,120.643444,107,107,36,2.6,11.9,32.5,5.5,62,11,,2.5
1542,,+08:00,"City EPA station, Shaoxing",747,30.004331,120.580238,-,,,,,,,87,9.15,,
1543,2022-06-04 16:00:00,+08:00,"Chengdong BDA committee, Shaoxing (绍兴市城东开发委)",748,29.989283,120.609511,38,38,20,2.6,3.2,30.9,3.7,83,28,,2.5
1544,2021-01-01 01:00:00,+08:00,"Paojiang station, Shaoxing (绍兴市袍江站)",749,30.078374,120.617462,153,153,106,4.6,27,2.1,8.2,79,-4,,0.5
1545,2022-06-04 16:00:00,+08:00,"Shaoxing technical school, Shaoxing (绍兴市绍兴中专)",750,29.933613,120.573047,17,17,16,1.6,6.9,,5.5,83,28,,2.5
1546,,+08:00,"Olympic Center, Shaoxing",751,30.063055,120.56944,-,,,,,,,87,9.15,,
1547,2021-12-20 10:00:00,+08:00,"Library, Shaoxing (绍兴市诸暨市图书馆)",752,29.708752,120.248752,142,142,61,5.1,21.1,,6.4,50,11,,1.5
1548,2022-06-04 15:00:00,+08:00,"Transporation management station, Shaoxing (绍兴市诸暨市运管所站)",753,29.728868,120.217123,70,70,29,2.1,4.6,44.7,6.4,83,28,,2.5
1549,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Jinhua (金华市市监测站)",754,29.102917,119.685611,68,68,33,1.6,7.4,44.3,5.5,69.9,30,99.3,1
1550,2022-06-04 16:00:00,+08:00,"No.15 middle school, Jinhua (金华市十五中)",755,29.077,119.6474167,82,82,40,2.1,6.4,44.3,5.5,69.9,30,99.3,1
1551,,+08:00,"No.4 middle school, Jinhua (金华市四中)",756,29.11305556,119.6489444,-,,,,,,,90.1,5.7,99,1
1552,2018-09-14 16:00:00,+08:00,"Yiwu Beiyuan, Jinhua",757,29.33536389,120.0786111,68,68,28,2.1,6,,6.4,62,31.07,,
1553,2018-09-14 16:00:00,+08:00,"Yiwu Jiangdong, Jinhua",758,29.30496389,120.0905556,82,82,40,1.6,6.4,,4.6,62,31.07,,
1554,2022-06-04 16:00:00,+08:00,"EPA building, Quzhou (衢州市环保大楼)",759,28.94041667,118.8713056,38,38,19,3.1,3.2,19.9,5.5,85.8,28,99.3,3
1555,2022-06-04 16:00:00,+08:00,"Experimental school, Quzhou (衢州市实验学校)",760,28.964613,118.876145,42,42,17,3.6,7.4,20.4,3.7,85.8,28,99.3,3
1556,2022-06-04 16:00:00,+08:00,"Quzhou University, Quzhou (衢州市衢州学院)",761,28.97452778,118.85525,30,30,9,2.1,5.1,19.9,4.6,85.8,28,99.3,3
1557,2022-06-04 16:00:00,+08:00,"Línchéng new area, Zhoushan (舟山市临城新区)",762,29.99444444,122.1897222,30,30,13,1.1,4.6,24,4.6,74,30,,0.5
1558,2022-06-04 16:00:00,+08:00,"Putuo east port, Zhoushan (舟山市普陀东港)",763,29.95378,122.3135,34,34,10,1.6,8.3,10.2,2.8,74,30,,0.5
1559,2022-06-04 16:00:00,+08:00,"Dinghai tanfeng, Zhoushan (舟山市定海檀枫)",764,30.02027778,122.1222222,46,46,12,1.1,3.2,27.3,2.8,74,30,,0.5
1560,2022-06-04 16:00:00,+08:00,"Taizhou EPA building, Taizhou (台州市台州环保大楼)",765,28.654166,121.41888,68,68,31,1.6,5.5,50,5.5,100,23.8,99.1,9
1561,2022-06-04 16:00:00,+08:00,"Luqiao Tian Yang Wang, Taizhou (台州市路桥田洋王)",766,28.57736111,121.3767778,63,63,17,2.6,8.7,42.7,4.6,100,23.8,99.1,9
1562,2022-06-04 16:00:00,+08:00,"Huangyan EPA building, Taizhou (台州市黄岩环保大楼)",767,28.659261,121.280823,61,61,27,2.6,5.1,47.6,4.6,100,23.8,99.1,9
1563,2022-06-04 16:00:00,+08:00,"Yu Zhuang Qian, Lishui (丽水市余庄前)",768,28.42305556,119.8794444,25,25,12,2.6,5.5,22.8,3.7,69.9,30,99.3,1
1564,2022-06-04 16:00:00,+08:00,"Monitoring station building, Lishui (丽水市监测站大楼)",769,28.447794,119.9187,63,63,31,2.6,5.5,26,3.7,69.9,30,99.3,1
1565,2022-06-04 16:00:00,+08:00,"Liandu primary school, Lishui (丽水市莲都小学)",770,28.454307,119.934922,65,65,36,3.1,5.5,28.9,3.7,69.9,30,99.3,1
1566,2022-06-04 14:00:00,+08:00,"No.2 Middle School, Hangzhou (杭州市富阳市镇二中)",3787,30.0469,119.9518,55,55,31,2.6,6.4,34.6,3.7,83,28,,2.5
1567,2022-06-04 14:00:00,+08:00,"City Hall, Hangzhou (杭州市临安市市府大楼)",3788,30.23666667,119.7186111,34,34,18,4.1,2.3,28.5,6.4,83,28,,2.5
1568,2022-06-04 15:00:00,+08:00,"No. 4 middle school, Hangzhou (杭州市临安市第四中学)",3789,30.23194444,119.6947222,97,97,39,1.6,4.6,19.5,3.7,83,28,,2.5
1569,2020-03-04 14:00:00,+08:00,"Dongpu Town Governement, Shaoxing (绍兴市东浦镇政府)",3790,30.052161,120.535708,117,117,51,3.6,10.1,27.7,6.4,62,11,,2.5
1570,2022-06-04 15:00:00,+08:00,"Beiyuan, Jinhua (金华市义乌市北苑)",3791,29.33536389,120.0786111,57,57,24,2.1,3.7,41.5,3.7,72.1,30.4,99.1,2
1571,2022-06-04 15:00:00,+08:00,"Jiangdong, Jinhua (金华市义乌市江东)",3792,29.30496389,120.0905556,57,57,27,2.1,4.2,34.6,3.7,72.1,30.4,99.1,2
1572,2022-06-04 15:00:00,+08:00,"余杭镇一中, Hangzhou (杭州市余杭镇一中)",4751,30.260884,119.93989,30,25,20,2.6,3.7,29.7,5.5,83,28,,2.5
1573,2022-06-04 15:00:00,+08:00,"桐庐江北, Tónglú, Hangzhou (杭州市桐庐县桐庐江北)",4752,29.803966,119.671111,57,57,27,1.6,5.1,37.4,4.6,83,28,,2.5
1574,2022-06-04 15:00:00,+08:00,"桐庐江南, Tónglú, Hangzhou (杭州市桐庐县桐庐江南)",4753,29.796136,119.690568,68,68,29,4.1,7.8,33.8,3.7,83,28,,2.5
1575,2022-06-04 14:00:00,+08:00,"淳安环保大楼, Chúnān, Hangzhou (杭州市淳安县淳安环保大楼)",4754,29.596989783557397,119.05327495337295,25,25,18,2.6,1.9,15.1,7.3,84.8,27.6,0.3,1
1576,2022-06-04 15:00:00,+08:00,"第二中学, Jiàndé, Hangzhou (杭州市建德市第二中学)",4755,29.4612722,119.2876833,68,68,20,2.6,3.2,30.1,7.3,84.8,27.6,0.3,1
1577,2022-06-04 15:00:00,+08:00,"jiāncè lóu, Jiàndé, Hangzhou (杭州市建德市监测楼)",4756,29.4744417,119.2762472,61,61,26,4.6,3.2,20.4,9.1,84.8,27.6,0.3,1
1578,2022-06-04 15:00:00,+08:00,"北岙, Dòngtóu, Wenzhou (温州市洞头县北岙)",4757,27.831439,121.149367,65,65,22,3.6,7.8,13.9,3.7,80.8,27.8,99.2,1
1579,2022-06-04 15:00:00,+08:00,"瓯北, Yǒngjiā, Wenzhou (温州市永嘉县瓯北)",4758,28.0405556,120.6586111,80,80,30,1.6,6,65.6,7.3,80.8,27.8,99.2,1
1580,2022-06-04 15:00:00,+08:00,"上塘, Yǒngjiā, Wenzhou (温州市永嘉县上塘)",4759,28.1566667,120.6922222,36,17,28,1.6,4.6,36.2,7.3,80.8,27.8,99.2,1
1581,2022-06-04 15:00:00,+08:00,"平阳监测站, Píngyáng, Wenzhou (温州市平阳县平阳监测站)",4760,27.6596583,120.5701222,76,76,36,2.1,10.1,39.8,5.5,80.8,27.8,99.2,1
1582,2022-06-04 15:00:00,+08:00,"平阳县政府, Píngyáng, Wenzhou (温州市平阳县平阳县政府)",4761,27.66525,120.5615889,80,80,31,3.6,8.3,39.4,5.5,80.8,27.8,99.2,1
1583,2022-06-04 15:00:00,+08:00,"灵溪, Cāngnán, Wenzhou (温州市苍南县灵溪)",4762,27.50388889,120.395,89,89,28,3.6,7.8,44.3,4.6,75.1,30.1,99.1,3
1584,2022-06-04 15:00:00,+08:00,"龙港, Cāngnán, Wenzhou (温州市苍南县龙港)",4763,27.58194444,120.5488889,80,80,29,5.1,9.6,51.3,6.4,80.8,27.8,99.2,1
1585,2022-06-04 15:00:00,+08:00,"大峃, Wénchéng, Wenzhou (温州市文成县大峃)",4764,27.781647,120.093,42,42,14,2.1,3.2,23.6,5.5,75.1,30.1,99.1,3
1586,2022-06-04 15:00:00,+08:00,"罗阳, Tàishùn, Wenzhou (温州市泰顺县罗阳)",4765,27.55666667,119.7219444,38,38,27,2.1,3.2,20.4,3.7,75.1,30.1,99.1,3
1587,2022-06-04 15:00:00,+08:00,"花园桥, Ruìān, Wenzhou (温州市瑞安市花园桥)",4766,27.78836,120.627334,59,59,25,3.1,11.5,30.9,6.4,80.8,27.8,99.2,1
1588,2022-06-04 15:00:00,+08:00,"安阳新区, Ruìān, Wenzhou (温州市瑞安市安阳新区)",4767,27.777373,120.655307,72,72,25,2.6,10.1,26.9,6.4,80.8,27.8,99.2,1
1589,2022-06-04 15:00:00,+08:00,"乐成, Yuèqīng, Wenzhou (温州市乐清市乐成)",4768,28.1209361,120.9658639,82,82,30,3.1,10.1,39,7.3,80.8,27.8,99.2,1
1590,2022-06-04 15:00:00,+08:00,"柳市, Yuèqīng, Wenzhou (温州市乐清市柳市)",4769,28.0297222,120.8911111,72,72,31,3.6,6,34.2,6.4,80.8,27.8,99.2,1
1591,2022-06-04 15:00:00,+08:00,"气象观测台, Jiāshàn, Jiaxing (嘉兴市嘉善县气象观测台)",4770,30.828974,120.944731,78,78,36,3.6,5.5,68.8,6.4,70,30,,2.5
1592,2022-06-04 15:00:00,+08:00,"jiāncè dàlóu, Jiāshàn, Jiaxing (嘉兴市嘉善县监测大楼)",4771,30.833497,120.927426,68,68,32,3.6,4.6,55.8,6.4,70,30,,2.5
1593,2022-06-04 15:00:00,+08:00,"海盐环保大楼, Hǎiyán, Jiaxing (嘉兴市海盐县海盐环保大楼)",4772,30.524067,120.945469,51,38,16,2.1,6.4,51.3,5.5,83,28,,2.5
1594,2022-06-04 14:00:00,+08:00,"海盐南北湖, Hǎiyán, Jiaxing (嘉兴市海盐县海盐南北湖)",4773,30.378554,120.857334,50,34,50,3.6,2.8,45.9,5.5,83,28,,2.5
1595,2022-06-04 15:00:00,+08:00,"Gaoji Middle school, Hǎiyán, Jiaxing (嘉兴市海盐县高级中学)",4774,30.501657,120.945539,52,30,14,2.1,5.1,51.9,2.8,83,28,,2.5
1596,2022-06-04 15:00:00,+08:00,"硖石街道, Hǎiníng, Jiaxing (嘉兴市海宁市硖石街道)",4775,30.511474,120.713139,53,53,21,2.6,3.7,43.9,6.4,83,28,,2.5
1597,2022-06-04 13:00:00,+08:00,"海宁监测大楼, Hǎiníng, Jiaxing (嘉兴市海宁市海宁监测大楼)",4776,30.523822,120.678291,70,70,32,1.6,1,57.1,3.7,66,32,,2.5
1598,2022-06-04 15:00:00,+08:00,"Donghu, Pínghú, Jiaxing (嘉兴市平湖市东湖)",4777,30.69216111,121.0185444,50,50,18,3.6,6,48.4,4.6,70,30,,2.5
1599,2022-06-04 15:00:00,+08:00,"陆家桥村, Pínghú, Jiaxing (嘉兴市平湖市陆家桥村)",4778,30.72888889,120.9952778,74,74,26,4.6,6,51.3,4.6,70,30,,2.5
1600,2022-06-04 15:00:00,+08:00,"振东新六中站, Tóngxiāng, Jiaxing (嘉兴市桐乡市振东新六中站)",4779,30.62255,120.56572,61,61,27,2.1,4.6,51.3,5.5,83,28,,2.5
1601,2020-09-15 08:00:00,+08:00,"果园桥水厂, Tóngxiāng, Jiaxing (嘉兴市桐乡市果园桥水厂)",4780,30.65065,120.54114,65,65,22,3.1,14.2,15.9,7.3,94,23,,0.5
1602,2022-06-04 15:00:00,+08:00,"丰庆站, Déqīng, Huzhou (湖州市德清县丰庆站)",4781,30.54833333,119.9880556,38,38,13,2.1,4.2,26.4,5.5,83,28,,2.5
1603,2022-06-04 15:00:00,+08:00,"永安站, Déqīng, Huzhou (湖州市德清县永安站)",4782,30.53638889,119.9733333,50,50,12,2.1,4.2,28.5,3.7,83,28,,2.5
1604,2022-06-04 15:00:00,+08:00,"Vocational Education Center , Zhǎngxìng, Huzhou (湖州市长兴县职教中心)",4783,31.014444,119.898056,74,74,30,2.6,5.1,51.9,3.7,81.8,28.3,99.5,2
1605,2022-06-04 15:00:00,+08:00,"龙山新区, Zhǎngxìng, Huzhou (湖州市长兴县龙山新区)",4784,31.0208333,119.908333,70,70,30,3.1,1.9,50,3.7,81.8,28.3,99.5,2
1606,2022-06-04 15:00:00,+08:00,"安吉城东, Ānjí, Huzhou (湖州市安吉县安吉城东)",4785,30.59805556,119.6952778,63,63,23,1.6,1,26.4,4.6,83,28,,2.5
1607,2022-06-04 15:00:00,+08:00,"安吉科技馆, Ānjí, Huzhou (湖州市安吉县安吉科技馆)",4786,30.638229125340846,119.6737765976339,63,63,27,1.6,5.1,32.9,5.5,83,28,,2.5
