,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
1608,2022-06-04 14:00:00,+08:00,"Xian county, Kēqiáoqū, Shaoxing (绍兴市柯桥区县政府)",4787,30.08245,120.49313,38,38,13,2.1,5.5,30.1,5.5,83,28,,2.5
1609,,+08:00,"柯岩, Kēqiáoqū, Shaoxing (绍兴市柯桥区柯岩)",4788,30.04769,120.47196,-,,,,,,,53.5,11.5,,2
1610,2022-06-04 15:00:00,+08:00,"城东站, Xīnchāng, Shaoxing (绍兴市新昌县城东站)",4789,29.49055,120.91483,28,25,12,2.6,2.3,27.7,4.6,74,30,,0.5
1611,2022-06-04 15:00:00,+08:00,"钟楼站, Xīnchāng, Shaoxing (绍兴市新昌县钟楼站)",4790,29.50078,120.89768,30,30,10,1.6,1.4,26.4,2.8,74,30,,0.5
1612,2021-01-20 17:00:00,+08:00,"上虞市环保局, Shàngyúqū, Shaoxing (绍兴市上虞区上虞市环保局)",4791,30.02184,120.87318,132,132,60,3.1,17.9,21.6,7.3,67,16,,2.5
1613,,+08:00,"上虞市盖北站, Shàngyúqū, Shaoxing (绍兴市上虞区上虞市盖北站)",4792,30.13277,120.8917,-,,,,,,,53.5,11.5,,2
1614,2021-12-30 16:00:00,+08:00,"嵊州市环保大楼, Shèngzhōu, Shaoxing (绍兴市嵊州市嵊州市环保大楼)",4793,29.59861111,120.8222222,132,132,62,6.1,25.6,20.4,7.3,26,8,,2.5
1615,2022-06-04 15:00:00,+08:00,"嵊州市丽湖小区, Shèngzhōu, Shaoxing (绍兴市嵊州市嵊州市丽湖小区)",4794,29.56611111,120.8172222,42,42,16,1.6,4.2,31.7,4.6,74,30,,0.5
1616,2022-06-04 15:00:00,+08:00,"县政府大楼, Wǔyì, Jinhua (金华市武义县县政府大楼)",4795,28.88916667,119.8122222,46,46,19,2.6,4.6,35.4,5.5,69.9,30,99.3,1
1617,2022-06-04 15:00:00,+08:00,"武义县环保大楼, Wǔyì, Jinhua (金华市武义县武义县环保大楼)",4796,28.90777778,119.8147222,27,21,17,2.1,5.5,27.3,5.5,69.9,30,99.3,1
1618,2022-06-04 15:00:00,+08:00,"浦江中学, Pǔjiāng, Jinhua (金华市浦江县浦江中学)",4797,29.436832,119.928646,72,72,30,1.6,2.3,31.7,3.7,83,28,,2.5
1619,2022-06-04 15:00:00,+08:00,"浦江县实验中学, Pǔjiāng, Jinhua (金华市浦江县浦江县实验中学)",4798,29.46314,119.883585,50,50,28,1.6,1,27.3,3.7,83,28,,2.5
1620,,+08:00,"磐安县环保大楼, PánānXian, Jinhua (金华市磐安县磐安县环保大楼)",4799,29.0608333,120.4383333,-,,,,,,,95.2,4.5,99,1
1621,2022-06-04 15:00:00,+08:00,"兰溪市监测站, Lánxī, Jinhua (金华市兰溪市兰溪市监测站)",4800,29.212485,119.466263,85,85,29,4.1,5.1,40.3,6.4,84.8,27.6,0.3,1
1622,2022-06-04 15:00:00,+08:00,"兰溪八中, Lánxī, Jinhua (金华市兰溪市兰溪八中)",4801,29.226718,119.485661,80,80,34,1.6,5.1,42.3,5.5,84.8,27.6,0.3,1
1623,2022-06-04 15:00:00,+08:00,"广厦学院, Dōngyáng, Jinhua (金华市东阳市广厦学院)",4802,29.298189,120.246079,42,42,20,1.6,3.2,28.1,5.5,72.1,30.4,99.1,2
1624,2018-09-14 15:00:00,+08:00,"东阳市环保大楼, Dōngyáng, Jinhua",4803,29.274666,120.241354,80,80,30,1.6,2.8,72.1,4.6,62,31.07,,
1625,2022-06-04 15:00:00,+08:00,"永康市监测站, Yǒngkāng, Jinhua (金华市永康市永康市监测站)",4804,28.8911,120.0317,25,25,14,2.6,2.8,20.8,4.6,69.9,30,99.3,1
1626,2022-06-04 15:00:00,+08:00,"永康市气象局, Yǒngkāng, Jinhua (金华市永康市永康市气象局)",4805,28.9028,120.0212,34,34,19,2.1,3.7,22,4.6,69.9,30,99.3,1
1627,2022-06-04 15:00:00,+08:00,"图书馆大楼, Chángshān, Quzhou (衢州市常山县图书馆大楼)",4806,28.898055555556,118.51111111111,46,46,18,2.1,9.6,26.9,6.4,85.8,28,99.3,3
1628,2022-06-04 15:00:00,+08:00,"常山环保大楼, Chángshān, Quzhou (衢州市常山县常山环保大楼)",4807,28.89583333,118.5222222,38,38,19,1.6,8.3,23.6,8.2,85.8,28,99.3,3
1629,2022-06-04 15:00:00,+08:00,"Bureau of Meteorology, Kāihuà, Quzhou (衢州市开化县气象局)",4808,29.1341667,118.4047222,68,68,30,1.6,1.9,17.5,4.6,85.8,28,99.3,3
1630,2022-06-04 15:00:00,+08:00,"钱江源, Kāihuà, Quzhou (衢州市开化县钱江源)",4809,29.4294444,118.3125,27,21,27,3.1,1,12.6,6.4,84.8,27.6,0.3,1
1631,2022-06-04 15:00:00,+08:00,"龙游工业园区, Lóngyóu, Quzhou (衢州市龙游县龙游工业园区)",4810,29.081875,119.212094,70,70,33,3.1,2.8,32.5,7.3,85.8,28,99.3,3
1632,,+08:00,"龙游建设大楼, Lóngyóu, Quzhou (衢州市龙游县龙游建设大楼)",4811,29.036306,119.172467,-,,,,,,,90.1,5.7,99,1
1633,2022-06-04 15:00:00,+08:00,"江山环保大楼, Jiāngshān, Quzhou (衢州市江山市江山环保大楼)",4812,28.74343,118.635,72,72,30,4.1,5.1,28.9,8.2,85.8,28,99.3,3
1634,2022-06-04 15:00:00,+08:00,"人民医院, Jiāngshān, Quzhou (衢州市江山市人民医院)",4813,28.72728,118.6275,70,70,24,4.1,10.1,35,5.5,85.8,28,99.3,3
1635,2022-06-04 15:00:00,+08:00,"舟山普陀山, Zhoushan (舟山市舟山普陀山)",4814,29.98166667,122.3738889,34,34,11,2.1,5.5,7.8,3.7,74,30,,0.5
1636,2022-06-04 15:00:00,+08:00,"岱山环保大楼, Dàishān, Zhoushan (舟山市岱山县岱山环保大楼)",4815,30.2669444,122.2202778,21,21,7,3.1,7.8,9.8,3.7,74,30,,0.5
1637,2022-06-04 15:00:00,+08:00,"嵊泗菜园, Shèngsì, Zhoushan (舟山市嵊泗县嵊泗菜园)",4816,30.7266667,122.4458333,25,25,8,2.6,3.7,12.6,2.8,83,27,,4.1
1638,2022-06-04 15:00:00,+08:00,"金清, Taizhou (台州市金清)",4817,28.560033,121.395356,46,46,19,3.1,1.4,33.3,3.7,100,23.8,99.1,9
1639,2022-06-04 15:00:00,+08:00,"楚门中心小学, Yùhuán, Taizhou (台州市玉环县楚门中心小学)",4818,28.219019792815,121.289126873016,59,59,18,2.1,6,29.3,9.1,100,23.8,99.1,9
1640,2022-06-04 15:00:00,+08:00,"玉环环监站, Yùhuán, Taizhou (台州市玉环县玉环环监站)",4819,28.12389122152,121.238017380238,59,59,20,3.6,4.2,31.7,5.5,80.8,27.8,99.2,1
1641,2022-06-04 15:00:00,+08:00,"三门环监站, Sānmén, Taizhou (台州市三门县三门环监站)",4820,29.116775,121.375923,18,17,6,1.6,1.4,17.9,4.6,74,30,,0.5
1642,2018-09-14 15:00:00,+08:00,"Experimental Middle  School, Tiāntái, Taizhou",4821,29.16055556,121.0619444,68,68,22,6.6,5.1,38.2,5.5,79,27.97,,
1643,2018-09-14 15:00:00,+08:00,"天台县环保大楼, Tiāntái, Taizhou",4822,29.14833333,121.0052778,68,68,25,1.6,1.4,42.7,4.6,79,27.97,,
1644,2022-06-04 15:00:00,+08:00,"新生中学, Xianjū, Taizhou (台州市仙居县新生中学)",4823,28.737334,120.477356,50,50,15,3.1,1,16.3,6.4,69.9,30,99.3,1
1645,2022-06-04 15:00:00,+08:00,"仙居县环监站, Xianjū, Taizhou (台州市仙居县仙居县环监站)",4824,28.855767,120.728872,57,57,19,3.1,2.3,27.3,1.9,72.1,30.4,99.1,2
1646,2022-06-04 15:00:00,+08:00,"温岭环监站, Wēnlǐng, Taizhou (台州市温岭市温岭环监站)",4825,28.37555556,121.3655556,30,30,10,2.1,4.2,22,5.5,100,23.8,99.1,9
1647,2022-06-04 15:00:00,+08:00,"锦园小学, Wēnlǐng, Taizhou (台州市温岭市锦园小学)",4826,28.36722222,121.3872222,38,38,16,2.1,3.7,24,4.6,100,23.8,99.1,9
1648,2022-06-04 15:00:00,+08:00,"巾山实验小学, Línhǎi, Taizhou (台州市临海市巾山实验小学)",4827,28.840238,121.1140945,57,57,17,2.1,1,34.2,6.4,100,23.8,99.1,9
1649,2022-06-04 15:00:00,+08:00,"临海环保大楼, Línhǎi, Taizhou (台州市临海市临海环保大楼)",4828,28.870984,121.181596,46,46,21,1.6,1.9,37,2.8,100,23.8,99.1,9
1650,,+08:00,"建设大楼, Qīngtián, Lishui (丽水市青田县建设大楼)",4829,28.136388888888888,120.28833333333333,-,,,,,,,93.8,3.4,99,1
1651,2022-06-04 15:00:00,+08:00,"青田二中, Qīngtián, Lishui (丽水市青田县青田二中)",4830,28.14527778,120.2836111,31,21,8,2.1,6.9,31.3,4.6,69.9,30,99.3,1
1652,2022-06-04 04:00:00,+08:00,"信访大楼, Jìnyún, Lishui (丽水市缙云县信访大楼)",4831,28.66277778,120.0855556,53,53,10,2.1,8.3,3.7,5.5,98.2,23.5,1.1,2
1653,,+08:00,"卫生大楼, Jìnyún, Lishui (丽水市缙云县卫生大楼)",4832,28.65166667,120.065,-,,,,,,,93.8,3.4,99,1
1654,2022-06-04 15:00:00,+08:00,"遂昌监测楼, Suìchāng, Lishui (丽水市遂昌县遂昌监测楼)",4833,28.593203,119.272551,20,17,9,2.1,2.3,19.5,4.6,85.8,28,99.3,3
1655,2022-06-04 15:00:00,+08:00,"松阳监测楼, Sōngyáng, Lishui (丽水市松阳县松阳监测楼)",4834,28.45055556,119.4741667,20,17,10,1.6,1.9,19.5,4.6,69.9,30,99.3,1
1656,2022-06-04 15:00:00,+08:00,"和平水厂, Sōngyáng, Lishui (丽水市松阳县和平水厂)",4835,28.45138889,119.4797222,25,25,12,3.6,2.3,18.3,1.9,69.9,30,99.3,1
1657,2022-06-04 15:00:00,+08:00,"云和县环保楼顶, Yúnhé, Lishui (丽水市云和县云和县环保楼顶)",4836,28.1172222,119.5633333,85,85,42,1.6,5.1,36.2,4.6,69.9,30,99.3,1
1658,2022-06-04 15:00:00,+08:00,"庆元监测楼, Qìngyuán, Lishui (丽水市庆元县庆元监测楼)",4837,27.626343,119.059472,57,57,17,1.6,1.9,10.6,5.5,74.8,28.5,99.7,3
1659,2020-03-03 13:00:00,+08:00,"景宁监测楼, Jingningxian (景宁县市景宁监测楼)",4838,27.98,119.6294444,42,42,16,1.6,3.2,21.6,5.5,69,11.7,99.1,1
1660,2021-01-20 17:00:00,+08:00,"移办大楼, Lóngquán, Lishui (丽水市龙泉市移办大楼)",4839,28.080022,119.1328,93,93,38,3.1,6.4,31.7,2.8,48.1,18.6,0.2,1
1661,2022-06-04 15:00:00,+08:00,"粮食大楼, Lóngquán, Lishui (丽水市龙泉市粮食大楼)",4840,28.073028,119.126791,21,21,11,2.6,1.4,17.1,3.7,74.8,28.5,99.7,3
1662,2022-06-04 15:00:00,+08:00,"南星桥, Hangzhou (杭州市南星桥)",4841,30.209383,120.166298,38,38,19,2.6,6.9,37.4,5.5,83,28,,2.5
1663,2022-06-04 15:00:00,+08:00,"Longquan Environmental Building, Lóngquán, Lishui (丽水市龙泉市龙泉环保大楼)",5188,28.080022,119.1328,34,34,10,2.1,1,15.1,1.9,74.8,28.5,99.7,3
1664,2022-06-04 16:00:00,+08:00,"Wuqing District, Huzhou (湖州市吴兴区站)",9075,30.859583,120.184361,25,25,8,2.1,1.4,50.6,3.7,83,28,,2.5
1665,2022-06-04 16:00:00,+08:00,"Shù xià wáng, Shaoxing (绍兴市树下王)",9076,30.00027777777778,120.54833333333333,53,53,19,2.1,4.2,29.3,5.5,83,28,,2.5
1666,2022-06-04 15:00:00,+08:00,"yángshùfàn, Shaoxing (绍兴市诸暨市杨树畈)",9077,29.692169444444446,120.23697222222222,85,85,34,3.1,3.7,42.3,6.4,83,28,,2.5
1667,2021-01-02 14:00:00,+08:00,"EPA building, Lishui (丽水市环保大楼)",9078,28.080022,119.1328,53,53,25,2.1,4.6,33.8,4.6,20,12.1,99.6,1
1668,2022-06-04 15:00:00,+08:00,"Wuzhen, Jiaxing (嘉兴市乌镇)",9314,30.753846,120.470075,104,104,43,2.6,4.6,69.5,5.5,83,28,,2.5
1669,2021-01-01 08:00:00,+08:00,"Police Station, Jinhua (金华市武警支队站)",9315,29.11277777777778,119.65333333333334,-,91,37,4.6,16,2.9,7.3,83.3,0.4,99.1,2
1670,2022-06-04 15:00:00,+08:00,"Tashan Primary School, Lishui (丽水市塔山小学)",9316,28.136388888888888,120.28833333333333,42,42,30,2.1,3.7,35.8,5.5,69.9,30,99.3,1
1671,2022-06-04 15:00:00,+08:00,"缙云中学, Lishui (丽水市缙云中学)",9839,28.659733,120.0813,29,25,13,2.6,3.2,28.9,3.7,69.9,30,99.3,1
1672,2022-06-04 15:00:00,+08:00,"城南站, Shaoxing (绍兴市城南站)",9840,29.99,120.89222222222222,50,50,,,,38.6,,83,28,,2.5
1673,2022-06-04 15:00:00,+08:00,"Hutang Middle School, Shaoxing (绍兴市湖塘中学)",10440,30.0525,120.4372,55,55,20,2.1,1,24,2.8,83,28,,2.5
1674,2022-06-04 15:00:00,+08:00,"Chun'an County National Tax Building, Jinhua (金华市磐安县国税大楼)",10441,29.05136,120.43805,38,38,15,2.6,4.2,25.6,2.8,72.1,30.4,99.1,2
1675,2022-06-04 16:00:00,+08:00,Hangzhou (杭州),1439,30.274085,120.15507,42,42,23,4.6,10.6,44.7,6.4,83,28,,2.5
1676,2022-06-04 16:00:00,+08:00,Wenzhou (温州),1441,27.994267,120.699367,95,95,44,3.1,12.4,48.4,5.5,80.8,27.8,99.2,1
1677,2022-06-04 16:00:00,+08:00,Shaoxing (绍兴),1442,29.995762,120.586109,38,38,20,2.6,6.9,33.3,5.5,83,28,,2.5
1678,2022-06-04 16:00:00,+08:00,Huzhou (湖州),1443,30.894348,120.086823,25,25,65,2.1,5.5,56.5,2.8,68,30.5,,3
1679,2022-06-04 16:00:00,+08:00,Jiaxing (嘉兴市),1444,30.753924,120.758543,80,80,30,3.1,8.3,79.3,5.5,68,30.5,,3
1680,1970-01-01 00:00:00,+0800,Zhoushan,1445,,,-,,,,,,,,,,
1681,2022-06-04 16:00:00,+08:00,Jinhua (金华),1446,29.079059,119.647445,82,82,40,2.1,6.4,40.7,5.5,69.9,30,99.3,1
1682,2022-06-04 16:00:00,+08:00,Quzhou (衢州),1447,28.97008,118.859457,30,30,9,2.1,5.1,25.2,4.6,85.8,28,99.3,3
1683,2022-06-04 16:00:00,+08:00,Lishui (丽水),1448,28.46763,119.922796,63,63,31,2.6,5.5,21.2,3.7,69.9,30,99.3,1
1684,2022-06-04 15:00:00,+08:00,Fuyang (富阳),4449,30.048735,119.960109,50,50,30,2.6,6.4,24.4,4.6,83,28,,2.5
1685,2022-06-04 15:00:00,+08:00,Linan (临安),4450,30.274085,120.15507,97,97,18,4.1,4.6,19.5,6.4,83,28,,2.5
1686,2022-06-04 15:00:00,+08:00,Yiwu (义乌),4451,29.306841,120.075058,57,57,27,2.1,4.2,41.5,3.7,72.1,30.4,99.1,2
1687,2022-06-04 15:00:00,+08:00,Zhuji (诸暨),4452,29.713667,120.236304,70,70,29,2.1,4.6,44.7,6.4,83,28,,2.5
1688,1970-01-01 00:00:00,+0800,Jingningxian,5197,,,-,,,,,,,,,,
1689,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Fuyang (阜阳市监测站)",7119,32.8928,115.8275,55,55,25,4.1,3.7,39.8,5.5,72.8,29.9,2,1
1690,2015-06-18 11:00:00,+0800,"City committee communist party school, Fuyang",7120,,,-,46,39,2.6,9.2,19,8.3,83,22,,3.1
1691,2022-06-04 16:00:00,+08:00,"BDA, Fuyang (阜阳开发区)",7121,32.8603,115.8556,53,53,40,2.6,7.4,28.5,4.6,72.8,29.9,2,1
1692,2022-06-04 17:00:00,+08:00," Cǎochǎng mén, Nanjing (南京草场门)",826,32.057222,118.748611,38,38,18,2.1,4.2,31.7,2.4,79,29,,2.5
1693,2022-06-04 17:00:00,+08:00," Zhōnghuá mén, Nanjing (南京中华门)",828,32.014444,118.776944,30,30,16,2.1,1,26.9,4.4,79,29,,2.5
1694,2022-06-04 17:00:00,+08:00,"Xianlin University Town , Nanjing (南京仙林大学城)",833,32.105,118.906944,50,50,25,2.6,0.5,29.7,6.2,79,29,,2.5
1695,2022-06-04 16:00:00,+08:00," Wàngzhuāng, Wuxi (无锡旺庄)",867,31.547389,120.353889,76,76,42,3.1,4.6,45.5,3.7,81.8,28.3,99.5,2
1696,2022-06-04 16:00:00,+08:00,"Yellow river new village , Xuzhou (徐州黄河新村)",851,34.276111,117.166944,97,97,67,2.1,5.1,51.9,5.5,63,29.9,,3
1697,2022-06-04 16:00:00,+08:00,Changzhou (常州),870,31.758333,119.995278,50,50,29,3.1,4.6,,3.7,81.8,28.3,99.5,2
1698,2021-01-01 01:00:00,+08:00," Nánmén, Suzhou (苏州南门)",835,31.302778,120.617778,91,91,41,4.1,20.2,21.6,4.6,58,-2,,2.5
1699,2022-06-04 16:00:00,+08:00," Cǎixiāng, Suzhou (苏州彩香)",836,31.301944,120.590833,53,42,25,2.6,2.3,52.6,4.6,70,30,,2.5
1700,2022-06-04 16:00:00,+08:00," Zhágāng chǎng, Suzhou (苏州轧钢厂)",837,31.301389,120.596667,48,38,13,3.1,2.3,48,4.6,70,30,,2.5
1701,2022-06-04 16:00:00,+08:00," Hóngqiáo, Nantong (南通虹桥)",843,32.006667,120.8425,80,80,30,3.6,6.4,69.5,4.6,91.9,24.4,99,5
1702,,+0800,Lianyungang,847,,,-,,,,,,,92,19.02,0,1.31
1703,2022-06-04 16:00:00,+08:00,Huai'an (淮安),886,33.607222,118.999444,93,93,62,4.6,10.1,,9.1,84.1,25.8,99.2,2
1704,2022-06-04 16:00:00,+08:00,Yancheng (盐城),890,33.393889,120.155,46,46,38,3.1,5.1,,4.6,98.2,23.9,,3
1705,,+08:00,Yangzhou (扬州),859,32.41,119.404444,-,,,,,,,50,12,,2.5
1706,,+0800,Zhenjiang,876,,,-,,,,,,,86,22.12,0,2.96
1707,2022-06-04 16:00:00,+08:00," Liánhuā, Taizhoushi (泰州莲花)",881,32.476111,119.944444,65,65,50,2.1,5.1,44.7,6.4,73,28,,3
1708,,+08:00,Suqian (宿迁),893,33.96,118.265833,-,,,,,,,97.8,-0.3,,1
1709,2022-06-04 17:00:00,+08:00,"Ruijin Road , Nanjing (南京瑞金路)",829,32.031389,118.803056,30,30,19,2.6,2.3,28.1,1.4,79,29,,2.5
1710,2022-06-04 16:00:00,+08:00,"Xuanwu Lake, Nanjing (南京玄武湖)",830,32.0775,118.794722,36,9,19,2.1,0.5,36.2,5.5,79,29,,2.5
1711,2022-06-04 17:00:00,+08:00,"Shanxi Road , Nanjing (南京山西路)",827,32.07,118.773611,50,50,11,2.1,1.4,31.7,2.2,79,29,,2.5
1712,2022-06-04 16:00:00,+08:00,"Mài gāo qiáo, Nanjing (南京迈皋桥)",825,32.108333,118.803056,35,50,27,2.1,7.4,34.6,3.2,79,29,,2.5
1713,2022-06-04 17:00:00,+08:00,"Olympic Center, Nanjing (南京奥体中心)",832,32.009167,118.736667,55,55,16,1.1,6,28.1,7.6,79,29,,2.5
1714,2022-06-04 17:00:00,+08:00," Pǔkǒu, Nanjing (南京浦口)",831,32.087778,118.625556,46,46,22,2.1,6,39.8,5.3,79,29,,2.5
1715,2022-06-04 16:00:00,+08:00," Dōngtíng, Wuxi (无锡东亭)",866,31.584778,120.353889,51,50,20,3.1,2.8,51.3,6.4,81.8,28.3,99.5,2
1716,2016-03-17 09:00:00,+0800,"Yuhong Elementary School , Wuxi",868,120.24475,31.563083,-,129,62,8.2,30.7,16,14.5,72,19.34,,
1717,2016-03-17 09:00:00,+0800,"University Town , Wuxi",862,31.486667,120.268917,-,134,55,11.2,22.4,16,16.3,72,19.34,,
1718,2022-06-04 16:00:00,+08:00," Qītáng, Wuxi (无锡漆塘)",865,31.503056,120.241667,55,55,13,2.1,1.9,53.2,4.6,81.8,28.3,99.5,2
1719,2022-06-04 16:00:00,+08:00," Yànqiáo, Wuxi (无锡堰桥)",869,31.684167,120.288056,65,65,27,2.6,2.8,48.8,6.4,81.8,28.3,99.5,2
1720,2016-03-17 09:00:00,+0800,"Shibei High School , Wuxi",863,31.621944,120.275,-,147,62,7.6,30.2,13,9.1,71,18.49,,
1721,2022-06-04 16:00:00,+08:00,"Taoyuan road, Xuzhou (徐州桃园路)",855,34.291111,117.244444,97,97,60,2.6,4.6,57.1,4.6,63,29.9,,3
1722,,+08:00,"Tongshan EPA, Xuzhou (徐州铜山区环保局)",857,34.180556,117.166111,-,,,,,,,100,-0.1,99.5,2
1723,2022-06-04 16:00:00,+08:00," Huáitǎ, Xuzhou (徐州淮塔)",852,34.241667,117.192222,102,102,58,5.1,4.6,46.8,5.5,63,29.9,,3
1724,2022-06-04 16:00:00,+08:00,"Agricultural Science Academy , Xuzhou (徐州农科院)",856,34.277778,117.293333,61,61,52,2.6,9.2,48,5.5,63,29.9,,3
1725,2022-06-04 16:00:00,+08:00,"New Town , Xuzhou (徐州新城区)",854,34.222222,117.256389,95,95,68,3.1,4.6,47.6,5.5,63,29.9,,3
1726,,+08:00,"Tongshan Veterinary Hospital , Xuzhou (徐州铜山兽医院)",853,34.308333,117.191667,-,,,,,,,100,-0.1,99.5,2
1727,2022-06-04 15:00:00,+08:00,"City Monitoring Station, Changzhou (常州市监测站)",903,31.758333,119.995278,50,50,23,3.1,4.2,41.9,3.7,81.8,28.3,99.5,2
1728,,+08:00,"Changzhou Engineering Institute , Changzhou (常州常工院)",872,31.808889,119.961944,-,,,,,,,97.9,4.8,99.2,1
1729,,+08:00,"Chengjian School, Changzhou (常州城建学校)",871,31.786389,119.8925,-,,,,,,,97.9,4.8,99.2,1
1730,,+08:00," Lùchéng, Changzhou (常州潞城)",873,31.763889,120.039444,-,,,,,,,97.9,4.8,99.2,1
1731,2022-06-04 16:00:00,+08:00,"Wujin Monitoring Station, Changzhou (常州武进监测站)",874,31.703889,119.935,82,82,27,4.1,1,59.7,6.4,81.8,28.3,99.5,2
1732,2022-06-04 16:00:00,+08:00," Ānjiā, Changzhou (常州安家)",875,31.910833,119.904722,59,59,18,1.6,3.2,43.1,6.4,74,29,,1.5
1733,2022-06-04 16:00:00,+08:00,"Shangfang hill , Suzhou (苏州上方山)",834,31.247222,120.561389,59,59,30,2.6,3.7,47.6,6.4,70,30,,2.5
1734,2022-06-04 16:00:00,+08:00,"Xiangcheng district, Suzhou (苏州相城区)",841,31.370833,120.640556,87,87,30,2.6,4.6,61,5.5,70,30,,2.5
1735,2022-06-04 16:00:00,+08:00,"Wuzhong District , Suzhou (苏州吴中区)",838,31.270556,120.613056,74,61,28,4.1,4.6,74,3.7,70,30,,2.5
1736,2022-06-04 16:00:00,+08:00,"Suzhou New District , Suzhou (苏州苏州新区)",839,31.299444,120.550278,59,59,15,2.6,4.2,51.9,7.3,70,30,,2.5
1737,2022-06-04 16:00:00,+08:00,"Suzhou Industrial Area, Suzhou (苏州苏州工业园区)",840,31.312111,120.66525,70,68,57,2.6,3.2,70.1,4.6,70,30,,2.5
1738,2022-06-04 16:00:00,+08:00," Chéngzhōng, Nantong (南通城中)",844,32.023611,120.863333,72,72,31,4.6,4.2,56.5,5.5,91.9,24.4,99,5
1739,2022-06-04 16:00:00,+08:00,"Xinghu park, Nantong (南通星湖花园)",845,31.928333,120.935833,62,61,29,3.6,7.4,61.7,7.3,70,30,,2.5
1740,2021-01-01 01:00:00,+08:00,"South suburb , Nantong (南通南郊)",842,31.968056,120.905,109,109,51,5.1,11.5,26.4,4.6,58,-2,,2.5
1741,2022-06-04 16:00:00,+08:00,"Zilang school, Nantong (南通紫琅学院)",846,32.0425,120.810833,64,61,29,4.1,6.9,64.3,6.4,91.9,24.4,99,5
1742,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Lianyungang (连云港市监测站)",902,34.588556,119.175956,91,91,57,0.6,5.1,27.3,2.8,82.9,24.8,,4
1743,,+08:00,"Hengrui pharmaceutical company, BDA, Lianyungang (连云港开发区恒瑞医药公司)",850,34.698428,119.348028,-,,,,,,,91.1,1.7,99.1,3
1744,,+08:00,"Xugou Nuclear Expert Village , Lianyungang (连云港墟沟核电专家村)",849,34.75075,119.368128,-,,,,,,,91.1,1.7,99.1,3
1745,,+08:00,"Hongmen police substation, Lianyungang (连云港洪门派出所)",848,34.589556,119.141414,-,,,,,,,91.1,1.7,99.1,3
1746,2022-06-04 16:00:00,+08:00,"Bochi montain, Huai'an (淮安钵池山)",884,33.599194,119.056789,91,91,33,2.6,7.4,23.2,6.4,84.1,25.8,99.2,2
1747,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Huai'an (淮安市监测站)",899,33.607222,118.999444,93,93,62,4.6,10.1,21.2,9.1,84.1,25.8,99.2,2
1748,2022-06-04 16:00:00,+08:00,"Beijing South , Huai'an (淮安北京南路)",885,33.578039,119.007906,93,93,38,4.1,7.4,26.9,6.4,84.1,25.8,99.2,2
1749,2022-06-04 16:00:00,+08:00,"Chuzhou Monitoring Station, Huai'an (淮安楚州区监测站)",887,33.503056,119.141111,114,114,53,3.6,6.4,24.4,5.5,84.1,25.8,99.2,2
1750,2022-06-04 16:00:00,+08:00,"Huaiyin Monitoring Station, Huai'an (淮安淮阴区监测站)",888,33.626944,119.012222,109,109,52,3.6,8.3,22,8.2,84.1,25.8,99.2,2
1751,2022-06-04 16:00:00,+08:00,"City Monitoring Station, Yancheng (盐城市监测站)",898,33.393889,120.155,46,46,38,3.1,5.1,27.3,1.9,98.2,23.9,,3
1752,2022-06-04 16:00:00,+08:00,"Yancheng power station , Yancheng (盐城盐城电厂)",889,33.402778,120.117778,89,89,51,1.6,8.7,29.3,3.7,98.2,23.9,,3
1753,2022-06-04 16:00:00,+08:00,"BDA Management Committe, Yancheng (盐城开发区管委会)",892,33.382778,120.217222,87,87,34,2.6,5.1,24.4,3.7,98.2,23.9,,3
1754,,+08:00,"Wenfeng Middle School , Yancheng (盐城文峰中学)",891,33.371944,120.128889,-,,,,,,,97.8,-0.7,,1
1755,,+08:00,"City Monitoring Station, Yangzhou (扬州市监测站)",901,32.41,119.404444,-,,,,,,,50,12,,2.5
1756,2022-06-04 16:00:00,+08:00,"Hanjiang Monitoring Station, Yangzhou (扬州邗江监测站)",860,32.376111,119.388611,70,57,70,4.1,3.7,52.6,8.2,74,29,,1.5
1757,,+08:00,"No. 4 Hospital, Yangzhou (扬州第四医院)",861,32.403333,119.439167,-,,,,,,,50,12,,2.5
1758,,+08:00," Chéng dōng cáizhèng suǒ, Yangzhou (扬州城东财政所)",858,32.387778,119.46,-,,,,,,,50,12,,2.5
1759,2016-03-17 09:00:00,+0800,"City Monitoring Station, Zhenjiang",900,32.205556,119.428611,-,155,83,18.3,24.7,11,9.1,55,19.15,,
1760,2022-06-04 16:00:00,+08:00,"Vocational Education Center , Zhenjiang (镇江职教中心)",878,32.215,119.491389,74,74,23,1.6,4.2,46.8,6.4,74,29,,1.5
