,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
1761,2022-06-04 16:00:00,+08:00,"Dantu Monitoring Station , Zhenjiang (镇江丹徒区监测站)",879,32.131944,119.430278,55,17,20,1.1,4.2,55.2,5.5,74,29,,1.5
1762,2022-06-04 16:00:00,+08:00,"New District Administrative office , Zhenjiang (镇江新区办事处)",877,32.188333,119.680556,72,72,32,2.6,6.4,55.2,6.4,74,29,,1.5
1763,2022-06-04 16:00:00,+08:00," Gōngyuán lù, Taizhoushi (泰州公园路)",880,32.486667,119.9,97,97,47,2.6,7.8,58.4,8.2,73,28,,3
1764,2022-06-04 16:00:00,+08:00,"Students Innovation Park , Taizhoushi (泰州留学生创业园)",883,32.463889,119.888333,64,63,23,3.6,6.4,63.6,3.7,73,28,,3
1765,,+08:00,"Gaogang Adminstrative office , Taizhoushi (泰州高港区政府)",882,32.303056,119.881667,-,,,,,,,100,-0.3,99,1
1766,2022-06-04 16:00:00,+08:00,"Suqian College , Suqian (宿迁宿迁学院)",894,33.933096,118.292648,91,91,42,2.6,8.7,34.6,3.7,84.1,25.8,99.2,2
1767,,+08:00,"City Monitoring Station, Suqian (宿迁市监测站)",897,33.96,118.265833,-,,,,,,,97.8,-0.3,,1
1768,2022-06-04 16:00:00,+08:00,"Suqian Middle School , Suqian (宿迁宿迁中学)",895,33.957273,118.232104,89,89,51,2.1,6,37,4.6,84.1,25.8,99.2,2
1769,2020-12-31 13:00:00,+08:00,"Suyu EPA, Suqian (宿迁宿豫环保局)",7671,33.951,118.321,149,149,67,4.1,8.3,19.1,5.5,55.2,-3.7,0.1,5
1770,2021-12-20 10:00:00,+08:00,"Hongqiao Post, Jiangyin (江阴虹桥邮政)",7672,31.9202,120.2683,158,158,81,9.2,39.8,,13.6,53.9,29.4,99.5,2
1771,2021-12-20 10:00:00,+08:00,"Wuxing Park, Jiangyin (江阴五星公园)",7673,31.9085,120.2374,159,159,84,7.1,38.9,,11.8,53.9,29.4,99.5,2
1772,2021-12-20 10:00:00,+08:00,"Second Experimental Primary School, Jiangyin (江阴第二实验小学)",7674,31.9197,120.3017,158,158,83,6.6,39.4,,11.8,53.9,29.4,99.5,2
1773,2021-12-20 10:00:00,+08:00,"City EPA, Yixing (宜兴市环保局)",7675,31.3542,119.8177,151,151,74,23.9,34.8,,11.8,53.9,29.4,99.5,2
1774,2021-12-20 10:00:00,+08:00,"Yi Park, Yixing (宜兴宜园)",7676,31.3714,119.7942,129,129,67,17.8,34.3,,12.7,53.9,29.4,99.5,2
1775,2021-12-20 10:00:00,+08:00,"East Gate Station, Liyang (溧阳东门子站)",7677,31.4,119.46,89,89,54,6.1,19.7,,8.2,65,8,,0.5
1776,2021-12-20 10:00:00,+08:00,"yànshān zi zhàn, Liyang (溧阳燕山子站)",7678,31.3167,119.4383,109,109,48,4.6,11.9,,10,65,8,,0.5
1777,2021-12-20 10:00:00,+08:00,"City Monitoring Station, Jintan (金坛市监测站)",7679,31.7686,119.7719,139,139,66,7.1,22,,8.2,65,8,,0.5
1778,2021-12-20 10:00:00,+08:00,"Water Company, Jintan (金坛自来水公司)",7680,31.7956,119.7753,142,142,66,6.6,21.5,,9.1,65,8,,0.5
1779,2021-12-20 10:00:00,+08:00,"Hai Yu sub-station, Changshu (常熟海虞子站)",7681,31.6695,120.7575,158,158,78,4.6,32.5,,9.1,43,12,,2.5
1780,2021-12-20 10:00:00,+08:00,"Ling Tong sub-station, Changshu (常熟菱塘子站)",7682,31.6563,120.7339,159,159,79,8.2,37.5,,10,43,12,,2.5
1781,2021-12-20 10:00:00,+08:00,"Xingfu sub-station, Changshu (常熟兴福子站)",7683,31.6712,120.7205,142,142,66,8.7,25.6,,10.9,43,12,,2.5
1782,2021-12-20 10:00:00,+08:00,"City Monitoring Station, Zhangjiagang (张家港市监测站)",7684,31.8742,120.5264,154,154,74,8.2,37.5,,8.2,94,22,,1.5
1783,2021-12-20 10:00:00,+08:00,"North Elementary School, Zhangjiagang (张家港城北小学)",7685,31.8819,120.5497,156,156,65,9.7,37.5,,8.2,71.9,26.8,99.1,4
1784,2021-12-20 10:00:00,+08:00,"Experimental Primary School, Kunshan (昆山实验小学)",7686,31.3875,120.9531,160,160,73,6.6,33.4,,11.8,43,12,,2.5
1785,2021-12-20 10:00:00,+08:00,"Zhenchuan High School, Kunshan (昆山震川中学)",7687,31.3814,120.9989,144,144,77,10.2,33.4,,9.1,43,12,,2.5
1786,2021-12-20 10:00:00,+08:00,"City EPA, Wujiang (吴江市环保局)",7688,31.1456,120.6419,154,154,69,8.2,33.9,,7.3,43,12,,2.5
1787,,+08:00,"Teacher training school, Wujiang (吴江教师进修学校)",7689,31.17,120.6347,-,,,,,,,50,11,,3.6
1788,2021-12-20 10:00:00,+08:00,"BDA, Wujiang (吴江开发区)",7690,31.1717,120.6583,154,154,72,5.1,35.7,,10,43,12,,2.5
1789,2021-12-20 10:00:00,+08:00,"City Monitoring Station, Taicang (太仓市监测站)",7691,31.4533,121.1147,156,156,78,7.6,38.4,,10,43,12,,2.5
1790,2020-09-26 08:00:00,+08:00,"kējiào xīnchéng shí xiǎo, Taicang (太仓科教新城实小)",7692,31.4221,121.1396,55,55,31,4.6,15.1,,4.6,73,23,,4.1
1791,2021-12-20 10:00:00,+08:00,"City Monitoring Station, Haimen (海门市监测站)",7693,31.8956,121.1727,153,153,73,8.7,28.4,,9.1,29.5,15,,0.5
1792,,+08:00,"beilei kindergarten, Haimen (海门蓓蕾幼儿园)",7694,31.896,121.1543,-,,,,,,,84.5,5,,0.1
1793,2021-12-20 10:00:00,+08:00,"fáng jiā bà, Jurong (句容房家坝)",7695,31.955,119.18,153,153,72,6.1,29.8,,9.1,65,8,,0.5
1794,2021-12-20 10:00:00,+08:00,"Fire Command Center, Jurong (句容消防指挥中心)",7696,31.955,119.146,144,144,64,6.6,20.2,,8.2,65,8,,0.5
1795,2022-06-04 17:00:00,+08:00," Cáozhāng, Wuxi (无锡曹张)",864,31.56,120.294,55,55,22,2.6,1.9,,5.5,81.8,28.3,99.5,2
1796,2016-09-18 11:00:00,+0800,"Suyu District Environmental Protection Agency , Suqian",896,33.9506,118.3214,-,42,40,7.6,3.7,,5.5,,,,
1797,2022-06-04 17:00:00,+08:00,Nanjing (南京),1485,32.060255,118.796877,30,30,16,2.1,6,26.9,4.4,79,29,,2.5
1798,2022-06-04 16:00:00,+08:00,Wuxi (无锡),1486,31.490637,120.311143,76,76,42,3.1,4.6,53.2,4.6,81.8,28.3,99.5,2
1799,2022-06-04 16:00:00,+08:00,Xuzhou (徐州),1487,34.20475,117.284072,95,95,68,5.1,4.6,47.6,5.5,63,29.9,,3
1800,2022-06-04 15:00:00,+08:00,Changzhou (常州),1488,31.810077,119.974454,50,50,23,3.1,4.2,41.9,3.7,81.8,28.3,99.5,2
1801,2022-06-04 16:00:00,+08:00,Suzhou (苏州),1489,31.298886,120.585316,53,42,25,3.1,2.3,52.6,4.6,70,30,,2.5
1802,2022-06-04 16:00:00,+08:00,Lianyungang (连云港),1491,34.596544,119.221282,91,91,57,0.6,5.1,27.3,2.8,82.9,24.8,99.1,4
1803,2022-06-04 16:00:00,+08:00,Yangzhou (扬州),1492,32.39421,119.412966,70,57,70,4.1,3.7,52.6,8.2,74,29,,1.5
1804,2022-06-04 16:00:00,+08:00,Zhenjiang (镇江),1493,32.187849,119.425836,74,74,23,1.6,4.2,55.2,6.4,74,29,0,1.5
1805,2022-06-04 16:00:00,+08:00,Huai'an (淮安),1494,33.61036,119.015288,109,109,52,2.6,8.3,22,8.2,84.1,25.8,99.2,2
1806,2022-06-04 16:00:00,+08:00,Yancheng (盐城),1495,33.347378,120.163561,46,46,38,3.1,5.1,27.3,3.7,98.2,23.9,,3
1807,2022-06-04 16:00:00,+08:00,Suqian (宿迁),1496,33.962013,118.275498,91,91,42,2.6,8.7,34.6,3.7,84.1,25.8,99.2,2
1808,2022-06-04 16:00:00,+08:00,Taizhoushi (泰州),1582,32.455778,119.923116,65,65,50,2.1,5.1,44.7,6.4,73,28,,3
1809,,+08:00,"jiāncè lóu, Suzhou (宿州监测楼)",7122,33.6481,116.9765,-,,,,,,,100,-0.1,99.5,2
1810,,+08:00,"yī zhōng, Suzhou (宿州一中)",7123,33.6284,116.9677,-,,,,,,,100,-0.1,99.5,2
1811,2021-04-20 17:00:00,+08:00,"Railway station, Suzhou (宿州火车站)",7124,33.63063889,116.989,168,168,70,5.6,19.2,24.4,6.3,75.1,15.6,0.4,3
1812,2021-12-20 10:00:00,+08:00,Jiangyin (江阴),7873,31.920658,120.284939,158,158,81,9.2,39.8,,13.6,53.9,29.4,99.5,2
1813,2021-12-20 10:00:00,+08:00,Changshu (常熟),7874,31.653686,120.752503,158,158,78,4.6,32.5,,9.1,43,12,,2.5
1814,2021-12-20 10:00:00,+08:00,Wujiang (吴江),7875,31.139071,120.645135,154,154,69,8.2,33.9,,7.3,43,12,,2.5
1815,,+08:00,"Donghu Liyuan, Wuhan (东湖梨园)",904,30.5746245688383,114.372305072107,-,,,,,,,88,27,,2.5
1816,,+08:00,"Yuehu Lake, Wuhan (汉阳月湖)",905,30.5571378257044,114.251523174281,-,,,,,,,88,27,,2.5
1817,,+08:00,"Hankou Huaqiao , Wuhan (汉口花桥)",906,30.6196730729398,114.282229640575,-,,,,,,,88,27,,2.5
1818,,+08:00,"Wuchang Ziyang , Wuhan (武昌紫阳)",907,30.5332340005751,114.304000350723,-,,,,,,,88,27,,2.5
1819,,+08:00,"Qingshan Ganghua, Wuhan (青山钢花)",908,30.624719,114.370058,-,,,,,,,88,27,,2.5
1820,,+08:00,"Dunkou Xinou, Wuhan (沌口新区)",909,30.482469,114.156561,-,,,,,,,88,27,,2.5
1821,,+08:00,"Hankou, Wuhan (汉口江滩)",910,30.594389,114.301447,-,,,,,,,88,27,,2.5
1822,2020-07-18 02:00:00,+08:00,"Donghu Gaoxin, Wuhan (东湖高新)",911,30.4832623885865,114.401701915129,-,127,77,8.2,21.5,16.3,9.2,79,30,,2.5
1823,,+08:00,"Wujianshan, Wuhan (吴家山)",912,30.633424,114.130212,-,,,,,,,88,27,,2.5
1824,2021-10-26 15:00:00,+08:00,"Yuanshun Road, Wuhan (沉湖七壕)",913,30.29982222,113.8530639,99,99,62,5.1,14.7,,7.4,60,20,,1.5
1825,2021-10-26 15:00:00,+08:00,"江汉红领巾, Wuhan",9859,30.62955556,114.2444444,147,147,75,5.1,14.2,,6.8,60,20,,1.5
1826,2021-10-26 15:00:00,+08:00,"江汉南片区站, Wuhan",9860,30.57102778,114.2838278,76,76,60,5.1,12.8,,5.1,60,20,,1.5
1827,2021-10-26 15:00:00,+08:00,"硚口古田, Wuhan",9861,30.60583333,114.1872222,70,70,,4.1,13.3,,5.4,60,20,,1.5
1828,2021-10-26 15:00:00,+08:00,"洪山地大, Wuhan",9862,30.52027778,114.3983333,87,87,51,8.2,19.7,,11.8,60,20,,1.5
1829,2021-10-26 15:00:00,+08:00,"蔡甸区站, Wuhan",9863,30.58766667,114.0213611,119,119,71,5.6,17.9,,9,60,20,,1.5
1830,2021-10-26 15:00:00,+08:00,"江夏区站, Wuhan",9864,30.34361111,114.3327778,97,97,52,4.1,9.6,,4.4,60,20,,1.5
1831,2021-10-26 15:00:00,+08:00,"东西湖区站, Wuhan",9865,30.65802778,114.1651667,153,153,69,4.1,3.7,,4.7,60,20,,1.5
1832,2021-10-26 15:00:00,+08:00,"汉南区站, Wuhan",9866,30.30888889,114.0736111,137,137,61,3.6,8.7,,5,60,20,,1.5
1833,2021-10-26 15:00:00,+08:00,"黄陂区站, Wuhan",9867,30.88444444,114.3691667,97,97,56,3.6,6,,3.1,60,20,,1.5
1834,2021-10-26 15:00:00,+08:00,"新洲区站, Wuhan",9868,30.83555556,114.7913889,89,89,51,3.1,1,,4.5,60,20,,1.5
1835,2021-10-26 15:00:00,+08:00,"化工区站, Wuhan",9869,30.629419,114.535683,122,122,66,3.6,12.4,,7,60,20,,1.5
1836,2021-10-26 15:00:00,+08:00,"182 Minzu Road, Wuhan (民族大道182号)",10442,30.494067,114.3885,144,144,50,5.6,15.6,,7.4,60,20,,1.5
1837,2021-01-01 01:00:00,+08:00,"Silingsan Factory, Yichang (宜昌四零三)",4851,30.7157,111.3009,161,161,87,3.1,17.9,1.7,6.4,72.2,-0.3,99.8,1
1838,2022-06-04 17:00:00,+08:00,"Bái lónggǎng, Yichang (宜昌白龙岗)",4852,30.698,111.2992,33,30,13,5.1,4.2,33.3,3.7,88.3,26.4,0.4,2
1839,2022-06-04 17:00:00,+08:00,"Wujiāgǎng, Yichang (宜昌伍家岗)",4853,30.6463,111.3549,38,38,15,2.6,4.6,37,4.6,88.3,26.4,0.4,2
1840,2022-06-04 17:00:00,+08:00,"Diǎnjūn district, Yichang (宜昌点军区)",4854,30.696,111.268,41,38,16,2.6,2.8,40.7,2.8,88.3,26.4,0.4,2
1841,2022-06-04 17:00:00,+08:00,"Yílíng district, Yichang (宜昌夷陵区)",4855,30.7819,111.3296,42,9,7,2.6,3.7,42.3,3.7,18,22.2,,2
1842,2022-06-04 17:00:00,+08:00,"City Library , Jingzhou (荆州市图书馆)",4856,30.3175,112.2551,34,34,13,3.6,4.6,32.1,5.5,80.9,28.2,99.5,1
1843,2022-06-04 17:00:00,+08:00,"City committee communist party school, Jingzhou (荆州市委党校)",4857,30.3515,112.2068,50,50,13,3.1,4.2,27.7,4.6,80.9,28.2,99.5,1
1844,,+08:00,"kerong EPA, Jingzhou (荆州科融环保)",4858,30.3055,112.2887,-,,,,,,,99.3,1.8,0.2,1
1845,2022-06-04 16:00:00,+08:00,Yichang (宜昌),1530,30.691967,111.286471,61,61,23,5.1,3.2,,2.8,88.3,26.4,0.4,2
1846,2022-06-04 16:00:00,+08:00,Jingzhou (荆州),1531,30.335165,112.239741,34,34,17,3.6,3.7,,5.5,80.9,28.2,99.5,1
1847,2022-06-04 16:00:00,+08:00,Huangshi (黄石),3653,30.199652,115.03852,59,59,53,2.6,10.6,,6.4,57,11,,1.5
1848,2022-06-04 16:00:00,+08:00,Shiyan (十堰),3654,32.629397,110.797991,34,34,20,3.6,4.6,,5.5,25.8,23,,0.4
1849,2022-06-04 16:00:00,+08:00,Xiangyang (襄阳),3655,32.008986,112.122415,38,38,9,3.6,7.4,,6.4,78.8,27.3,99.1,4
1850,2022-06-04 16:00:00,+08:00,Ezhou (鄂州),3656,30.39194,114.894843,55,55,31,1.6,6,,7.3,83,28,,2.5
1851,2022-06-04 16:00:00,+08:00,Jingmen (荆门),3657,31.035423,112.199265,53,53,22,4.1,1.9,,6.4,79.1,29.2,0.7,2
1852,2022-06-04 16:00:00,+08:00,Xiaogan (孝感),3658,30.924568,113.916903,8,5,8,1.1,4.2,,5.5,83,28,,2.5
1853,2022-06-04 16:00:00,+08:00,Huanggang (黄冈),3659,30.453906,114.872316,57,57,22,6.6,7.4,,5.5,83,28,,2.5
1854,2022-06-04 16:00:00,+08:00,Xianning (咸宁),3660,29.841443,114.322492,42,42,18,3.1,2.3,,2.8,98.2,26.3,3.1,2
1855,2022-06-04 16:00:00,+08:00,Suizhou (随州),3661,31.690216,113.382458,21,21,10,1.6,0.5,,4.6,98.8,25.6,1.3,4
1856,,+08:00,Enshi (恩施),3662,30.29468,109.479665,-,,,,,,,92,6.6,99,1
1857,,+08:00,Xiantao (仙桃),3663,30.362641,113.454593,-,,,,,,,97.8,-0.5,99,2
1858,,+08:00,Qianjiang (潜江),3664,30.40211,112.900079,-,,,,,,,99.3,1.8,0.2,1
1859,,+08:00,Tianmen (天门),3665,30.663372,113.16653,-,,,,,,,97.9,3.7,99.1,2
1860,,+08:00,Shennongjia (神农架),3666,31.743483,110.680448,-,,,,,,,23.3,11.4,,4
1861,,+08:00,Xiangfan (襄樊),5392,32.008986,112.122415,-,,,,,,,95.1,1.9,99.1,1
1862,,+08:00,"Huangshi, Hubei (黄石)",3667,30.199652,115.03852,-,,,,,,,,,,
1863,,+08:00,"Shiyan, Hubei (十堰)",3668,32.629397,110.797991,-,,,,,,,49.5,10.1,,0.4
1864,,+08:00,"Yichang, Hubei (宜昌)",3669,30.691967,111.286471,-,,,,,,,99.3,3.2,99.1,1
1865,,+08:00,"Xiangyang, Hubei (襄阳)",3670,32.008986,112.122415,-,,,,,,,95.1,1.9,99.1,1
1866,,+08:00,"Ezhou, Hubei (鄂州)",3671,30.39194,114.894843,-,,,,,,,57,11,,1.5
1867,,+08:00,"Jingmen, Hubei (荆门)",3672,31.035423,112.199265,-,,,,,,,97.9,3.7,99.1,2
1868,,+08:00,"Xiaogan, Hubei (孝感)",3673,30.924568,113.916903,-,,,,,,,57,11,,1.5
1869,,+08:00,"Jingzhou, Hubei (荆州)",3674,30.335165,112.239741,-,,,,,,,99.3,1.8,0.2,1
1870,,+08:00,"Huanggang, Hubei (黄冈)",3675,30.453906,114.872316,-,,,,,,,57,11,,1.5
1871,,+08:00,"Xianning, Hubei (咸宁)",3676,29.841443,114.322492,-,,,,,,,97.8,-0.5,99,2
1872,,+08:00,"Suizhou, Hubei (随州)",3677,31.690216,113.382458,-,,,,,,,95.8,2.8,99,1
1873,,+08:00,"Enshi, Hubei (恩施)",3678,30.272156,109.488172,-,,,,,,,92,6.6,99,1
1874,,+08:00,"Xiantao, Hubei (仙桃)",3679,30.362641,113.454593,-,,,,,,,97.8,-0.5,99,2
1875,,+08:00,"Qianjiang, Hubei (潜江)",3680,30.40211,112.900079,-,,,,,,,99.3,1.8,0.2,1
1876,,+08:00,"Tianmen, Hubei (天门)",3681,30.663372,113.16653,-,,,,,,,97.9,3.7,99.1,2
1877,,+08:00,"Shennongjia, Hubei (神农架)",3682,31.743483,110.680448,-,,,,,,,23.3,11.4,,4
1878,2022-06-04 17:00:00,+08:00,"Chenjiaying, Huangshi, Hubei (黄石沈家营)",5393,30.235194444444,115.06247222222,68,68,55,6.6,6.9,,5.5,,,,
1879,2022-06-04 17:00:00,+08:00,"Chenjiawan , Huangshi, Hubei (黄石陈家湾)",5394,30.202777777778,115.07666666667,61,61,57,3.1,14.2,,7.3,,,,
1880,,+08:00,"Xinxialu, Huangshi, Hubei (黄石新下陆)",5395,30.175988888889,114.94926944444,-,,,,,,,57,11,,1.5
1881,2022-06-04 17:00:00,+08:00,"Tie montian, Huangshi, Hubei (黄石铁山)",5396,30.206602777778,114.90141388889,72,72,36,2.6,8.3,,3.7,88,27,,2.5
1882,,+08:00,"BDA, Huangshi, Hubei (黄石经济开发区)",5397,30.209944444444,115.02638888889,-,,,,,,,,,,
1883,2021-01-01 01:00:00,+08:00,"Wudang Mountain , Shiyan, Hubei (十堰武当山)",5398,32.395,111.04194444444,59,59,52,2.6,2.3,,3.7,35.4,8.8,,0.3
1884,2022-06-04 17:00:00,+08:00,"Riverside Village , Shiyan, Hubei (十堰滨河新村)",5399,32.649444444444,110.78,46,46,24,3.6,4.2,,5.5,25,21.9,,0.4
1885,2022-06-04 17:00:00,+08:00,"Liujiagou , Shiyan, Hubei (十堰刘家沟)",5400,32.638888888889,110.72583333333,21,21,18,4.1,2.8,,5.5,25,21.9,,0.4
1886,2022-06-04 17:00:00,+08:00,"tiě èr chù, Shiyan, Hubei (十堰铁二处)",5401,32.571388888889,110.88388888889,38,38,12,3.6,2.8,,3.7,25,21.9,,0.4
1887,,+0800,"Yunyang County District automatic air station , Shiyan",5402,,,-,,,,,,,92,21.53,2.35,1.3
1888,,+08:00,"Xiangcheng Yundong Street, Xiangfan, Hubei (襄樊襄城运动路)",5403,32.019722222222,112.155,-,,,,,,,95.1,1.9,99.1,1
1889,,+08:00,"Fancheng Xinhua Road , Xiangfan, Hubei (襄樊樊城新华路)",5404,32.056388888889,112.13916666667,-,,,,,,,95.1,1.9,99.1,1
1890,,+08:00,"High-tech Zone , Xiangfan, Hubei (襄樊高新管委会)",5405,32.1145,112.18355,-,,,,,,,95.1,1.9,99.1,1
1891,,+08:00,"Xiangzhou Hangkong Road , Xiangfan, Hubei (襄樊襄州航空路)",5406,32.090333333333,112.21097222222,-,,,,,,,95.1,1.9,99.1,1
1892,2022-06-04 17:00:00,+08:00,"City government, Ezhou, Hubei (鄂州市政府)",5407,30.394527777778,114.88777777778,63,63,41,4.6,6.9,,6.4,88,27,,2.5
1893,2022-06-04 17:00:00,+08:00,"Zhaojiaba, Ezhou, Hubei (鄂州赵家坝)",5408,30.371666666667,114.89861111111,59,59,30,1.6,6.4,,5.5,88,27,,2.5
1894,2021-01-01 02:00:00,+08:00,"Fankou BDA, Ezhou, Hubei (鄂州凡口开发区)",5409,30.413333333333,114.81305555556,102,102,66,8.7,28.4,,16.3,58,-3,,0.5
1895,2022-06-04 17:00:00,+08:00,"wenhua street, Shenyang , Xiaogan, Hubei (孝感文化路)",5410,30.928333333333,113.91555555556,17,17,12,1.6,5.1,,5.5,88,27,,2.5
1896,2022-06-04 17:00:00,+08:00,"Dongcheng District , Huludao , Xiaogan, Hubei (孝感东城区)",5411,30.920419444444,113.93840833333,21,21,13,2.1,5.5,,5.5,88,27,,2.5
1897,,+08:00,"Dazhou Island, Huanggang, Hubei (黄冈大洲岛)",5412,30.448888888889,114.89527777778,-,,,,,,,57,11,,1.5
1898,2022-06-04 17:00:00,+08:00,"Workers Center , Huanggang, Hubei (黄冈职工中心)",5413,30.471922222222,114.90745555556,68,68,22,4.6,6.9,,6.4,88,27,,2.5
1899,2022-06-04 17:00:00,+08:00,"Municipal Development and Reform Commission , Xianning, Hubei (咸宁市发改委)",5414,29.821111111111,114.32305555556,30,30,11,3.1,1.9,,2.8,98.2,26.3,3.1,2
1900,2022-06-04 17:00:00,+08:00,"Xianan District Governement, Xianning, Hubei (咸宁咸安区政府)",5415,29.513611111111,114.17638888889,17,17,10,1.6,1.4,,3.7,79.1,29.4,99.1,1
1901,2022-06-04 17:00:00,+08:00,"Yangtze River Industrial Park , Xianning, Hubei (咸宁长江产业园)",5416,29.885558333333,114.32367777778,55,55,19,2.6,1,,4.6,98.2,26.3,3.1,2
1902,,+08:00,"Qianshan Park, Xianning, Hubei (咸宁潜山公园)",5417,29.817816666667,114.32328333333,-,,,,,,,99.3,2.2,99,1
1903,2022-06-04 17:00:00,+08:00,"Wujiāgǎng, Yichang, Hubei (宜昌伍家岗)",6948,30.646277777778,111.35486111111,38,38,15,2.6,4.6,,4.6,88.3,26.4,0.4,2
1904,2021-01-01 01:00:00,+08:00,"Silingsan Factory, Yichang, Hubei (宜昌四零三)",6949,30.715694444444,111.30088888889,161,161,87,3.1,17.9,,6.4,72.2,-0.3,99.8,1
1905,2022-06-04 17:00:00,+08:00,"Bái lónggǎng, Yichang, Hubei (宜昌白龙岗)",6950,30.698,111.29922222222,30,30,13,5.1,4.2,,3.7,88.3,26.4,0.4,2
1906,2022-06-04 17:00:00,+08:00,"Diǎnjūn district, Yichang, Hubei (宜昌点军区)",6951,30.695972222222,111.268,38,38,16,2.6,2.8,,2.8,88.3,26.4,0.4,2
1907,2022-06-04 17:00:00,+08:00,"Yílíng district, Yichang, Hubei (宜昌夷陵区)",6952,30.781861111111,111.32958333333,9,9,7,2.6,3.7,,3.7,18,22.2,,2
1908,2022-06-04 17:00:00,+08:00,"City committee communist party school, Jingzhou, Hubei (荆州市委党校)",6953,30.351527777778,112.20677777778,50,50,13,3.1,4.2,,4.6,80.9,28.2,99.5,1
1909,2022-06-04 17:00:00,+08:00,"City Library , Jingzhou, Hubei (荆州市图书馆)",6954,30.3175,112.25513888889,34,34,13,3.6,4.6,,5.5,80.9,28.2,99.5,1
1910,,+08:00,"kerong EPA, Jingzhou, Hubei (荆州科融环保)",6955,30.3055,112.2887,-,,,,,,,99.3,1.8,0.2,1
1911,2022-06-04 16:00:00,+08:00,"City committee communist party school, Suizhou, Hubei (随州市委党校)",6329,31.727222222222,113.35861111111,25,25,10,3.1,1.4,,6.4,98.8,25.6,1.3,4
1912,2022-06-04 17:00:00,+08:00,"Forestry Bureau, Suizhou, Hubei (随州市林业局)",6330,31.691944444444,113.37694444444,16,9,16,1.6,1,,4.6,98.8,25.6,1.3,4
1913,2022-06-04 16:00:00,+08:00,"lìjiāoqiáo shuǐchǎng, Suizhou, Hubei (随州市立交桥水厂)",6331,31.7308,113.3983,17,17,10,3.1,1.9,,5.5,98.8,25.6,1.3,4
1914,2022-06-04 17:00:00,+08:00,"Xiangcheng Yundong Street, Xiangyang, Hubei (襄阳襄城运动路)",6464,32.019722222222,112.155,46,46,15,3.6,10.1,,6.4,78.8,27.3,,4
1915,2022-06-04 17:00:00,+08:00,"Fancheng Xinhua Road , Xiangyang, Hubei (襄阳樊城新华路)",6465,32.056388888889,112.13916666667,68,68,40,2.6,5.5,,7.3,78.8,27.3,,4
1916,2022-06-04 17:00:00,+08:00,"High-tech Zone , Xiangyang, Hubei (襄阳高新管委会)",6466,32.1145,112.18355,74,74,34,1.1,6.4,,8.2,78.8,27.3,,4
1917,2022-06-04 17:00:00,+08:00,"Xiangzhou Hangkong Road , Xiangyang, Hubei (襄阳襄州航空路)",6467,32.090333333333,112.21097222222,59,59,52,2.6,7.4,,8.2,78.8,27.3,,4
1918,2022-06-04 17:00:00,+08:00,"Zhuyuan primary school, Jingmen, Hubei (荆门竹园小学)",6956,31.048333333333,112.20138888889,17,17,27,4.1,1,,5.5,79.1,29.2,0.7,2
1919,2022-06-04 17:00:00,+08:00,"duodao, Jingmen, Hubei (荆门掇刀)",6957,30.9892,112.1969,30,30,16,1.6,3.7,,5.5,79.1,29.2,0.7,2
1920,2022-06-04 17:00:00,+08:00,"shíhuà yī xiǎo, Jingmen, Hubei (荆门石化一小)",6958,31.038611111111,112.22111111111,55,55,15,4.1,1.9,,6.4,79.1,29.2,0.7,2
1921,,+08:00,"City government, Jingmen, Hubei (荆门市政府)",6959,31.0375,112.19305555556,-,,,,,,,97.9,3.7,99.1,2
1922,,+0800,"Xiantao government, Xiantao",6960,,,-,,,,,,,99,21.83,90.3,3.76
1923,,+0800,"Xiantao vocational college, Xiantao",6961,,,-,,,,,,,99,21.83,90.3,3.76
