,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
2080,2016-01-06 16:00:00,+0800,"Pingshuo, Shuozhou",3521,39.5166917,112.3048622,-,82,55,20.8,8.3,,4.3,12,-4,,4.9
2081,2022-06-04 17:00:00,+08:00,"District Government, Shuozhou (朔州区政府)",3523,39.3179,112.4254,62,50,62,4.6,4.2,61.7,4.6,27,29.7,99.1,4
2082,2022-06-04 17:00:00,+08:00,"City EPA, Shuozhou (朔州市环保局)",3524,39.3265,112.4078,61,55,61,2.1,4.2,59.7,3.7,27,29.7,99.1,4
2083,2022-06-04 17:00:00,+08:00,"No.2 middle school, Shuozhou (朔州市二中)",3525,39.3673,112.4279,63,63,55,3.1,3.2,54.5,2.8,27,29.7,99.1,4
2084,2022-06-04 17:00:00,+08:00,"Jinlun compound, Jinzhong (晋中锦纶小区)",3526,37.7019,112.7549,107,107,69,3.1,4.6,78,2.8,25,30.5,,4.6
2085,2016-04-12 13:00:00,+0800,"Hydraulic Component Factory, Jinzhong",3527,37.790269,112.605406,-,161,91,14.2,18.3,,13.9,,,,1.8
2086,2022-06-04 17:00:00,+08:00,"Nandu compound, Jinzhong (晋中南都小区)",3528,37.7111,112.7306,153,153,72,2.1,4.6,74.7,2.8,25,30.5,,4.6
2087,2022-06-04 17:00:00,+08:00,"Yuci district government, Jinzhong (晋中榆次区政府)",3529,37.7087,112.7105,122,122,74,2.1,5.5,68.2,3.7,25,30.5,,4.6
2088,2022-06-04 17:00:00,+08:00,"Yuncheng Middle School, Yuncheng (运城运城中学)",3530,35.0147,110.9956,68,68,24,2.6,3.7,30.1,3.7,92.8,19.9,0.4,5
2089,2020-12-17 11:00:00,+08:00,"Yudou BDA, Yuncheng (运城禹都开发区)",3531,35.0611,111.0233,188,188,122,13.7,24.3,6.1,28.1,43.1,0.1,,1
2090,2015-06-19 10:00:00,+0800,"Yuncheng college, Yuncheng",3532,,,-,190,95,2.1,9.2,44,12.3,26,33,,1.8
2091,2022-06-04 17:00:00,+08:00,"Regional Technical School, Yuncheng (运城地区技校)",3533,35.0308,110.9678,57,57,22,1.6,3.2,28.1,4.6,92.8,19.9,0.4,5
2092,2022-06-04 17:00:00,+08:00,"Airport new district, Yuncheng (运城空港新区)",3534,35.1147,111.0414,63,63,27,2.6,3.7,28.9,3.7,92.8,19.9,0.4,5
2093,,+08:00,"Jiyin, Xinzhou (忻州机引)",3535,38.4186,112.7356,-,,,,,,,25,9,,3.6
2094,2022-06-04 17:00:00,+08:00,"BDA, Xinzhou (忻州开发区)",3536,38.4519,112.7383,89,89,75,5.1,4.6,60.4,1.9,25,31,,4.6
2095,2022-06-04 17:00:00,+08:00,"Convention Center, Xinzhou (忻州会展中心)",3537,38.4928,112.7003,93,93,78,3.6,3.7,48,2.8,25,31,,4.6
2096,2019-03-30 17:00:00,+08:00,"City EPA, Luliang (吕梁市环保局)",3538,37.2808329,111.7806512,42,13,37,2.1,2.8,41.5,2.4,,,,4.6
2097,2016-07-15 16:00:00,+0800,"Soybean factory, Luliang",3539,37.5333,111.1283,-,129,10,11.2,12.8,,19.7,61,21,,1.8
2098,2022-06-04 17:00:00,+08:00,"Water Company, Luliang (吕梁自来水公司)",3540,37.5136,111.1297,64,61,64,4.1,5.5,50,1,42,26.9,99.1,1
2099,2022-06-04 17:00:00,+08:00,"City government, Sanmenxia (三门峡市政府)",4311,34.7772,111.1928,42,42,18,4.1,7.4,27.3,3.7,92.8,19.9,0.4,5
2100,,+08:00,"Fēngjǐng district, Sanmenxia (三门峡风景区)",4312,34.7997,111.1489,-,,,,,,,92.8,19.9,0.4,5
2101,,+08:00,"No.2 Printing Factory, Sanmenxia (三门峡二印)",4313,34.7917,111.1858,-,,,,,,,67,25.8,99.5,1
2102,2022-06-04 17:00:00,+08:00,"BDA, Sanmenxia (三门峡开发区)",4314,34.794,111.158,50,50,27,1.6,2.3,13.9,1,92.8,19.9,0.4,5
2103,2022-06-04 17:00:00,+08:00,Taiyuan (太原),1465,37.87059,112.548879,114,114,74,2.1,4.6,74.7,3.7,25,31,,4.6
2104,2022-06-04 17:00:00,+08:00,Datong (大同),1466,40.076816,113.300126,58,42,51,3.6,5.5,57.8,3.7,30,27.4,99.2,5
2105,2022-06-04 17:00:00,+08:00,Yangquan (阳泉),1467,37.856972,113.580519,119,119,100,4.1,6.4,62.3,4.6,25,31,,4.6
2106,2022-06-04 17:00:00,+08:00,Changzhi (长治),1468,36.195386,113.116255,114,114,54,5.1,9.2,92.3,10,70,27.2,0.2,2
2107,2022-06-04 17:00:00,+08:00,Linfen (临汾),1469,36.088067,111.51888,80,80,34,6.1,8.3,54.5,9.1,56,26.5,,
2108,2022-06-04 17:00:00,+08:00,Sanmenxia (三门峡),1528,34.772494,111.200135,50,50,27,4.1,7.4,27.3,3.7,92.8,19.9,0.4,5
2109,2022-06-04 17:00:00,+08:00,Jincheng (晋城),3541,35.490702,112.851831,102,102,54,3.6,8.7,45.9,6.4,70,23.8,0.2,2
2110,2022-06-04 17:00:00,+08:00,Shuozhou (朔州),3542,39.331595,112.432825,63,63,62,3.1,4.2,61.7,2.8,27,29.7,99.1,4
2111,2022-06-04 17:00:00,+08:00,Jinzhong (晋中),3543,37.687024,112.752695,153,153,74,2.1,5.5,78,3.7,25,31,,4.6
2112,2022-06-04 17:00:00,+08:00,Yuncheng (运城),3544,35.026412,111.007529,68,68,27,2.6,3.7,30.1,4.6,92.8,19.9,0.4,5
2113,2022-06-04 17:00:00,+08:00,Xinzhou (忻州),3545,38.416663,112.734174,93,93,78,5.1,4.6,60.4,3,25,31,,4.6
2114,2022-06-04 17:00:00,+08:00,Luliang (吕梁),3546,37.518314,111.144319,64,61,64,4.1,5.5,50,1,42,26.9,99.1,1
2115,2022-06-04 17:00:00,+08:00,"Food Factory, Changchun (长春食品厂)",1268,43.9167,125.323,65,65,24,2.6,7.4,32.9,4.6,88,17,,3.6
2116,2022-06-04 17:00:00,+08:00,"Bus Factory, Changchun (长春客车厂)",1269,43.91,125.287,55,55,23,2.6,6.9,33.8,4.6,88,17,,3.6
2117,2022-06-04 17:00:00,+08:00,"Institute of Posts and Telecommunications, Changchun (长春邮电学院)",1270,43.84,125.2786,57,57,34,0.6,6.4,32.1,5.5,88,17,,3.6
2118,2022-06-04 17:00:00,+08:00,"Laodong Park, Changchun (长春劳动公园)",1271,43.8748,125.3649,65,65,30,1.1,7.4,31.7,4.6,88,17,,3.6
2119,2022-06-04 17:00:00,+08:00,"Forest area, Changchun (长春园林处)",1272,43.8694,125.325,55,55,15,2.1,7.8,32.1,6.4,88,17,,3.6
2120,2022-06-04 17:00:00,+08:00,"Jinyuetan, Changchun (长春净月潭)",1273,43.7878,125.454,53,53,20,1.6,2.3,28.9,3.7,88,17,,3.6
2121,2021-01-01 01:00:00,+08:00,"Shuaiwanzi, Changchun (长春甩湾子)",1274,43.55,125.633,46,46,45,2.1,6.4,20.8,3.7,76,-24,,0.5
2122,2022-06-04 17:00:00,+08:00,"Economic Development Zone Sanitation Department, Changchun (长春经开区环卫处)",1275,43.8667,125.417,57,57,14,2.6,6,29.7,3.7,88,17,,3.6
2123,2022-06-04 17:00:00,+08:00,"High-tech Zone Administrative Committee, Changchun (长春高新区管委会)",1276,43.8167,125.25,63,63,22,2.6,6.9,28.1,4.6,88,17,,3.6
2124,2022-06-04 17:00:00,+08:00,"Daishan Park, Changchun (长春岱山公园)",1277,43.85,125.217,55,55,14,2.6,8.7,26.4,4.6,88,17,,3.6
2125,2022-06-04 17:00:00,+08:00,"Hadawan, Jilin (吉林哈达湾)",4305,43.8875,126.555,23,13,7,1.6,2.8,23.2,4.6,88,17,,3.6
2126,2021-01-01 01:00:00,+08:00,"Fengman, Jilin (吉林丰满)",4306,43.7256,126.6772,70,70,23,5.6,3.2,24.4,2.8,76,-24,,0.5
2127,2022-06-04 17:00:00,+08:00,"Electric Power College, Jilin (吉林电力学院)",4308,43.8228,126.4978,20,17,11,4.1,5.1,20.4,1.9,88,17,,3.6
2128,2022-06-04 17:00:00,+08:00,"Jiangnan Park, Jilin (吉林江南公园)",4309,43.8256,126.55,21,21,7,2.1,3.7,19.9,6.4,88,17,,3.6
2129,2022-06-04 17:00:00,+08:00,"Dongjuzi, Jilin (吉林东局子)",4310,43.8358,126.5844,24,13,10,2.1,2.8,23.6,5.5,88,17,,3.6
2130,2022-06-04 17:00:00,+08:00,"Jiangbei, Jilin (吉林江北)",4437,43.8947,126.5786,38,38,15,3.6,4.6,19.5,6.4,88,17,,3.6
2131,,+08:00,"Agricultural Science Academy , Jilin (吉林农科院)",4438,43.95,126.4667,-,,,,,,,,,,2.5
2132,2022-06-04 17:00:00,+08:00,Changchun (长春),1479,43.816964,125.323471,57,57,34,1.1,6.4,32.1,5.5,88,17,,3.6
2133,2022-06-04 17:00:00,+08:00,Jilin (吉林),1480,43.837883,126.549572,38,38,15,3.6,5.5,23.6,6.4,88,17,,3.6
2134,2020-04-14 13:00:00,+08:00,"Monitoring station, Siping (四平监测站)",7281,43.1747,124.3419,-,170,115,10.2,9.6,54.5,7.3,22.2,17.9,,3
2135,2022-06-04 17:00:00,+08:00,"Yī shāngchǎng, Siping (四平一商场)",7282,43.1594,124.3711,53,53,21,3.6,7.4,33.8,3.7,95.1,17.9,1.2,5
2136,2022-06-04 17:00:00,+08:00,"jìng yuán, Siping (四平境园)",7283,43.1847,124.3897,38,38,19,2.1,5.1,29.7,2.8,95.1,17.9,1.2,5
2137,2022-06-04 17:00:00,+08:00,"Environment protection office, Liaoyuan (辽源环保局)",7284,42.8947,125.1358,63,63,28,4.6,4.2,31.3,3.7,95.1,17.9,1.2,5
2138,,+08:00,"Sewage treatment plant, Liaoyuan (辽源污水处理厂)",7285,42.8953,125.1567,-,,,,,,,61.2,-9.1,,3
2139,2022-06-04 17:00:00,+08:00,"guāngmíng, Tonghua (通化光明)",7286,41.7156,125.9361,50,50,20,4.6,7.4,17.5,7.3,69.9,21.1,99.3,2
2140,2022-06-04 17:00:00,+08:00,"Railway, Tonghua (通化铁路)",7287,41.7381,125.9486,59,59,17,3.6,6,16.3,7.3,69.9,21.1,99.3,2
2141,2022-06-04 17:00:00,+08:00,"xǐ fēng, Baishan (白山喜丰)",7288,41.9206,126.4047,50,50,40,7.1,11.5,22.4,6.4,100,15.7,3.6,1
2142,2022-06-04 17:00:00,+08:00,"Environment protection office, Baishan (白山环保局)",7289,41.9419,126.4078,53,53,25,5.6,8.3,26.9,6.4,100,15.7,3.6,1
2143,2022-06-04 17:00:00,+08:00,"jiāngnán, Songyuan (松原江南)",7290,45.0878,124.8292,25,25,10,1.1,6,22.8,3.7,98.7,15.3,0.6,5
2144,2022-06-04 17:00:00,+08:00,"Jiangbei, Songyuan (松原江北)",7291,45.1642,124.8528,21,9,6,0.6,6.4,21.2,4.6,98.7,15.3,0.6,5
2145,2022-06-04 17:00:00,+08:00,"EPA Taobei, Baicheng (白城洮北区环保局)",7292,45.6289,122.8444,50,50,23,2.6,5.1,23.2,1.9,66,19.3,0.2,4
2146,2022-06-04 17:00:00,+08:00,"City EPA, Baicheng (白城市环保局)",7293,45.6175,122.8211,78,78,28,2.6,6.4,20.4,3.7,66,19.3,0.2,4
2147,2020-10-28 11:00:00,+08:00,"Women and Children's Hospital, Yanbian (延边妇幼医院)",7294,,,50,50,50,3.6,4.2,39.4,3.5,,,,
2148,2020-10-28 11:00:00,+08:00,"Yanbian Hospital, Yanbian (延边延边医院)",7295,,,53,53,39,3.6,3.2,41.1,5.1,,,,
2149,2020-10-28 11:00:00,+08:00,"Chuan Zhen Chaoyang Hospital, Yanbian (延边朝阳川镇医院)",7296,,,31,17,31,2.6,2.3,41.5,3.2,,,,
2150,2022-06-04 17:00:00,+08:00,Siping (四平),7920,43.16642,124.350398,53,53,21,3.6,7.4,33.8,3.7,95.1,17.9,1.2,5
2151,2016-10-12 03:00:00,+08:00,Yanbian (延边州),7921,42.909409,129.471868,-,59,32,2.1,10.1,2.9,9.1,72,1,,1.8
2152,2022-06-04 16:00:00,+08:00,"Lingbei, Haerbin (哈尔滨岭北)",1278,45.755,126.542,41,30,18,5.1,4.6,41.1,4.6,49,22,,5.6
2153,2022-06-04 17:00:00,+08:00,"Songbei Commercial University, Haerbin (哈尔滨松北商大)",1279,45.8167,126.561,35,9,15,2.1,1,35,4.6,68,20,,3.6
2154,2022-06-04 17:00:00,+08:00,"Acheng huining, Haerbin (哈尔滨阿城会宁)",1280,45.5422,126.979,32,13,18,6.1,3.2,32.1,4.6,68,20,,3.6
2155,2022-06-04 17:00:00,+08:00,"Nangang College Street, Haerbin (哈尔滨南岗学府路)",1281,45.7222,126.599,36,17,21,4.1,3.2,35.8,5.5,68,20,,3.6
2156,2022-06-04 17:00:00,+08:00,"Taiping Hongwei Park, Haerbin (哈尔滨太平宏伟公园)",1282,45.7733,126.689,60,50,60,5.1,7.4,31.7,4.6,68,20,,3.6
2157,2022-06-04 17:00:00,+08:00,"Daowai Chengde Square, Haerbin (哈尔滨道外承德广场)",1283,45.7667,126.635,68,68,83,6.1,8.3,36.6,3.7,68,20,,3.6
2158,2022-06-04 17:00:00,+08:00,"Xiangfang Hongqi Street, Haerbin (哈尔滨香坊红旗大街)",1284,45.7319,126.685,42,42,35,2.6,8.7,32.5,4.6,68,20,,3.6
2159,2022-06-04 17:00:00,+08:00,"Dongli Heping Road, Haerbin (哈尔滨动力和平路)",1285,45.7258,126.646,55,55,32,2.6,6,33.3,3.7,68,20,,3.6
2160,2022-06-04 17:00:00,+08:00,"Daoli Jianguo Road, Haerbin (哈尔滨道里建国路)",1286,45.7478,126.593,35,34,21,8.2,5.5,34.6,5.5,68,20,,3.6
2161,2022-06-04 17:00:00,+08:00,"Pingfang Light Factory, Haerbin (哈尔滨平房东轻厂)",1287,45.61,126.615,38,38,30,4.1,3.7,33.3,5.5,68,20,,3.6
2162,2022-06-04 17:00:00,+08:00,"Hulan Normal College, Haerbin (哈尔滨呼兰师专)",1288,45.9819,126.6106,64,55,64,4.6,6.4,31.3,4.6,68,20,,3.6
2163,2022-06-04 17:00:00,+08:00,"Provincial Academy of Agricultural Sciences, Haerbin (哈尔滨省农科院)",1289,45.6842,126.6206,34,34,31,7.1,5.5,34.2,7.3,68,20,,3.6
2164,2022-06-04 17:00:00,+08:00,"Anju Compound, Qiqihaer (齐齐哈尔安居小区)",3631,47.3636,123.9305,47,21,47,2.1,13.8,25.6,4.6,48,21.8,99.2,3
2165,,+0800,"Party School, Qiqihaer",3632,,,-,,,,,,,52,-16,,4
2166,2022-06-04 17:00:00,+08:00,"Farming Vehicule Factory, Qiqihaer (齐齐哈尔农牧车辆厂)",3633,47.3227,123.9483,33,17,29,1.6,6,32.5,2.8,48,21.8,99.2,3
2167,2020-01-01 08:00:00,+08:00,"Fuqu EPA, Qiqihaer (齐齐哈尔富区环保局)",3634,47.203,123.6261,15,89,62,16.3,11.5,14.7,5.9,56.2,-21.6,0.1,
2168,2022-06-04 17:00:00,+08:00,"City Center Square, Qiqihaer (齐齐哈尔中心广场)",3635,47.3386,123.9305,28,21,22,1.6,10.1,28.1,3.7,48,21.8,99.2,3
2169,2022-06-04 17:00:00,+08:00,"City Environmental Monitoring Station, Qiqihaer (齐齐哈尔市环境监测站)",5371,47.2988,123.945,46,46,22,3.1,5.5,33.3,5.5,48,21.8,99.2,3
2170,2022-06-04 17:00:00,+08:00,"Saertu District, Daqing (大庆萨尔图区)",3636,46.5776,125.1386,34,30,26,2.6,3.2,33.8,4.6,43.1,23.8,99.7,8
2171,2022-06-04 17:00:00,+08:00,"Datong District, Daqing (大庆大同区)",3637,46.0347,124.8354,50,50,22,2.1,6.4,25.6,4.6,43.1,23.8,99.7,8
2172,2022-06-04 17:00:00,+08:00,"Honggang District, Daqing (大庆红岗区)",3638,46.3991,124.8847,38,38,25,2.6,2.8,36.6,2.8,43.1,23.8,99.7,8
2173,2022-06-04 17:00:00,+08:00,"Longfeng District, Daqing (大庆龙凤区)",3639,46.528,125.112,38,38,28,1.1,7.4,32.5,3.7,43.1,23.8,99.7,8
2174,2022-06-04 17:00:00,+08:00,"Ranghulu District, Daqing (大庆让胡路区)",3640,46.6219,124.8648,55,55,23,2.6,5.5,30.9,2.8,43.1,23.8,99.7,8
2175,2022-06-04 17:00:00,+08:00,"Locomotive Factory, Mudanjiang (牡丹江机车工厂)",3641,44.6104,129.6459,24,21,13,3.6,3.2,23.6,1.9,57.2,16.4,99.1,1
2176,2022-06-04 17:00:00,+08:00,"No. 1 hospital, Mudanjiang (牡丹江第一医院)",3642,44.5952,129.5902,30,30,8,1.1,3.2,21.2,4.6,57.2,16.4,99.1,1
2177,2021-07-31 05:00:00,+08:00,"Environmental Building, Mudanjiang (牡丹江环保大楼　)",7254,44.561,129.61,22,59,22,2.6,3.7,21.6,4,65,28,99.3,3
2178,2022-06-04 16:00:00,+08:00,"Cultural Square, Mudanjiang (牡丹江文化广场　)",7255,44.5782,129.6115,35,17,11,1.1,4.6,35,2.9,57.2,16.4,99.1,1
2179,2022-06-04 17:00:00,+08:00,Haerbin (哈尔滨),1481,45.803775,126.534967,35,9,15,5.1,4.6,35,4.6,68,20,,3.6
2180,2022-06-04 17:00:00,+08:00,Qiqihaer (齐齐哈尔),1482,47.354348,123.918186,47,46,47,3.1,13.8,33.3,5.5,48,21.8,99.2,3
2181,2022-06-04 17:00:00,+08:00,Daqing (大庆),1483,46.58931,125.103784,55,55,28,2.6,7.4,36.6,3.7,43.1,23.8,99.7,8
2182,2022-06-04 17:00:00,+08:00,Mudanjiang (牡丹江),1484,44.551653,129.633169,30,30,24,3.6,4.6,24.4,4.6,57.2,16.4,99.1,1
2183,2022-06-04 17:00:00,+08:00,Yichun (伊春),7881,27.815619,114.416778,63,63,28,3.6,3.2,14.7,4.6,84.8,27.9,0.3,4
2184,2022-06-04 13:00:00,+08:00,"bīnláng shuǐ yè, Yichun (宜春槟榔水业)",7793,27.8036,114.3442,55,46,55,3.6,2.3,29.3,4.6,73,30.5,99.4,1
2185,,+08:00,"City Bank of China, Yichun (宜春市中国银行)",7794,27.8014,114.3806,-,,,,,,,84.1,6.9,99.1,1
2186,2022-06-04 17:00:00,+08:00,"City Oil Company, Yichun (宜春市石油公司)",7795,27.7842,114.3953,53,53,31,3.1,2.8,13.9,6.4,84.8,27.9,0.3,4
2187,2022-06-04 17:00:00,+08:00,"Bureau of Meteorology, Yichun (宜春市气象局)",7796,27.7914,114.3703,50,50,28,2.6,6,15.5,7.3,84.8,27.9,0.3,4
2188,2022-06-04 17:00:00,+08:00,"City Radio and TV, Yichun (宜春市广电局)",7797,27.8072,114.4011,63,63,28,3.6,3.2,14.7,4.6,84.8,27.9,0.3,4
2189,2022-06-04 17:00:00,+08:00,"槟榔水业(对照点), Yichun (宜春槟榔水业(对照点))",11324,27.8036,114.3442,57,57,44,3.6,4.6,16.7,5.5,84.8,27.9,0.3,4
2190,2022-06-04 17:00:00,+08:00,"宜春学院北校区（181229启用）, Yichun (宜春宜春学院北校区（181229启用）)",11325,27.8097,114.375,50,50,20,2.6,6.9,15.9,7,84.8,27.9,0.3,4
2191,2022-06-04 15:00:00,+08:00,Jixi (鸡西),7915,45.295075,130.969333,37,13,15,1.6,6.9,36.6,1.4,65.1,16.9,99.1,6
2192,2022-06-04 17:00:00,+08:00,Hegang (鹤岗),7916,47.349916,130.297964,29,21,29,4.1,2.3,24.8,1.9,56.6,15.6,99.6,3
2193,2022-06-04 17:00:00,+08:00,Shuangyashan (双鸭山),7917,46.646509,131.159133,30,30,15,2.1,4.2,19.9,1.9,71.9,16.6,99,4
2194,2022-06-04 17:00:00,+08:00,Jiamusi (佳木斯),7918,46.799778,130.318879,25,25,20,6.1,7.4,19.1,3.7,,,,
2195,2022-06-04 16:00:00,+08:00,Heihe (黑河),7919,50.245146,127.528287,32,25,18,1.1,1.9,31.7,2.3,43,21.5,,3.6
2196,2022-06-04 16:00:00,+08:00,"No. 1 middle school, Mudanjiang (牡丹江第一中学)",7253,44.5462,129.6386,39,21,5,1.1,2.3,39,2.8,57.2,16.4,99.1,1
2197,2021-07-31 05:00:00,+08:00,"Environmental Building, Mudanjiang (牡丹江环保大楼　)",7254,44.561,129.61,22,59,22,2.6,3.7,21.6,4,65,28,99.3,3
2198,2022-06-04 16:00:00,+08:00,"Cultural Square, Mudanjiang (牡丹江文化广场　)",7255,44.5782,129.6115,35,17,11,1.1,4.6,35,2.9,57.2,16.4,99.1,1
2199,2022-06-04 15:00:00,+08:00,"EPA, Jixi (鸡西环保局　)",7256,45.2924,130.962,35,13,15,1.6,6.9,35,1.4,65.1,16.9,99.1,6
2200,2020-03-01 19:00:00,+08:00,"Water Company, Jixi (鸡西自来水公司　)",7257,45.305,130.9817,-,68,46,3.6,5.1,19.9,4,88,-10.3,99,2
2201,2020-03-01 23:00:00,+08:00,"Liquor Factory, Jixi (鸡西白酒厂　)",7258,45.2948,131.0103,-,142,52,11.2,8.7,28.1,11.2,88,-10.3,99,2
2202,2022-06-04 16:00:00,+08:00,"Bureau of Meteorology, Jixi (鸡西气象局　)",7259,45.2978,130.9298,37,13,12,3.1,6.9,36.6,1.4,65.1,16.9,99.1,6
2203,2022-06-04 17:00:00,+08:00,"Harbin Branch, Hegang (鹤岗哈啤分公司)",7260,47.3349,130.2659,25,25,20,2.6,3.7,24,1.9,56.6,15.6,99.6,3
2204,2022-06-04 17:00:00,+08:00,"Star Electromechanical, Hegang (鹤岗斯达机电)",7261,47.2753,130.261,30,30,16,3.1,3.2,22.8,1.9,56.6,15.6,99.6,3
2205,2022-06-04 17:00:00,+08:00,"Dongshan mills, Hegang (鹤岗东山纸板厂)",7262,47.3489,130.3172,29,21,29,4.1,2.3,24.8,1.9,56.6,15.6,99.6,3
2206,2022-06-04 16:00:00,+08:00,"wǔ hào shuǐkù, Hegang (鹤岗五号水库)",7263,47.3382,130.1097,34,34,13,3.1,2.8,26.4,1.7,53.3,16.2,99.6,5
2207,2022-06-04 17:00:00,+08:00,"shuāng hé cūn, Shuangyashan (双鸭山双合村)",7264,46.6572,131.1638,33,25,9,2.6,3.2,33.3,1.2,67.9,15.2,99,4
2208,2022-06-04 17:00:00,+08:00,"nánxiǎo shì, Shuangyashan (双鸭山南小市)",7265,46.619,131.1651,30,30,13,2.1,2.8,32.9,0.5,67.9,15.2,99,4
2209,2022-06-04 17:00:00,+08:00,"Environment protection office, Shuangyashan (双鸭山环保局)",7266,46.6462,131.1516,32,13,15,2.1,4.2,31.7,2,67.9,15.2,99,4
2210,2022-06-04 17:00:00,+08:00,"Nursery, Shuangyashan (双鸭山苗圃)",7267,46.5888,131.1572,42,42,18,1.6,2.8,35,2.6,67.9,15.2,99,4
2211,2022-06-04 15:00:00,+08:00,"Central Hospital, Yichun (伊春中心医院)",7268,47.7222,128.8736,59,59,22,1.6,1,28.1,1.1,57.1,17.6,0.1,5
2212,2022-06-04 16:00:00,+08:00,"Forest Authority, Yichun (伊春林管局)",7269,47.7317,128.9094,59,59,22,3.1,1.4,28.1,3.5,57.1,17.6,0.1,5
2213,2022-06-04 16:00:00,+08:00,"Tangwanghe National Park, Yichun (伊春汤旺河国家公园)",7270,48.4658,129.4942,28,5,3,2.6,1.9,27.7,2,57.1,17.6,0.1,5
2214,2022-06-04 17:00:00,+08:00,"jiā fǎng, Jiamusi (佳木斯佳纺)",7271,46.8025,130.2719,42,42,25,1.6,4.2,22.4,2.8,,,,
2215,2022-06-04 17:00:00,+08:00,"Power plant, Jiamusi (佳木斯发电厂)",7272,46.8267,130.3961,34,30,34,6.1,2.8,25.2,1.9,,,,
2216,2022-06-04 17:00:00,+08:00,"Environment protection office, Jiamusi (佳木斯环保局)",7273,46.7975,130.3258,25,25,20,1.6,7.4,19.1,3.7,,,,
2217,2022-06-04 17:00:00,+08:00,"No11 middle school, Jiamusi (佳木斯十一中)",7274,46.8032,130.3648,42,42,23,3.1,4.6,23.6,3.7,,,,
2218,2022-06-04 16:00:00,+08:00,"sì fēng, Jiamusi (佳木斯四丰)",7275,46.7588,130.3794,17,17,10,2.6,3.2,32.9,3.9,,,,
2219,2020-06-28 13:00:00,+08:00,"Environment protection office, Qitaihe (七台河环保局)",7843,45.7677,131.0032,23,42,16,3.1,2.8,23.2,3.9,70.2,22.5,99.1,2
2220,,+08:00,"Xīnjiàn , Qitaihe (七台河新建　)",7844,45.8194,130.8625,-,,,,,,,54.2,-16.5,99,2
2221,2022-06-04 16:00:00,+08:00,"Hú tóu gōu, Qitaihe (七台河葫头沟)",7845,45.8309,130.9467,34,9,5,3.6,3.2,33.8,5.7,65.1,16.9,99.1,6
2222,2022-06-04 16:00:00,+08:00,"Department of Transportation, Heihe (黑河交通局　)",7276,50.2486,127.4961,25,25,6,1.1,1.9,32.9,2.3,43,21.5,,3.6
2223,2022-06-04 16:00:00,+08:00,"Party School, Heihe (黑河党校)",7277,50.2391,127.5044,34,34,11,1.6,1.9,29.7,3.3,43,21.5,,3.6
2224,2022-06-04 16:00:00,+08:00,"Seismological Bureau, Heihe (黑河地震局　)",7278,50.2538,127.4143,32,9,7,2.6,1.4,31.7,3.1,43,21.5,,3.6
2225,2022-06-04 17:00:00,+08:00,"rén hé dōng jiē, Suihua (绥化人和东街)",7279,46.6384,126.9934,42,42,27,4.1,3.2,32.1,2.8,61.2,21.8,99.1,7
2226,2022-06-04 17:00:00,+08:00,"Party and government office center, Suihua (绥化党政办公中心)",7280,46.6527,126.9636,34,34,27,3.6,3.2,31.7,3.7,61.2,21.8,99.1,7
2227,,+08:00,"Environment protection office, Daxing'anling (大兴安岭地区环保局)",7560,50.4269,124.1186,-,,,,,,,,,,
2228,2020-12-31 21:00:00,+08:00,"Public security bureau, Daxing'anling (大兴安岭地区公安局)",7561,50.4217,124.1303,76,76,11,4.1,2.8,25.6,2.8,,,,
2229,2022-06-04 17:00:00,+08:00,"岭北(对照点), Haerbin (哈尔滨岭北(对照点))",11100,45.755,126.542,34,25,19,4.6,4.6,34.2,4.6,68,20,,3.6
2230,2022-06-04 17:00:00,+08:00,"Mingzhu Plaza, Hefei (合肥明珠广场)",1290,31.7848,117.196,30,30,22,2.6,15.1,18.3,6.7,94,26,,2.5
2231,2022-06-04 17:00:00,+08:00,"Sanli Street, Hefei (合肥三里街)",1291,31.8766,117.307,55,55,16,5.1,9.6,20.8,4.7,94,26,,2.5
2232,2022-06-04 17:00:00,+08:00,"Hupo Compound, Hefei (合肥琥珀山庄)",1292,31.8706,117.259,26,21,18,4.6,7.8,26.4,4.7,94,26,,2.5
2233,2022-06-04 17:00:00,+08:00,"Dongpu Reservoir, Hefei (合肥董铺水库)",1293,31.9051,117.16,25,30,16,4.6,1.9,25.2,3.3,94,26,,2.5
