,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
2234,2022-06-04 17:00:00,+08:00,"Changjiang middle road, Hefei (合肥长江中路)",1294,31.8572,117.25,61,61,20,3.6,8.3,31.3,5.5,94,26,,2.5
2235,2022-06-04 17:00:00,+08:00,"Luyang District, Hefei (合肥庐阳区)",1295,31.9438,117.266,30,30,20,4.6,7.8,23.2,4.6,94,26,,2.5
2236,2022-06-04 17:00:00,+08:00,"Yaohai District, Hefei (合肥瑶海区)",1296,31.8585,117.336,38,38,22,3.6,8.3,21.6,5.5,94,26,,2.5
2237,2022-06-04 17:00:00,+08:00,"Baohe District, Hefei (合肥包河区)",1297,31.7956,117.302,50,50,22,2.6,13.3,20.8,4.6,94,26,,2.5
2238,2022-06-04 17:00:00,+08:00,"Lake district, Hefei (合肥滨湖新区)",1298,31.7386,117.278,55,55,27,4.1,8.3,37.8,3.7,94,26,,2.5
2239,2022-06-04 17:00:00,+08:00,"High-tech zone, Hefei (合肥高新区)",1299,31.8516,117.124,38,38,9,3.6,4.2,28.9,5.5,94,26,,2.5
2240,2022-06-04 17:00:00,+08:00,"Hudong Road No.4 Elementary School, Maanshan (马鞍山湖东路四小)",3589,31.6861,118.5058,46,46,24,0.6,7.4,32.9,7.3,79,29,,2.5
2241,2021-01-01 01:00:00,+08:00,"Tianping Garment Factory, Maanshan (马鞍山天平服装)",3590,31.6411,118.4828,93,93,55,2.1,27,3.7,3.7,100,-7,,0.5
2242,2021-01-01 01:00:00,+08:00,"City education base, Maanshan (马鞍山市教育基地)",3591,31.7133,118.6439,68,68,35,5.1,24.3,9.4,4.6,100,-7,,0.5
2243,2021-01-01 01:00:00,+08:00,"Cihu No.2 elementary school, Maanshan (马鞍山慈湖二小)",3592,31.7506,118.5106,97,97,59,9.2,26.1,6.1,5.5,100,-7,,0.5
2244,2021-01-01 01:00:00,+08:00,"Maanshan steel factory power plant, Maanshan (马鞍山马钢动力厂)",3593,31.6928,118.48,93,93,56,11.7,24.7,4.5,8.2,100,-7,,0.5
2245,2022-06-04 17:00:00,+08:00,"Science Innovation Center, Wuhu (芜湖科创中心)",3594,31.4189,118.37,25,25,20,3.1,5.5,22.4,6.4,79,29,,2.5
2246,2022-06-04 17:00:00,+08:00,"No.4 Water Plant, Wuhu (芜湖四水厂)",3595,31.3178,118.3708,28,25,28,3.1,5.5,22.4,5.5,79,29,,2.5
2247,2022-06-04 17:00:00,+08:00,"Monitoring station, Wuhu (芜湖监测站)",3596,31.3508,118.3528,22,17,16,3.6,5.1,21.6,4.6,79,29,,2.5
2248,,+08:00,"Wuqierling Factory, Wuhu (芜湖五七二零厂)",3597,31.3839,118.4022,-,,,,,,,99.3,1.8,99.4,1
2249,2022-06-04 17:00:00,+08:00,"Laonian University, Chuzhou (滁州老年大学)",5869,32.3153,118.3094,61,61,30,5.1,6.4,33.8,3.7,79,29,,2.5
2250,2022-06-04 17:00:00,+08:00,"réndà bīnguǎn, Chuzhou (滁州人大宾馆)",5870,32.2786,118.3244,61,61,24,3.6,6.9,32.5,5.5,79,29,,2.5
2251,,+08:00,"Monitoring station, Chuzhou (滁州监测站)",5871,32.3061,118.3158,-,,,,,,,50,12,,2.5
2252,2022-06-04 17:00:00,+08:00,Hefei (合肥),1497,31.821448,117.227271,61,61,20,3.6,8.3,31.3,5.5,94,26,,2.5
2253,2022-06-04 17:00:00,+08:00,Wuhu (芜湖),1498,31.352859,118.432941,28,25,28,3.1,5.5,22.4,6.4,79,29,99.4,2.5
2254,2022-06-04 17:00:00,+08:00,Maanshan (马鞍山),1499,31.670452,118.50676,46,46,24,0.6,7.4,32.9,7.3,79,29,,2.5
2255,2022-06-04 17:00:00,+08:00,Chuzhou (滁州),5878,32.301556,118.317107,61,61,30,5.1,6.9,33.8,5.5,79,29,,2.5
2256,2022-06-04 17:00:00,+08:00,"Nursing home, Bangbu (蚌埠工人疗养院)",7091,32.939,117.3961,80,80,34,3.1,2.3,28.5,3.7,68.8,30.8,99.1,2
2257,2022-06-04 17:00:00,+08:00,"bǎihuò dàlóu, Bangbu (蚌埠百货大楼)",7092,32.9444,117.3575,59,57,59,4.1,4.6,34.6,4.6,68.8,30.8,99.1,2
2258,2020-04-30 11:00:00,+08:00,"èr shuǐ chǎng, Bangbu (蚌埠二水厂)",7093,32.935,117.3086,-,147,78,6.6,2.3,49.2,6.4,67,23.7,0.1,2
2259,2022-06-04 17:00:00,+08:00,"Bengbu College, Bangbu (蚌埠蚌埠学院)",7094,32.8913,117.4186,26,21,13,5.1,2.3,25.6,4.6,68.8,30.8,99.1,2
2260,2022-06-04 17:00:00,+08:00,"Government Huaishang District, Bangbu (蚌埠淮上区政府)",7095,32.9673,117.3536,87,87,54,4.1,3.7,35,4.6,68.8,30.8,99.1,2
2261,2015-06-17 17:00:00,+0800,"dàtōng qū zhèngfǔ, Huainan",7097,,,-,25,27,6.6,5.5,32,4.1,,,,
2262,2022-06-04 17:00:00,+08:00,"Panji District Government, Huainan (淮南潘集区政府)",7098,32.7639,116.8028,76,76,40,2.6,5.5,44.7,2.8,68.8,30.8,99.1,2
2263,2022-06-04 17:00:00,+08:00,"Normal university, Huainan (淮南师范学院)",7099,32.645,117.0083,30,13,26,2.6,3.7,30.1,3.7,94,26,,2.5
2264,2022-06-04 17:00:00,+08:00,"Xiejiaji District Government, Huainan (淮南谢家集区政府)",7100,32.6028,116.8556,36,34,18,3.1,2.8,35.8,1,68.8,30.8,99.1,2
2265,2022-06-04 17:00:00,+08:00,"Bagongshan District Government, Huainan (淮南八公山区政府)",7101,32.6319,116.8306,50,50,21,3.1,3.7,32.5,3.7,68.8,30.8,99.1,2
2266,2022-06-04 16:00:00,+08:00,"Jiao Gang Lake Scenic Area Administration, Huainan (淮南焦岗湖风景区管理处)",7102,32.625,116.7039,61,61,26,4.6,5.1,34.6,2.5,68.8,30.8,99.1,2
2267,2022-06-04 17:00:00,+08:00,"Monitoring station, Huaibei (淮北监测站)",7103,33.975,116.8008,85,85,37,1.1,4.2,36.2,4.6,63,29.9,,3
2268,2022-06-04 17:00:00,+08:00,"Lieshan government, Huaibei (淮北烈山区政府)",7104,33.8997,116.8067,109,109,42,2.1,3.2,41.5,5.5,63,29.9,,3
2269,2022-06-04 17:00:00,+08:00,"Vocational and Technical College, Huaibei (淮北职业技术学院)",7105,33.9461,116.7844,-,91,34,2.6,1.4,39,5.5,63,29.9,,3
2270,2022-06-04 17:00:00,+08:00,"No4 middle school, Tongling (铜陵市第四中学)",7106,30.9414,117.8178,42,42,31,3.6,7.8,20.4,5.5,86.8,27.6,0.3,1
2271,2022-06-04 17:00:00,+08:00,"shì gōnglù jú, Tongling (铜陵市公路局)",7107,30.9222,117.8078,42,42,39,2.6,5.1,20.4,10.9,86.8,27.6,0.3,1
2272,2022-06-04 17:00:00,+08:00,"Xinmin City wastewater treatment plant, Tongling (铜陵市新民污水厂)",7108,30.9414,117.7806,72,72,28,3.6,8.3,19.5,2.8,86.8,27.6,0.3,1
2273,2022-06-04 17:00:00,+08:00,"Ninth Middle School, Tongling (铜陵市第九中学)",7109,30.8811,117.7442,59,59,30,7.1,15.6,19.1,7.3,76.8,29.3,99.1,5
2274,2020-03-18 15:00:00,+08:00,"City committee communist party school, Tongling (铜陵市委党校)",7110,,,89,89,64,8.2,5.1,54.5,4.2,,,,
2275,2020-03-18 15:00:00,+08:00,"No.11 Mmiddle school, Tongling (铜陵十一中学)",7111,,,132,132,68,8.2,7.4,57.1,6.5,,,,
2276,2022-06-04 17:00:00,+08:00,"Academy of Environmental Sciences, Anqing (安庆环科院)",7112,30.5103,117.0549,50,50,22,3.1,3.2,25.2,3.7,76.8,29.3,99.1,5
2277,2022-06-04 17:00:00,+08:00,"Mashan museum, Anqing (安庆马山宾馆)",7113,30.51197222,117.0331111,50,50,17,3.1,3.7,23.6,3.7,76.8,29.3,99.1,5
2278,,+08:00,"lián fù huāyuán, Anqing (安庆联富花园)",7114,30.5489,117.0486,-,,,,,,,99.3,2.1,99,2
2279,2022-06-04 17:00:00,+08:00,"Anqing University, Anqing (安庆安庆大学)",7115,30.6145,116.9894,50,50,26,2.6,6.9,16.3,4.6,76.8,29.3,99.1,5
2280,2022-06-04 17:00:00,+08:00,"Yan'an Road No. 89, Huangshan (黄山延安路89号)",7116,29.7128,118.3057,22,21,18,3.1,1,22,3.7,100,17.2,0.3,5
2281,2022-06-04 17:00:00,+08:00,"Huangshandong road, no 89, Huangshan (黄山黄山东路89号)",7117,29.7207,118.3236,20,17,8,3.1,1.9,20.4,3.7,100,17.2,0.3,5
2282,2022-06-04 17:00:00,+08:00,"Huangshan District Government Building 5, Huangshan (黄山黄山区政府5号楼)",7118,30.2756,118.1371,22,5,15,3.1,0.5,22.4,1.9,100,17.2,0.3,5
2283,2022-06-04 17:00:00,+08:00,"jiāncè dàlóu, Lu'an (六安监测大楼)",7125,31.7371,116.508,26,13,14,3.1,1,25.6,2.8,94,26,,2.5
2284,2022-06-04 17:00:00,+08:00,"West Anhui University, Lu'an (六安皖西学院)",7126,31.7618,116.478,38,38,20,4.1,2.8,29.3,2.8,94,26,,2.5
2285,2022-06-04 17:00:00,+08:00,"Chaoyang plant, Lu'an (六安朝阳厂)",7127,31.7797,116.5068,38,38,12,3.6,1.4,25.2,3.7,94,26,,2.5
2286,2022-06-04 17:00:00,+08:00,"BDA, Lu'an (六安开发区)",7128,31.7712,116.5661,42,42,14,4.6,1,27.7,2.8,94,26,,2.5
2287,2019-08-15 11:00:00,+08:00,"EPA building, Chizhou (池州环保大楼)",7131,30.6414,117.4808,65,65,27,3.6,4.6,51.3,4.1,61.9,31.5,,
2288,2022-06-04 17:00:00,+08:00,"Chizhou College, Chizhou (池州池州学院)",7132,30.6617,117.4697,55,55,20,2.1,1.4,21.6,3.7,76.8,29.3,99.1,5
2289,2021-04-29 07:00:00,+08:00,"píng tiān hú, Chizhou (池州平天湖)",7133,30.6539,117.4974,93,93,46,2.6,6,24.8,8.4,91.9,15.1,99.5,1
2290,2022-06-04 17:00:00,+08:00,"Aofong sub-station, Xuancheng (宣城鳌峰子站)",7134,30.9447,118.7581,21,21,11,2.1,4.2,19.1,3.7,86.8,27.6,0.3,1
2291,2022-06-04 17:00:00,+08:00,"Jingtingshan sub-station, Xuancheng (宣城敬亭山子站)",7135,30.9742,118.7386,21,21,6,2.6,7.4,15.1,3.7,86.8,27.6,0.3,1
2292,2022-06-04 17:00:00,+08:00,"BDA Station, Xuancheng (宣城开发区子站)",7136,30.9431,118.7175,23,17,8,2.6,4.2,22.8,2.8,86.8,27.6,0.3,1
2293,2020-06-26 14:00:00,+08:00,"益益乳业工业园, Huainan (淮南益益乳业工业园)",11331,32.64600333,117.0411667,-,53,23,3.1,6.9,59.7,5,86.9,28.4,99.1,2
2294,2022-06-04 17:00:00,+08:00,"Municipal People's Congress, Anqing (安庆市人大)",11332,30.5342,117.0594,27,21,20,2.1,2.8,27.3,3.7,76.8,29.3,99.1,5
2295,2022-06-04 17:00:00,+08:00,Bangbu (蚌埠),7897,32.916287,117.389719,80,80,34,3.1,2.3,28.5,3.7,68.8,30.8,99.1,2
2296,2022-06-04 17:00:00,+08:00,Huaibei (淮北),7898,33.955845,116.798265,85,85,37,1.1,4.2,36.2,4.6,63,29.9,,3
2297,2022-06-04 17:00:00,+08:00,Anqing (安庆),7900,30.543494,117.063755,50,50,17,3.1,3.7,23.6,3.7,76.8,29.3,99.1,5
2298,2022-06-04 17:00:00,+08:00,Lu'an (六安),7901,31.7337,116.521855,26,13,14,3.1,1,25.6,2.8,94,26,,2.5
2299,2022-06-04 17:00:00,+08:00,Chizhou (池州),7902,30.6648,117.491568,55,55,20,2.1,1.4,21.6,3.7,76.8,29.3,99.1,5
2300,2022-06-04 17:00:00,+08:00,Xuancheng (宣城),7903,30.94069,118.758588,21,21,11,2.1,4.2,19.1,3.7,86.8,27.6,0.3,1
2301,2022-06-04 17:00:00,+08:00,"Jiangxi Foreign Affairs Office, Nanchang (南昌省外办)",1304,28.6844,115.893,32,30,20,2.6,2.8,32.1,3.7,72.1,30.7,99.5,4
2302,2022-06-04 17:00:00,+08:00,"Provincial forestry company, Nanchang (南昌省林业公司)",1305,28.6839,115.8886,34,9,18,2.6,1,34.2,6.4,72.1,30.7,99.5,4
2303,2022-06-04 17:00:00,+08:00,"Institute of Forestry, Nanchang (南昌林科所)",1306,28.7442,115.813,38,38,22,0.6,1,32.1,3.7,72.1,30.7,99.5,4
2304,2021-03-29 10:00:00,+08:00,"Jingdong town government, Nanchang (南昌京东镇政府)",1307,28.6969,115.973,89,89,57,4.6,8.3,17.9,9.3,87,18.4,99.1,1
2305,2022-06-04 17:00:00,+08:00,"Contruction Industry College, Nanchang (南昌建工学校)",1308,28.6869,115.852,30,30,19,4.1,5.1,29.3,2.8,72.1,30.7,99.5,4
2306,2022-06-04 17:00:00,+08:00,"Xianghu, Nanchang (南昌象湖)",1309,28.6425,115.892,32,25,11,1.1,1,31.7,3.7,72.1,30.7,99.5,4
2307,2022-06-04 16:00:00,+08:00,"Martial Arts School, Nanchang (南昌武术学校)",1310,28.7994,115.742,55,55,25,10.2,2.3,32.9,2.9,72.1,30.7,99.5,4
2308,2017-03-22 11:00:00,+08:00,"Petrifaction Company, Nanchang",1311,28.6131,115.912,30,30,10,1.6,19.7,15.1,8.2,97,11,,0.9
2309,2022-06-04 17:00:00,+08:00,"Provincial Station, Nanchang (南昌省站)",1312,28.6844,115.931,37,34,14,5.6,3.2,36.6,3.7,72.1,30.7,99.5,4
2310,2022-06-04 17:00:00,+08:00,"Lushan Mountain Observatory, Jiujiang (九江庐山气象台)",3645,29.5867,115.9936,42,42,5,2.6,1.4,21.6,2.2,89,22.6,0.7,3
2311,2022-06-04 17:00:00,+08:00,"Shili, Jiujiang (九江十里)",3646,29.6816,115.9872,30,21,19,4.6,4.2,30.1,6.4,92.9,22.5,0.7,3
2312,2022-06-04 17:00:00,+08:00,"Maoshantou, Jiujiang (九江茅山头)",3647,29.7048,115.9581,57,57,28,1.1,7.4,28.5,5.5,92.9,22.5,0.7,3
2313,2022-06-04 17:00:00,+08:00,"Xiyuan, Jiujiang (九江西园)",3648,29.7292,115.988,42,42,22,3.1,11.5,24,8.4,92.9,22.5,0.7,3
2314,2022-06-04 17:00:00,+08:00,"Wuqierling Factory, Jiujiang (九江五七二七厂)",3649,29.6535,116.0174,46,46,15,2.6,1,26.9,5.5,92.9,22.5,0.7,3
2315,,+08:00,"Water Scientific Research Institute, Jiujiang (九江水科所)",3650,29.6926,116.0628,-,,,,,,,97.1,-0.6,99.1,2
2316,2022-06-04 17:00:00,+08:00,"Zonghe Industrial Park, Jiujiang (九江综合工业园)",3651,29.6039,115.9114,55,55,17,3.1,1.9,28.9,5.6,92.9,22.5,0.7,3
2317,2022-06-04 17:00:00,+08:00,"Petrochemical General Plant, Jiujiang (九江石化总厂)",3652,29.7534,116.0726,24,13,24,5.1,5.5,22.4,3.7,92.9,22.5,0.7,3
2318,2022-06-04 17:00:00,+08:00,"Feiyu, Xinyu (新余飞宇)",5872,27.8344,114.9831,25,25,18,0.6,5.5,18.7,6.4,84.8,27.9,0.3,4
2319,,+08:00,"xīn gāngyǎngqì chǎng, Xinyu (新余新钢氧气厂)",5873,27.8042,114.9119,-,,,,,,,84.1,6.9,99.1,1
2320,2022-06-04 17:00:00,+08:00,"Beigang, Xinyu (新余北岗)",5874,27.7758,115.0586,30,30,7,2.1,1.4,21.2,3.4,88.9,27.5,1.3,2
2321,2022-06-04 17:00:00,+08:00,"No.2 water factory, Xinyu (新余第二水厂)",5875,27.8328,114.9289,50,50,13,2.1,9.2,12.6,11.8,84.8,27.9,0.3,4
2322,2022-06-04 17:00:00,+08:00,"Bureau of Meteorology, Xinyu (新余市气象局)",5876,27.8036,114.9314,61,61,26,10.2,16,10.2,27.2,84.8,27.9,0.3,4
2323,2022-06-04 17:00:00,+08:00,Nanchang (南昌),1503,28.683213,115.858121,30,30,19,4.1,5.1,29.3,2.8,72.1,30.7,99.5,4
2324,2022-06-04 17:00:00,+08:00,Jiujiang (九江),1504,29.705078,116.00193,42,42,22,3.1,11.5,24,8.2,92.9,22.5,0.7,3
2325,2022-06-04 17:00:00,+08:00,Xinyu (新余),5877,27.817809,114.917347,61,61,26,10.2,16,10.2,27.2,84.8,27.9,0.3,4
2326,2022-06-04 17:00:00,+08:00,Jingdezhen (景德镇),7876,29.268836,117.17842,34,34,20,5.6,2.8,26,4.8,80,28.9,99.8,2
2327,2022-06-04 17:00:00,+08:00,Pingxiang (萍乡),7877,27.622768,113.854556,50,50,23,6.1,2.3,24.4,1.9,83,29,,0.5
2328,2022-06-04 17:00:00,+08:00,Yingtan (鹰潭),7878,28.260189,117.069202,22,21,16,0.6,1,22,1.9,69.1,30.5,99.1,5
2329,2022-06-04 17:00:00,+08:00,Ganzhou (赣州),7879,25.831829,114.93503,25,25,15,2.1,4.6,23.2,6.4,78.1,28.6,0.4,2
2330,2022-06-04 17:00:00,+08:00,Ji'an (吉安),7880,27.113443,114.992509,24,21,13,4.1,1,24.4,3.7,69.1,30.2,99.9,4
2331,2022-06-04 17:00:00,+08:00,Fuzhoushi (抚州),7882,27.949217,116.358182,25,25,23,2.6,5.1,20.8,6.4,69.1,30.5,99.1,5
2332,2022-06-04 17:00:00,+08:00,Shangrao (上饶),7883,28.454863,117.943433,57,57,22,2.1,3.2,21.2,2.9,89.8,26.2,99.9,2
2333,2022-06-03 11:00:00,+08:00,"Wang Gang High School, Jingdezhen (景德镇王岗中学)",7769,29.3864,117.3097,57,57,14,2.1,1.4,13.5,4.1,97,24.6,1.9,2
2334,2022-06-04 17:00:00,+08:00,"lǎogànbù huódòng zhōngxīn, Jingdezhen (景德镇老干部活动中心)",7770,29.2958,117.2111,61,61,22,4.1,6,21.6,5.5,80,28.9,99.8,2
2335,2022-06-04 17:00:00,+08:00,"Veterinary Station, Jingdezhen (景德镇兽医站)",7771,29.2786,117.1983,55,55,21,5.6,5.5,21.2,5.5,80,28.9,99.8,2
2336,2022-06-04 17:00:00,+08:00,"tái dá táocí, Jingdezhen (景德镇台达陶瓷)",7772,29.2647,117.1558,34,34,20,5.6,2.8,26,4.8,80,28.9,99.8,2
2337,2022-06-04 17:00:00,+08:00,"táo yán suǒ, Jingdezhen (景德镇陶研所)",7773,29.2956,117.2461,55,55,23,2.1,1.9,21.2,2.8,80,28.9,99.8,2
2338,,+08:00,"Wugongshan Stations, Pingxiang (萍乡武功山气象站)",7774,27.4948,114.0944,-,,,,,,,84.1,6.9,99.1,1
2339,2022-06-04 17:00:00,+08:00,"Traditional Chinese Medicine Hospital, Pingxiang (萍乡中医院)",7775,27.6428,113.8381,53,53,5,2.1,2.3,28.5,4.6,83,29,,0.5
2340,2022-06-04 17:00:00,+08:00,"Municipal Garage, Pingxiang (萍乡市政府车库)",7776,27.6231,113.8447,22,50,18,3.1,2.3,21.6,4.6,83,29,,0.5
2341,2022-06-04 17:00:00,+08:00,"City EPA, Pingxiang (萍乡市环保局)",7777,27.6442,113.8686,38,38,23,3.6,2.8,31.3,3.7,83,29,,0.5
2342,2022-06-04 17:00:00,+08:00,"Anyuan District Government, Pingxiang (萍乡安源区政府)",7778,27.6178,113.865,50,50,22,6.1,2.3,24.4,1.9,83,29,,0.5
2343,2022-06-04 16:00:00,+08:00,"Lung Fu Shan, Yingtan (鹰潭龙虎山)",7779,28.095,116.9622,34,34,19,1.6,1,21.6,3.4,69.1,30.5,99.1,5
2344,2022-06-04 17:00:00,+08:00,"xīn jiāncè zhàn, Yingtan (鹰潭新监测站)",7780,28.2642,117.0564,22,21,16,0.6,1,22,2.3,69.9,30.4,99.1,4
2345,2022-06-04 17:00:00,+08:00,"cái yuàn bīnguǎn, Yingtan (鹰潭财苑宾馆)",7781,28.2403,117.0281,23,9,14,1.1,1,22.8,2.8,69.9,30.4,99.1,4
2346,2022-06-04 17:00:00,+08:00,"Gymnasium, Yingtan (鹰潭体育馆)",7782,28.2264,117.0222,24,9,18,2.1,1,23.6,5.5,69.1,30.5,99.1,5
2347,2022-06-04 17:00:00,+08:00,"sānchuān shuǐbiǎo, Yingtan (鹰潭三川水表)",7783,28.2169,116.9983,22,21,12,2.6,1,21.6,7.3,69.9,30.4,99.1,4
2348,2022-06-04 17:00:00,+08:00,"tōngtiān yán, Ganzhou (赣州通天岩)",7784,25.9118,114.9064,57,57,14,1.1,1.9,25.6,3.5,78.1,28.6,0.4,2
2349,2022-06-04 17:00:00,+08:00,"de wěi, Ganzhou (赣州地委)",7785,25.8664,114.9367,34,34,12,3.1,3.2,22.8,5.8,71.2,30.3,0.4,2
2350,2022-06-04 17:00:00,+08:00,"qìxiàngtái, Ganzhou (赣州气象台)",7786,25.8481,114.9461,61,61,16,3.1,2.8,28.1,7.3,78.1,28.6,0.4,2
2351,2022-06-04 17:00:00,+08:00,"City Library , Ganzhou (赣州市图书馆)",7787,25.8333,114.9322,25,25,15,2.1,4.6,23.2,6.7,71.2,30.3,0.4,2
2352,2022-06-04 17:00:00,+08:00,"huá jiān xiéchéng, Ganzhou (赣州华坚鞋城)",7788,25.8471,114.8905,26,9,10,2.1,2.3,26,6.4,78.1,28.6,0.4,2
2353,2022-06-04 17:00:00,+08:00,"hóng shēng qìcái chǎng, Ji'an (吉安红声器材厂)",7789,27.0658,114.9817,24,17,14,3.1,1.4,23.6,3.7,69.1,30.2,99.9,4
2354,2022-06-04 17:00:00,+08:00,"shì sēnlín gōngyè jú, Ji'an (吉安市森林工业局)",7790,27.11,114.9739,30,30,13,2.1,1.9,25.2,3.7,69.1,30.2,99.9,4
2355,2022-06-04 17:00:00,+08:00,"City Environmental Monitoring Station, Ji'an (吉安市环境监测站)",7791,27.1311,114.99,24,21,12,3.1,2.8,24.4,5.5,69.1,30.2,99.9,4
2356,2022-06-04 17:00:00,+08:00,"qīng yuán qū fǎyuàn, Ji'an (吉安青原区法院)",7792,27.0983,115.0075,24,21,13,4.1,1,24.4,3.7,69.1,30.2,99.9,4
2357,2022-06-04 17:00:00,+08:00,"tóng yuán dǎng xī, Fuzhoushi (抚州桐源党溪)",7798,28.0797,116.2239,19,17,13,1.6,2.3,18.7,2.4,68.9,31.5,99.5,2
2358,2022-06-04 17:00:00,+08:00,"City Station, Fuzhoushi (抚州市站)",7799,27.9883,116.3553,50,50,26,3.1,2.3,23.6,3.7,69.1,30.5,99.1,5
2359,2022-06-04 17:00:00,+08:00,"xuèfáng zhàn, Fuzhoushi (抚州血防站)",7800,27.9639,116.3598,25,25,23,1.1,2.3,20.8,6.4,69.1,30.5,99.1,5
2360,2022-06-04 17:00:00,+08:00,"cǎi chá jùtuán, Fuzhoushi (抚州采茶剧团)",7801,28.0005,116.3574,25,25,17,2.6,1.9,24,4.6,69.1,30.5,99.1,5
2361,2022-06-04 17:00:00,+08:00,"yīxué fēnyuàn, Fuzhoushi (抚州医学分院)",7802,27.9647,116.385,22,9,19,2.6,5.1,22.4,6.4,69.1,30.5,99.1,5
2362,2021-03-29 17:00:00,+08:00,"Baicaoyuan, Shangrao (上饶百草园)",7803,28.4569,118.0058,87,87,34,7.6,6.9,28.9,9.2,50,29.3,99.1,3
2363,2022-06-04 17:00:00,+08:00,"City Monitoring Station, Shangrao (上饶市监测站)",7804,28.4459,117.973,70,70,31,1.6,2.3,19.1,1.9,89.8,26.2,99.9,2
2364,2022-06-04 17:00:00,+08:00,"fènghuáng guāngxué, Shangrao (上饶凤凰光学)",7805,28.4622,117.9511,57,57,22,2.1,3.2,21.2,2.9,89.8,26.2,99.9,2
2365,2021-03-29 10:00:00,+08:00,"BDA Management Committe, Shangrao (上饶开发区管委会)",7806,28.4303,117.9033,102,102,50,16.8,12.4,11.8,7.2,85.8,17.6,0.2,1
2366,2022-06-04 17:00:00,+08:00,"机电学校, Nanchang (南昌机电学校)",9884,28.6064,115.9083,36,17,26,5.6,1.4,35.8,6.4,72.1,30.7,99.5,4
2367,2022-06-04 17:00:00,+08:00,"庐山气象台(对照点), Jiujiang (九江庐山气象台(对照点))",10954,29.5867,115.9936,42,42,7,2.6,1.4,21.6,1,92.9,22.5,0.7,3
2368,2021-03-29 17:00:00,+08:00,"外国语学校（20181128启用）, Jiujiang (九江外国语学校（20181128启用）)",10955,29.6995,116.0257,80,80,31,3.1,5.5,38.2,8.1,71.9,21.8,0.1,3
2369,2022-06-04 17:00:00,+08:00,"Beigang, Xinyu (新余北岗(对照点))",11634,27.7758,115.0586,30,30,7,2.1,1.4,21.2,3.7,84.8,27.9,0.3,4
2370,2022-06-04 15:00:00,+08:00,"Xingang Yuyuan Village (20190301)..., Xinyu (新余新钢沁园村(20190301启用))",11635,27.807,114.9149,34,34,25,9.2,6,23.2,7.8,84.8,27.9,0.3,4
2371,2022-06-04 17:00:00,+08:00,"Tobacco factory, Zhengzhou (郑州烟厂)",1313,34.7545,113.681,53,91,53,3.6,7.4,39.8,4.6,61,28,,5.6
2372,2022-06-04 17:00:00,+08:00,"Textile Machinery Factory, Zhengzhou (郑州郑纺机)",1314,34.7745,113.641,54,89,54,4.6,6,37.4,7.3,61,28,,5.6
2373,2022-06-04 17:00:00,+08:00,"Banking College, Zhengzhou (郑州银行学校)",1315,34.8019,113.675,82,82,51,3.1,7.4,14.7,7.3,61,28,,5.6
2374,2022-06-04 17:00:00,+08:00,"Water Supply Company, Zhengzhou (郑州供水公司)",1316,34.802,113.564,49,82,49,3.1,8.3,36.2,4.6,61,28,,5.6
2375,2022-06-04 17:00:00,+08:00,"Economic Development Zone Management Committee, Zhengzhou (郑州经开区管委)",1317,34.7187,113.727,87,87,53,2.6,7.8,39.4,5.5,61,28,,5.6
2376,2022-06-04 17:00:00,+08:00,"No. 47 middle school, Zhengzhou (郑州四十七中)",1318,34.719,113.734,85,85,55,4.6,8.3,20.8,6.4,61,28,,5.6
2377,2022-06-04 17:00:00,+08:00,"City Monitoring Station, Zhengzhou (郑州市监测站)",1319,34.7496,113.5991,58,46,58,3.1,8.3,37.4,8.2,61,28,,5.6
2378,2022-06-04 17:00:00,+08:00,"Henan Medical University, Zhengzhou (郑州河医大)",1320,34.7538,113.6356,58,87,58,2.6,6.9,38.2,6.4,61,28,,5.6
2379,,+08:00,"Gangli Reservoir, Zhengzhou (郑州岗李水库)",1321,34.9162,113.6113,-,,,,,,,73.2,26.8,0.1,2
2380,,+08:00,"Henan University No.1 Hospital, Kaifeng (开封河大一附院)",3724,34.8022,114.3406,-,,,,,,,73,26,,1.5
2381,2022-06-04 17:00:00,+08:00,"Cancer Hospital, Kaifeng (开封肿瘤医院)",3726,34.7781,114.3389,89,89,73,3.1,5.5,49.2,6.8,61,28,,5.6
2382,2015-01-06 11:00:00,+0800,"Yellow River Conservancy Institute, Kaifeng",3727,,,-,134,52,18.8,24.3,6,10.6,20,2,,0.9
