,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
2780,2022-06-04 17:00:00,+08:00,"Mizhi County Environmental Protection Bureau, Yulin (榆林米脂县环保局)",11151,37.762500000176,110.16666669961,72,72,66,4.1,7.8,65.6,4.2,29.1,26.4,99.1,3
2781,2022-06-04 17:00:00,+08:00,"Fugu County Environmental Protection Bureau, Yulin (榆林府谷县环保局)",11152,39.058419000038,111.05184499995,87,87,69,3.1,3.7,57.8,3.9,34,26.4,99.1,2
2782,2022-06-04 17:00:00,+08:00,"Qingguan County Chengguan Town Police Station, Yulin (榆林清涧县城关镇派出所)",11153,37.100555560392,110.10944439994,80,80,76,2.6,3.7,50.6,5,46,24.8,1.2,2
2783,2022-06-04 17:00:00,+08:00,"Hengshan County Government, Yulin (榆林横山县政府)",11154,37.961388890086,109.28944440014,82,82,52,3.1,3.2,54.5,6.9,29.1,26.4,99.1,3
2784,2022-06-04 17:00:00,+08:00,"Jude County Environmental Protection Bureau, Yulin (榆林绥德县环保局)",11155,37.501388890286,110.26694440016,94,85,94,2.6,3.2,63.6,5.6,42,26.9,99.1,1
2785,2022-06-04 17:00:00,+08:00,"Zizhou County Government, Yulin (榆林子洲县政府)",11156,37.610000000301,110.02944439974,95,95,60,5.6,3.7,73.4,3.2,29.1,26.4,99.1,3
2786,2022-06-04 17:00:00,+08:00,"Dingbian County No. 4 Middle School, Yulin (榆林定边县第四中学)",11157,37.593055559767,107.59555559991,55,38,55,3.6,8.3,51.3,3.1,19,26.6,99.2,3
2787,2022-06-04 17:00:00,+08:00,"Jingbian County Old Environmental Protection Bureau, Yulin (榆林靖边县老环保局)",11158,37.607500000126,108.80666669981,52,42,22,5.6,3.2,51.9,3.3,,,,
2788,2022-06-04 17:00:00,+08:00,"Wubao County Government, Yulin (榆林吴堡县政府)",11159,37.458404999892,110.74612700036,160,160,48,4.1,1.9,45.5,4.9,42,26.9,99.1,1
2789,2022-01-12 13:00:00,+08:00,"Zhongzhai Port, Haikou (海口东寨港)",1340,19.9507,110.576,53,53,20,2.1,2.3,37.4,6.4,68,22,,3.6
2790,2022-06-04 17:00:00,+08:00,"Hainan University, Haikou (海口海南大学)",1341,20.0574,110.3232,34,34,8,2.1,1,29.3,3.7,88,27,,4.6
2791,2022-06-04 17:00:00,+08:00,"Xiuying Hainan Hospital, Haikou (海口秀英海南医院)",1342,20.0053,110.283,42,42,25,2.1,3.2,28.1,1.9,88,27,,4.6
2792,2022-06-04 17:00:00,+08:00,"Hainan Normal University, Haikou (海口海南师范大学)",1343,19.9969,110.338,50,50,45,1.6,1,26.9,2.8,88,27,,4.6
2793,2022-06-04 16:00:00,+08:00,"Longhua road EPA dormitory, Haikou (海口龙华路环保局宿舍)",1344,20.0356,110.33,36,34,36,2.1,1,34.2,2.8,88,27,,4.6
2794,2022-06-04 16:00:00,+08:00,"Hexizi Station, Sanya (三亚河西子站)",4436,18.2681,109.4964,29,13,9,0.6,1,28.5,2.8,66,31,,5.6
2795,2022-06-04 17:00:00,+08:00,Haikou (海口),1554,20.030793,110.328859,42,42,25,2.1,3.2,28.1,1.9,88,27,,4.6
2796,2022-06-04 17:00:00,+08:00,Sanya (三亚),1555,18.252847,109.511909,28,17,13,3.1,2.3,27.7,2.8,66,31,,5.6
2797,2022-06-04 16:00:00,+08:00,Dongfang (东方),5190,19.095361,108.651775,27,5,13,0.6,2.3,26.9,5.4,70.2,31.7,99.1,7
2798,2022-06-04 16:00:00,+08:00,Wuzhishan (五指山),5191,18.775147,109.516925,29,21,9,2.6,1.4,29.3,4.1,66,31,,5.6
2799,2022-06-04 16:00:00,+08:00,Danzhou (儋州),5192,19.521134,109.580811,38,38,20,1.6,3.7,24.4,3.7,52,34.8,1,2
2800,2022-06-04 16:00:00,+08:00,Qionghai (琼海),5193,19.258404,110.47465,34,34,19,2.1,1.4,28.9,2.8,88,27,,4.6
2801,1970-01-01 00:00:00,+0800,Ledongxian,5196,,,-,,,,,,,,,,
2802,,+08:00,"Yang Guilin City Station , Haikou (海口市桂林洋站)",5245,19.9739,110.5111,-,,,,,,,94,24,,4.6
2803,,+08:00,"Institute of Forestry, Wuzhishan (五指山林科所)",4470,18.778,109.5216,-,,,,,,,73,26,,3.6
2804,,+08:00,"Qiongnan TV station , Wuzhishan (五指山琼南电视台站)",4471,18.77912,109.5164,-,,,,,,,73,26,,3.6
2805,2022-06-04 15:00:00,+08:00,"City Environmental Building Station , Qionghai (琼海市环保大楼站)",4472,19.2317,110.4608,38,38,21,1.6,1.4,24,3.7,88,27,,4.6
2806,2022-06-04 16:00:00,+08:00,"City People's Hospital , Qionghai (琼海市人民医院)",4473,19.24888,110.4687,38,38,20,2.6,1.4,27.7,4.3,88,27,,4.6
2807,2022-06-04 16:00:00,+08:00,"City first secondary school sub-station , Danzhou (儋州市第一中学子站)",4474,19.5088,109.5037,55,55,16,2.1,5.5,29.7,2.4,52,34.8,1,2
2808,2022-06-04 16:00:00,+08:00,"Dongpo school sub-station , Danzhou (儋州东坡学校子站)",4475,19.5275,109.5037,38,38,20,1.6,3.7,24.4,4,52,34.8,1,2
2809,,+08:00,"Heqing Power Station, Danzhou (儋州和庆电站)",4476,19.52841,109.63583,-,,,,,,,94,24,,4.6
2810,2022-01-12 15:00:00,+08:00,"Shitouyuan middle school, Wenchang (文昌市头苑中学)",5246,19.6408,110.7827,-,42,15,,2.3,44.3,5.8,61,25,,3.6
2811,2022-06-04 16:00:00,+08:00,"City Mine station dormitory building , Wenchang (文昌市矿山管理站宿舍大楼)",5247,19.6208,110.7477,42,42,22,2.1,1.4,23.2,3.5,88,27,,4.6
2812,2022-06-04 16:00:00,+08:00,"City Land Resources Bureau office environment , Wenchang (文昌市国土环境资局办公楼)",5248,19.5508,110.802,38,38,30,2.6,0.5,25.2,5,88,27,,4.6
2813,,+08:00,"Chenbei xinqu sttion, Wanning (万宁城北新区子站)",5249,18.8297,110.3979,-,,,,,,,95.8,23.1,,3
2814,2021-04-12 09:00:00,+08:00,"City Water Company sub-station , Wanning (万宁市水业公司子站)",5250,18.7908,110.3569,5,25,,,1.4,,4.8,98.8,24,0.4,1
2815,,+08:00,"Datianzhong School sub-station, Dongfang (东方大田中学子站)",4477,19.1202,108.8058,-,,,,,,,81.8,23.8,,3
2816,2022-06-04 16:00:00,+08:00,"City Archives sub-station , Dongfang (东方市档案馆子站 )",4478,19.0966,108.6472,27,5,13,0.6,2.3,26.9,5.4,70.2,31.7,,7
2817,2022-06-04 16:00:00,+08:00,"City Land Resources Bureau station , Dongfang (东方市国土资源局站)",4479,19.1005,108.6777,28,9,20,2.1,3.7,28.1,5,70.2,31.7,,7
2818,2022-06-04 16:00:00,+08:00,"Environmental resources monitoring unit, Dinganxian (定安县定安环境资源监察大队)",5251,19.6928,110.3239,30,30,10,0.6,0.5,23.6,3.8,88,27,,4.6
2819,,+08:00,"Environmental resources monitoring unit, Tunchangxian (屯昌县屯昌环境资源监察大队)",5252,19.3505,110.0986,-,,,,,,,94,24,,4.6
2820,2022-06-04 16:00:00,+08:00,"Land Environment and Resources Bureau, Chengmaixian (澄迈县澄迈国土环境资源局站)",5253,19.76,110.006,25,25,14,2.6,3.2,22,4,88,27,,4.6
2821,2022-06-04 16:00:00,+08:00,"Commission compound Archives , Lingaoxian (临高县委大院档案馆)",5254,19.91205,109.69053,59,59,18,2.1,1.4,30.9,3.8,88,27,,4.6
2822,2022-06-04 16:00:00,+08:00,"Land Environment and Resources Bureau , Ledongxian (乐东县国土环境资源局)",4480,18.7422,109.1777,27,21,10,2.6,1,27.3,3.5,66,31,,5.6
2823,2022-06-04 16:00:00,+08:00,"Commission for Discipline Building Station, Lingshuixian (陵水县纪委大楼站)",5255,18.50844,110.03572,30,30,20,2.6,2.3,26.4,3.2,66,31,,5.6
2824,2022-06-04 16:00:00,+08:00,"Land Environment and Resources Bureau, Qiongzhongxian (琼中县国土环境资源局站)",5256,19.0408,109.8372,25,21,6,2.6,0.5,24.8,4.7,66,31,,5.6
2825,,+08:00,"Volcanoes Geological Park Station , Haikou (海口火山群地质公园站)",5257,19.9328,110.2224,-,,,,,,,94,24,,4.6
2826,,+08:00,"Haitang Bay sub-station , Sanya (三亚海棠湾子子站)",4481,,,-,,,,,,,,,,
2827,2022-01-12 15:00:00,+08:00,"Industrial Park, northeast corner of the plant boundary station , Dongfang (东方工业园东北角厂界站)",4482,19.0673,108.6468,-,57,19,3.1,5.5,23.6,7.9,72.9,30.4,99.1,2
2828,2022-01-12 15:00:00,+08:00,"Industrial Park police station, Dongfang (东方工业园派出所站)",4483,19.043571,108.64684,-,34,22,1.6,3.7,36.6,7.3,72.9,30.4,99.1,2
2829,,+08:00,"Lùhuítóuzi Staiton, Sanya (三亚鹿回头子站)",4859,,,-,,,,,,,,,,
2830,2022-06-04 16:00:00,+08:00,"Bó'áo guó Guest House Station , Qionghai (琼海博鳌国宾馆站)",4860,19.140793,110.553,42,42,37,2.1,0.5,20.4,2.1,88,27,,4.6
2831,2022-01-12 14:00:00,+08:00,"Land Environment and Resources Bureau , Changjiangxian (昌江县国土环境资源局 )",5258,19.276,109.0605,59,59,30,3.6,4.2,33.3,7.1,72.9,30.4,99.1,2
2832,2022-06-04 16:00:00,+08:00,"Middle school, Wanning (万宁中学子站)",5259,18.7983,110.3933,34,34,16,2.1,1.4,26,4.1,70.1,33.3,1,5
2833,,+08:00,"Qiongnan radio and television transmitting station, Wuzhishan (五指山琼南广播电视发射站)",7017,18.7652,109.5306,-,,,,,,,73,26,,3.6
2834,2022-06-04 16:00:00,+08:00,"haigui middle school, Qionghai (琼海海桂学校)",7018,19.26529,110.46556,34,34,19,2.1,1.4,28.9,2.8,88,27,,4.6
2835,2022-06-04 16:00:00,+08:00,"Water Company station, Dinganxian (定安县自来水公司站)",7019,19.683826,110.34419,25,25,4,1.6,1,21.6,4.3,88,27,,4.6
2836,2022-06-04 16:00:00,+08:00,"Yalong Bay, Sanya (三亚亚龙湾 )",7086,18.224495,109.62038,24,,,3.1,0.5,23.6,5,66,31,,5.6
2837,2022-06-04 16:00:00,+08:00,"Institute of Forestry sub-station, Wuzhishan (五指山林科所子站)",7087,18.7653,109.5306,29,21,9,2.6,1.4,29.3,4.1,66,31,,5.6
2838,2022-01-12 14:00:00,+08:00,"City Qiongnan radio and television transmitting station, Wuzhishan (五指山市琼南广播电视发射台)",7088,18.78102,109.5071,36,34,15,3.6,2.3,35.8,5.7,61,26,,2.5
2839,2022-06-04 16:00:00,+08:00,"shì běi shī dà wàn níng fùzhōng, Wanning (万宁市北师大万宁附中)",7089,18.8297,110.3979,42,42,18,2.1,1.4,26.4,4.2,70.1,33.3,1,5
2840,,+08:00,"chāngjiāng bàwáng lǐng yǎ jiā shānzhuāng, Changjiangxian (昌江县昌江霸王岭雅加山庄)",7090,19.085833,109.1225,-,,,,,,,73,26,,3.6
2841,2021-08-03 12:00:00,+08:00,"Huǒshān kǒu, Haikou (海口火山口)",8630,19.9328,110.2224,20,9,20,0.6,11.5,13.5,3.4,74,32,,4.6
2842,2022-06-04 16:00:00,+08:00,"Haitang Bay, Sanya (三亚海棠湾)",8631,18.29029,109.71186,23,17,10,0.6,1,22.8,2.5,66,31,,5.6
2843,2022-06-04 16:00:00,+08:00,"lù huítóu, Sanya (三亚鹿回头)",8632,18.219168,109.49364,27,17,8,0.6,0.5,27.3,2.8,66,31,,5.6
2844,,+08:00,"hé qìng middle school, Danzhou (儋州和庆中学)",8633,19.52841,109.63583,-,,,,,,,94,24,,4.6
2845,2022-06-04 16:00:00,+08:00,"hóngqí zhōng xuézǐ station, Tunchangxian (屯昌县红旗中学子站)",8634,19.37706,110.1108,30,30,8,2.1,1.4,22,4.2,88,27,,4.6
2846,2022-01-12 14:00:00,+08:00,"Commission compound, Chengmaixian (澄迈县委大院)",8635,19.74111,110.0023,63,63,25,1.1,3.2,38.6,6.3,73,21,,3.6
2847,2022-01-12 14:00:00,+08:00,"Changjiang Bawangling, Changjiangxian (昌江县昌江霸王岭)",8636,19.085833,109.1225,50,50,24,9.7,2.3,,9.1,61,26,,2.5
2848,2022-01-12 14:00:00,+08:00,"xúnhuán jīngjì yuánqū zi zhàn, Changjiangxian (昌江县循环经济园区子站)",8637,19.241667,108.96528,42,42,24,3.6,4.6,37,9.9,88.8,27.1,0.4,3
2849,2022-06-04 16:00:00,+08:00,"Changjiang pawn Bay, Changjiangxian (昌江县昌江棋子湾)",8638,19.34972,108.68472,30,30,,8.2,1,30.1,3.7,70.2,31.7,,7
2850,2022-01-12 14:00:00,+08:00,"Lingshui nursing home, Lingshuixian (陵水县陵水敬老院)",8639,18.5064,110.0083,53,53,25,1.6,3.7,41.5,6,61,26,,2.5
2851,2022-06-04 16:00:00,+08:00,"Lingshui Tufu Bay, Lingshuixian (陵水县陵水土福湾)",8640,18.403055,109.818054,46,46,10,2.6,1.9,24,5.2,66,31,,5.6
2852,2022-06-04 16:00:00,+08:00,Wenchang,7884,19.543279,110.79776,38,38,30,2.6,0.5,25.2,5,88,27,,4.6
2853,2022-06-04 16:00:00,+08:00,Wanning,7885,18.795143,110.391073,34,34,16,2.1,1.4,26,4.1,70.1,33.3,1,5
2854,2022-06-04 16:00:00,+08:00,Dinganxian,7886,19.681434,110.358891,25,25,11,0.6,1,21.6,4.3,88,27,,4.6
2855,2022-06-04 18:00:00,+08:00,"Jinyun Mountain, Chongqing (重庆缙云山)",1345,29.8272,106.379,42,42,11,3.1,3.2,30.1,3.7,69,25,,5.6
2856,,+08:00,"Gaojia Garden, Chongqing (重庆高家花园)",1346,29.5736,106.46,-,,,,,,,81,12,,1.5
2857,2022-06-04 18:00:00,+08:00,"Tiansheng, Chongqing (重庆天生)",1347,29.8264,106.424,31,21,20,3.1,2.3,30.9,4.6,69,25,,5.6
2858,2022-06-04 18:00:00,+08:00,"Liǎng lù, Chongqing (重庆两路)",1348,29.7228,106.626,38,38,21,4.1,6.4,33.3,2.8,69,25,,5.6
2859,2022-06-04 18:00:00,+08:00,"Huqi, Chongqing (重庆虎溪)",1349,29.5983,106.296,25,25,16,3.1,5.1,23.2,6.4,69,25,,5.6
2860,2022-06-04 18:00:00,+08:00,"Nanping, Chongqing (重庆南坪)",1350,29.5186,106.54,65,65,28,2.6,8.3,33.3,3.7,69,25,,5.6
2861,2022-06-04 18:00:00,+08:00,"Tángjiātuó, Chongqing (重庆唐家沱)",1351,29.6219,106.65,34,34,23,4.6,9.6,32.1,2.8,69,25,,5.6
2862,2022-06-04 18:00:00,+08:00,"Cháyuán, Chongqing (重庆茶园)",1352,29.4892,106.634,55,55,30,3.6,9.2,33.8,1.9,69,25,,5.6
2863,2022-06-04 18:00:00,+08:00,"Baishiyi, Chongqing (重庆白市驿)",1353,29.4822,106.364,46,46,23,3.1,7.4,32.1,4.6,69,25,,5.6
2864,,+08:00,"Liberation Monument, Chongqing (重庆解放碑)",1354,29.5642,106.571,-,,,,,,,81,12,,1.5
2865,,+08:00,"Yangjiaping, Chongqing (重庆杨家坪)",1355,29.5164,106.512,-,,,,,,,81,12,,1.5
2866,2022-06-04 18:00:00,+08:00,"Konggang, Chongqing (重庆空港)",1356,29.7125,106.617,42,42,19,3.6,5.5,31.7,5.5,69,25,,5.6
2867,2022-06-04 18:00:00,+08:00,"Xinshan village, Chongqing (重庆新山村)",1357,29.4892,106.468,34,34,17,4.6,10.1,29.7,5.5,69,25,,5.6
2868,2022-06-04 18:00:00,+08:00,"Lijia, Chongqing (重庆礼嘉)",1358,29.6453,106.562,33,21,14,4.6,4.2,32.9,1.9,69,25,,5.6
2869,2022-06-04 18:00:00,+08:00,"Yuxin Street, Chongqing (重庆鱼新街)",1359,29.389,106.513,68,68,30,4.1,9.6,30.5,6.4,69,25,,5.6
2870,2022-06-04 18:00:00,+08:00,"Panjiaping, Chongqing (重庆潘家坪)",7040,29.536659,106.512855,31,25,15,3.6,6.9,31.3,3.7,69,25,,5.6
2871,2022-06-04 18:00:00,+08:00,"Caijia, Chongqing (重庆蔡家)",1420,29.709,106.452,31,25,17,3.1,5.1,30.9,2.8,69,25,,5.6
2872,2022-06-04 18:00:00,+08:00,"Nánquán, Chongqing (重庆南泉)",1421,29.4272,106.591,46,46,20,4.1,6.9,35.4,5.5,69,25,,5.6
2873,2022-06-04 17:00:00,+08:00,Chongqing (重庆),1453,29.56301,106.551557,46,46,25,5.1,7.4,34.2,4.6,65,26,,5.6
2874,2022-06-04 18:00:00,+08:00,"City South, Chongqing (重庆城南)",9202,29.81,106.38,36,5,11,2.1,3.2,36.2,5.5,69,25,,5.6
2875,2022-06-04 18:00:00,+08:00,"Large bamboo forest, Chongqing (重庆大竹林)",9203,29.62,106.5,30,30,18,2.6,8.3,29.7,5.5,69,25,,5.6
2876,2022-06-04 18:00:00,+08:00,"yuānyāng, Chongqing (重庆鸳鸯)",9204,29.67,106.54,22,13,10,2.6,3.7,22.4,1,69,25,,5.6
2877,2022-06-04 18:00:00,+08:00,"lóng zhōu wān, Chongqing (重庆龙洲湾)",9205,29.4,106.55,57,57,21,2.6,8.3,31.3,3.7,69,25,,5.6
2878,2022-06-04 18:00:00,+08:00,"huí xìng, Chongqing (重庆回兴)",9206,29.69,106.61,30,21,15,4.1,5.5,30.1,9.1,69,25,,5.6
2879,2022-06-04 18:00:00,+08:00,"Huang Jue Pass, Chongqing (重庆黄桷垭)",9207,29.55,106.6,29,25,67,2.1,13.8,28.9,2.8,69,25,,5.6
2880,2022-06-04 18:00:00,+08:00,"xiē táizi, Chongqing (重庆歇台子)",9208,29.53,106.49,57,57,21,2.1,7.4,28.5,5.5,69,25,,5.6
2881,2022-06-04 18:00:00,+08:00,"lóngjǐng wān, Chongqing (重庆龙井湾)",9209,29.57,106.4,38,38,28,3.1,5.5,31.3,4.6,69,25,,5.6
2882,2022-06-04 18:00:00,+08:00,"Guanyin Bridge, Chongqing (重庆观音桥)",9210,29.57,106.51,25,25,12,3.1,7.4,22.8,4.6,69,25,,5.6
2883,2022-06-04 18:00:00,+08:00,"tiě shān píng, Chongqing (重庆铁山坪)",9211,29.61,106.67,31,30,20,3.1,10.1,30.5,9.1,69,25,,5.6
2884,2022-06-04 18:00:00,+08:00,"Shuangshan, Chongqing (重庆双山)",9212,29.48,106.46,21,21,62,3.1,4.6,19.1,5.5,69,25,,5.6
2885,2022-06-04 18:00:00,+08:00,"fú tú guān, Chongqing (重庆佛图关)",9213,29.55,106.52,25,25,16,6.1,6.4,24.8,9.1,69,25,,5.6
2886,2017-04-18 10:00:00,+08:00,"Jin Jian Road, Chongqing",9214,29.587869,106.215342,132,132,81,23.4,17,22.8,6.4,68,19,,4.9
2887,2022-06-04 18:00:00,+08:00,"Ruishan West Road, Chongqing (重庆瑞山西路)",9215,29.999162,106.264407,30,30,9,6.1,1.9,20.4,3.7,69,25,,5.6
2888,2022-06-04 18:00:00,+08:00,"Longmen Street, Chongqing (重庆龙门街)",9216,29.831422,106.050558,28,13,10,3.1,6,27.7,1.9,69,25,,5.6
2889,2022-06-04 18:00:00,+08:00,"Tang Hong, Chongqing (重庆棠香)",9217,29.414271,105.602041,31,25,10,4.1,3.2,31.3,1.9,78,21.9,99.4,2
2890,2017-04-21 11:00:00,+08:00,"Hong National Park, Chongqing",9218,29.420247,105.583296,87,87,57,9.2,10.1,20.8,9.1,82,15,,4
2891,2019-11-01 16:00:00,+08:00,"bówùguǎn, Chongqing (重庆博物馆)",9219,29.380382,105.928588,117,117,55,7.6,7.8,19.5,6.4,62,21.8,,
2892,2022-06-04 18:00:00,+08:00,"North Hill Road, Chongqing (重庆北山路)",9220,29.356178,105.896872,24,9,21,3.1,5.5,24,4.6,69,25,,5.6
2893,2022-06-04 18:00:00,+08:00,"Jiangjin Middle School, Chongqing (重庆江津一中)",9221,29.283794,106.264614,65,65,21,6.1,7.8,18.7,4.6,69,25,,5.6
2894,2022-06-04 18:00:00,+08:00,"College Road, Chongqing (重庆书院路)",9222,29.996742,106.247419,21,9,10,5.1,6,21.2,2.8,69,25,,5.6
2895,2022-06-04 18:00:00,+08:00,"Yingbin Avenue, Chongqing (重庆迎宾大道)",9223,29.723333,107.368888,61,61,23,3.1,5.5,22.4,10,69,25,,5.6
2896,2018-02-08 10:00:00,+08:00,"xìng huázhōnglù, Chongqing",9224,29.701944,107.370277,194,194,106,13.7,24.7,4.1,14.5,81,7,,3.1
2897,2019-05-24 17:00:00,+08:00,"yuanshuai square, Chongqing (重庆元帅广场)",9225,29.280377,106.279297,80,80,43,5.6,19.7,34.2,5.5,67.1,26.7,0.2,
2898,2022-06-04 18:00:00,+08:00,"zhōnglóu dàjiē, Chongqing (重庆钟楼大街)",9226,29.158888,107.084722,87,87,32,3.6,11,39.4,7.3,69,25,,5.6
2899,2022-06-04 18:00:00,+08:00,"High Temple Road, Chongqing (重庆高寺路)",9227,29.173333,107.067777,127,127,25,4.1,7.4,41.9,6.4,69,25,,5.6
2900,2022-06-04 18:00:00,+08:00,"tān zǐ kou, Chongqing (重庆滩子口)",9228,29.026337,106.659518,99,99,39,4.1,5.1,19.5,6.4,69,25,,5.6
2901,2022-06-04 18:00:00,+08:00,"shuānglóng xī lù, Chongqing (重庆双龙西路)",9229,29.488083,105.7765,32,25,15,2.6,1.9,31.7,3.7,69,25,,5.6
2902,2022-06-04 18:00:00,+08:00,"Chunyang Street, Chongqing (重庆春阳街)",9230,30.207222,105.8425,20,9,8,3.1,4.6,19.9,3.7,69,25,,5.6
2903,2022-06-04 18:00:00,+08:00,"wàn dōngběi lù, Chongqing (重庆万东北路)",9231,28.962972,106.921305,93,93,63,6.1,4.6,38.2,5.5,69,25,,5.6
2904,2022-06-04 18:00:00,+08:00,"Nantong General Hospital, Chongqing (重庆南桐总医院)",9232,28.957861,106.917083,82,82,61,4.6,4.6,41.9,7.3,69,25,,5.6
2905,2019-11-01 17:00:00,+08:00,"taohua park, Chongqing (重庆桃花公园)",9233,29.851388,107.091944,97,97,47,5.6,7.4,35.4,5.5,,,,2.5
2906,2022-06-04 18:00:00,+08:00,"Lin Zhuang, Chongqing (重庆林庄)",9234,29.826944,107.079166,63,63,27,5.1,4.6,22,6.4,69,25,,5.6
2907,2022-06-04 18:00:00,+08:00,"běi dàjiē, Chongqing (重庆北大街)",9235,31.951944,108.659444,22,21,14,4.1,4.2,21.6,5.5,23,18.8,,4.6
2908,2022-06-04 18:00:00,+08:00,"shāngyè èr lù, Chongqing (重庆商业二路)",9236,29.873515,107.735432,63,63,37,6.1,6.9,43.9,5.5,91.9,24.4,4.9,1
2909,2022-06-04 18:00:00,+08:00,"Shaoling Road, Chongqing (重庆少陵路)",9237,31.018916,109.453333,36,25,10,4.6,4.2,35.8,8.2,56,32.3,99.8,6
2910,2022-06-04 18:00:00,+08:00,"Renmin Road, Chongqing (重庆人民路)",9238,30.331166,107.348,59,59,16,3.6,3.2,21.2,3.7,69,25,,5.6
2911,2022-06-04 18:00:00,+08:00,"Ankang, Chongqing (重庆安康)",9239,31.162833,108.387222,46,46,25,4.1,3.7,26.4,6.4,91.9,24.4,4.9,1
2912,2022-06-04 18:00:00,+08:00,"rénmín dōng lù, Chongqing (重庆人民东路)",9240,30.675833,107.798333,26,17,10,4.1,5.5,26,4.6,91.9,24.4,4.9,1
2913,2022-06-04 18:00:00,+08:00,"Zhoujiaba, Chongqing (重庆周家坝)",9241,30.8425,108.367777,46,46,8,5.1,6.4,25.2,8.2,91.9,24.4,4.9,1
2914,2022-06-04 18:00:00,+08:00,"Baian dam, Chongqing (重庆百安坝)",9242,30.755555,108.431944,30,30,21,6.6,6,26.4,5.5,91.9,24.4,4.9,1
2915,2022-06-04 18:00:00,+08:00,"jìng tán èr lù, Chongqing (重庆净坛二路)",9243,31.081611,109.876333,32,17,5,4.6,6.9,31.7,6.4,56,32.3,99.8,6
2916,2019-06-10 14:00:00,+08:00,"Environment protection office, Chongqing (重庆环保局)",9244,31.389444,109.572944,63,63,43,6.1,12.4,37.4,10.9,73.2,26.7,0.3,
2917,2022-06-04 18:00:00,+08:00,"Shuangjiang, Chongqing (重庆双江)",9245,30.934916,108.698194,33,21,12,5.6,5.1,32.9,6.4,56,32.3,99.8,6
2918,2022-06-04 18:00:00,+08:00,"Zhongxian Middle School, Chongqing (重庆忠县中学)",9246,30.297277,108.031805,50,50,33,4.6,3.2,34.6,4.6,91.9,24.4,4.9,1
2919,2022-06-04 18:00:00,+08:00,"hé bǎo jiē, Chongqing (重庆河堡街)",9247,29.286111,108.155833,34,34,5,6.6,2.8,12.6,6.4,79,24.9,0.2,4
2920,2019-11-01 17:00:00,+08:00,"Government Conference Center, Chongqing (重庆政府会议中心)",9248,29.536944,108.766111,91,91,53,5.6,5.1,61,4.6,50.2,,99.2,
2921,2019-11-01 17:00:00,+08:00,"College of Tourism, Chongqing (重庆旅游职业学院)",9249,29.524722,108.784722,114,114,55,7.6,5.5,37.4,5.5,50.2,,99.2,
2922,2022-06-04 18:00:00,+08:00,"Wanshou Avenue, Chongqing (重庆万寿大道)",9250,29.997916,108.129861,42,42,10,4.1,2.3,30.5,6.4,91.9,24.4,4.9,1
2923,2022-06-04 18:00:00,+08:00,"Hibiscus Road, Chongqing (重庆芙蓉中路)",9251,29.328916,107.751833,33,17,10,5.1,4.6,32.5,3.7,,,,
2924,2022-06-04 18:00:00,+08:00,"Xiushan County High School, Chongqing (重庆秀山县高级中学)",9252,28.454027,108.985,32,13,6,6.1,1,32.1,6.4,79,24.9,0.2,4
2925,2022-06-04 18:00:00,+08:00,"táohuāyuán zhōng lù, Chongqing (重庆桃花源中路)",9253,28.845833,108.761388,25,25,11,5.6,2.8,24,8.2,79,24.9,0.2,4
2926,2022-06-04 18:00:00,+08:00,"金凤, Chongqing (重庆金凤)",9870,29.504318,106.515627,32,30,15,3.6,2.8,31.7,4.6,69,25,,5.6
2927,2022-06-04 18:00:00,+08:00,"刘家院, Chongqing (重庆刘家院)",9871,29.576617,106.442925,46,46,34,5.6,4.6,30.9,3.7,69,25,,5.6
