,date,tz,city,idx,lat,lon,aqi,pm25,pm10,so2,no2,o3,co,h,t,r,w
2928,2022-06-04 18:00:00,+08:00,"上清寺, Chongqing (重庆上清寺)",9872,29.565,106.5469,30,30,20,3.1,8.7,26.4,6.4,69,25,,5.6
2929,2022-06-04 18:00:00,+08:00,"水土, Chongqing (重庆水土)",9873,29.808309,106.536345,72,72,22,3.6,4.6,30.9,1,69,25,,5.6
2930,2022-06-04 18:00:00,+08:00,"剑山路, Chongqing (重庆剑山路)",9874,29.587869,106.215342,34,34,16,4.1,3.2,30.9,6.4,69,25,,5.6
2931,2019-12-31 14:00:00,+08:00,"荣昌中学, Chongqing (重庆荣昌中学)",9875,29.420247,105.583296,179,179,102,9.2,21.5,2.9,11.8,94,7.3,,
2932,2022-06-04 18:00:00,+08:00,"Tàijí dàdào, Chongqing (重庆太极大道)",10443,29.700278,107.373056,70,70,40,3.6,4.2,46.8,13.6,69,25,,5.6
2933,2022-06-04 18:00:00,+08:00,"虎峰, Chongqing (重庆虎峰)",11799,29.55,106.2375,28,13,28,4.1,4.2,21.2,5.5,69,25,,5.6
2934,2022-06-04 18:00:00,+08:00,"四牌坊小学, Chongqing (重庆四牌坊小学)",11800,29.280377,106.279297,74,74,34,4.6,6,22,1,69,25,,5.6
2935,2022-06-04 18:00:00,+08:00,"春申大道, Chongqing (重庆春申大道)",11801,31.389444,109.572944,42,42,20,3.1,3.7,25.6,7.3,56,32.3,99.8,6
2936,2022-06-04 18:00:00,+08:00,"万盛党校, Chongqing (重庆万盛党校)",11802,28.972777777,106.92694444,102,102,49,5.1,4.2,37.8,6.4,69,25,,5.6
2937,2022-06-04 17:00:00,+08:00,"Mǎ'ānshān, Guiyang (贵阳马鞍山)",1368,26.6029,106.6856,39,21,9,2.6,2.3,39.4,6.4,58,29,,0.5
2938,2022-06-04 17:00:00,+08:00,"City EPA station, Guiyang (贵阳市环保站)",1369,26.5689,106.6971,55,55,22,4.6,6.4,45.9,3.7,58,29,,0.5
2939,,+08:00,"Jinyang New District, Guiyang (贵阳金阳新区)",1370,,,-,,,,,,,,,,
2940,,+08:00,"Wudang District, Guiyang (贵阳乌当区)",1371,26.6343,106.7487,-,,,,,,,61,9,,2.5
2941,,+08:00,"Huaxi District, Guiyang (贵阳花溪区)",1372,26.4364,106.6554,-,,,,,,,61,9,,2.5
2942,,+08:00,"Xiaohe District, Guiyang (贵阳小河区)",1373,26.5155,106.6948,-,,,,,,,61,9,,2.5
2943,,+08:00,"Hongbianmen, Guiyang (贵阳鸿边门)",1374,26.6009,106.7105,-,,,,,,,61,9,,2.5
2944,,+08:00,"Yejingting, Guiyang (贵阳冶金厅)",1375,26.5697,106.7164,-,,,,,,,61,9,,2.5
2945,2022-06-04 17:00:00,+08:00,"Taici Bridge, Guiyang (贵阳太慈桥)",1376,26.5495,106.6867,50,50,27,4.1,5.5,41.1,4.6,58,29,,0.5
2946,,+0800,"Jinyang District, Guiyang",5198,,,-,,,,,,,78,24,,4.9
2947,2021-01-01 01:00:00,+08:00,"Tongmuling, Guiyang (贵阳桐木岭)",1422,26.3003,106.805,114,114,57,7.1,7.4,20.4,5.5,59,0,,2.5
2948,2022-06-04 18:00:00,+08:00,"Gantianba, Zunyi (遵义干田坝)",4318,27.72,106.9178,36,34,9,2.6,1.9,35.8,7.3,61,29.5,99.1,1
2949,2022-06-04 18:00:00,+08:00,"Fènghuáng shān, Zunyi (遵义凤凰山)",4319,27.7019,106.9242,57,57,20,2.6,2.8,37.4,5.5,61,29.5,99.1,1
2950,2022-06-04 18:00:00,+08:00,"Zhongzhuang, Zunyi (遵义忠庄)",4320,27.6486,106.8906,37,21,20,1.6,2.8,37.4,4.6,61,29.5,99.1,1
2951,2022-06-04 18:00:00,+08:00,"Zhoushui  Bridge, Zunyi (遵义舟水桥)",4321,27.6506,106.9231,40,30,12,1.1,4.2,40.3,5.5,61,29.5,99.1,1
2952,2022-06-04 18:00:00,+08:00,"Dingzikou, Zunyi (遵义丁字口)",4322,27.6869,106.9222,50,50,20,2.6,4.2,39.4,6.4,61,29.5,99.1,1
2953,2022-06-04 17:00:00,+08:00,Guiyang (贵阳),1563,26.647661,106.630154,55,55,27,4.6,6.4,45.9,6.4,58,29,,0.5
2954,2022-06-04 17:00:00,+08:00,Zunyi (遵义),1564,27.725654,106.927389,61,61,26,2.6,4.6,38.2,5.5,66.9,27.4,99.1,2
2955,,+08:00,"Guānshàng, Kunming (昆明关上)",1377,25.0124,102.743,-,,,,,,,100,6,,4.6
2956,2022-06-04 18:00:00,+08:00,"Chenggong New Area, Kunming (昆明呈贡新区)",1378,24.8885,102.821,42,42,30,4.1,2.8,39.4,4.6,53,24,,6.6
2957,2022-05-06 13:00:00,+08:00,"Xishan Forest Park, Kunming (昆明西山森林公园)",1379,24.9624,102.625,63,63,32,4.6,4.2,45.1,6.4,45,20,,4.6
2958,2022-06-04 18:00:00,+08:00,"Longquan Town, Kunming (昆明龙泉镇)",1380,25.0836,102.728,39,30,24,4.6,2.3,38.6,3.7,53,24,,6.6
2959,2022-06-04 17:00:00,+08:00,"Dongfeng East Road, Kunming (昆明东风东路)",1381,25.0405,102.722,42,42,11,3.1,6,37,3.7,53,24,,6.6
2960,2022-06-04 18:00:00,+08:00,"Jinding Mountain, Kunming (昆明金鼎山)",1382,25.067,102.681,38,34,17,5.1,3.2,37.8,2.8,53,24,,6.6
2961,2022-06-04 18:00:00,+08:00,"Biji Square, Kunming (昆明碧鸡广场)",1383,25.0359,102.638,37,30,13,5.6,6,37.4,5.5,53,24,,6.6
2962,2022-06-04 18:00:00,+08:00,"Dongfeng Reservoir, Yuxi (玉溪东风水库)",3473,24.3694,102.5778,46,46,18,4.1,3.2,37.4,4.6,53,24,,6.6
2963,,+08:00,"City Monitoring Station, Yuxi (玉溪市监测站)",3474,24.3603,102.5433,-,,,,,,,100,6,,4.6
2964,,+08:00,"Dayingjie town, Yuxi (玉溪大营街镇)",3475,24.3411,102.4964,-,,,,,,,96,8.6,99.2,1
2965,2022-06-04 18:00:00,+08:00,"Tobacco Factory office, Qujing (曲靖烟厂办公区)",4434,25.5364,103.8,42,38,11,2.1,3.2,41.5,4.6,52.8,26.5,99.4,4
2966,2022-06-04 18:00:00,+08:00,"Environmental Monitoring Station, Qujing (曲靖环境监测站)",4302,25.5035,103.7897,50,50,30,3.1,6.4,41.5,6.4,52.8,26.5,99.4,4
2967,2022-06-04 18:00:00,+08:00,Kunming (昆明),1565,24.880182,102.832861,42,42,30,4.1,2.8,39.4,4.6,53,24,,6.6
2968,2022-06-04 18:00:00,+08:00,Qujing (曲靖),1566,25.49001,103.796167,50,50,30,3.1,6.4,41.5,6.4,52.8,26.5,99.4,4
2969,2022-06-04 18:00:00,+08:00,Yuxi (玉溪),1567,24.352036,102.546543,46,46,27,4.1,3.7,38.2,4.6,53,24,99.2,6.6
2970,2022-06-04 18:00:00,+08:00,Lijiang (丽江),7913,26.855047,100.227751,32,30,13,1.1,1.9,32.1,14,54.9,22.3,0.3,4
2971,2022-06-04 18:00:00,+08:00,Honghe (红河州),7914,23.36313,103.374799,38,38,29,3.6,2.8,35.8,3.7,49.9,28.9,99.4,4
2972,2022-06-04 18:00:00,+08:00,"City EPA, Baoshan (保山市环保局)",7208,25.1328,99.1711,35,25,9,2.1,2.3,34.6,4.6,71.1,22.4,99.4,4
2973,2022-06-04 18:00:00,+08:00,"City Environmental Monitoring Station, Baoshan (保山市环境监测站)",7209,25.1081,99.1678,35,25,9,2.1,2.3,34.6,4.6,71.1,22.4,99.4,4
2974,2022-06-04 18:00:00,+08:00,"Monitoring station, Zhaotong (昭通监测站)",7210,27.3392,103.7032,42,42,18,4.1,2.8,35.4,5.5,72,22.6,0.4,2
2975,2022-06-04 18:00:00,+08:00,"Environment protection office, Zhaotong (昭通环保局)",7211,27.3361,103.7225,36,30,24,3.6,2.8,36.2,4.8,72,22.6,0.4,2
2976,2022-06-04 18:00:00,+08:00,"xīnán jiāo, Lijiang (丽江西南郊)",7212,26.8576,100.2143,32,30,13,1.1,1.9,32.1,14,54.9,22.3,0.3,4
2977,2022-06-04 18:00:00,+08:00,"lìjiāng gǔchéng, Lijiang (丽江丽江古城)",7213,26.8802,100.2497,31,9,18,3.6,3.7,30.9,5.5,54.9,22.3,0.3,4
2978,2022-06-04 18:00:00,+08:00,"City center, Lijiang (丽江市中心)",7214,26.8906,100.2203,29,17,11,5.1,3.7,29.3,5.5,54.9,22.3,0.3,4
2979,,+0800,"City EPA, Simao",7215,,,-,,,,,,,,,,
2980,,+0800,"Puer No2 middle school, Simao",7216,,,-,,,,,,,,,,
2981,2022-06-04 18:00:00,+08:00,"City EPA, Lincang (临沧市环保局)",7217,23.8822,100.0869,80,80,51,3.1,2.3,33.3,6.4,64.2,24.2,99.6,1
2982,2022-06-04 18:00:00,+08:00,"Bureau of Meteorology, Lincang (临沧市气象局)",7218,23.8982,100.0782,85,85,44,4.6,4.2,31.3,7.3,64.2,24.2,99.6,1
2983,2022-06-04 18:00:00,+08:00,"State Environmental Monitoring Station, Chuxiong (楚雄州州环境监测站)",7553,25.0441,101.5482,35,21,15,2.6,2.3,34.6,3.7,47.2,26.8,99.2,4
2984,2022-06-04 18:00:00,+08:00,"City Economic Development Zone, Chuxiong (楚雄州市经济开发区)",7554,25.0492,101.538,38,38,17,2.6,2.8,33.3,5.5,47.2,26.8,99.2,4
2985,,+08:00,"Yǔguò pù, Honghe (红河州雨过铺)",7555,23.4626,103.3113,-,,,,,,,87.1,13.4,0.7,3
2986,2022-06-04 18:00:00,+08:00,"Sewage treatment plant, Honghe (红河州污水处理厂)",7556,23.3993,103.3772,38,38,29,3.6,2.8,35.8,3.7,49.9,28.9,99.4,4
2987,2022-06-04 18:00:00,+08:00,"Monitoring station, Honghe (红河州监测站)",7557,23.4168,103.386,63,63,41,3.6,5.1,30.5,3.7,49.9,28.9,99.4,4
2988,2022-06-04 18:00:00,+08:00,"State Water Authority, Wenshan (文山州州水务局)",7219,23.3594,104.2533,61,61,28,1.6,2.8,33.8,2.8,49.9,28.9,99.4,4
2989,2022-06-04 18:00:00,+08:00,"City convenient service centers, Wenshan (文山州市便民服务中心)",7220,23.3892,104.2319,68,68,38,1.6,4.6,31.3,2.8,49.9,28.9,99.4,4
2990,2022-06-04 18:00:00,+08:00,"Jinghong City Jiangnan, Xishuangbanna (西双版纳州景洪市江南)",7221,22.0019,100.7939,57,57,29,2.6,3.2,19.5,4.6,58.1,32.6,99.1,2
2991,2022-06-04 17:00:00,+08:00,"Jinghong Jiangbei, Xishuangbanna (西双版纳州景洪市江北)",7222,22.0225,100.8017,25,25,10,5.6,2.8,19.9,3.7,58.1,32.6,99.1,2
2992,2022-06-04 18:00:00,+08:00,"Xingqing Compound, Xian (西安兴庆小区)",1391,34.2629,108.993,55,55,39,2.1,7.8,27.3,6.4,88,18,,3.6
2993,2022-06-04 18:00:00,+08:00,"Xiaozhai, Xian (西安小寨)",1393,34.2324,108.94,59,59,33,0.6,6.4,26.4,2.8,88,18,,3.6
2994,2022-06-04 18:00:00,+08:00,"City People Stadium, Xian (西安市人民体育场)",1394,34.2713,108.954,63,63,40,2.1,4.6,30.9,2.1,88,18,,3.6
2995,2022-06-04 18:00:00,+08:00,"Gaoxin West Area, Xian (西安高新西区)",1395,34.2303,108.883,59,59,42,3.6,5.5,30.1,3.7,88,18,,3.6
2996,2022-06-04 18:00:00,+08:00,"Economic Development Zone, Xian (西安经开区)",1396,34.3474,108.935,59,59,30,1.1,5.5,31.3,2.8,88,18,,3.6
2997,2022-06-04 18:00:00,+08:00,"Chang'an District, Xian (西安长安区)",1397,34.1546,108.906,55,55,29,3.1,5.1,30.1,3.7,88,18,,3.6
2998,,+08:00,"Yanliang District, Xian (西安阎良区)",1398,34.6575,109.2,-,,,,,,,93,4,,0.5
2999,2022-06-04 18:00:00,+08:00,"Lintong District, Xian (西安临潼区)",1399,34.3731,109.2186,65,65,33,1.1,5.5,31.3,4.6,88,18,,3.6
3000,,+08:00,"Cǎotān, Xian (西安草滩)",1400,34.378,108.869,-,,,,,,,88,18,,3.6
3001,2022-06-04 18:00:00,+08:00,"Qujiang Cultural Industry Group, Xian (西安曲江文化产业集团)",1401,34.1978,108.985,99,99,20,2.1,9.2,25.2,14.5,88,18,,3.6
3002,2022-06-04 18:00:00,+08:00,"Guangyuntan, Xian (西安广运潭)",1402,34.3274,109.043,59,59,39,3.1,6.4,30.1,2.8,88,18,,3.6
3003,,+08:00,"City Stadium, Xian (西安市体育场)",5689,,,-,,,,,,,,,,
3004,2022-06-04 18:00:00,+08:00,"Sanlu Hospital, Baoji (宝鸡三陆医院)",3425,34.3672,107.1906,63,63,46,2.6,11,12.6,3.7,79,18,0.3,1
3005,2022-06-04 18:00:00,+08:00,"Zhuyuangou, Baoji (宝鸡竹园沟)",3426,34.3017,107.0708,63,63,41,2.1,4.2,22.8,3.7,79,18,0.3,1
3006,2022-06-04 18:00:00,+08:00,"Monitoring station, Baoji (宝鸡监测站)",3427,34.3547,107.1431,72,72,38,2.1,13.8,11.4,3.7,79,18,0.3,1
3007,2022-06-04 18:00:00,+08:00,"Technical Schools, Baoji (宝鸡技工学校)",3428,34.3739,107.1186,85,85,39,2.1,10.6,15.9,3.1,79,18,0.3,1
3008,2022-06-04 18:00:00,+08:00,"Chencang EPA compound, Baoji (宝鸡陈仓区环保局家属楼)",3429,34.35111111039,107.38861110022,87,87,54,2.6,6.4,21.2,3,79,18,0.3,1
3009,2022-06-04 18:00:00,+08:00,"University of Arts, Baoji (宝鸡文理学院)",4413,34.3497,107.2058,61,61,40,3.1,16.5,11.4,2.8,79,18,0.3,1
3010,2022-06-04 18:00:00,+08:00,"Sandi Primary School, Baoji (宝鸡三迪小学)",4414,34.3622,107.2386,65,65,48,3.1,13.3,13.9,2,79,18,0.3,1
3011,2022-06-04 18:00:00,+08:00,"Miaogou Village, Baoji (宝鸡庙沟村)",4415,34.3708,107.1586,72,72,35,2.1,5.1,20.4,2.2,79,18,0.3,1
3012,2022-06-04 18:00:00,+08:00,"Xīnqū guǎnwěihuì, Tongchuan (铜川新区管委会)",3454,34.9058,108.9344,61,61,35,2.1,4.2,26.9,2.8,88,18,,3.6
3013,2022-06-04 18:00:00,+08:00,"Party School, Tongchuan (铜川党校)",3456,35.0994,109.0656,57,57,47,4.1,12.8,15.9,7.6,88,18,,3.6
3014,2022-06-04 18:00:00,+08:00,"Wangyi District Government, Tongchuan (铜川王益区政府)",4416,35.0697,109.0697,102,102,49,2.6,7.4,25.2,3.7,88,18,,3.6
3015,2021-02-25 14:00:00,+08:00,"Xīnqū lánzhī gōngsī, Tongchuan (铜川新区兰芝公司)",4417,34.8731,108.9589,168,168,72,2.6,11.9,4.1,10.9,93,4,,0.5
3016,2022-06-04 18:00:00,+08:00,"Agriculture Science Institute, Weinan (渭南农科所)",3457,34.5101,109.5293,72,72,27,3.1,7.4,24.4,4.3,88,18,,3.6
3017,2022-06-04 18:00:00,+08:00,"Gymnasium, Weinan (渭南体育馆)",3458,34.493,109.4636,50,50,27,2.6,14.2,20.8,4.6,88,18,,3.6
3018,2022-06-04 18:00:00,+08:00,"Daily newspaper office, Weinan (渭南日报社)",3459,34.5004,109.5049,61,61,29,2.6,9.6,21.6,4.1,88,18,,3.6
3019,2022-06-04 18:00:00,+08:00,"Gāoxīn yī xiǎo, Weinan (渭南高新一小)",4418,34.5021,109.4266,50,50,35,1.6,8.3,25.6,4.1,88,18,,3.6
3020,2022-06-04 18:00:00,+08:00,"Zhōnghuá xiǎoqū, Xianyang (咸阳中华小区)",3460,34.3181,108.6761,80,80,53,1.1,5.1,25.6,2.8,88,18,,3.6
3021,2022-06-04 18:00:00,+08:00,"Weather Monitoring Station, Xianyang (咸阳气象站)",3462,34.3956,108.7197,72,72,54,2.6,2.3,24.8,7.1,88,18,,3.6
3022,2022-06-04 18:00:00,+08:00,"TCM Medical College, Xianyang (咸阳中医学院)",4419,34.3164,108.7369,74,74,53,2.1,5.5,24.4,4.1,88,18,,3.6
3023,2021-02-25 14:00:00,+08:00,"City Monitoring Station, Yanan (延安市监测站)",3463,36.5767,109.4824,172,172,47,3.1,13.8,22,10.3,91.8,2.6,99.6,2
3024,2022-06-04 18:00:00,+08:00,"Zǎo yuán, Yanan (延安枣园)",3464,36.6275,109.4131,61,57,51,3.1,3.7,61,2.4,28.1,27,1.2,2
3025,2022-06-04 18:00:00,+08:00,"University Hospital, Yanan (延安延大医附院)",3465,36.6028,109.4761,63,63,55,2.6,6.9,54.5,2.9,28.1,27,1.2,2
3026,2022-06-04 18:00:00,+08:00,"Bǎi mǐ dàdào, Yanan (延安百米大道)",4420,36.6106,109.5056,70,70,55,2.1,4.2,52.6,4,28.1,27,1.2,2
3027,2022-06-04 18:00:00,+08:00,Xian (西安),1569,34.341568,108.940175,59,59,30,1.1,5.5,31.3,2.1,88,18,,3.6
3028,2022-06-04 18:00:00,+08:00,Tongchuan (铜川),1570,34.896756,108.945233,102,102,49,2.6,12.8,26.9,7.6,88,18,,3.6
3029,2022-06-04 18:00:00,+08:00,Baoji (宝鸡),1571,34.36198,107.237974,87,87,54,2.1,16.5,22.8,3.7,79,18,0.3,1
3030,2022-06-04 18:00:00,+08:00,Xianyang (咸阳),1572,34.329563,108.709003,80,80,54,2.1,6,25.6,8.2,88,18,,3.6
3031,2022-06-04 18:00:00,+08:00,Weinan (渭南),1573,34.499995,109.509786,72,72,35,3.1,14.2,25.6,4.6,88,18,,3.6
3032,2022-06-04 18:00:00,+08:00,Yanan (延安),1574,36.585455,109.489727,70,70,55,3.1,6.9,61,4,28.1,27,1.2,2
3033,2021-01-01 02:00:00,+08:00,"EPA Chencang, Baoji (宝鸡陈仓环保局)",7846,34.3528,107.3906,173,173,92,13.2,21.5,3.3,10.9,64.2,-7.7,,3
3034,2022-06-04 18:00:00,+08:00,"Hanchuan Machine factory school, Hanzhong (汉中汉川机床厂子校)",7847,33.1842,106.9893,70,70,57,2.1,5.5,25.2,4.8,100,19,0.5,1
3035,2022-06-04 18:00:00,+08:00,"City Monitoring Station, Hanzhong (汉中市监测站)",7848,33.0706,107.0154,85,85,41,1.6,6.9,26.9,4.6,100,19,0.5,1
3036,2022-06-04 18:00:00,+08:00,"Xinyuan BDA, Hanzhong (汉中鑫源开发区)",7849,33.1138,107.0089,72,72,45,2.1,7.8,25.6,4.8,100,19,0.5,1
3037,2022-06-04 18:00:00,+08:00,"Nanzheng big Hekan Waterworks, Hanzhong (汉中南郑大河坎水厂)",7850,33.0323,107.007,78,78,56,1.6,5.5,26,2.8,100,19,0.5,1
3038,2022-06-04 18:00:00,+08:00,"xiāng xī dòng, An'kang (安康香溪洞)",7855,32.6778,109.0311,27,17,11,2.6,2.3,26.9,3.2,23,18.8,,5
3039,2022-06-04 18:00:00,+08:00,"Ankang City Stations, An'kang (安康安康市监测站)",7856,32.6939,109.0281,29,25,10,2.1,2.8,28.5,2.8,23,18.8,,4.6
3040,2022-06-04 18:00:00,+08:00,"Hanbin Procuratorate, An'kang (安康汉滨区检察院)",7857,32.6975,109.0072,30,30,9,3.6,2.8,26.4,2.9,23,18.8,,4.6
3041,2022-06-04 18:00:00,+08:00,"Monitoring station, Shangluo (商洛监测站)",7858,33.8715,109.9154,65,65,22,3.1,2.3,37.8,3.7,80,10.3,0.9,3
3042,,+08:00,"East Yongsan Bureau of Meteorology, Shangluo (商洛东龙山气象局)",7859,33.8509,109.966,-,,,,,,,46.2,-2.4,99,8
3043,2022-06-04 18:00:00,+08:00,"Shangzhou District Middle School, Shangluo (商洛商州区中学)",9889,33.8471,109.9643,42,42,32,1.1,4.6,37,3.7,80,10.3,0.9,3
3044,2022-06-04 18:00:00,+08:00,"Weather station, Xianyang (咸阳气象站(对照点))",10447,34.3956,108.7197,72,72,54,2.6,2.3,24.8,7.3,88,18,,3.6
3045,2021-12-01 16:00:00,+08:00,"Gaoling County Radio Monitoring Center, Xian (西安高陵县无线电监控中心)",11101,34.529722219905,109.09972220002,72,72,53,5.6,7.8,23.2,2.9,29,9,,0.5
3046,2022-06-04 18:00:00,+08:00,"Zhouzhi County Environmental Protection Bureau, Xian (西安周至县环保局)",11102,34.158611110415,108.21388890005,70,70,53,2.1,7.4,23.2,5.2,88,18,,3.6
3047,2022-06-04 18:00:00,+08:00,"Lantian County Government, Xian (西安蓝田县政府)",11103,34.157499999826,109.31444440009,112,112,19,3.1,7.4,28.5,8.9,88,18,,3.6
3048,2021-12-01 16:00:00,+08:00,"Hu County Cultural and Sports Bureau, Xian (西安户县文体局)",11104,34.109166670306,108.60055560006,102,102,64,5.1,14.2,26.9,3.8,29,9,,0.5
3049,2022-06-04 18:00:00,+08:00,"Jixian Environmental Protection Bureau, Baoji (宝鸡陇县环保局)",11105,34.899166669807,106.8511111004,74,74,50,6.1,2.8,35,0.2,79,18,0.3,1
3050,2022-06-04 18:00:00,+08:00,"Linyou County Environmental Protection Bureau, Baoji (宝鸡麟游县环保局)",11106,34.675277779946,107.79194439972,55,55,36,3.6,2.3,33.8,5.9,88,18,,3.6
3051,2022-06-04 18:00:00,+08:00,"Qianyang County Environmental Protection Bureau, Baoji (宝鸡千阳县环保局)",11107,34.645833330445,107.12055559996,59,38,59,10.2,3.7,32.5,5.9,79,18,0.3,1
3052,2022-06-04 18:00:00,+08:00,"Fengxiang County Environmental Protection Bureau, Baoji (宝鸡凤翔县环保局)",11108,34.514999999651,107.39361109967,72,72,56,5.1,8.3,35,5.3,79,18,0.3,1
3053,2022-06-04 18:00:00,+08:00,"Fufeng County Environmental Protection Bureau, Baoji (宝鸡扶风县环保局)",11109,34.376944440135,107.88583330027,61,61,59,2.6,2.3,25.6,2.8,88,18,,3.6
3054,2022-06-04 18:00:00,+08:00,"Meixian Environmental Protection Bureau, Baoji (宝鸡眉县环保局)",11110,34.265000000151,107.75972219982,78,78,56,2.6,8.3,23.6,4.9,88,18,,3.6
3055,2022-06-04 18:00:00,+08:00,"Taibai County Commission for Discipline Inspection, Baoji (宝鸡太白县纪委)",11111,34.058888889611,107.31777779971,122,122,70,4.1,1.4,32.9,1.9,79,18,0.3,1
3056,2022-06-04 18:00:00,+08:00,"Daishan County Environmental Protection Bureau, Baoji (宝鸡岐山县环保局)",11112,34.444166670356,107.62138889998,65,65,37,3.1,2.3,36.6,0.8,79,18,0.3,1
3057,2022-06-04 18:00:00,+08:00,"Fengxian Civic Center, Baoji (宝鸡凤县市民中心)",11113,33.91222221988,106.51277780006,93,93,53,3.1,4.2,27.7,3.6,61,20.7,0.1,2
3058,2022-06-04 18:00:00,+08:00,"Wugong County Monitoring Station, Xianyang (咸阳武功县监测站)",11114,34.259166670007,108.20833330034,53,53,53,3.1,4.6,27.3,4.4,88,18,,3.6
3059,2022-06-04 18:00:00,+08:00,"Liquan County Environmental Protection Bureau, Xianyang (咸阳礼泉县环保局)",11115,34.486388889836,108.43722220045,82,82,46,1.1,7.4,20.8,2,88,18,,3.6
3060,2022-06-04 18:00:00,+08:00,"Shuyang County, Xianyang (咸阳泾阳县泾干广场)",11116,34.532499999976,108.83527779973,63,63,41,1.1,6,28.5,5.3,88,18,,3.6
3061,2022-06-04 18:00:00,+08:00,"Xunyi County Environmental Protection Bureau, Xianyang (咸阳旬邑县环保局)",11117,35.108611110315,108.32305560044,57,57,35,3.6,1.9,20.8,5.6,88,18,,3.6
3062,2022-06-04 18:00:00,+08:00,"Bin County Environmental Protection Bureau, Xianyang (咸阳彬县环保局)",11118,35.037500000226,108.08249999958,61,61,40,2.6,6,17.9,4.1,88,18,,3.6
3063,2022-06-04 18:00:00,+08:00,"Sanyuan County Stadium, Xianyang (咸阳三原县体育场)",11119,34.620277779697,108.9322222,63,63,29,1.1,3.2,37.8,2.2,88,18,,3.6
3064,2022-06-04 18:00:00,+08:00,"Ganxian Agricultural Bureau, Xianyang (咸阳乾县农业局)",11120,34.52944444001,108.23472219977,80,80,45,2.1,1.9,33.8,2.3,88,18,,3.6
3065,2022-06-04 18:00:00,+08:00,"Xingping City Water Company, Xianyang (咸阳兴平市自来水公司)",11121,34.30333332987,108.47777779991,74,74,54,4.1,4.6,23.6,6.1,88,18,,3.6
3066,2022-06-04 18:00:00,+08:00,"Changwu County Changwu Middle School, Xianyang (咸阳长武县长武中学)",11122,35.211944440085,107.77916669988,59,59,41,2.6,2.3,28.9,1.6,56.9,21.6,99.6,2
3067,2022-06-04 18:00:00,+08:00,"Suihua County Government, Xianyang (咸阳淳化县政府)",11123,34.800555559592,108.57499999985,63,63,28,2.6,1.9,33.8,4,88,18,,3.6
3068,2022-06-04 18:00:00,+08:00,"Yongshou County Environmental Protection Bureau, Xianyang (咸阳永寿县环保局)",11124,34.693055560167,108.13666669971,70,70,37,4.6,3.7,34.2,5.7,88,18,,3.6
3069,2022-06-04 18:00:00,+08:00,"Yaozhou District Government, Tongchuan (铜川耀州区政府)",11125,34.911111109991,108.97472220027,59,59,40,2.1,8.3,18.7,3.6,88,18,,3.6
3070,2022-06-04 18:00:00,+08:00,"Yintai District Government, Tongchuan (铜川印台区政府)",11126,35.12071700039,109.10610299965,80,80,51,2.6,11,21.2,6.2,88,18,,3.6
3071,2022-06-04 18:00:00,+08:00,"Yijun County Government, Tongchuan (铜川宜君县政府)",11127,35.398888889811,109.11166669956,76,76,57,2.1,2.8,28.1,3.6,99,21.6,,
3072,2022-06-04 18:00:00,+08:00,"Huazhou District Government, Weinan (渭南华州区政府)",11129,34.49944443971,109.77083329992,59,59,61,5.1,2.3,29.7,7,88,18,,3.6
3073,2022-06-04 18:00:00,+08:00,"Dayi County Urban Management Bureau, Weinan (渭南大荔县城管局)",11130,34.791111109691,109.94611110015,53,53,21,3.1,4.6,30.5,5.9,80,10.3,0.9,3
3074,2022-06-04 18:00:00,+08:00,"Pucheng County Government, Weinan (渭南蒲城县政府)",11131,34.956944440235,109.5811110998,65,65,27,3.1,4.2,24.4,7.5,88,18,,3.6
3075,2022-06-04 18:00:00,+08:00,"Chengcheng County Government, Weinan (渭南澄城县政府)",11132,35.191111109791,109.92666669991,46,46,15,6.6,1,33.8,2.8,80,10.3,0.9,3
3076,2022-06-04 18:00:00,+08:00,"Baishui County People's Congress, Weinan (渭南白水县人大)",11133,35.178611109816,109.58388889965,59,59,27,2.1,7.4,33.3,7.2,80,10.3,0.9,3
